ID	X	Y	Width	Height	Text
2d541b33-75fb-47f1-9b36-fe8eb5be12d4	99	63	18	29	1
7b2c92bd-42ef-441f-aa3d-0d4ed2700683	121	63	105	29	NEPHI
b5138629-fd0c-447f-8530-27433f473282	230	63	95	29	1
7b048e79-00f3-4262-bebf-2f5c4cd8e37b	230	63	95	29	:
1e6f6d4b-a1a8-4779-a454-5e51f98555d7	230	63	95	29	6
de2a480a-10da-4af1-acf6-96d5f66d0110	230	63	95	29	-
f6447885-bbba-4c36-ae22-a0bc3a63c697	229	63	95	29	16
ff63888a-448d-492b-8f40-1c235dea3ce7	1080	63	21	26	2
34ff913e-9055-4243-9d1a-20cacd72fd6c	99	126	66	31	with
006b0a1f-b11c-4814-ac57-0a2457d6ebc8	169	126	43	31	all
b165e3d9-092b-4e90-88b0-65ade2577354	215	126	47	31	his
37b3bbda-59c6-4a1c-b4f3-27ae09fd10e4	266	126	93	31	"
8a6f2f53-6cbf-484e-b707-a0cd4c4e32be	266	126	93	31	heart
18f74390-9428-4251-9854-af04e4504fc1	266	126	93	31	,
577f7871-66c5-4ded-b3f5-6f8bacc39052	363	126	35	31	in
7138206f-c6a2-4037-9b9b-c9d9c096e298	401	126	97	31	behalf
9cbc04e1-0125-49f3-9bb8-387ccfed8fe6	502	126	31	31	of
c7e25ccc-a2cc-45ff-9797-9fd2acda1ddd	537	126	46	31	his
c0648f71-8817-4659-aa62-cf079d69a07e	617	126	74	31	read
a139e226-103f-4819-9abd-cdd818f5fa8a	617	126	74	31	,
2a19c1ec-ede9-4bae-935f-3945de477d37	695	126	39	31	he
e868e5db-b922-440f-b40b-6bf5d9ffb8c3	737	126	58	31	was
638e503a-408d-44cb-a828-d2ec782be07b	799	126	81	31	filled
a558b759-6e39-4102-8a50-b9168b594d52	884	126	66	31	with
77b49a4d-0348-44ad-afbb-18fb5dab5a6c	954	126	50	31	the
854e9f33-b4e3-4663-bff3-3c092dcab3b5	1008	126	92	31	Spirit
54bd0fc4-7785-46c2-a635-8b4041576bd4	99	157	107	26	people
46a4434b-2206-44a8-8f79-ad0fa2059df0	99	157	107	26	.
