ID	X	Y	Width	Height	Text
116d8361-49a7-47db-ba0f-5806cae48ca8	99	63	130	29	MORONI
ccd203dd-6409-41a6-9e72-cab685fc27ca	233	63	109	29	10
30f6d2c1-a542-405c-b725-7427c6b6c081	233	63	109	29	:
1e1a0c68-3f73-4243-95a9-e8e5db593ffe	233	63	109	29	7
f26fbc64-7013-4807-8567-cf6784b6142e	233	63	109	29	-
99285acd-2101-4aa8-93ea-ed56d5d3860a	233	63	109	29	25
4892e62c-3490-4d32-8c10-7ae263243826	1051	63	50	26	530
356393e3-db60-463e-9f3d-035ab1e5d0c5	97	126	62	31	just
ecbcd2b1-eaf3-43eb-b619-93da1a72cd20	163	126	58	31	and
df1eb640-642d-46b7-8b28-a6b0ea269c56	225	126	74	31	true
417236fb-c599-4c06-b6c0-5f851a0de466	225	126	74	31	;
e949c796-fcca-4ec3-9895-de868f33afb1	302	126	159	31	wherefore
ca95cc09-0d4f-4090-92fd-293bcc47a6a5	302	126	159	31	,
94ebaa31-d7a2-49dc-872c-424cbe8c4fb8	465	126	115	31	nothing
d9ee3668-916d-4e68-a6d9-cc07be5e9a94	617	128	83	29	Spirit
94dfd966-60e0-4956-b65b-5bc7b9bc5375	704	128	29	29	of
5abb39b4-2039-4b46-b622-cc40386b3c2a	737	128	91	29	Christ
1651ab91-f2ca-445d-9a12-38c3e097894e	737	128	91	29	;
d9480c98-0f7b-41c6-a156-0f764b8bd441	831	128	54	29	and
e0558038-5f00-4617-98a9-e48b057e8f14	889	128	65	29	they
49670958-69b0-4686-aeb7-3b35d24b4cf0	958	128	73	29	come
1f59c8db-e519-48a9-94ff-d1b4edf8fc03	1034	128	67	29	unto
9c3dc874-7d58-4f7d-a5e0-aa109fc7e80a	97	154	60	34	that
85d1cd2a-8afd-4db2-922c-d24ebcc1a975	161	154	25	34	is
5ee6d2e3-1a1f-47c4-8d56-03afc44bda1b	191	154	68	34	good
8dbab8ee-31f6-42fe-b2ee-780be670f5d7	263	154	110	34	denieth
b53bd8bc-f8bf-42b5-8ab1-35fd0e3aefa5	378	154	51	34	the
c23bb279-4f86-429a-9201-32541c846ed5	433	154	94	34	Christ
47dbb510-d64c-444c-bc5c-381ff7261387	433	154	94	34	,
20148870-89f8-4f98-9cc7-11a5cb194104	531	154	53	34	but
634f2897-2af1-4220-85f9-ddde38c1cd8f	617	159	84	34	every
53abac68-aedb-4ba6-bdcc-ce552af17843	705	158	68	33	man
0d912ac0-66c4-412b-aeba-2a54d7b1259d	777	156	136	34	severally
c22820e3-ac70-4a0b-b194-4e679fd9f97c	777	156	136	34	,
510322e9-7967-4ae8-a3c5-840571db3d0b	917	154	148	34	according
b2c65225-f3e4-4dcd-850d-76950854bebe	1069	153	32	33	as
f5fdab8d-042d-448d-9bca-8eed19cd6bba	97	186	218	29	acknowledgeth
a21ee648-878a-4de7-907c-c52d26403291	318	186	62	29	that
664acefc-99be-4499-81bc-2e16f4bd0fc1	383	186	40	29	he
9ee3638e-6e26-4989-b641-ad42a2551f1b	427	186	38	29	is
7e7d048c-fbfd-411a-930b-228ec92bb581	427	186	38	29	.
fdd4b5e8-e8f0-4c9f-b736-fbfb3f0ed0a3	617	186	40	29	he
7811d297-6c5a-43b1-a967-1345c0804ab1	660	186	69	29	will
140d99ee-7371-49be-9b07-018de9aa57d1	661	186	69	29	.
98a633dc-c6fa-4ab8-ac7f-e5a7d7d72996	115	212	21	34	7
549fcd35-1fef-481f-94bc-5288c97acc41	141	212	64	34	And
d41255b9-b01a-43c0-954f-4039e06a392f	208	212	30	34	ye
93e0ff60-73ff-4a8e-a957-ef87a7f43b9a	243	212	64	34	may
225bf7d0-c8d0-43c1-9d2c-7af3a91a8590	311	212	89	34	"
