ID	X	Y	Width	Height	Text
eadc6cfb-1db8-4eec-8295-5eb1a9774952	99	60	52	29	349
50ff7f9c-ecd2-4083-88a5-ac30d6aa97d7	876	63	94	29	ALMA
707a6125-f919-4d01-94b3-a23374081683	974	63	127	29	56
98794290-d278-4c8a-b80b-22bec75a583c	974	63	127	29	:
d79b9fb0-e544-4e55-8b77-5903eeded787	974	63	127	29	13
264cba80-496c-4199-9dab-d7a00cf618b0	974	63	127	29	-
233f1931-5686-40fd-909a-f0bf3bacf060	974	63	127	29	30
2f5dd839-d007-4514-9b33-8ac1076c5f0f	97	126	70	31	time
9bae9847-4884-468e-91b5-f0441458f221	171	126	39	31	in
c8755b7c-8e42-49b4-a922-3832e324eebf	213	126	50	31	the
2ae3cbcf-c1ba-46e4-89c9-3f1a01076626	268	126	70	31	land
12ab29a1-95e2-41c0-ad38-bc890184d5e6	341	126	35	31	of
850bc87f-23fc-45ec-a473-c86803a1249f	380	126	101	31	Nephi
ae41d0c6-6929-4103-8432-ac46772ad357	380	126	101	31	;
09d78b97-fcd3-4139-bafd-5dcb21838995	485	126	27	31	it
9fbec247-fc49-48ca-848b-68063c828815	516	126	27	31	is
3b2942b7-2461-451b-a81c-f14bff9ed39b	547	126	43	31	so
2fad32d5-f7aa-460a-bbd4-df74a04c9bae	593	126	16	31	|
891c4d75-8046-4c88-bbea-b0c3aa19f0b8	612	126	78	31	spies
d09718c7-70d9-40f7-a6a8-62c914ef027d	694	126	46	31	out
8c88b893-9ecc-4366-a4ad-b1a71b023c26	744	126	89	31	round
7fc53d26-24ca-4862-b1d4-c234f5eac375	837	126	89	31	about
eda26745-0018-4b4c-8f2f-f63cdd6d9c19	837	126	89	31	,
991d64f1-f7e4-40d8-bc9d-349e644c7abf	930	126	27	31	to
aa53f708-1124-402e-8c87-5a1b4326ebe0	961	126	89	31	watch
10313c53-69b1-4856-87af-ddaf6366c6cd	1054	126	47	31	the
dc32f366-e60e-4d50-945e-9b405b29847a	97	154	28	32	if
e6ddc84b-b356-4390-b1e0-57f67778db06	129	154	64	32	they
0f117d02-fb6c-433e-837a-bbd7e84739c9	197	154	52	32	are
b5f4c911-5c8c-4a24-bb72-684931373c04	253	154	52	32	not
092eb9b9-acc8-403f-9dd2-c35338c86fd0	309	154	81	32	slain
f0393d14-0cd6-4923-af02-22b3e5316447	309	154	81	32	.
c3670e1d-77f9-4f45-ba4f-4e3ed9fae617	617	154	166	34	movements
51d39e3e-e0ed-4428-8fa7-ddc40e872525	787	154	30	34	of
6e2de3c6-507e-470c-9985-ee567656520f	821	154	51	34	the
609994e9-94c0-4233-8b80-3a933413fca6	876	154	157	34	Lamanites
acfa448c-57c3-4489-ba36-c2960afc4c8d	876	154	157	34	,
8d28f500-6913-4f24-93dc-fdbb575b7930	1038	154	63	34	that
511111a9-5230-4ae1-8edd-303312d17f72	115	183	39	26	13
365add8d-700f-40e8-8f0b-73486152a651	157	183	62	26	And
ed7b9c12-392c-4134-a486-636faa767cd0	222	183	62	26	now
bf7c36ce-1d3b-407b-b715-961aea4c1de0	287	183	75	26	these
c41fc580-7bd4-44f0-9cbe-0cb3995450f8	365	183	49	26	are
0863e5b4-aab0-4534-816a-ecec23f33f1f	417	183	49	26	the
6406aae8-53b2-4592-b11f-4fcab3685c0c	469	183	81	26	cities
5401c748-945c-4373-8746-8045bb7ee1fb	554	183	29	26	of
3e70919f-9c89-49e2-8baf-2041bd530868	617	183	72	32	they
ddb8359e-44ff-49ea-8023-8df46210476e	693	183	96	32	might
52bf401c-17aa-4e11-a86c-fe0bd3fb97c3	793	183	56	32	not
b0c9c7e5-d785-4582-8759-311f0262ce33	853	183	68	32	pass
b444b6c3-037b-41b8-92cb-646bb3b82305	925	183	40	32	us
9d12e87e-d4fd-43f3-b172-d68fcfaacf08	969	183	48	32	by
20b40296-13d1-4053-bd88-5e7b2cc40b5f	1021	183	80	32	night
a2117586-e3a4-45a4-90cf-19d095bdc16e	99	212	87	26	which
b08a86b5-2232-4251-92a6-cb2339349bcf	190	212	45	26	the
7c606b20-32e5-4242-bfb4-2be68f58943a	239	212	146	26	Lamanites
f74e6470-fc8e-4868-b751-ef1dbf29560b	388	212	65	26	have
4a0b3662-8f8f-4e8c-b72b-4e28e7e6504d	456	212	124	26	obtained
02fd0e99-cf9b-43fc-885e-dc9d9121b34a	617	212	50	31	nor
91e663b4-a29a-4912-bb75-e71c674f4ca0	671	212	39	31	by
9dadd241-7aaf-4311-9024-8f2c915976fe	714	212	54	31	day
8d9c120b-3550-41ba-a18f-5caa643bd80a	772	212	31	31	to
658efda1-6f14-4887-8130-e7a130b10d5c	807	212	81	31	make
ba0de335-ee0f-4116-86c4-762c4752e6ed	892	212	35	31	an
1f1d9f37-8a53-4806-8cd8-187a3045f57e	931	212	89	31	attack
0b4aee61-602f-408e-b85f-60763fb95689	1024	212	74	31	upon
77ef1761-1854-4abb-9998-94e2c23a3400	99	243	152	29	possession
17267fb1-6552-4dfc-b081-891358b09f4f	255	243	40	29	by
b6f9d9b4-8677-42d5-84e4-4273946da731	298	243	51	29	the
d3e36020-7ee9-46e6-8285-f6a021687d20	353	243	138	29	shedding
33da02d2-11c5-4a19-8046-5d836045bb08	494	243	36	29	of
880f16cd-6a05-4f58-ae03-3614bdc969b0	534	243	46	29	the
a1ee985e-a840-4eb1-8da2-6ccdceef3adc	617	241	52	26	our
c7a280d4-fefe-47ce-9dc5-e1912ba7eb45	672	241	81	26	other
c468433f-1d21-4ea0-a577-d1c3758532a4	757	241	78	26	cities
aa23a346-2e21-4218-bd85-93b0d8ea87ca	838	241	91	26	which
aa30e1ce-f786-4693-97b5-7f0f1bbc7339	932	241	75	26	were
cb87434c-d695-48c5-b67a-8d5fa9c648de	1010	241	39	26	on
841167a7-2223-4747-85db-2343080e9aa2	1052	241	48	26	the
7e3675eb-23f6-4483-a5c4-792cde22123c	99	263	81	35	blood
f60f7719-5825-4d38-9324-ed90fd0eb0dc	183	265	25	33	of
ab06cafe-ae86-48f0-8bd3-ae222e1e7c6a	211	266	33	33	so
e9bfffcb-b8b3-4727-bd21-1659820302c1	247	267	81	34	many
b360503c-6a4f-423f-a186-56f1e60ef72b	331	269	25	33	of
9a7f547f-74c2-40ed-8b80-41f6ca0f9738	359	269	49	33	our
e42c366e-0cd9-4fb9-bbcf-299a303b496d	411	271	97	34	valiant
df88c3ce-d477-4238-bb4b-fcbb7b6d0060	511	273	73	34	men
fc656ada-bfc2-45a4-b02d-c3af7507db12	511	273	73	34	:
562c4d58-4cc1-4979-b7a5-9ecca36ea39d	617	272	165	26	northward
e552a52a-2e74-469a-99e9-a23a6d0eba97	617	272	165	26	.
430a6338-0d10-443e-b27d-5a0a73336ec7	115	301	36	29	14
24c40c0f-fbc4-4d6d-8a8a-1d3bdfd581fb	155	301	58	29	The
980ca0aa-35ea-4e8b-a290-264a64af44c8	217	301	69	29	land
cf5914c5-bb31-4484-9727-3e0155865672	289	301	33	29	of
a34f324a-c604-446c-a3a6-2e8f5bf24a43	325	301	105	29	"
921eb450-1500-4e8a-a9a7-b3ee806a38df	325	301	105	29	Manti
3af10b87-b553-42e2-8ae8-0b3a593601bd	325	301	105	29	,
08d1a351-72fa-436d-8c9f-01a8d37d33aa	434	301	36	29	or
107d972e-0073-4762-a52b-8de5ea4cf111	474	301	47	29	the
00afd999-ffd5-45d2-9c77-a1b632aaeb71	525	301	56	29	city
80426baa-40c2-4783-b7c4-9e5228b70bde	633	301	41	24	23
915d072f-3041-4340-8677-b59039eaecec	676	301	60	23	For
51153f8f-4754-4b50-90f7-d0a71e962640	739	301	52	23	we
7523186f-1bd9-4bf6-8da3-4a3f554161b6	794	301	89	23	knew
14aeafff-baf0-4aae-81d6-c1862007cfdd	886	301	40	23	in
e99b88ab-9f9e-4ea9-82a0-a232003e1765	929	301	89	23	those
c89d907a-15c7-41de-a9b1-91d8eaf5c8f2	1021	301	80	24	cities
c70e8651-2ab1-4061-b0b4-7a7010be0596	97	327	33	34	of
6f22f79e-ed6e-44de-bdfa-e2d81c7d7f59	134	327	95	34	Manti
3f478977-deb9-4454-8511-1c9d19b6af39	134	327	95	34	,
790345ae-e129-441d-be50-4279570ee6c7	233	328	58	33	and
8ffbdd63-fb2d-40af-9d51-83d9dd93c59a	295	328	50	33	the
d69fff69-90b8-4dde-82a9-820f586ec89c	348	329	62	33	city
26c5759a-a585-4340-9b8c-97f4673bf2b0	414	329	29	33	of
0f3d2eba-fb4f-49e2-a0f2-636172a1a031	447	329	139	34	Zeezrom
520f440a-98a4-4aa6-92c6-7afad55870ca	447	329	139	34	,
bfe43aad-7ed8-453f-8c0e-88db41a0329d	617	327	70	31	they
fc96df8c-8e8e-4710-b65d-8491b9317fa4	691	327	81	31	were
94a01b52-69c9-4beb-a2b6-a0daa8cf728c	776	327	54	31	not
a5091533-9168-4255-8b7c-d3ae21d3174a	834	327	171	31	sufficiently
3890a3c7-9b99-434b-aced-15b89fc15d67	1008	327	92	31	strong
9c7b1ed2-70df-4836-96cb-f47057b93d60	97	356	62	31	and
12712cc0-8bc7-4ee9-a6e8-55e651af7835	163	356	54	31	the
5f1022c0-8b40-4dad-ba45-08c58e653783	221	356	62	31	city
9e94b7d5-4521-43ba-80bc-15c40843fe0d	287	356	35	31	of
e26f1b74-0985-452f-a1e7-7391d8e4bc17	326	356	136	31	'
fee4a39c-1a23-4832-bdc9-4e1bd3bd01e2	326	356	136	31	Cumeni
a6c1fe6e-de33-4c50-a93a-f2226d011a69	326	356	136	31	,
6da32042-1f25-49cc-8113-db64f58ad3a5	465	356	62	31	and
ea11bce1-85dc-4e5b-b894-87c9d89e8b83	531	356	52	31	the
85e41c61-b13c-47f6-a1a4-479454fa4fae	617	358	36	29	to
58668f95-218c-4b80-8bea-5c2c3036cf0f	657	358	80	29	meet
c0344c32-2fba-4668-b4f9-d3eb7e22ce44	740	358	91	29	them
b1d6f319-07f5-449e-83ed-7a9c1f7a6c63	740	358	91	29	;
d2d18409-a390-473b-a3ce-df7e4e0069a2	835	358	141	29	therefore
3c23bf70-4d6c-4c1b-b49f-6fe302ba2ceb	980	358	47	29	we
e3c151a7-a01d-48c7-85f7-9c9618f22191	1030	358	70	29	were
5a671793-5662-4358-b521-1bf7991a097e	97	385	58	31	city
8ad737e3-9dc9-471b-993e-fee27926ea55	159	385	35	31	of
04b0208d-61f4-4791-bd04-bdba80bf3598	198	385	158	31	Antiparah
b54b0cde-c7df-42da-b7d2-38bb81b4cd2f	198	385	158	31	.
e8dacde8-979c-4aaa-87c8-1d16b04a054b	617	385	128	34	desirous
dd25c21d-dd52-40dd-9d32-622cb4a040ae	617	385	128	34	,
42ff98bd-9c41-4d64-b39d-dde535f7b97a	749	385	26	34	if
b5b89e94-6bc5-4aea-a2a1-0fdc8542dd32	779	385	64	34	they
f3c02d60-3baf-4358-97b1-0aeca5685040	847	385	102	34	should
1057716f-fa9d-4184-a383-1dc6898b6b69	953	385	59	34	pass
e37355fa-17ad-44f1-9545-ecfe13419f6f	1017	385	38	34	by
0f9a2736-b918-4256-b265-443d528df123	1059	385	44	34	us
f10282bd-e8db-4de7-8382-fdcb129557e4	1059	385	44	34	,
238c9a96-3e99-41a2-819d-b6e591a8c3f9	115	416	39	26	15
24e16f62-0cdc-48f0-b513-0d81fbae3d05	157	416	62	26	And
ed10b163-7cb3-45df-9cdb-dda83294dbc9	222	416	78	26	these
e50280c0-a610-4d22-b5f6-6e7cc154c323	303	416	49	26	are
9a1f4310-9b2f-4bab-925c-71535bde4d67	355	416	52	26	the
4737a762-f00f-4486-8c00-fd0a8bb7eb01	411	416	78	26	cities
4ec7c82e-09e6-4cd3-8b47-1cc55931e6b7	492	416	88	26	which
317b677a-2a9c-4a4e-944d-d3cbe801cf6e	617	416	31	31	to
05609a2e-6187-424c-8791-629639315665	652	416	50	31	fall
18333a67-6d5b-4b7f-b50c-c32b6fe4de5c	706	416	74	31	upon
a5ca025d-62a9-4b28-b7dd-2570f15111dd	784	416	77	31	them
d00ef5bc-b430-44da-ab23-7fd90a48bdc0	865	416	31	31	in
e57430fd-4a7d-41af-a8d0-c82941276b68	900	416	70	31	their
