ID	X	Y	Width	Height	Text
64b72398-4f0f-4542-b76c-fa06b61993df	97	60	52	31	421
4fa9c38e-8fb7-406a-a04b-767532660652	99	128	98	31	people
cfd50257-b895-4bd3-bafa-0132fd50517f	201	128	62	29	that
b72d5bbf-729c-4146-ac2f-4d3d4c895759	266	127	65	29	they
edadc770-38c4-430e-9ba7-75af76897bcf	335	126	102	30	should
9b525bfc-df69-4ffa-a6b6-a56d22de92fa	440	126	65	29	take
10e6da0a-47d2-487f-a350-6ca97374cca0	509	125	74	30	their
5036e221-0666-4cbc-8849-95751955861c	97	154	80	32	flight
3161e4ec-6e97-4cb2-a443-9f5f9c561a8b	181	154	56	32	into
12b8105f-8003-4220-ba81-661901f2712f	241	154	48	32	the
caf4858e-53aa-4276-8e6b-f15c4f1a57c0	293	154	192	32	northernmost
226112f6-64db-4620-9287-697bac1ecb5b	489	154	60	32	part
328d50f1-8fc7-4c12-8602-5a01b4b316c1	553	154	30	32	of
55d2cb91-bf6f-4c94-a0a1-a77c6ff4fb6e	97	186	51	29	the
0b83cced-3d6f-4e00-b6a1-d7e93c884e11	151	186	76	29	land
1d40c35b-75f6-4e84-aa53-90c43b190f8f	151	186	76	29	,
0200ca1c-351e-43ce-808a-922d5a9d2807	231	186	62	29	and
970ea051-2a11-4891-a0f6-8e120cac6f3a	296	186	80	29	there
3d1760fe-9032-4239-a43b-a817549216de	380	186	83	29	build
b13afe1e-f9ad-4b42-926c-0f9d025009fa	467	186	40	29	up
c2bc90e4-25c2-4752-9875-46f135450bf9	510	186	70	29	unto
ef52edc8-0bb2-4cd0-84f5-fef86f37d24d	96	207	162	33	themselves
e9ebe2cc-42ac-42c5-9541-4fbd8342e82d	261	210	19	30	a
1d0f05a2-2a50-492e-af74-406a0c3c3ad6	284	210	150	32	"
346a6f8d-78de-4e42-95bc-a82c5b7eb95f	284	210	150	32	kingdom
db6f93a3-6d16-4fcb-b86e-f705070ed9be	284	210	150	32	,
3030830a-7f22-4cdb-8bbf-fc4e8cdcc116	438	213	75	31	until
4ee47ffe-8bbf-4fd9-8b32-7ec7c3b65a89	516	214	67	32	they
4b3b52be-2a82-424b-a833-40e1bddaf59f	99	241	73	31	were
b3778567-8477-4881-a486-97fe558c3c04	177	241	97	31	joined
2ebd7f15-d619-4344-abd8-0d535fcb4b56	277	241	43	31	by
795db531-881d-4943-9371-1323c0accaa0	324	241	155	31	dissenters
65b406bf-c5f9-46ce-b0c2-ca37dddff8fa	324	241	155	31	,
0ad737ca-68cd-419a-a8ac-25835504b88d	483	241	58	31	(
71b3a0cf-67fe-4438-bea0-37284ac87f82	483	241	58	31	for
8c1163df-7f49-456c-b558-539427c7e702	545	241	36	31	he
75726eec-3787-4810-aa71-b93708485fb1	99	272	126	24	flattered
1ee00284-e4b7-4de6-8878-31b8bf8e2238	228	272	78	24	them
3013ca05-41d7-4e16-bb74-3cd74172e02c	309	272	57	24	that
cdadf3f0-f78f-4266-8843-ef8230fce72c	369	272	81	24	there
5fd61c38-71ce-43ef-87d4-87089399b1af	453	272	90	24	would
48f0bd87-62e6-4980-8389-325ccbc25be4	546	272	37	24	be
ca531c68-26b8-4020-b75a-e8c55240f8dc	99	301	79	29	many
dfd3fbbd-8e09-4fdb-8017-e214e78d8cbf	182	301	156	29	dissenters
2b8170fb-8cf3-4515-925f-4025a83e3951	182	301	156	29	)
5faf4c3c-1ee3-48d3-aeed-09554bdc555e	342	301	58	29	and
20cc7a42-79fd-4cf0-9594-3759ebf55d40	404	301	62	29	they
b5d94b10-2a1a-4c22-bbe8-8c4758d6b764	469	301	112	29	become
ee084bd6-be2c-42f3-9342-762508b4610e	97	327	167	31	sufficiently
7c70acaf-f594-49e6-9a27-e7fb19eeb653	268	327	89	31	strong
a10ef6ab-f64f-4e24-b4e6-c367b2383059	361	327	31	31	to
70670ace-cc72-446d-b1f4-7d99a3c50b7e	395	327	116	31	contend
7c06976c-9fc6-4e59-bbda-891fb587534a	515	327	65	31	with
cbbb6164-8198-40a4-b7a2-ce3310fca099	97	358	51	29	the
4369aaab-5e11-431b-8ecb-3d17d915d4d6	151	358	91	29	tribes
1550d967-5564-485b-8b00-a6f299fa8fd6	246	358	33	29	of
d84c8cda-ae99-46db-9515-e276c6ba5d52	282	358	54	29	the
d4d3bd62-c7b6-4a08-bde3-796f46e0a4d7	340	358	109	29	people
16cdb7d6-9c43-4d80-975b-c4cc0ef606d8	340	358	109	29	;
f74c3f66-92c7-480c-aa6c-d46f530a84bf	452	358	58	29	and
c3316fe0-c039-49bb-8c25-62ccf0765911	514	358	69	29	they
9bb37a14-6fc8-49ce-b510-8d261f05f98f	99	387	49	26	did
0450a3c8-fcd7-4e81-94f5-74dc58e81f1b	151	387	45	26	so
0594ccd1-8965-421f-8d48-be7898b99271	151	387	45	26	.
f4057139-fe1f-47a7-842f-fd7c9af23c03	115	416	36	29	13
e4b982fd-16bf-4998-affa-f2dfff2147c9	155	416	62	29	And
77b71fa5-10ea-4ba4-ae24-b5a6f96fdf1a	220	416	33	29	so
67dd654a-e99c-437f-b010-b401428e58b0	256	416	98	29	speedy
d89359b4-3bb9-4f6b-ab3c-d03724737860	358	416	54	29	was
51f65adf-56fb-4e85-991a-0355a6e586e4	416	416	69	29	their
d06debdb-b030-447c-b3de-9a10729bebd1	488	416	92	29	march
f0649d41-4482-4196-b958-6de18d4489e8	97	442	64	32	that
82832000-0613-4423-a7a5-1a306f652ccf	165	442	24	32	it
1f2e91fb-ea74-456a-91c0-83dfd6f9d0db	193	442	84	32	could
41d8ae3a-bc18-406d-8545-17555fb8fdc6	281	442	48	32	not
3e26647e-6728-4a50-a053-7a7c421d5f07	333	442	40	32	be
3e65dcb3-4f30-4176-9211-1a528314593a	377	442	128	32	impeded
a8d3c4f1-cf15-4eda-96e6-601fd43a7167	509	442	74	32	until
60023051-6e39-49b3-b1cb-e74d1ee03731	99	473	60	32	they
ab01c228-77a7-4427-b1fb-99fa24686590	163	472	57	31	had
956bd960-621f-42b8-8b32-67f6a221413c	223	471	68	31	gone
8a87daf7-b3ac-445a-b79c-6164627c8e56	294	470	72	31	forth
2d246ad2-1359-48ae-9d93-15117b9af667	369	469	49	31	out
71a6deb2-3f32-4c18-9879-066aab33da39	421	468	27	30	of
04d7d20e-4a40-4c55-a744-1cab44967e2c	451	468	45	31	the
2b5fa288-89db-44d2-b31e-80878add40cc	500	466	81	32	reach
017fb138-e561-4428-8715-fa6b421afe94	99	502	32	29	of
a5ca73c9-9747-46cc-bbc4-f2f73ef6240d	135	502	51	29	the
3a3e50b9-4ba4-4f66-a571-44dd162c348a	190	502	105	29	people
d2d399aa-7f44-4648-8ada-684a9fb81c3b	190	502	105	29	.
8cd29c8f-4a33-457d-a4fe-1f36d544830a	298	502	65	29	And
bf122182-3b42-4944-94e0-ca2c91d67c2c	367	502	69	29	thus
f3f413e0-5756-449d-90c6-fc00e8a6cb51	440	502	91	29	ended
c7d145e4-e393-4dc9-9560-a4cefe29bc4e	534	502	49	29	the
688f4d99-7e9f-4ad5-9132-e0074c975db0	97	531	128	32	thirtieth
c408b6be-ca97-497f-8e4a-b43393025e65	229	531	76	32	year
76349070-3330-4dc6-b638-3084a932efef	229	531	76	32	;
8ed83e4a-8942-4b14-b512-081d6e1307dc	309	531	64	32	and
91b9e385-4853-4fc2-ad73-f10d5289c0a2	377	531	72	32	thus
2c487d1b-3469-4799-a39e-2ac8ba4bda95	453	531	76	32	were
8b8a443f-17dc-46b4-9ca1-a413402acb32	533	531	47	32	the
974130be-90ab-48fb-a426-42f4b5024408	97	560	98	29	affairs
8af15708-c503-489c-8668-4d00e1a89de9	199	560	33	29	of
50a4acfc-c8e0-436a-be0e-d8713acc407a	235	560	51	29	the
4591632f-0500-414e-821a-1506441c0c46	289	560	101	29	people
9f283d88-133e-4153-a5f2-5be6cd6049b1	394	560	33	29	of
6c04629c-dc2b-4405-97d9-4f20f72db636	430	560	100	29	Nephi
fb91452b-568f-43b1-ad55-a27a6ef8b8cd	431	560	100	29	.
ac7dc473-5eaa-4bb8-ba8a-fbd3c016b891	115	586	39	31	14
58983b43-fc1e-44e5-aad8-bb8a2b5216ec	158	586	74	31	And
2a987d86-9016-49be-a8d6-980e9ccb6ccb	235	586	31	31	it
02b60cbe-1658-418b-9401-99e3f5b8d1af	270	586	89	31	came
9924f1dd-1594-4e99-9c18-5ddf845b3d7a	363	586	39	31	to
21a57c69-fa6c-48cc-a808-21d974b41639	406	586	74	31	pass
904c6aac-4bda-42b5-bec4-b4d76f33072f	483	586	43	31	in
abf60c54-9510-4089-80db-2dc6c4695d7b	530	586	51	31	the
dd9eb8b0-1ca4-4e06-a203-183a2050e476	97	617	87	29	thirty
8b71d0e0-db5d-48e8-81f1-d1c74ba9569c	188	617	54	29	and
bd9690c4-8c8f-4cc5-83bd-caee4b029be5	246	617	65	29	first
f7f160d3-25b9-465b-8c21-0f4378b8693b	315	617	62	29	year
f6204142-c645-4d3e-8fef-3b998df6839f	380	617	58	29	that
edd49347-830a-48c7-8b94-4f84cf58242a	441	617	65	29	they
a809ca9e-f9d0-4369-8dd2-73405a00066f	510	617	70	29	were
49b0a69f-a4a5-4458-a94c-7d1835d6c7db	99	646	124	32	divided
13c440d1-5f07-486a-a26d-f496bfc9cf21	227	646	72	32	into
072e86ed-3863-48cd-8372-bc82478a46f1	303	646	104	32	tribes
ed80b68f-5a0e-46ab-ab27-a4c3fa21f2cf	303	646	104	32	,
bf5376b6-72b2-4fc3-aaf4-79faa2c0aab3	411	646	96	32	every
5ff04e33-6ee6-4de0-9f13-7b9bb94c704a	511	646	69	32	man
dab15e94-5897-45da-a31a-bc261f1fadd5	99	675	147	31	according
3e382796-72b8-4f02-90d8-3347991851f0	250	675	39	31	to
b66b98ff-0968-4809-ad09-2f134666814e	293	675	54	31	his
cef398fa-59c4-45f9-ad31-3ed231e43b1c	351	675	108	31	family
88f11906-0921-4faf-8ec2-b7d7d0cacc12	351	675	108	31	,
acc6e100-08ff-4903-b055-01e9220590c0	463	675	117	31	kindred
