ID	X	Y	Width	Height	Text
8a43306b-c8ab-4058-a279-ca20cc8107fc	99	63	163	29	HELAMAN
ba95b6ee-ca83-42bc-91be-1904860f7931	266	63	108	29	10
406425fb-7fba-46f7-850b-ab58ed5a2722	266	63	108	29	:
b2711160-d528-48d9-9832-6dc97193a7d5	266	63	108	29	6
4bd3476e-00f7-46d2-b6a2-fe443097ab31	266	63	108	29	-
176baf70-4bd0-4070-ac5c-5d71bf3481e8	266	63	108	29	19
fe0d59f0-570e-4e9a-90f1-7545dd1fdd73	99	128	69	29	unto
b639bbe7-48ae-41a6-b3c4-77a9bb144326	172	128	69	29	thee
420f6624-bcbb-430a-9803-316ae2e78906	244	128	149	29	according
43d8de30-0748-4e14-b06d-b2fc2a57679e	396	128	33	29	to
4e246054-04dd-45c3-9350-5767d63b5330	433	128	54	29	thy
5733088b-d78a-42ae-af76-62d15c3f5df8	490	128	93	29	word
2dc9f1b9-5fe4-41d5-bfd1-eb4efa1545d1	491	128	93	29	,
00656d81-7c80-438a-a413-24918453db50	97	154	48	27	for
0116be19-864b-42b2-9eaf-597de01fa849	148	154	71	27	thou
a0b49e09-2ec9-4f11-981f-c7e6fbde4b94	222	154	78	27	shalt
46317331-91f4-4d93-ac75-28dd4e20b07f	303	154	61	27	not
1b88ecd5-5a45-4fab-985b-b6246d6f382c	367	154	54	27	ask
f5e48cf1-da9f-4063-8945-73471f21fd77	424	154	64	27	that
8208b5c4-a35c-4124-9c7b-b1b03fb31fa6	492	154	89	27	which
a6a98541-6872-4a7d-b6b8-024cb2fea7f1	97	186	29	29	is
a6352629-4907-4f95-bd07-c04376c50718	130	186	127	29	contrary
45ce2b2c-00fb-46f0-ac54-90759681d5fd	260	186	33	29	to
c3cefcfd-e427-4ead-b03d-9d1112376c49	296	186	51	29	my
67b4393d-2ac2-410b-820c-3d4ece5f2b61	351	186	68	29	will
0c969d09-ce3a-4132-a121-d94b734835fe	351	186	68	29	.
edbd267d-44d8-4d41-843f-df8c3312a1f8	115	215	21	29	6
b55b25c1-e040-4a7d-a9a7-9c7f467f1549	139	215	115	28	Behold
465ed6b8-9fd1-4741-8e74-e01f9f336b73	139	215	115	28	,
409edd4d-015a-4462-81a2-51aef77143a6	258	215	77	28	thou
b5a532d5-3418-4b73-8f37-9ae8b861bb98	339	215	49	28	art
70dd70bf-49d4-4aed-a5e9-439765911cb4	391	215	101	28	Nephi
bdf57ce9-ca69-42a8-9000-8bc5098c65fe	391	215	101	28	,
9f073eb7-2819-4ef6-9972-b8917a99275e	496	215	66	28	and
205f0ca9-48a9-420c-8db7-04a1a13d6dde	566	215	14	29	1
63bd6e92-cdfb-41e3-9551-10586c975d5f	99	243	48	26	am
35a4f80f-38d7-4833-8b22-531de9b5597a	151	243	71	26	God
cc345d6c-4f0f-416b-9055-4acdec74b778	151	243	71	26	.
3a354285-51c4-4579-997c-1d4a3c745f7e	226	243	114	26	Behold
82c52b03-01c8-4b07-af5b-f33aed661944	226	243	114	26	,
3f0f001a-173b-4b5d-a110-40d2c7a355a0	343	243	19	26	1
856a199c-7aa9-4f03-b6bc-e0171fa756f4	365	243	110	26	declare
553d4576-d81b-447f-bb39-25a286d9b822	479	243	29	26	it
f8949bd0-08a0-451e-8d74-58084433f25d	512	243	66	26	unto
1f5328a1-382b-4674-81c1-147e931a28b7	96	264	63	33	thee
4c30c324-2233-464a-acf2-3bd37c0b253c	162	265	32	32	in
fd83c6fe-9254-4aa1-9f58-72ce917b48cf	197	265	47	32	the
5d40936a-7ea7-4f60-be0f-63b46ff52ed7	248	266	124	33	presence
a8659c1d-cf33-4221-800b-7ab864336b11	375	268	32	32	of
360dfbe5-8368-409e-bc3a-c2da1b792e18	410	269	70	32	mine
f2228edf-0b51-4f50-bd15-127f6420a9c0	484	270	100	34	angels
2576f8b6-2ba0-4b67-9368-c5fa5acc6ece	484	270	100	34	,
70013b19-d3e2-4ec1-a451-32fabed1a3e9	97	298	64	32	that
74c23323-e49e-4347-925f-83f9d29b6c46	165	298	36	32	ye
1ec610fb-9928-4416-944c-ac449a268dae	205	298	76	32	shall
1bbf3b2f-1dae-4600-bde2-01ef30af265b	285	298	68	32	have
490ceb4e-ceb0-4fc1-851d-2dfa6f78e55f	357	298	96	32	power
39ef48b6-9cad-4301-9fb8-1e19f9f03831	457	298	64	32	over
09f8e286-d024-4d71-b928-2cae6b1126eb	525	298	58	32	this
0fecb5c7-58d9-47df-8a5e-6a51e1b5068c	99	329	109	34	people
493d4a3d-c83a-4525-9dc4-0acecdb8ca18	99	329	109	34	,
73804aee-a8e0-423f-ba62-275fb25c66b7	211	327	61	33	and
35ce2e16-4e0f-46a8-a16c-1e37f5465c8c	275	326	77	34	shall
c4588493-bf6a-4fa0-8358-4f186025479e	355	324	85	34	smite
73da4588-5755-4192-a064-717ed28e2a00	443	323	57	33	the
3b11a595-b6a5-42f7-9dac-51e5c9a13f4b	503	321	78	34	earth
a049c05c-b7c1-4aee-9862-66a772744790	99	358	68	32	with
3b047279-f4cb-4512-8d94-c7e4a53dcf0f	171	358	120	32	"
fc1b27c9-7f50-452d-b9e0-dc9950cae2b9	171	358	120	32	famine
1708b570-c6a0-407f-aa88-d2e38ae320ad	171	358	120	32	,
2791b9ef-ac1b-4732-9dd7-cc82d226e94e	295	358	56	32	and
c1dbab71-ad0f-4760-8244-93c6a48826b7	355	358	68	32	with
51b09b01-caec-4d9b-b5c3-7911a58582c5	427	358	156	32	pestilence
311c6434-da41-4e8b-906d-bcd1221cb0dd	427	358	156	32	,
13c21a20-ee8f-431f-89b8-fade1d393926	97	385	62	31	and
067f7564-1f60-4d8e-8d8d-e14afd9ac1c3	163	385	174	31	destruction
