ID	X	Y	Width	Height	Text
fe387a66-e49a-4b2a-889a-9ac006cfcd69	99	63	94	29	ALMA
12f12ead-0537-4321-842d-1539b3a6e659	197	63	109	29	36
3df7df6a-eb16-4135-b16e-e858bb682833	197	63	109	29	:
1ff87023-c076-4d92-815a-96c87ee6c848	197	63	109	29	3
5464e2b5-6636-48d5-87cd-e5901ad6fc19	197	63	109	29	-
8343d854-0b28-4f7d-bd33-780ec2d115dc	197	63	109	29	17
5dd52bfc-47d7-4c67-9108-da3d81a0c746	97	126	126	29	"
3a52f519-997d-4e1f-9d18-8866d4d601f0	97	126	126	29	deliver
60760c01-6784-4250-a57c-be122df07993	226	126	84	28	them
125d43a5-6140-41ae-b898-2c1094464106	314	126	108	28	except
28e3e5eb-c39c-4671-84b2-08f9b6caa11e	426	126	31	28	it
77735a75-6986-4d29-85fd-75587b25c7e0	461	126	66	28	was
ded46284-daaf-4eda-9220-63e457f4bd4e	531	126	52	29	the
3a6559ee-d388-45ae-be39-fa109a54b924	97	154	72	32	God
20b500c3-27c9-479f-888d-c30ee044a684	173	154	36	32	of
a0dc7610-0320-4c69-b969-b2842baf2e97	213	154	144	32	Abraham
32c9adc7-f50f-4d17-8e26-2aef009e6df3	213	154	144	32	,
ae031fa2-85a4-430b-9b71-53f58461cb50	361	154	60	32	and
69e3cb05-3c89-4536-943c-abc419224ac9	425	154	52	32	the
62a482c0-8a70-4a91-b272-29c3848fc93e	481	154	64	32	God
97b65e1b-e6d2-4a1d-8118-4093232cad91	549	154	34	32	of
b8f4d709-7f48-4fbc-b891-ed5517d7e8a6	97	186	87	29	Isaac
49332f89-da44-453a-b418-8bab0f2a82bf	97	186	87	29	,
d38572b5-fde3-4400-9620-0ddf5868a5e5	188	186	62	29	and
4c5c90b7-b878-4a86-8281-4da193f3741d	253	186	58	29	the
22b202c2-ba88-49da-b8e7-eff0d2d6f62e	315	186	65	29	God
6d9eafec-01c6-468e-a763-839462622ae2	383	186	40	29	of
d5c3cd9e-139a-4dd9-b528-2b25d5fc33a3	427	186	94	29	Jacob
680ce294-992b-42e2-93cf-76076776c49e	427	186	94	29	;
a262300e-335a-4df1-9684-1d79ac682376	525	186	56	29	and
be64b0be-ddbf-4975-b469-748ac94708bc	99	212	36	29	he
95417f8b-8fc4-4b24-a69d-2317baa6f957	139	212	91	29	surely
c98eea37-f6ee-463a-b0dd-25fe20af8845	233	212	51	29	did
7385b276-53c2-4e53-89d3-e723473672e1	288	212	101	29	deliver
177da08a-a29e-4adf-8ea6-7890fa0fc1db	393	212	76	29	them
e9d0099f-98b1-42f4-aa30-02d670f9f1e8	472	212	33	29	in
922ddcd8-d487-49f9-a22f-2dc3c58fb0fc	509	212	74	29	their
9c254c19-e36c-495b-87b0-c4d193dff70c	97	243	159	26	afflictions
33826a86-c0fc-4402-87c4-0eaf8f9df350	97	243	159	26	.
9bd3cf62-e096-43e6-a652-6e2e28baebd0	115	272	19	31	3
40667e17-7b7f-497f-b848-127fa334e4d6	138	272	70	31	And
a11c3c4f-3434-4c83-94d4-fe0b88562175	212	272	74	31	now
2f1d8642-0db5-4a06-89f7-5189be454854	212	272	74	31	,
e10a8a3a-8bc5-47e3-bbe0-605b5e06319d	289	272	31	31	O
465b5556-cbb1-4977-8aa5-bc23c85d14db	324	272	54	31	my
c598adfc-4672-4517-a157-76ce4b0283c9	382	272	58	31	son
49255b0d-40cc-4eb5-bc62-b35477be3e69	444	272	139	31	Helaman
cfbeead4-4884-4f6f-bdfd-ca52985dfe9f	444	272	139	31	,
38717212-4954-4078-bf30-b663aff46fc1	99	301	108	29	behold
da0dc113-7f54-48f1-b649-ee88bebf1145	99	301	108	29	,
a75259e0-2336-41c0-bd89-4d00b5d37b65	211	301	69	29	thou
07039a7d-ba0c-482d-b140-e46a8e3d30bb	284	301	47	29	art
8d1e60c0-0b13-44f9-9d51-de4ec2528e45	335	301	33	29	in
eb4226c1-d2ca-491b-b3fa-386a92afec6c	371	301	54	29	thy
a4d1d6b6-c676-494f-adeb-be2ea47fd4ea	429	301	91	29	youth
351aeb5a-87f0-46a4-9a3f-cbed2eb5421c	429	301	91	29	,
ccafdd0a-8319-49f0-868e-92ad4c1d084a	523	301	57	29	and
a2e70eae-eb68-49d9-bdf5-99f7e4b72c5e	97	327	149	34	therefore
78ff6519-ec4a-4d91-83e3-07c2a2fa2e22	97	327	149	34	,
b4a3bf23-ce77-4702-b5e5-e865eee982ce	250	327	21	34	I
8db87ec4-a49d-4cfb-8625-722c00bf9ca6	276	327	123	34	beseech
fc6647ce-0576-45c3-8d65-813c19823322	403	327	38	34	of
c985a92e-224b-4d53-ad7b-781c10c17d12	446	327	68	34	thee
c579b8d4-4547-40b4-87ed-2c6607aa471a	518	327	65	34	that
a799f829-6f02-4f44-a379-e67b81db9be4	97	358	69	29	thou
e2baaa9e-c866-4a61-a4fc-6fd2a3ac3c34	169	358	58	29	wilt
75823ca9-c298-430c-9d98-bc81bce13623	231	358	69	29	hear
a697221d-7209-4df4-964d-f0114a7ad746	304	358	47	29	my
e2753b1a-d588-4338-a954-7de4d66ce3a3	354	358	87	29	words
ae977cbc-5d32-4b21-ba9e-18950abf2226	445	358	54	29	and
886c2d63-b793-47c2-9041-1fa81ba77cde	503	358	77	29	learn
c577c317-496b-49c7-98c0-4c51c43f9f44	99	384	28	33	of
ca4af3f1-eed5-4caf-88a3-50b24aa62a08	131	384	52	33	me
12325a6a-f258-47c3-b8f8-229fabed1dcd	131	384	52	33	;
1dc5e44e-4a2d-4d01-a7af-9dc5d457b018	187	383	40	33	for
9abb7740-73bd-4c74-aa90-d6dd461232e2	231	383	16	32	I
04f4cac3-c265-4fbf-bf38-b3da09cb9e95	251	382	32	32	do
247e2c59-6da7-4ee0-83aa-bcd23e20298f	287	381	80	33	know
37b24d62-efc0-420a-93f9-c7bf5a06a359	371	380	56	33	that
cb1a54bc-0eee-4c02-b8b7-59c6852ec950	431	378	152	34	whosoever
69aeee13-c185-410f-9835-31e732b8ad54	97	416	69	29	shall
3b21edd3-f502-4bf0-b28d-adccb69c4479	169	416	51	29	put
6b20a0eb-ab3c-4388-b13d-fa8a8513d22a	224	416	69	29	their
d2c5adb6-073b-4772-ae01-12b27592e36d	296	416	76	29	'
79624871-e766-4363-bc53-50bb222ba437	296	416	76	29	trust
420ced92-b02d-4e7d-8125-0fbacdd29520	376	416	33	29	in
8ef3063d-5b55-4055-820d-19337b9696c8	412	416	58	29	God
c5c74364-88ef-4d13-924b-24bd60037a9b	474	416	69	29	shall
b8a4e149-9eba-4b86-8b4e-c4ae0d691b26	546	416	34	29	be
918af8fe-1996-404d-abf1-40fb99880a6f	97	442	144	32	supported
f8c58daa-6dbd-4d1b-963b-7d125f8cf415	245	442	32	32	in
28986986-19f2-43f3-bc17-9519c8ca1064	281	442	68	32	their
12b8f1e4-6b33-4247-8f93-35b73e7147e9	353	442	96	32	trials
f5755aca-9b77-46d6-b186-d1c8154fe9c8	353	442	96	32	,
6ad57c69-a859-4164-ab1f-2af640d9f232	453	442	52	32	and
49d08490-c735-44b4-bd16-7eaa56b84942	509	442	74	32	their
de5cbe26-df1f-48d2-9d3e-183dea43b5f2	99	474	124	31	troubles
14e305e2-aefa-401a-b5e4-2d29f0e50fbd	99	474	124	31	,
46ad4e07-bc62-40c3-b7ff-cf9b483b2103	227	474	58	31	and
7d14fa9e-d3aa-4cfe-b3cd-710e66acd67b	289	474	74	31	their
38ba8ef0-9f65-436d-a24b-616978966975	366	474	155	31	afflictions
7cbae20a-aae3-48a5-a81b-b788101fbd20	366	474	155	31	,
f2dc48da-8410-4b88-8702-94933d174372	525	474	55	31	and
52399ef7-a84e-4240-8153-55da0cb2937d	97	502	72	32	shall
d9f2d3cf-5e32-490f-8563-827d6a5dc506	173	502	40	32	be
03503c99-5356-4bb6-a0b4-7c5408012d14	217	502	92	32	lifted
eb782635-de40-4761-a4bb-d6a1049d6ef2	313	502	40	32	up
49c5c098-2f8d-4593-8ae5-ebca24a085ba	357	502	32	32	at
c25207f7-fce9-4c1a-8f64-4d160040a273	393	502	52	32	the
d72fa9ce-dbff-4216-8924-cc1e930e30fb	449	502	56	32	last
4a77fe17-5192-4379-a2b0-e545b6351e5a	509	502	61	32	day
