ID	X	Y	Width	Height	Text
4349145e-2164-4764-9b94-52bcd3ad6328	99	63	94	29	ALMA
ac96b48b-2156-4516-841e-77e3a250684d	197	63	125	29	46
99f3f948-855e-4586-8267-1fd8d12639f4	197	63	125	29	:
9727f3a5-c136-406d-ac01-89c78dd8cba6	197	63	125	29	22
ef598e23-bdc9-4721-a68a-cfcf81918eee	197	63	125	29	-
05f13bb3-7099-4596-85e0-ea12529d5361	197	63	125	29	32
843ef41a-498e-426e-8af7-61386bbdb2d7	112	126	42	26	22
2d9e3098-e9fb-46f6-af8f-654a22f3ff48	157	126	78	26	Now
7c21336e-6534-4de3-9d5c-d2b71c288581	239	126	68	26	this
20b97c8b-8c55-4806-bded-e185467b087e	310	126	65	26	was
3d312108-2c1e-4178-9659-08a3c3f543f3	378	126	62	26	the
3d0352aa-df1b-4da1-9864-ac775f4a237a	443	126	140	26	covenant
3cdbb18e-4a00-4fa5-96a7-b6d68b7925af	99	148	91	38	which
0c08c96c-dd50-4567-b02c-798f50ce8f9c	194	150	72	37	they
8a7ccbf2-1704-4dcf-81eb-43572c52d50e	270	151	95	37	made
e2cf3260-cde4-4218-af28-56c24ca7e88b	270	151	95	37	,
44838b16-4527-461a-b66c-efc0ee044988	369	152	63	37	and
7862b452-1a3d-41b5-9bff-23482cc902dc	437	153	68	37	they
f276b73d-d528-43e5-b904-bce356f72210	508	154	75	38	"
e3795a0a-7b0f-446f-ac38-73e2e3ef506d	508	154	75	38	cast
437bae9a-8bc2-4c94-8766-368a0f4f45db	97	183	68	32	their
7c79bfa3-634c-43b9-9a67-e64851a024c8	169	183	132	32	garments
d5779792-20d5-43ae-ba7f-d5e7e0bfe355	305	183	24	32	at
63d4e146-8881-49b0-b3d4-086ac81c33d6	333	183	44	32	the
daea98f7-1cae-479f-8193-89e8c3f52e28	381	183	56	32	feet
d64e51cd-de6d-4541-bb8d-55265d1765db	441	183	28	32	of
bd7616eb-1520-40c5-a8c4-334d26117417	473	183	110	32	Moroni
19688e97-5a78-472a-b607-0950e7dda6a3	473	183	110	32	,
9539680f-d1d8-4e59-910d-55d47125d472	97	212	101	31	saying
33640e16-e48e-4cf5-a5a0-09c4301c452d	97	212	101	31	:
be975c7f-9777-499b-bb83-6635849f85b6	202	212	46	31	We
3e55510d-5a82-4d75-b2e3-f6789334f7ab	252	212	136	31	covenant
5fdac56b-4d8c-4c0c-8f45-e4b10fda3b50	392	212	66	31	with
c6973c07-2a3d-47f7-af45-0741ecde19c4	461	212	50	31	our
90918c81-0545-4aa8-8ce3-4fbbf05220ae	515	212	68	31	God
