ID	X	Y	Width	Height	Text
288cbe4c-1edc-4b27-a777-6ec8e5381ef2	99	63	94	29	ALMA
833158a0-0af2-4e48-b038-e2af44c55808	197	63	109	29	1
2aac3ba8-54a4-45e3-84d1-a1f61244c508	197	63	109	29	:
63b34bb6-faf8-4c14-b0f6-c867be1a8234	197	63	109	29	26
0cdc1ecb-91c7-44e5-99c2-041d338f0949	197	63	109	29	-
53733c75-4170-4092-8fe7-478e6cdf60bf	197	63	109	29	33
6d584ee6-d428-4cbf-b878-682a74feefef	97	126	67	29	and
6b0e3535-77ea-4aee-bbb4-0ce15427dff3	167	126	178	28	immovable
f7580bf2-bd39-40c4-ab86-4a21c8cbc975	349	126	42	28	in
e4991daf-f214-41f8-b408-249d28ab0c73	394	126	129	28	keeping
bd851803-a44f-4232-92ff-2bfce9295e77	527	126	53	29	the
c16d4c12-c890-44a5-b494-2a4444db395e	97	156	235	35	commandments
f746a1d3-7f8b-471c-a89d-7d5e1507dd08	336	156	33	33	of
a24effe1-55ab-4878-a0bb-f95111b64740	373	155	70	34	God
b45209ff-5f7e-4e41-b6ee-d7b1800731c2	373	155	70	34	,
b27d2f20-15c0-477d-9c3b-9374f444391c	447	155	62	34	and
bcd675c6-ba5e-470b-b9ae-df24b497c384	513	154	70	34	they
e0e6bdb8-f588-4516-b770-7af5718c3744	99	178	63	33	bore
093594db-8ebd-4e03-8ca8-e65d41d92f5a	165	179	66	32	with
ce56c236-2943-4fbb-9ded-40d48434c058	235	180	128	33	patience
c9dd9eb2-3b79-4e08-b027-f5163618d946	366	183	47	32	the
6b2cbf45-601a-4a65-ba7a-3723f56af3f4	417	183	164	34	persecution
7901d49d-af95-4b79-83bc-1f4f44636320	99	212	90	29	which
a0a0a412-a832-406c-85c2-683b96bff52e	193	212	58	29	was
b2ea7f7c-497a-4acd-80ed-132d0cc109ee	255	212	109	29	heaped
0032e707-8b61-4364-bdc9-6196840a3019	367	212	76	29	upon
623011a9-b623-4b6f-87d9-43af0cbb3503	447	212	86	29	them
98d75c56-9f24-46bc-85ab-dcc224ecdb2b	447	212	86	29	.
19d3e3bd-bd94-4c76-b8c7-e9c7beb0bed5	112	241	38	31	26
ec34b5a6-c0ae-47af-851f-a6248232d17d	155	241	62	31	And
3d0673f2-8928-486c-b349-0feca54cf3a3	221	241	81	31	when
0ea4ed87-8d43-4514-9049-693c0e267aaa	306	241	46	31	the
89047ac9-90c5-4428-bc1f-8b8063cfc7a3	356	241	97	31	priests
20e44c4a-3098-4235-9be5-b96de30f8cc6	457	241	50	31	left
6d451d8b-e368-43da-8884-189d86cb5ccd	511	241	72	31	their
75c70f37-ea61-4973-ade0-65aea1184bfc	97	269	91	29	"
