ID	X	Y	Width	Height	Text
75dfe53f-102a-4598-b6f4-75bd1166d857	99	63	47	26	361
411e2f01-9361-4a4e-8d83-6c4baf957f0c	847	63	94	29	ALMA
6986cdc6-a1c0-485b-93a0-8ddde63e7986	945	63	156	29	60
af3eeced-9d4a-4926-9c63-dfdc21a4128f	945	63	156	29	:
875b6ea2-d68e-458a-bf31-d9a21830ce42	945	63	156	29	33
fa5832f8-3cd9-4f77-8904-3366dfefa57c	945	63	156	29	-
676c3fcb-fda0-40b9-885d-c91c68152f35	945	63	156	29	61
9a2acb6e-0551-4bac-be6d-d493c63427b2	945	63	156	29	:
cba66b7f-8c6e-4652-890e-2b7bf244113e	945	63	156	29	7
31b10a6e-acf2-40af-bea3-3f6789911eb8	99	126	46	31	out
16516f99-4e5f-4519-95ad-54f71af5d420	149	126	27	31	in
1eb109cd-3cc8-4430-905d-2a97246428e3	180	126	136	31	judgment
9f9f06e3-357d-4b7a-92e2-8e22369a072b	320	126	101	31	against
b1a15b04-6744-4827-9a1e-12576bef5d8a	425	126	47	31	the
247a0980-ac56-40dd-9927-2ac21f973379	475	126	108	31	Laman
538e0527-6d33-47ce-bdb2-bafe391fefe6	475	126	108	31	-
73cb99a5-dfde-4514-b631-08a26d19666c	617	126	78	26	soon
d4c301b3-9783-49e7-bd26-3764634b23d4	698	126	84	26	after
92992e93-e273-43c7-9047-78280269dc14	786	126	117	26	Moroni
46b42e48-510e-4f23-abe2-3c7ae58e50b4	906	126	68	26	had
6329c818-42d7-4985-b23a-e9800cfb9184	978	126	71	26	sent
ef8dc059-bd8f-4072-9af5-8432a852c7fe	1052	126	48	26	his
a185a1ca-09b4-4db4-a112-15a4fe6c4e1c	97	156	58	30	ites
66044f4d-e729-4046-9438-051b9210982b	97	156	58	30	,
c147748f-7ef2-4288-a1df-209c53484c95	158	156	76	30	when
708e06ac-0a5c-4c53-bfd4-68848bc8dfe1	238	155	22	29	it
849e81a9-d60d-4666-815b-e28c7c838412	263	155	26	29	is
d20f3917-6e68-423a-8b3f-aaaa30756fc1	292	154	47	30	the
9aaec6fb-a8f5-485e-b324-43fb740d1d65	343	153	134	30	tradition
9922f44e-1dd1-4e36-a229-df385f561de9	481	153	26	29	of
e5a036bd-b91d-45c3-99ca-e241bc518784	510	152	73	30	their
3c417b17-f339-4d3a-afba-dbd61f58e290	617	154	96	32	epistle
aeb52b62-97aa-4a8d-af44-2bf14b7becfe	717	154	72	32	unto
fa638ca1-3ee5-483a-a1fa-6aeb9e8ca3c4	793	154	48	32	the
df40f016-6f9d-4cc1-ac2e-869e73938cfe	845	154	76	32	chief
eb2efd52-852e-4693-a0e5-7bc7dd8a577d	925	154	136	32	governor
83325de5-ce56-4830-825b-ac3509c405d8	925	154	136	32	,
18915da7-25b5-446f-ba1f-c1028cee9079	1065	154	36	32	he
da31bb7a-a65e-40e2-a17a-deeeebb69d84	97	186	97	31	fathers
a13c5a28-081b-47ac-ab9c-b40bee6e26de	198	186	58	31	that
4ac2a577-cd99-4558-b8d9-9c68d21a27f0	260	186	46	31	has
98716824-44c6-4122-a0dc-e282c35e7246	310	186	97	31	caused
b13392ba-549e-4fa7-93b9-e2b22bff5022	411	186	66	31	their
c68f7d08-62bc-4e88-b351-1ab6e51a1f47	481	186	102	31	hatred
efbfbd8a-7714-4d60-b0cf-76f91c9f9f74	481	186	102	31	,
1996e195-0936-4c08-ae80-4b0eaa630d9e	617	183	124	32	received
2004c176-5e60-4249-932f-f880c5f2590b	745	183	36	32	an
aa9113fd-0f74-4ce8-84ef-9ab4d7155a8a	785	183	96	32	epistle
5f602a2d-1b19-4f5d-94ff-c4b187436e56	885	183	72	32	from
f3ae26c6-8974-4f3a-a80e-5ec8a744deba	961	183	142	32	"
541498f4-8e59-4b1d-a5bb-98ef76299ae2	961	183	142	32	Pahoran
1adc6197-c515-4a22-b01b-f672d062e7e2	961	183	142	32	,
d28032a3-26b4-499e-8c51-af83ee9a8e9e	99	212	58	31	yea
bb233ffe-e897-417f-944c-b0d422edd67b	99	212	58	31	,
7f2c7b57-d206-48e6-bd5f-340d419f3256	161	212	62	31	and
e5efd4c1-a5ca-47d3-8cdd-a07a76d2e1de	227	212	23	31	it
6cc0ab29-b1c5-4eb1-9f7d-d7aa6ff0f74f	254	212	54	31	has
98bbc857-11cb-4a29-8771-906d29cc72a6	312	212	74	31	been
e6a9c617-d423-4761-ab2e-08593c2f85e2	390	212	151	31	redoubled
4193ca1b-f13a-427e-8a61-291ee25dd4f8	545	212	38	31	by
120ac547-44cb-4afc-ad61-4dc195d6259a	617	212	50	31	the
3ce63610-e38a-4051-ad0a-e5c583e4a7fc	671	212	81	31	chief
cdc1440d-02eb-49a7-860d-58bef8fd1214	757	212	140	31	governor
6b030371-61de-4580-81de-f524b614736d	757	212	140	31	.
a61403e7-672c-40df-a638-c06f81a11635	900	212	66	31	And
ec731b4a-4fba-407e-89a4-d35658de6266	970	212	77	31	these
236dcf85-a237-40b2-ad8d-0b08009e09d7	1051	212	50	31	are
cd2a61c9-fc87-4b63-982c-3e828b20395b	97	243	80	29	those
1973d550-4b08-485a-b137-93952f002e9a	180	243	65	29	who
da08128d-15a8-47b2-85a3-69a9c02a27d3	249	243	69	29	have
1904c21c-4c41-4e1b-a3f7-76672ebf2968	322	243	138	29	dissented
5ca25089-0f70-45f7-a89c-6ac425c3c715	463	243	76	29	from
3944edbf-9551-41e5-a0af-3a86b8dbabf7	543	243	40	29	us
a5b105ae-7cbd-4383-8b3f-01a74ad4e3fa	543	243	40	29	,
86dab5a7-63fc-4e86-ae52-99cda54869df	617	238	51	29	the
1b1335db-a2e8-48e7-b35b-8036f5e2ddca	671	238	91	29	words
7d1956f2-6afb-4c21-b972-c5b15afe8484	766	238	91	29	which
59d26b34-60ad-4fea-8ee1-b2f23987ee65	860	238	40	29	he
eba88fdb-e31e-4dd9-a201-2e8d44d1040e	903	238	132	29	received
e8a2a218-d7d9-4dd9-980d-7a7a956dad65	903	238	132	29	:
cfd0a133-57ea-4dd1-a23f-d4ab54df5a9a	99	269	80	32	while
436594c6-c9da-4866-9c0c-e17cfddd4097	183	269	68	32	your
9d8fc1b5-6786-4d5e-a86d-5fd30f1e9118	255	269	116	32	iniquity
1b21cba9-fe5e-49a7-9deb-4dd9b178ad04	375	269	24	32	is
810e2f04-b7e8-4608-8da4-1539822ee881	403	269	44	32	for
34327b33-28a3-4e60-a2f9-12c7a2d14912	451	269	48	32	the
94641419-e2ab-417c-823f-957995f7cb3e	503	269	77	32	cause
2a41f369-74b8-4a62-b650-93606a5d354b	633	269	51	34	21
e328e8dd-1581-46e9-a0c7-59545d302364	633	269	51	34	,
9be100a7-15ca-4e22-a718-5b4496fe83e8	688	269	140	34	Pahoran
47d98125-5a13-4b1b-95bc-56da8e521123	688	269	140	34	,
aeccb7c7-78c8-4863-b4d8-a280a075b28f	833	269	68	34	who
35bf7bfb-72f0-420d-a65d-6aea11a5ebd3	905	269	55	34	am
e148de91-899a-4572-8603-e3c4045ce4bd	965	269	55	34	the
600dd01d-870c-4438-989c-e630ace2c369	1024	269	79	34	chief
248a0ade-4ff4-4968-aeea-65f7ae639af2	97	296	31	63	of
31b013bc-e821-44be-bf27-92fb941b541e	136	296	54	62	you
e67ef230-5056-4b1b-bb21-0a6b4365a103	198	296	77	62	lore
b73fa2f5-8b7e-4163-9278-d4c16dcfaf60	283	296	108	62	wolory
c9d40584-16d3-4d9d-924a-59d0b3c5aec6	399	296	47	62	and
1d034e24-2bfe-41da-915b-940f20d25ec3	454	296	54	62	the
bbc994a3-e760-439f-9e72-f989d85bc078	515	296	68	63	vain
f72febd9-1227-44cd-b96b-bc5a6895a6a9	617	301	127	29	governor
ea514058-921b-411e-a232-c29e1fcfcf99	748	301	29	29	of
92fafb20-eb24-44e9-81ba-f293f94953cd	780	301	54	29	this
f4368f53-24bc-48e2-9d13-9b31423ca27b	838	301	73	29	land
0f4b1d97-53f8-4532-8111-9cc1b744af29	838	301	73	29	,
1ab27fb8-3f5b-4c16-831e-4d4fb2a3c1fc	914	301	36	29	do
311f6826-d698-4d1f-a732-b0c8fcc9365b	954	301	69	29	send
62cbd199-dd2f-4b2f-a801-62a3311eca27	1027	301	74	29	these
bff7b572-56b2-4ea7-8a38-a99ff19d71de	617	327	89	31	words
e5fe3699-a789-48af-8479-17c957b87a19	710	327	70	31	unto
9ccf6861-a4eb-463a-baf4-87c0eb5e00f0	784	327	116	31	Moroni
243a405f-ced1-4d4a-a83d-236df68e913b	784	327	116	31	,
cc96ff1a-91b2-41ca-bb71-d08ec7c1e4b4	904	327	50	31	the
21927729-8fd5-4c1a-bea5-24dca4a9883c	958	327	77	31	chief
6897899f-6252-4bc0-a591-3470d4972d5f	1039	327	64	31	cap
cf54bda2-f0c7-449d-9e43-dcfb27eea354	1039	327	64	31	-
