ID	X	Y	Width	Height	Text
e8aa1295-a5de-4f09-b7fa-5b288859c182	99	63	147	31	MORMON
1b58a4a9-c88f-49af-a1aa-8b115e6d95ae	250	63	124	31	4
cef6855e-20a3-43bf-b403-4337d254acb6	250	63	124	31	:
b271aaba-e5b8-4f38-877e-015dc96f585e	250	63	124	31	20
359ebbf4-1094-47b5-95a1-e87025c680c8	250	63	124	31	-
d9f516ce-91d8-431e-a9bf-af9dec7a527d	250	63	124	31	5
2ffd0af0-9b05-4ef0-919a-2d7e6180672f	250	63	124	31	:
b1cbe998-d420-4873-80df-a0721597526d	250	63	124	31	9
d9f4fd6d-3a65-4957-909e-2ea3d3cf7ca3	1048	60	55	29	476
bb47fde5-be79-43fa-b9df-01d53e5b39ca	112	126	38	31	20
93174ac0-cdc9-42a4-b326-0b68b7917a55	155	126	66	31	And
85134e54-4268-4615-b00a-9977ccf94a78	224	126	70	31	they
d0d23512-7549-4ef5-a9ef-48a60c16c314	298	126	66	31	fled
ee489ef5-4831-4f5c-89d4-59b946306a54	368	126	81	31	again
47018293-04e1-48fa-b834-6aed4b829a0e	453	126	77	31	from
2ded8ce3-d613-4350-a07c-9b095c06751c	534	126	49	31	be
a7924c7e-316e-4e79-8b14-6edbde017a2a	534	126	49	31	-
ad3ba9d4-6524-45af-8ae1-6051dfad731d	97	157	66	31	fore
587f1994-4a25-4c9d-96e6-6b8d3980a33a	167	157	89	31	them
4856459a-6c21-4b6c-9ce1-00e7e470ad60	167	157	89	31	,
f4a6ec0b-e8be-4f50-ab4b-ff2f77f44d41	260	157	62	31	and
8a4ced01-0eea-480a-a4a2-687f9b04fbd4	326	157	74	31	they
1a5f88e7-b99b-43cb-8d4a-8f5dd3f8da33	403	157	81	31	came
ff9d672f-8905-4d35-af25-3b3ef854eb8a	488	157	39	31	to
04081587-503d-474e-ab73-49532cb97793	531	157	49	31	the
8e980bbc-a94c-472d-9b4a-de1fcb83169a	97	186	58	29	city
e0e3d778-731e-43bf-b345-2be48c8d7ded	159	186	80	29	Boaz
dc7da3ce-8188-4e5a-89f3-c6eac5f0e4ea	159	186	80	29	;
fb66ab36-2c04-4835-a31a-36989c3fe807	242	186	54	29	and
2353013c-2a1f-4e8f-bccd-d8d6ccb5eb9a	300	186	76	29	there
3edb5a3f-fbb0-4a1d-993d-4b7ce8bf815e	380	186	65	29	they
6a8791ef-1116-48ea-89b7-cd51250b4792	449	186	51	29	did
d411907b-a290-4fe6-ae46-20a8c49fe8c3	503	186	77	29	stand
7cbfbd36-ee87-41b1-8781-9388d00743db	97	212	101	31	against
4e50ebd9-fed0-4387-b5a4-fa42e48075ba	202	212	50	31	the
4e1f13b6-caec-4aec-9da4-fbd3d7c0c8d7	256	212	143	31	Lamanites
c014e5e9-6bf7-4550-bd83-53c5b1d0c2e5	403	212	70	31	with
bf77051c-d027-43c1-bdb7-2ddc991e79b9	477	212	106	31	exceed
a7e38af3-849e-4856-a614-a431124f6da9	477	212	106	31	-
523f0ab9-6b86-41c4-8842-941124e8fca8	97	241	47	31	ing
6e5ac2ed-a298-4a4f-b83e-59d31cfdcc49	147	241	132	31	boldness
6eff70cd-b4b4-41c0-803e-5e17393899ad	147	241	132	31	,
53ba000b-db90-4835-8e44-1adb3eb4ff22	283	241	136	31	insomuch
2a7d8149-3062-46db-878b-bf0f68fe80ad	423	241	58	31	that
8281a70d-ba97-42d0-8f8a-2f51f5e22e63	485	241	47	31	the
26a9e123-d282-4fa2-a8c4-1f1e0b74c37e	535	241	48	31	La
c906703a-5513-4c2c-8f8b-240d03290f1a	535	241	48	31	-
5bc741d8-2bfb-4ecf-9620-35dcd7737d63	99	272	108	29	manites
189e31e4-1357-4c17-9d64-304d7582bcd9	211	272	47	29	did
5c6b1540-4ab1-4cfc-a55f-023c0c50193d	262	272	44	29	not
8fe0fb96-5b8f-4c18-9300-cc210f2acb88	309	272	62	29	beat
e905a838-39d0-4619-9431-d364d8a642f9	375	272	69	29	them
23ad21b3-b342-4a7c-859d-dd1fe8f29bf9	447	272	69	29	until
efa9821c-4636-4915-a8cf-0dbff66a05fa	520	272	64	29	they
434eb159-ec93-4e01-bd2f-8dd29ea3b1d8	99	301	58	29	had
e316291c-2970-4976-8d81-8c847640747e	161	301	80	29	come
4316dfc9-e07a-4a01-85c7-dfbdffc7761c	244	301	83	29	again
6cca0c30-def3-4e36-b639-d6b1fdfb8c11	331	301	47	29	the
a1a85d54-1d16-4b97-8aa9-097b46527eea	382	301	105	29	second
25e94735-eb03-4ec0-ba58-a2586b549d66	490	301	77	29	time
8218aa9c-4f92-4dbd-abec-ddee1fa3d69e	491	301	77	29	.
60fc68db-baf9-473f-af02-e67c889c1554	115	330	38	29	21
d88beb6f-0d9f-4abb-bf32-f8e1d0c96d87	157	330	63	28	And
2a00e3f2-74e4-4ba3-9285-4a849ac9ec7a	223	330	84	28	when
ca85e0c4-c41d-4962-ac9d-50ad8157e406	311	330	70	28	they
d9771e8b-5825-4d38-8f59-6cc3698a3cbb	384	330	59	28	had
881a2ffd-3727-44fc-af3e-51ee8dc5f610	447	330	80	28	come
30e966e1-7128-4f31-8f4f-951e14753f92	531	330	52	29	the
577a686f-16a6-4a20-ba61-b7b87ad6a607	97	356	111	34	second
13eadc5a-abc2-48be-a9c5-c8e28510cddb	212	356	81	34	time
8aa6f46c-dd32-40d9-9e4b-a500826243f8	212	356	81	34	,
af75d4d5-fd72-4ee0-9516-387bcbed50b1	297	356	60	34	the
861816be-b173-40a4-ac82-945d368a0656	361	356	140	34	Nephites
0438bea3-8437-4d57-b132-1f1599fa73b6	505	356	75	34	were
f97ba1a0-0713-428e-a84b-80f2d522a3db	99	387	101	29	driven
1bf40138-07a8-412b-ae41-2294ff107045	204	387	65	29	and
5afc58cd-261c-4863-92d8-296c17dc3184	273	387	185	29	slaughtered
3f0d6a4b-31fe-4158-9790-75485b6a0ad7	462	387	76	29	with
3e069ec2-8486-4af0-a775-c166b28c4eb8	541	387	39	29	an
a6971576-8bec-4a18-be69-97e573e422d6	99	413	174	34	exceedingly
d7cf7be7-ccc1-4054-9171-afbe83a520b5	278	413	76	34	great
66c44428-d524-4f94-ae6b-c914f8477672	358	413	145	34	slaughter
8acbddf2-f2f2-46f4-b932-010654195f4c	358	413	145	34	;
b4197583-f05b-4a60-af89-e7bdceca07e8	507	413	76	34	their
1949e7db-7615-4a73-a73e-407d52fd2d59	99	445	110	26	women
6c2c0151-d8dd-483f-9a3d-d7a20684786b	213	445	65	26	and
bb4173d1-9236-4d3b-b8a7-deccaeffe41a	281	445	78	26	their
b451ab80-c724-4251-b175-0188c18f64f3	362	445	146	26	"
24bb417c-0417-4446-9231-63657dfd537a	362	445	146	26	children
bb545ffe-1bbe-434f-a7f4-1d5a46231e7d	512	445	69	26	were
16911489-925d-4000-90e9-5df8c66d5439	97	471	82	31	again
