ID	X	Y	Width	Height	Text
f747a8b7-590a-4710-9331-2b54d07ae4b3	99	60	52	29	307
0ea94023-41c5-4bf2-9120-31a0096166b7	850	63	93	31	ALMA
42baa7da-c157-4bb7-9f9a-3359d1890bda	947	63	154	31	39
d3a97c07-b20e-4df6-b6f1-550877c51e61	947	63	154	31	:
7c0862e0-9f55-48d0-b853-7a82b0edb7c3	947	63	154	31	15
23583bf0-d815-4fa7-96a0-76f2483a0852	947	63	154	31	-
cae260af-0743-409c-afdd-339fe0ec219a	947	63	154	31	40
dcdc3c0d-af84-42e4-8066-de2e547a70be	947	63	154	31	:
66e9a7ae-1a53-4e20-aa60-e6df084c67cd	947	63	154	31	8
f1817a3d-2313-4aa8-9b52-b0299a6d86e7	115	126	39	31	15
a7a4c047-bc6a-4a2c-a059-78e64f24ccd9	158	126	62	31	And
9ea30e06-88ef-4ffd-9d61-cc5186c632c8	224	126	70	31	now
466b9a6e-e465-422c-b14a-422d4f612ac6	224	126	70	31	,
971bfc67-21d2-4e06-b34c-6a28be9beb30	297	126	50	31	my
e2ca3363-71a5-4a4e-9e75-42a0979c6a21	351	126	62	31	son
e817a51d-4143-4cde-9d72-6bd391589201	351	126	62	31	,
2c1a7ddd-d15d-4392-b403-d2d29e8caf78	417	126	15	31	I
775d7d71-e88a-4fc1-ae12-437369da7ea7	437	126	93	31	would
55d201fc-8ccb-45e9-8459-11050cb5e198	533	126	47	31	say
ee673dbb-a6c0-40ac-80c9-e759e755e469	97	157	145	29	somewhat
686654ff-4a6c-4099-aec7-cc60d8d918c4	246	157	65	29	unto
36f0f2c4-2ff6-4a94-b901-45c2ea8ebe9d	315	157	54	29	you
dfd216a0-c326-42f2-8fea-425a858aad06	373	157	160	29	concerning
2b739cfb-caf3-4062-a26a-45f61f7c7ffd	536	157	45	29	the
6a98deb3-b4fd-4068-b1b6-b64794c058b0	97	186	116	29	"
f6bdd580-d135-4b7f-a613-ce9f863486b7	97	186	116	29	coming
333e37ac-6059-43f3-8487-aa773dbb3018	217	186	29	29	of
29c6331d-4fe6-4c32-9441-b374aac97393	249	186	91	29	Christ
11a7b26e-cafb-4499-8ba9-1aefd2649172	249	186	91	29	.
e11c049a-807e-4cb4-807b-caaac3b6c752	344	186	105	29	Behold
85b66f0c-42d3-49ad-b9da-63148410f3a0	344	186	105	29	,
ffb2ecd0-8bec-4f19-b354-33fd6f92d94e	452	186	11	29	I
7038e0e2-4433-4ec0-9ad1-19062a5ebb3e	467	186	44	29	say
47ace0ee-5fc6-4c03-bea5-71c742a218d5	514	186	67	29	unto
2b3c94fc-ed91-44e4-8004-ccead49e27b0	99	212	62	31	you
8e40557f-d17d-4592-9377-90898dbbb757	99	212	62	31	,
d5529eb0-0b95-420e-98ea-9931d9cb8a60	165	212	66	31	that
9b00dd1f-95d5-4420-90df-249cf9c252cb	235	212	27	31	it
2e34fb28-8ac1-4ba9-9735-12c527512684	266	212	31	31	is
cccdd774-53df-4521-aef4-112c082690d3	301	212	39	31	he
bc4d5d9e-275b-421e-a15a-244ae2535401	343	212	66	31	that
c7ae2809-bdcc-404f-a370-19f20b6fa2f9	413	212	93	31	surely
ed3f5a33-cf19-4af5-bb1d-1fbcfc65bdfb	510	212	73	31	shall
dcac57fc-bfc1-4896-8d63-46adc71b5b4c	97	241	81	29	come
733f4262-f303-4193-8e69-15e3928bd9c7	181	241	35	28	to
c2d21f91-3e32-4dd3-874b-3136ccc65c31	219	241	66	28	take
7cb0f35f-54bc-46f6-8583-74bce37150ce	289	241	80	28	away
1dd11e84-a7f1-4294-aa5d-e239a22e1bbe	373	241	52	28	the
f24830fc-92b1-4a2a-a028-db3eaa27bd67	429	241	63	28	sins
8f68d03f-9c9b-4ab6-87f8-da1d459702f6	496	241	31	28	of
d4b59398-da97-4f0c-80ad-a26be6d0c465	531	241	49	29	the
0d5e8012-656e-4bc8-bd12-ee045734d1d8	99	272	85	31	world
1b96a2db-b0e6-44b0-968d-526dd4ffb503	99	272	85	31	;
63cc4516-f706-4ba6-b324-47dd36e81acb	188	272	54	31	yea
63d8769c-8d91-4ad9-99f4-7473c50e3e4a	188	272	54	31	,
668fcc1e-d728-4c3a-a44e-475a4e0ac26c	246	272	35	31	he
