ID	X	Y	Width	Height	Text
752e02a6-b71b-4826-b942-9c56c21530a2	97	63	22	29	4
9e3d48fb-1779-478e-a208-6a5c5af2cd1d	122	63	105	29	NEPHI
74302c1d-9ac7-4cff-9741-b7da93d55cb3	231	63	106	29	1
2715edc1-553f-4081-bb23-7cbdf15360b8	231	63	106	29	:
2b385097-8ce8-47df-a1d4-05366eb601da	231	63	106	29	11
1f024132-5c05-42d1-9c1f-ba798cc739eb	231	63	106	29	-
d8ac7c38-be0e-4c00-9340-c4a33de282d4	231	63	106	29	23
8ce17213-e2ee-4c64-89c4-abed9ec9ef47	115	126	39	31	11
3f0ce5c8-a431-439a-a561-9d72658a8812	158	126	66	31	And
dc768e70-0bf2-4d25-b961-eadd85d21ad9	227	126	74	31	they
565b36ac-bb71-4275-a142-f467a67144aa	305	126	77	31	were
34983f2e-4418-4944-ad68-b0a1c2b37dcb	386	126	132	31	married
cc9ec936-4c96-44c5-bdbc-69f8f4eb703f	386	126	132	31	,
b769cfc6-0493-4dc5-8d27-116dc46f062a	522	126	59	31	and
a6436a65-736a-4092-b8ea-16032e67b07e	97	154	77	34	given
2b096811-586a-498d-9ad6-80ca05d93a10	178	154	30	34	in
7e199f61-b241-42fc-be18-5c428c1c2e93	212	154	132	34	marriage
152c626a-f672-4f9e-b527-173fb8ad0efd	212	154	132	34	,
ec6bacad-58b8-4dad-8f64-0de0ab75f10b	348	154	55	34	and
4c92eb09-92d1-4895-8c08-683dccbf3cd6	407	154	68	34	were
7858c3e6-73fb-43c2-b8ff-1b7dfbdac010	480	154	101	34	blessed
4e595b99-8fc0-4f4e-870d-08594729cf46	97	186	145	29	according
d3d91090-88c5-493f-bb18-66be048daf29	246	186	36	29	to
bddeafec-be5f-414c-9cd6-1ee16bab3f5e	286	186	51	29	the
f7159759-fedd-483a-8bec-1a8a4ecf57af	340	186	152	29	multitude
bc27e954-d490-4fb9-a30c-38141aa2761a	496	186	33	29	of
7e361523-d978-45e2-8ca6-05d94510adc4	532	186	48	29	the
c698cd98-059b-49bf-be13-d692b90a5822	97	212	138	29	"
9c92efca-acc4-4934-a97f-7d1ed410bf90	97	212	138	29	promises
de0ab8a0-3fb7-4aad-b22b-95128409de12	238	212	87	29	which
6094713e-73d8-4c50-97bf-1e66494f5f85	329	212	44	29	the
f896fabd-2457-403e-8770-0a9602f74147	376	212	65	29	Lord
bb4f41fe-16c8-4fe8-b7c8-2323304fca39	445	212	54	29	had
f8774fe7-0ce5-4c7d-b018-32dfb522742d	503	212	80	29	made
b1b84d14-b8ae-4c26-b2b5-1162c126718e	99	243	70	29	unto
4fc979dc-3b01-4535-a72f-46ce672d7627	173	243	86	29	them
7c7b7595-6559-4f08-8fce-46fa67ef3d64	173	243	86	29	.
65dd1188-86dd-4682-91a5-ba19573ca3ce	115	272	36	29	12
4d63ab06-485b-4fd6-898c-9072efc16a1a	155	272	58	29	And
ef5f2973-20d7-46ff-9989-0b8611684342	217	272	62	29	they
fd28b838-6d0b-4b73-863c-08a746bcf115	282	272	47	29	did
a8722f53-2e6e-4679-81a9-66fe6df56c14	333	272	47	29	not
7061e4aa-b669-4e01-a65e-14ced584c59e	383	272	69	29	walk
746fc2c5-dc64-4488-8b0a-ed71587022f5	456	272	51	29	any
59fcdeae-661a-41d5-b3bb-1a2d21116238	510	272	73	29	more
3bf4c271-f1b5-4fd1-bce5-fa48ab15142d	99	299	70	33	after
6945ad1c-9ad0-4217-9f01-f2d3587ac061	173	298	47	32	the
