ID	X	Y	Width	Height	Text
b6ac2227-99a8-47c9-8ff5-ace4c1da44db	97	60	55	31	405
87293d32-59f9-41e1-a0ab-f6ed5381e5cb	99	128	61	29	AND
ab54b74d-ecb4-4a48-9fd7-ff7887f13cd5	164	128	65	29	now
255a8d79-c8ac-4c46-b854-c01ac309d893	164	128	65	29	,
8ec4343a-98ca-43b4-ac76-3c17233d61dc	233	128	25	29	it
5562194e-5521-41c1-9836-312e0b703989	262	128	76	29	came
89159ce4-6f26-44dc-adab-37a5883def5e	342	128	29	29	to
73b69e78-0cbe-41b9-93d6-ae24dcbb4f7c	375	128	62	29	pass
0054b926-510a-4e6d-bc63-c7fc84202205	440	128	62	29	that
5da55375-53cf-48b8-8ae2-a06542b5d5a6	505	128	75	29	there
40f5e4d6-5e76-4d70-9fbe-bacaf74833f6	99	154	76	29	were
bc67138b-a0fa-49ef-a938-77d6e2b5e60d	179	154	87	29	many
dc741457-7e30-481a-a6ec-ce8a31d08a79	269	154	69	29	who
73cc70aa-e27d-47f1-a21d-51c20a9cb3f5	342	154	91	29	heard
1f4d432a-be0d-4ced-b3ef-86d81030e210	436	154	54	29	the
b7e5821e-6304-426f-a7cb-e1c401b60aec	494	154	89	29	words
47f97213-09d3-4a75-9a24-a4c169ea29b9	97	186	31	31	of
e9b686a5-928f-4654-be30-1eb09ad9e0e1	132	186	112	31	Samuel
965d8173-2d49-4dcc-bf15-e3d8cbab11bc	132	186	112	31	,
e83265df-b6d8-434c-b04b-f4aa9d62f29e	248	186	50	31	the
3bd384df-cee2-44e9-860f-0e7067d264cf	302	186	143	31	Lamanite
af495bdb-9858-4bd5-a485-3a1b5c3216b0	302	186	143	31	,
8532f559-36d3-4b51-83b4-a6d8b45326ce	450	186	89	31	which
a1426cd4-e05e-4000-b9a4-fb8b53e15d97	543	186	38	31	he
d6c234df-9b38-47af-918e-67a874922f8d	97	212	86	31	spake
605178e9-6b73-4c8e-b068-bffbce680f3c	186	212	81	31	upon
d612c73a-d93b-4b24-bb85-06d0d7846d6e	271	212	54	31	the
aa4dc6e0-f388-4eed-9eed-3e94ccb608dc	330	212	93	31	"
d201e98c-7f8d-4266-b063-1e9c66fc7dd0	330	212	93	31	walls
c657ce25-ddf1-4d8b-88d2-d93730934e9d	426	212	31	31	of
888e2532-972c-49a7-a088-9a30aa2417b1	461	212	54	31	the
3076e5ff-d9b1-41d0-9fc7-042415b9e7b8	519	212	64	31	city
147193e6-70a1-4607-baf4-f130dca16eb1	519	212	64	31	.
bab8aae1-9a7f-41b1-b029-3cf44f593bb5	99	243	58	29	And
64b55646-045a-4693-b804-73e38fb317de	161	243	29	29	as
d7a62f8b-ccab-4c7f-8816-5cff8efc16b2	193	243	80	29	many
45e0d88f-b5ee-4bb9-98f0-a5ce2c301280	277	243	29	29	as
a0234f73-787b-4e74-8ed3-1681f1ba490e	309	243	116	29	believed
9aa57689-fe30-4051-868f-9ad4c39ecbab	429	243	33	29	on
77df5e88-4391-4008-909a-bbe08329cc28	465	243	43	29	his
7231a658-b1c3-479d-aa7c-0daf1e960604	512	243	68	29	word
c777d35f-6c9a-4bff-ad5b-3e30e6f3476d	99	269	72	32	went
63f075c8-5736-48c2-bfed-911bff1e1273	175	269	84	32	forth
a5a34e61-65b2-4dbd-8bc8-43f7fffb9483	263	269	60	32	and
37474fb4-7b24-48cb-98e1-ba6e878ef570	327	269	100	32	sought
20d0ee55-a7c5-4e38-a2d0-e7869a330d0d	431	269	48	32	for
2a21f8d4-6711-41a4-ba6e-504e2fc72853	483	269	100	32	Nephi
625d95c1-2914-4b3a-830d-bcbcb1329e56	483	269	100	32	;
61122204-56a4-4c4a-8a7e-772c0780e870	97	301	58	30	and
393aeaed-80e9-4126-aaa1-73a50e8d7b06	158	300	76	29	when
5009e22d-a0a3-4c0b-9dbc-b06806b57d21	238	300	65	29	they
51df4698-c481-4df6-8961-57d6b101e1c5	307	299	58	29	had
0f735319-73f7-4296-b694-643c1699b673	368	299	76	29	come
714d9a79-f530-4f6d-a0b4-5ac997c1f7e9	448	299	73	29	forth
c6474b4f-f633-4c8f-ae20-d2655b9969c1	524	298	56	30	and
564792b3-341d-4d8c-962b-c1225b37c6c7	97	327	86	31	found
1f05a7f2-789e-42c6-bd12-3086ae944a33	186	327	58	31	him
43a748a2-fecd-48ea-a0d8-29ffa2d4678b	248	327	62	31	they
bc0b2bbd-fd38-44bf-ae98-20c3fe84c5f4	314	327	136	31	confessed
