ID	X	Y	Width	Height	Text
db7a01e5-2a16-47e7-b060-66f07245dbcf	99	63	162	26	HELAMAN
be4cfb2d-18aa-4099-bfb5-98a6747c7146	265	63	106	26	9
7f6594b0-2364-40d4-b82c-c4225a38c84d	265	63	106	26	:
c25381e1-0506-4f7e-8cca-4240d83089fa	265	63	106	26	15
7dcefdc0-7ed0-4d68-bcd5-364eaa7b48ae	265	63	106	26	-
54c37770-0859-4246-b1dd-d39bc70c78da	265	63	106	26	31
481d82b1-fb41-421c-864a-912862b00074	1051	63	50	26	390
b9ab245f-1c49-4527-ad2b-52e7060d2504	96	120	144	33	insomuch
355be992-a737-4560-a1aa-ea88a7b5054e	244	122	58	32	that
d1233d79-0b97-41fc-bda3-0689a101e68c	306	123	43	31	we
dff88076-3cee-480b-ba3a-1064b36c77b6	352	123	51	32	fell
e1d95ad9-a70a-492d-99f6-6af6f842594c	406	124	31	31	to
8ec47fc8-d5b6-409f-af90-da61c2f71651	441	124	51	32	the
a07499ac-d78c-451c-8922-4254246cf95a	496	125	93	32	earth
f57c968f-447e-4472-80c0-6cca2f99582a	496	125	93	32	;
6e009499-8cba-47d0-9322-0086c47d1444	592	126	17	32	|
2a0afdbc-a2ea-4e98-8d5e-676868fa1098	614	125	86	31	"
14012c46-7ca2-4e47-bc26-0fa53ccb6405	614	125	86	32	fools
c322fea1-cb24-40ec-bb9c-ecf536fcdad0	614	125	86	31	,
493a7d28-ba86-4c95-9a90-c83ea80244f7	704	126	34	30	ye
dfeb15e4-9d7e-4aa1-b415-342dde2dba4a	742	126	206	31	uncircumcised
af273bfc-f70c-40fc-b9a7-0096c80d099c	952	128	26	30	of
3a15a580-7ddd-43e1-9de1-4ab5511c5ad0	982	128	83	31	heart
08e2993b-78e7-4372-972b-2add4a6e0828	982	128	83	31	,
b97a343e-c4c0-4103-abd1-eaf0e40b1e41	1068	129	33	31	ye
07dcd2a3-b9f2-4284-b524-27e8a50ad2c2	97	157	60	24	and
5efd2967-998d-4f53-a8a1-6b2d5729c61f	160	157	81	24	when
432953a6-dc71-40e1-b550-3b317bd8bb56	244	157	45	24	we
35cc50fe-2afe-40cd-9019-3beac6d79e32	292	157	69	24	were
5fb6e9a1-e7a5-417f-9d4c-8d3f53f0c2c5	364	157	144	24	recovered
3ccafaab-8849-4b8f-9f58-633b874446c7	511	157	72	24	from
429ac225-05db-49be-b27f-090fc57dbe64	617	152	90	37	blind
bf6452dc-a9c2-4846-a7df-4b7c2d2d5395	617	152	90	37	,
b64ff9b0-df32-4775-8e96-c515abdc6bdd	712	152	59	36	and
17d2da84-4750-40e8-990b-d141e1d0df20	775	152	36	36	ye
c6d81efa-c78b-434d-8022-2f6a65fe19a8	815	152	176	36	stiffnecked
68338474-8fe1-48fd-bbe0-9be9758620a8	995	152	108	37	people
f0343e6d-8918-4f47-ae60-cf8e7ae2af9d	995	152	108	37	,
ff90ba89-8da7-4f36-b5d4-e736dc963b8c	99	183	46	34	our
f0f18931-be07-4e62-ac8d-dca806410b3d	150	183	200	34	astonishment
53a02dae-5653-479f-a43e-de0556c6da8b	150	183	200	34	,
ec6ca5c8-09bd-46bb-89a1-902f27ead840	354	183	98	34	behold
ce76ed33-813b-46da-99bb-646b362c32a7	456	183	64	34	they
fb670463-61d0-4ca6-92cf-1ebee45fd43d	524	183	59	34	cast
8f53be03-9a12-4790-9024-704a4bfd91ae	617	185	36	30	do
ecd87886-4926-4adc-a6d8-f139e4f54028	657	185	36	29	ye
390b431a-4d2a-480b-ae29-abc4156ca2df	697	184	76	30	know
3ef4498b-b4b8-410f-ac88-914a6700f669	776	184	62	29	how
58f04774-2918-4b6c-8820-95e4581acf35	842	184	65	29	long
8dca12ec-e6ef-4d6f-b595-14b9217c09d7	910	183	47	29	the
2e302761-d200-4790-baa6-4876698cbdb6	961	183	69	29	Lord
5b5e319a-3075-4a42-b345-36eb84ecda78	1034	182	67	30	your
c3368ceb-cf13-4f42-a082-f3175f3e8d75	99	212	35	31	us
026a63c6-468e-48f7-b7b6-6bd33b76a6df	138	212	62	31	into
fa9cf281-5e5a-4010-b845-14eae7e1f617	204	212	113	31	"
e04c632f-323c-4155-8fcf-15960669ccf9	204	212	113	31	prison
be0ccc7e-8f06-4dde-8f41-e131cb9652a8	204	212	113	31	.
a05ebc99-cf1a-4604-8702-85b037469f5b	617	212	62	31	God
284fd0bf-ec4d-448d-a692-c350925f8f83	683	212	58	31	will
9a86d949-6529-4ef8-a421-eea0abdf1aeb	745	212	85	31	suffer
2a923c3e-e7cd-496d-b007-1aeb26553c07	834	212	50	31	you
176b54db-1483-4c36-987b-1c3e135818bc	888	212	62	31	that
841eb81e-84d4-43af-8d38-c1eb86c72ecb	954	212	35	31	ye
b347b44a-f9ec-412d-b260-06401e06f436	993	212	70	31	shall
327ab248-d4f2-4fcb-b548-fca6843dd87d	1066	212	34	31	go
40bf6708-bd9a-4f85-b670-b0bd790d18ad	115	241	34	34	15
9cd45c7d-a410-4f03-9a81-a63caf2b6bb3	153	241	77	34	Now
650c2901-422f-4903-9bee-c41daed15e02	153	241	77	34	,
c2cef982-749e-43f0-98a1-bbdb1c8c704b	234	241	30	34	as
119c8ea6-70a2-4148-8105-855ce49f7800	268	241	47	34	for
2defa241-f992-4da6-8338-41120f6b2570	319	241	51	34	the
6e35cd54-716a-48e2-8bb6-e9b9c2f242bd	374	241	110	34	murder
b89c71ee-b1a2-454d-8a16-8c004d53df3b	489	241	30	34	of
26c486d7-e933-48ac-848b-9f0c379f2242	523	241	60	34	this
f95d1a7b-9213-44d1-b510-ad6a2e11c169	617	241	39	31	on
7b0ec216-c902-4d16-8b7f-ed852ace994a	660	241	35	31	in
e9c8c05c-ff93-44fe-b6fb-d7d19c89f657	698	241	58	31	this
0bf94665-9c4c-46fe-8135-e03e4c197f1a	760	241	70	31	your
7f1b17e3-4d72-4e7b-b21a-da5d8c13ab14	834	241	66	31	way
a274cfcf-891b-48b8-b4c6-721dbe71c828	904	241	31	31	of
a0c28839-77bc-4f09-9cef-030d65e50790	939	241	60	31	sin
5af849fe-50cc-4965-841b-c9155b0b8e8a	939	241	60	31	?
1c2e03b0-8e75-4ce9-a02e-d79a9b6f86be	99	272	77	31	man
96a5ba99-8882-4e3c-9810-b60a9694ef11	99	272	77	31	,
1b8ab821-dfe9-42d4-ad52-1569ed833a1e	180	272	47	31	we
a2c82de0-3196-40c0-b9b1-394afeb311ec	231	272	85	31	know
24e56f9d-21a6-4520-b6c3-81eb09f2e4a5	320	272	54	31	not
21630d12-45de-4243-b751-232b9d41b6f7	378	272	66	31	who
0a2413b8-44d7-4ca1-974f-5d520f227cc0	448	272	58	31	has
cc2a037d-6d70-498b-b561-bd0928cde383	510	272	71	31	done
587c84bf-750c-4d32-8559-6b9c8f098b3e	633	269	36	32	22
638ad5a0-ac7c-4bbf-97fe-57e5ec5cef20	673	269	32	32	O
fad7b5ba-d9cc-4641-9ac8-506b1576ac3b	709	269	44	32	ye
c70efc95-7093-42f0-ae0f-d5f56fc4effc	757	269	88	32	ought
1eeee564-098f-423e-a325-2145600d94c4	849	269	40	32	to
dabc9b81-9396-48ed-8deb-03803f6b5a32	893	269	88	32	begin
c6a77617-d0c6-482d-a62c-4a84e64f72e3	985	269	36	32	to
e3eb402c-f68c-4bbf-b0d1-6b778cde8b7f	1025	269	76	32	howl
e09e233a-e37a-4698-928b-7ce1f70c3613	97	301	35	31	it
332755f8-2fa1-4a9a-9338-f6f7e778df5d	97	301	35	31	;
0b99c607-e3b9-4536-b123-6b5c6c787ef2	136	301	66	31	and
23335866-ca60-406f-8eb9-ff2ee7e833b7	206	301	74	31	only
96ff05c4-3899-4f7e-ac5c-f441ebfc21bb	283	301	62	31	this
d27c216f-97d9-4ea8-9419-c8f59064b27b	349	301	89	31	much
1eef5442-fe69-4743-b283-c4012848c1cb	442	301	50	31	we
64fbc346-8ae9-4100-a39e-aa7573baca1e	496	301	87	31	know
a282c74d-4e8b-4803-9d04-aa33faecab8c	496	301	87	31	,
e8b1bc65-f775-4c8a-b5b2-51bd68909d35	614	298	64	32	and
01986aa1-afb0-4d3f-b152-b0be87cd06ad	682	298	120	32	"
