ID	X	Y	Width	Height	Text
898a35af-90be-4db0-a619-8dca83d44602	99	63	18	29	3
501e129a-1a46-4f1c-9907-5ddf849d6785	121	63	105	29	NEPHI
8f95485c-c886-4ae6-9476-924a76049f40	230	63	150	29	27
58b1c36f-ee72-4561-b490-4f4d44b60666	230	63	150	29	:
9401c8ec-4509-4273-989f-0b76eb03d6d1	230	63	150	29	22
62f30e5e-fcf7-4657-a0f8-616429481318	230	63	150	29	-
cb3ebacb-870b-440b-a130-55d601b3493d	230	63	150	29	28
cf807b76-19b4-4b65-bca3-d10890fc9065	230	63	150	29	:
19c5888e-5062-4d41-9ee6-662f59654a99	230	63	150	29	1
95736160-be2b-4927-9ad5-3206e3cfb489	1048	60	55	31	460
3238d819-5490-482d-9514-851231386ad0	115	126	35	31	22
5b35caab-f8ed-4fcd-865f-0f2772fbfa2a	154	126	147	31	Therefore
bd9db11e-1aba-46b7-9dc2-1983f2aa0adc	154	126	147	31	,
9afd10de-5123-417b-af19-674cce13917d	305	126	27	31	if
db8373e8-0c57-41b6-a320-6e069b70555a	336	126	31	31	ye
c61bcc5f-bb42-4841-90ad-b2b8e173e72c	371	126	39	31	do
a422b2c2-1f82-4c24-bc0b-ce3480ae17d2	413	126	74	31	these
f0b5a098-b370-4e7b-ab89-0accbcce9cc8	491	126	90	31	things
d0f81cd5-5beb-4241-ae78-f8c760bae1c8	617	127	172	33	understand
faf64c18-19eb-4cf8-918d-490140095b62	617	127	172	33	;
dc575135-d3c0-45b5-8cbe-974b2721fe08	793	127	48	32	for
6fd9d28b-7043-4730-9c52-72af1dcd091e	845	127	16	32	I
17eeb3fb-7cee-4e0d-b55f-95814cf9c183	865	126	84	33	mean
aa68260a-99b0-40d1-bb61-c7ec261c0492	953	126	80	33	them
3abcb113-1387-466b-959e-29647d4b69fd	1037	125	64	33	who
bbfc99dc-9cb1-4c33-bf2d-ab027ee8cbc8	99	154	102	34	blessed
04815575-b261-42ff-99aa-1edeb7b26229	205	154	47	34	are
5ab84351-6773-4b13-a955-b9b1683baad0	256	154	43	34	ye
82b40551-bb0e-449a-ae57-0bbbed41b418	256	154	43	34	,
9cdc26b9-ce37-41c1-8a40-74765c895c1c	303	154	42	34	for
402973ac-e713-43d1-a850-338543f8c80e	350	154	34	34	ye
1ce3d169-c4b3-413a-b653-a01e4a9cda51	388	154	68	34	shall
1e8a1c54-e3b8-4b4a-95ea-85133b61be76	460	154	38	34	be
ce6fd4d8-cd72-4530-af19-16a81d48c87b	503	154	78	34	lifted
7e2c6f42-fbbd-4278-ae9a-cde796aec332	617	154	48	32	are
3d3c46f9-4fdc-43c8-92fd-d0150763cb5f	669	154	76	32	"
8697c753-f822-4cae-bb19-31ce3195c1fd	669	154	76	32	now
d4f41138-fd9e-424b-a603-1c288ddfe56f	749	154	76	32	alive
eecad54d-62bc-4fc3-96ae-a177a0c830ba	829	154	32	32	of
d980f04b-7631-4db4-90ff-b2070d439b97	865	154	68	32	this
660babab-c248-4be4-977b-faf0fe8fbcf6	937	154	166	32	generation
dfe71dac-1b33-44fe-b8c2-21183e8a60cd	937	154	166	32	;
e1d5a133-d8cb-42ba-b214-b67a9e75d0bc	99	186	40	29	up
a92b29ae-b129-40b6-8d4d-3be2bea76669	143	186	33	29	at
f3822281-c139-4ebe-b80f-9adf8a685aa4	179	186	51	29	the
46b91b89-4715-4755-8a33-2bdd91058099	233	186	54	29	last
f429625e-6d03-4e9f-874b-ea06030113bf	291	186	64	29	day
b22f6098-5367-49fc-bdfa-a31776ab2cd9	291	186	64	29	.
c3419a3d-7014-401c-85ee-8257ed3c0329	617	183	60	32	and
05625a7e-6068-4198-b6ac-627594b4c6d8	681	183	76	32	none
e063dc9a-ef06-4e9d-a683-1a3b4b8429dd	761	183	32	32	of
600417cc-6522-46c6-86fc-d8b1f79386f2	797	183	80	32	them
cac588b0-fc0c-4792-8ffb-d6a820a89433	881	183	52	32	are
bb8ae5b8-aef9-4b5b-aadc-e1f7ba0cf2ad	937	183	64	32	lost
bd988880-997d-46bf-93fb-410661120abb	937	183	64	32	;
8fb32ede-0839-420c-82f4-a1deafa972a1	1005	183	60	32	and
766d267e-fece-4f9d-9357-478cb9be00c0	1069	183	29	32	in
b01763d0-8ea3-4101-a5e2-af67019c7dc5	115	212	35	31	23
