ID	X	Y	Width	Height	Text
5414c41b-0dff-4f55-9306-71e94f046e20	268	46	66	22	ALMA
5eb11d1a-df9b-4a91-a772-cdb11aa6bc31	268	46	66	22	,
a33e6f80-8a09-4c78-9ffc-90c068eeec68	337	46	31	22	26
a95d0cca-3abe-4a87-af17-ab2f883e217e	337	46	31	22	.
f6037efc-0679-4146-a8a9-659efff5e69f	568	48	34	16	263
6bae5473-fca7-45af-8811-abb3c1d6ed2b	38	76	30	14	thy
5c891da3-b7a5-4f6d-aee0-7bdc9ed8a809	69	76	80	14	brethren
e4db0172-e200-4c1a-ad63-29094999a25f	69	76	80	14	,
25807f09-34fc-4e75-ae88-b7d5e6cd9d3b	152	76	31	14	the
7a7e6b10-b0b3-4616-bb2b-9cd5f78ecb26	185	76	94	14	Lamanites
fa82d99e-9293-4dc0-b2e3-11cd9032123d	185	76	94	14	,
2d982fb7-0301-4cc7-bd30-ebad6f00af98	281	76	40	14	8nd
3efb8923-8b06-4bff-98a7-5e4025d8aefd	323	76	42	14	they
465f5a5c-2638-4cfa-b37e-af36348d4377	367	76	44	14	have
bfee080b-9cd0-4fb3-b0ee-3454e3225bc9	412	76	70	14	"
26ba2961-ef33-44a9-a71c-8110753ce58d	412	76	70	14	buried
1cae10a5-8e10-4cbf-8d0f-768c11b0849f	484	76	45	14	their
dcec02df-0041-43f1-aba1-58ec7a06b8b3	531	76	73	14	weapons
d6c84fd6-d85a-4b5a-93ec-5bf1a9c62a40	38	92	42	16	bear
2c4923ec-ef63-4e70-a67a-b151133f2213	82	92	46	16	with
0dd41e47-9fc3-45b0-a1d2-f364f6564ee6	130	92	82	16	patience
5f515c95-6a92-41c9-ad49-405e1a72bd5b	214	92	50	16	thine
d1345b23-1e47-4886-801c-d2fa1eb4f88a	266	92	54	16	afilic
fd47909a-aea0-4f2e-918e-b7f27a1c894a	266	92	54	16	-
d6706aa0-de1e-4564-a203-b148836cb92c	322	92	22	16	of
ee0b76f5-6ec2-4f67-991f-4e0024cc145b	346	92	36	16	war
43e3e53e-720d-41e5-b09e-51b7fcdd6d76	384	92	42	16	deep
31562282-5a81-4e8b-b858-0dd9987881e4	428	92	20	16	in
0420f952-d5d7-470b-bdcf-38846c4918a8	450	92	30	16	the
69b77e94-1f40-41a3-bdf2-a56f23da94a3	482	92	54	16	earth
2f46fd52-6865-4dff-8947-cc4a4e3f6e60	482	92	54	16	,
1e9cd3b8-66a6-4c0e-b5ca-c56dddc6bf07	538	92	64	16	because
684b9408-d223-455e-8d4f-4d0d29e29df3	36	106	52	16	tions
550ec322-3839-4c9a-87fd-766cb01bbf42	36	106	52	16	,
1cb99060-26f1-4a50-96c0-226f2ecaede6	90	106	38	16	and
63e05f09-2907-4eb1-9a10-a7f39940f5c4	130	106	16	16	I
0cb2cf93-aca6-4265-b7ed-9443318dda7d	148	106	40	16	will
be70df5f-8e53-4840-8783-7b7d9e767de5	190	106	42	16	give
38f0db3a-6a10-4b80-9af6-6e8dc943847c	234	106	44	16	unto
aa4d701d-79b3-4e6d-bf8d-1c2cc0c1292d	280	106	40	16	you
4c3c689d-4213-48fd-b641-e9dd93a7c7c8	322	106	22	16	of
4e878484-9886-4082-9ca0-b5492ce04a3f	346	106	46	16	their
bef2ad19-54af-4635-b110-00421b6839a4	394	106	36	16	love
a7a5607a-d989-4829-bf90-b16f6f7d89c9	432	106	70	16	towards
7843d096-4b8a-46da-871d-991dd6726c91	504	106	44	16	their
e60185c1-1fa1-4172-9459-58afea2dae4d	550	106	56	16	breth
c726467f-ad85-46fa-8bb7-5c7b814114ac	550	106	56	16	-
ca37310b-3fc5-490f-8831-d94e402cec85	56	138	32	18	28
617015a6-7618-4bfd-9e92-f194145568f4	56	138	32	18	.
82725c47-f74f-4d59-8ad2-ee403e739694	90	138	41	18	And
20712c5b-94ce-4c52-9d44-2fd10ecdab73	133	138	40	18	now
92d3d33f-c642-4df6-8450-29ffebb1b66e	175	138	65	18	behold
854dea34-1458-4fdc-ba93-abb533cd648b	175	138	65	18	,
ecd9b974-2b2e-42f7-ba8a-71a175df4907	243	138	29	18	we
b8095d25-3a4c-4ce1-8767-7911866be5f3	274	138	40	18	have
ccfe4025-489e-4c5c-8a24-7dbbb3eff065	326	126	34	12	гед
8efdf4da-adda-4b61-a463-cc934df59412	326	126	34	12	.
0ed500e5-687e-47fd-924a-04f746766d00	38	158	54	14	come
edefd245-6889-4bfb-b4bf-abaa714bbb94	38	158	54	14	,
356e0362-a69f-4259-ab7f-6da49541d4ee	92	154	44	16	and
a46f0608-8e45-4685-a5cf-a8a43874423d	138	154	48	16	been
858b25a7-f34b-49e8-91d8-a950cc016d2f	188	154	52	16	forth
57a47f43-f3a4-4657-a912-71907b5e0e09	242	154	74	16	amongst
60365b6c-9ce6-4e59-b20c-dfeeab90b468	346	142	32	12	3s
ad4d1014-11b5-46fc-b93c-cd65d3e5aa70	346	142	32	12	.
edd3fa39-42e9-4f44-864e-9d5d37416be4	379	142	39	12	And
4087059e-afc6-45a6-baa6-6ed54deb2627	419	142	38	12	now
4e94b329-ac83-4d2c-a600-fd90782b5fc9	459	142	57	12	behold
d70d9aad-7087-4dd3-8855-7aaca421cc01	517	142	12	12	I
9240fedb-6c82-4835-988b-4728d2242c49	531	142	32	12	say
3deb0b96-e27f-41c6-b6ef-185e5185238e	563	142	38	12	unto
a11337f1-c272-4a61-b3b9-f9add7403870	324	156	39	14	you
de01c740-5535-4c70-b048-c04ccec4ac9e	324	156	39	14	,
1ebf9e63-514a-4b14-9a97-76d51568e9d5	364	156	33	14	has
a6eec9c0-fda5-44ab-876b-9c745a7ae1a7	399	156	47	14	there
5fa5f385-fbe3-4cc3-a4aa-47310d28829b	448	156	44	14	been
8644cc24-b92e-4531-b0cb-62166b0fcc69	494	156	23	14	so
419f0efc-f555-4136-87e4-b8a8a6c8479e	518	156	47	14	great
e62e2046-19ba-4f46-a006-7951567d85a6	567	156	35	14	love
3d924127-114b-4766-8f11-ee1f1470ddfb	36	170	52	18	them
a97e424f-c6d7-40a3-a4b9-d01a1525c29a	36	170	52	18	;
382ae3ad-f793-4d25-be9a-49c57e4ee058	90	170	36	18	and
1e22651b-ae92-4b2e-a10d-a954c7f5bd8b	128	170	27	18	we
3c3f7d10-35f5-4c77-9559-758d241ac4f4	158	170	45	18	have
8addbd50-601b-4f5f-8099-cd8825445c79	205	170	41	18	been
a8294003-d673-4c3f-9b9e-f6a359cde05c	248	170	68	18	'
934590c0-82b0-4da8-81d1-44d28890de22	247	170	68	18	patlent
65e87d70-d080-43c8-b3be-fda17f4ba660	34	188	26	16	in
699de3ac-c64b-4d42-bb57-4f0465d0cfba	62	188	36	16	our
f1fa7acf-15c6-455d-98d3-2bba404ed377	100	188	94	16	sumerings
6603f706-aa51-4f73-bad5-191d359cb579	100	188	94	16	,
bcd07c34-42b6-42f2-b54f-1c96a1f9c1a9	196	188	38	16	and
e888b974-cfa1-41cb-a5c1-801be2b430fa	324	172	24	16	in
cb25b8f9-8681-401a-8b41-312d62f2b62c	350	172	28	16	all
2ad6bbee-56ab-4dd3-bdb3-fe5cc0528948	380	172	34	16	the
f6cb163a-33e4-42aa-a786-07ca78568493	416	172	50	16	land
d8766b61-c892-41d9-95ea-6c84bb73900a	416	172	50	16	?
871c61b7-2acf-4141-9136-b6b0594e2d93	486	172	65	18	Behold
47fc3937-0720-4f41-ba8e-c4aa764caa69	486	172	65	18	,
2e3454de-3bee-4811-9c3d-299a0ea0fdfc	554	172	18	18	I
c7433f75-10a7-44a0-95bf-4a7edd13e1a6	574	172	30	18	say
8d115f97-51b0-46a3-9178-030ca96fea63	240	188	30	14	we
5ccc3f4d-3933-4331-b7ac-131bb607615f	271	188	43	14	have
05c52166-5116-4984-bc1e-da7284628cf8	36	202	68	16	suffered
10e4c4a0-ced9-4d6b-bb85-6dca6242f9a6	120	206	46	12	every
f5c1fbcf-3b89-4638-8b09-ee860f5d1a21	178	204	88	18	privation
0fb4cca9-c67f-4c22-b201-3ef03b5dd801	178	204	88	18	;
176b3c49-5bd2-419c-a055-ad8e721ca015	270	206	46	14	yes
9cc2d54e-f4ce-4665-81d1-d20e4faf2195	270	206	46	14	,
40c905f7-2b6b-4e1f-9c15-d5a0b552bbd2	326	188	36	18	unto
c3a7fa72-2a12-48c8-b800-c49ed54d40f6	364	188	38	18	you
78a2538e-1d8c-4f3f-8e1d-06a01b8488e2	364	188	38	18	,
26f4a111-f152-4285-9f08-e284255c9620	405	188	38	18	Nay
9f783cad-cec7-4835-8213-7fb5fca9e36b	405	188	38	18	,
aa451622-a75d-47f2-8faf-344935f85057	445	188	47	18	there
2c4db27f-857a-4e96-8583-2d5cb20c9dda	495	188	29	18	has
5ac0a2c8-a353-49d4-89db-2d1a2fc69782	526	188	34	18	not
528c4d14-a8ec-4f52-85c8-3c67ef5fb8c6	526	188	34	18	,
68a1490f-776a-4606-832d-1c2cc587e067	562	188	40	18	even
322707ae-4066-48fe-83e8-2d2afea8a770	36	218	28	16	we
bb85f9ea-f89f-477d-9ec4-49694b6b2f2b	66	218	44	16	have
19a13435-a1ae-411b-a569-1cd8bae141b1	112	218	74	16	traveled
fbd7b112-35f0-4c7c-89a1-c7855fa3bbdf	188	220	49	14	from
58118001-0664-4a0a-9c34-774a6c40d624	239	220	54	14	house
ddb9bbe5-3d97-42de-8120-e934010a1014	295	220	19	14	to
444c43c2-66c7-456f-bc6f-95a555c2e93e	326	204	58	16	among
cdca93bf-bbc3-4657-9695-f6a1b558b2c4	386	204	30	16	the
3a04574f-d283-4572-bc44-1711f0a827cc	418	204	80	16	Nephites
1b14e614-b411-48c6-8746-ba1839f9193b	418	204	80	16	.
c74316e4-0d61-4866-a77f-80c4c28db09c	344	220	31	18	34
7759b3e2-c74a-478d-a13c-aac9d37ea948	344	220	31	18	.
d497957d-99c7-479c-8eab-dbb64915c2bc	378	220	45	18	For
f2d41e22-d0ef-4126-9774-3eb6dcecdcf6	425	220	65	18	behold
971b85e5-3614-4cdb-8ecc-f3c3cf6a5dc6	425	220	65	18	,
7183159f-fba2-4d27-896e-93ab02591144	36	236	56	16	house
b43b98d4-7446-4884-9bfd-8d72e9d1b80c	36	236	56	16	,
c2a3a99c-4e62-4cfc-b5bd-cc235067822a	94	236	68	16	relying
b4f5bba7-1512-4abc-82bd-c39cb1efee90	164	236	46	16	upon
6be7eaed-f213-4e99-9ad7-7f85620f395d	212	236	34	16	the
9fb8c67b-dd91-44d5-ba63-ec6515c81732	248	236	66	16	mercies
6b6e99e1-22c0-4d4a-b472-196037504dc0	500	220	48	16	they
d8e3e7b5-877d-418e-a7ef-ecc155b94aae	550	220	54	16	would
eb276e9f-2715-4550-bbdc-949eb6e7ec2f	36	252	21	14	of
0f8979d8-0ff8-44d3-86f1-0cf0ce7ca8be	59	252	31	14	the
f33d7e5b-2b0c-4e80-b3b2-b7f931421edc	92	252	100	14	world
52742c04-65b4-4942-8d6c-0a37f4e87306	92	252	100	14	—
96bd2345-14ee-43e5-a43a-0a1b3afb8e19	92	252	100	14	not
8a276732-7a07-420c-be6a-f80ff0709e3c	193	252	45	14	upon
3c91bebf-c884-41b0-8f75-2ebdd373c3fe	241	252	30	14	the
75d7fb95-eb99-455d-adb1-2cc8f5916a10	272	252	44	14	mor
baa0310a-ba49-430f-b6cd-1f4013d8554b	272	252	44	14	-
01caa072-1fe7-4e0f-a171-6139eab4737c	324	236	40	16	take
7d4ae783-d22a-4c94-a8e1-7caf15ccbea1	366	236	24	16	up
96a2e944-deca-482d-babc-582626de0b95	392	236	44	16	arms
f7d9fa3a-3c79-47b5-bd08-2d3b9a3b45fe	438	236	64	16	against
948b6a40-a41e-4a54-a94d-3df4ad0c9e58	504	236	44	16	their
518a8a63-ed7b-44b5-8ec6-3c30a600b4b8	550	236	54	16	breth
24ff9598-b9ab-4a14-b054-888748a1c48f	550	236	54	16	-
0014cd23-183c-4552-b4b2-94414cc67d93	36	268	35	14	cies
2e9eb547-2d77-4f49-8941-552f84c1d298	73	268	23	14	of
bce515d1-3dc4-4010-90fe-8eb475d94f87	97	268	31	14	the
a1644703-b293-4e5c-97a3-bcad2ee35a38	130	268	52	14	world
48e2b1ce-4028-4e8e-bb70-ae6a026c6e2a	185	268	51	14	alone
2e11295c-1340-4be2-85ac-6b4410ae7949	237	268	31	14	but
c311fba0-a32d-42d0-b35b-fecf529c86c3	270	268	48	14	upon
dc991139-d001-48a7-88bc-451e7a0833c5	326	252	36	16	ren
658d5ec9-6540-4f70-9a34-4803bb91bed2	326	252	36	16	;
0dd561f4-a7d5-41f4-87b0-d8b72f4a685a	364	252	42	16	they
c8e9cdae-386f-4809-a13f-b4530ea8b2bf	408	252	56	16	would
26b696de-9bea-4b85-ab1c-d51ba9cf44ac	466	252	30	16	not
716e3907-de21-4110-a742-19a5204f1881	498	252	52	16	suffer
ac4f96ac-2349-431a-9d3b-c23b1d454102	552	252	52	16	them
0912219c-f3ff-41a6-a272-3419b656836f	552	252	52	16	-
cce3aec6-01a0-42aa-a7a8-aa0b0adda222	324	268	58	14	belves
55600f05-fef4-4b4a-8fac-bfc66e3a0831	383	268	24	14	to
1ad8a7df-3970-49ea-bc55-40f9a512aff3	410	268	28	14	be
15456e56-8f63-4246-9155-c4c6833b290e	439	268	49	14	slain
641d0375-4dc8-4a04-8ed3-ce8f651cfafe	439	268	49	14	.
0749dfa4-b23c-4d1b-a107-42c36ebc4555	506	268	37	14	But
1f197d5e-738e-4448-bb14-6eff99d9ceee	544	268	58	14	behold
ee835531-0942-4577-80db-b8a5384a34ae	36	284	30	16	the
ab1bef84-799a-45cf-b592-ce56682af73d	68	284	70	16	mercies
9ac6c3e0-790c-46d9-9ba8-122bd2de8bc8	140	284	22	16	of
4a816063-da4c-42f9-9bb9-2adcb1cf4427	164	284	42	16	God
