ID	X	Y	Width	Height	Text
bdfede96-c510-4ac7-ad17-150ec724f399	80	46	32	18	210
b459eb37-5a63-469f-9763-98ce571753d3	318	40	66	24	ALMA
7ee27317-6306-4b88-ad25-7f6ed9a12edb	318	40	66	24	,
f4afbca4-49be-48ba-9c77-45dc51f046ee	387	40	23	24	6
cc9452c5-1098-4a16-9937-660d57a26eb4	387	40	23	24	.
2d749f20-6309-465c-aaa6-fb67c4be85d9	78	72	43	18	unto
afe4a54f-2327-4603-829f-69bc9681488b	123	72	32	18	his
35ac189c-c51a-46a9-a951-5d1905beaada	157	72	47	18	voice
34f948c5-ddc7-45e3-9f3e-3507412e928d	206	72	25	18	he
18814d69-dfdd-446b-90fe-f9b6eba9928c	233	72	38	18	will
41c61059-1c89-4006-b3b8-449edda93ba2	274	72	47	18	bring
a144b49c-116b-4bd6-8e06-1a50f5195f91	323	72	38	18	you
2f611284-f843-4cc9-b083-45a1bafb71be	364	72	48	18	were
555e069c-dca5-43be-bfa7-25d8c7f7e390	408	70	95	20	"
7832370f-f276-465e-a00c-41528ca82cea	408	70	95	20	blotted
6e6dd6b8-54a5-45fa-9ea9-4090752fc570	506	70	36	20	out
6835b1fa-5873-4907-a0b1-07af3e7c359f	506	70	36	20	,
94d8df80-9ede-420d-b067-79f4588eb91a	546	68	56	16	that
ed66cda5-575c-4fb3-8a62-49cd828a9cc5	604	68	46	16	their
6494ac62-5d59-4387-8c1a-ff0f9fa71c6c	78	88	45	18	into
74b8544f-c085-469e-8a99-160a7c3bc2b6	125	88	34	18	his
2a9399cb-2bb2-4f5c-8dc0-7442c6c083ad	161	88	50	18	fold
e8fae6a4-b055-4b2c-bdbe-640471747ab7	161	88	50	18	,
96d100ce-f07c-470d-a189-3983513db1b6	213	88	43	18	and
8e773d81-cefc-4884-81af-561ecf382cd7	258	88	28	18	ye
f4ff5da8-fd99-4f0a-9eb1-0f3c157fd021	288	88	40	14	are
e6201c40-b0c2-44f3-a7c6-f6f7169d9128	330	88	28	14	his
8cb744c1-1bcd-42ad-ab84-d7a1a232f4a9	368	86	56	16	names
781e3ab7-d076-481b-9a29-96780eb1231d	426	86	42	16	were
ccba5de2-cd51-46bd-9182-701a41339266	470	86	30	16	not
710b03ff-2aac-47da-9b1c-ae988fb5b824	502	86	86	16	numbered
661edc16-0d1d-4fbd-8892-2168ebc01ebc	590	86	58	16	among
2c55ba1e-2664-4dea-a908-93bbd2f8ec07	80	104	57	20	sheep
b5eadc12-bb92-49fd-a231-2fa41888dd44	80	104	57	20	;
1b059375-c66b-4568-aca7-e446d83c3858	140	104	40	20	and
6f76cf96-df5c-487b-bb5c-7e8136a8a9db	183	104	25	20	he
045996c6-8f66-4a2c-9870-23f7a6a6cae0	210	104	113	20	commandeth
0733a997-18a8-4a7a-b6b8-1e6c48c42eb7	325	104	33	20	you
02d9f429-00e4-4d85-a595-7fe9dd6e5563	80	120	41	18	that
d508cb67-7b83-4c49-ad3e-628308332cdd	123	120	25	18	ye
bb33b2c7-aca9-4b4b-bcd1-db4193297bec	150	120	54	18	suffer
f9f170e2-acfa-4286-b197-cfed1aa1870b	206	120	27	18	no
3c4b39ff-6093-43c2-afd4-8eac24ed91a1	235	120	81	18	ravenous
ee86bfd5-0374-4332-8202-2b33ec224af7	319	120	39	18	wolf
e652ac58-49f9-499f-a857-2435a8d3cfc9	366	102	49	18	those
534cd5fe-df63-4f5e-ae66-38ef1c723e8a	418	102	20	18	of
d1d39091-63b8-4ae7-a86f-1c5a91f859e8	440	102	29	18	the
00cffbae-7e1f-4ab1-a99e-c16dc140f462	472	102	88	18	righteous
30f699f2-ab9b-414b-81b0-60b7cd2257d4	472	102	88	18	.
757bda2a-e93d-4a5d-ac6a-c166f9a3e440	80	136	20	18	to
5b375623-9c97-48e5-94fb-df53ddca5bdc	103	136	47	18	enter
480a1337-7901-43c5-9211-b507a4ebcd19	152	136	59	18	among
a8e47c4b-a322-418d-a8a6-48c6c99df9cc	213	136	41	18	you
0c175105-caa4-4fd6-8ae0-a902e90a8be8	213	136	41	18	,
34e056e0-d94d-407f-b896-b9856b84557e	256	136	38	18	that
0f3c423d-e6c3-4cea-9176-1b240a48453f	296	136	22	18	ye
5f49aeb2-ec39-451a-a966-1c7cc5b59c03	321	136	37	18	may
ef71ec2e-ca3f-41f8-ba8f-c2a9c0f6ab82	388	118	22	18	4
d12bc956-be9b-4552-96b6-272a21550727	388	118	22	18	.
26bec705-4903-4210-a577-336b43289678	413	118	39	18	And
4e368e20-882c-46c7-8133-d8a7c9b8cd95	456	120	48	16	thus
34c81575-6860-46a9-8a05-4331f79e6b75	504	118	50	16	they
e7dae06d-b8b5-4acf-a3c1-b55cd6d3adbe	558	118	66	17	began
33a9dabc-75d8-4f01-8fab-15acc6e0d8fe	625	117	23	16	to
446bb401-33bd-44bd-a648-3ef54a98490c	368	134	76	18	establish
df58911c-4cd8-42f3-a491-98a4207066a2	447	134	32	18	the
a14458fa-4081-4981-b99e-fe4cdc27a735	481	134	50	18	order
89e26040-11b0-453b-bd12-6562020f0ebb	532	134	20	18	of
022777d1-0021-4665-bbbe-6a84177b5884	555	134	32	18	the
1c8a749c-99b9-4f68-bd10-c7e66755e399	589	134	59	18	church
ebafb001-96eb-4e34-b04e-7454da371522	78	154	32	18	not
927ee7ed-3743-4d59-8f06-efd4c52770a0	112	154	23	18	be
addae3ed-2e99-4bf3-be37-b7dd81ce5b80	136	154	90	18	destroyed
55aca124-6689-4eab-aef8-5344c2f8ad75	137	154	89	18	.
b02702fe-ad16-4be3-91a4-d1b6ef3f650a	368	150	22	16	in
17ae5b05-0d49-4382-89d3-971de5b87ae8	392	150	30	16	the
56c42dbf-1135-4e28-81cd-8de258aff78a	424	150	36	16	city
479e8e16-0d06-4922-9074-2f6edecfc30a	462	150	20	16	of
707be267-165c-4078-85b9-930543fb5394	484	150	104	16	*
f64d38ba-1373-4956-8669-5fa25494eec0	484	150	104	16	Zarahemla
10912aa2-a054-41ee-8759-38958593720d	484	150	104	16	.
67b92885-25b4-4555-8df7-10945ace695a	102	170	28	16	61
1e4d7ac9-4c29-4832-8b14-e1ede1b551c0	102	170	28	16	.
6ead2b8a-7653-4504-8351-ef02d47e9fce	132	170	40	16	And
a3c09abf-0b10-473f-bdcc-1e2230f99e4a	174	170	40	16	now
11e6fb9a-f3ec-48e4-b221-6d86cfd4b4b8	216	170	16	16	I
fdd4de91-e5b8-487a-99c7-be18ff430737	216	170	16	16	,
575972e6-9031-435d-b323-2fed0a4d69fb	234	170	52	16	Alma
132a1eaa-59e1-44a5-8841-24cc71290885	234	170	52	16	,
b9edf635-ea6a-40df-90f8-a1dd950ed5bb	288	170	26	16	do
b3786004-1bca-46c6-bc20-3df9e0e7e9f2	316	170	42	16	com
35749490-c356-4abd-8298-3650e1d1104b	316	170	42	16	-
d4f241ec-681f-4d4d-ae61-b4d8214455cf	390	166	18	18	5
2cd62e91-af44-4327-91c7-036784219ffa	390	166	18	18	.
1bf64141-8666-4e26-903a-3d80ae891769	410	166	43	18	Now
22a2163d-2e7a-490e-b0c2-ee5e8e355a96	455	166	11	18	I
b7d14351-47a6-4899-a27e-7930fda011b3	469	166	54	18	would
006db0cd-200a-4678-a1fc-cc2cd24b5bd7	525	166	38	18	that
5fe45858-f698-4409-a595-2dbf371aeabf	566	166	23	18	ye
4498b865-2847-4d0a-bb76-1b3a4ccaf744	590	166	58	18	shonld
802b0726-0ed8-4c42-bf9f-22c0a9e1f6bf	84	186	45	14	mand
e119d133-43bd-431c-ad8d-92de580de3be	131	186	33	14	you
ca32decf-071f-480b-a15f-e0332d693f74	166	186	21	14	in
f424f01f-5f15-47aa-9324-2b0cb00a084c	189	186	30	14	the
17436193-5591-4a3b-81c5-111c32702757	220	186	80	14	language
dbb89144-7e71-4b51-96c2-179292d9ee3e	303	186	19	14	of
70b79d07-52e8-4fb9-a8cd-208f558748eb	324	186	30	14	him
fee3f130-e637-4555-85f6-6b908a609c0c	370	182	96	16	understand
fe4f4c25-a5e8-4004-86c1-0930d8f06e98	468	182	38	16	that
c7f2d624-8a0f-4ef0-84f9-1c16bda76593	508	182	30	16	the
7fae0dd4-1a5c-455f-b290-599a547e2719	540	182	48	16	word
ac8dd35f-5d29-481c-8795-f4022582ecd4	590	182	20	16	of
3c87b5dd-7a46-4b77-8d61-f1f461fe9351	612	182	36	16	God
5c215a23-9c81-4c2e-8c2a-606e335a4cf9	82	202	34	16	who
