ID	X	Y	Width	Height	Text
958a436d-6895-43d2-9751-6f40db35074c	68	36	34	16	250
1b0a99a9-cf2e-478c-b582-be017ac907d3	306	36	65	21	ALMA
a3ae4ab7-0f27-434c-bce3-542abc28623d	306	36	65	21	,
c2f700db-8daf-4865-8225-4160480107bd	373	36	33	20	21
8e0c4e41-db50-4408-97e7-0efb495eddd0	373	36	33	20	.
076e9731-0a26-46d2-a971-24cafdcdc75b	70	64	33	19	was
2748eeb8-171b-41c5-a9bb-15edbb176a18	106	64	81	20	speaking
69a355e9-a358-4f62-80ff-8f02f2b252bc	189	63	43	19	unto
119f1da7-91a6-498c-a26d-fc31f4073c0b	234	63	52	19	them
27803c36-38b4-40f6-bbda-b28cdb18e153	234	63	52	19	,
118d7c11-ebfc-46f1-921c-6bba70fb4825	288	62	62	19	behold
f1af558d-8e6e-4ba5-bc7c-c24d34b2f0a1	353	62	48	19	they
bec2007b-8491-490d-9697-c01804d441ae	402	62	57	19	would
c324689a-7062-4d6c-b092-3e86704edf00	462	61	36	19	not
47d4d0da-18fe-47d7-9b6b-101a4e1cbcd7	500	61	45	19	hear
f2c7defb-e70f-49d8-8a50-6bb58056e91d	547	61	33	19	the
023e8ac9-f374-4433-b994-334fa822444d	583	60	59	20	worda
60bf941d-584d-4b39-adf3-2bcd2267209e	68	80	47	14	there
3602bb8a-c9b4-4129-bfcc-002a0d0ab3f9	117	80	49	14	aroe
c7a486d1-21b9-42df-a5c0-7ef09c96eba2	168	80	24	14	an
3d130915-8e22-484d-aa7d-99e8e327b319	194	80	87	14	Amalekite
6dcb5487-a5f5-4358-9a31-a4fe80af01f7	283	80	37	14	and
f78de643-7721-4337-affb-5c5abac693c7	322	80	26	14	be
09f6c2bc-cbaf-4b91-8319-70ee3f00c5dc	322	80	26	14	-
9fc70d87-59ea-481d-99c4-dab551c46d83	70	96	31	18	gan
e93952d1-ff72-4973-aa57-c3957408acf5	104	96	20	18	to
e2a8cb81-6d24-41c8-b084-d01a5dd19599	126	96	70	18	contend
e829bf8b-5a29-4483-a480-a06d9f004309	198	96	41	18	with
47860985-a386-4e19-a051-8565040d7d93	241	96	41	18	him
c47a68ec-27db-4791-add7-dee1310bbec2	241	96	41	18	,
93d23bdf-fbde-41aa-b501-064c934a3201	284	96	64	18	saying
5815a384-af92-44e7-8a00-ef609ed3aa5d	284	96	64	18	:
bb1ad1e2-ae4c-4981-887a-47d375d4195b	360	82	52	14	which
8f18dae0-3b36-438b-86ab-33335540a7b7	414	82	24	14	he
b7c6f62c-500f-4529-bb0d-266cf64100e7	440	82	58	14	spake
1aaa5160-c99f-4b40-a504-ed9da9139bb8	440	82	58	14	.
5bab849f-66e7-4fda-8d05-0849a19a81c6	380	98	29	18	11
937cf7c9-cdcc-48f4-be11-18cbc7459f22	380	98	29	18	.
7191beb0-5afe-4361-8d36-5da9e02a9141	412	98	97	18	Therefore
1a355880-e35f-45be-b1dc-602dcfc5c47d	412	98	97	18	,
d10d323f-1a52-4187-ba49-17454a7a73fe	511	98	56	18	when
f8ecd1c8-f3ac-4fb5-8218-da9fc70ca356	569	98	32	18	he
90159f56-0f89-4f3f-b9cd-9d0874ae94bc	603	98	37	18	saw
bbe9389c-a95c-4744-9805-33ebe3389b90	70	112	49	14	What
e5bff821-f5e4-4210-bdec-46b18ac4b2ce	121	112	17	14	Is
dfb95139-4c75-4b2e-8db4-b2574c2d3b1a	140	112	40	14	that
c20c0871-4bff-4a79-920c-115e8b854bb4	182	112	44	14	thou
2993ae41-a4bb-4033-b01e-c4207787146c	227	112	40	14	hast
44170745-cd91-4140-a086-4a3e867047c8	269	112	77	14	testified
045b3d54-0bc6-4f16-956c-d7548495e103	269	112	77	14	?
17b55a87-4edd-4c18-8ca1-9558a60697e4	358	116	44	14	that
48126dc9-7157-4b9c-ae9c-3fe282be4fdf	402	114	42	20	they
4ef87ba0-1dfc-4a92-b8d1-3e333fdebcd5	454	114	54	18	would
f099169c-19ea-4d8b-9808-b3ba542743cb	518	114	38	16	not
f9fed0c3-81a1-41ef-95bd-389660db904f	558	114	50	16	hear
8c7f9c6d-75cc-4202-a7bf-9aed090d2b23	610	114	32	16	his
6a6f7cbf-7147-4e37-a7c3-d9bab4a208a5	70	128	42	16	Hast
dd1bcf6f-d4dd-4342-87eb-ebd81bdcc827	114	128	42	16	thou
cd969dbd-ec3f-491a-baaa-1285797dd6eb	158	128	46	16	been
b04403f6-b78a-41d3-92f3-3551ac8e8962	206	128	26	16	an
a48a3b5f-23bc-4e4e-8570-bdc086fed721	234	128	58	16	angel
95938728-ae83-4634-ab29-f6454049a514	234	128	58	16	?
3ade2bb7-9d69-4fbe-981f-40a1a621aaf2	306	128	42	18	Why
8ca8bd34-eacb-4dea-9120-d89845ec78b9	360	130	56	18	words
89d5e4c3-cbb3-4813-8663-ba04b3999b59	360	130	56	18	,
e0c375ab-dd21-4fa4-82a6-7cc0993c6b76	418	130	27	18	he
0b6e5395-c177-4628-be87-f5063aa7d4c2	448	130	81	18	departed
1b58eb73-c67e-4b98-bd07-555845abcaa1	531	130	34	18	out
154432da-f1eb-446c-b9b9-6ed443e7e4c8	567	130	25	18	of
ace1e528-14b0-4b96-b654-f0287f74ba60	594	130	48	18	their
3cc6bb45-1bf6-4383-bc7f-84192a62ef72	70	144	26	16	do
269a5a71-0439-4c2e-a2f4-f3614b0c1538	98	144	36	16	not
c89d9afd-8174-4bb6-9a2e-3010eec5653a	136	144	62	16	angels
d75a014d-ef4b-4846-85b9-596d02764173	200	144	64	16	appear
d28ee31d-ad59-402e-821a-209193a51652	266	144	48	16	unto
014b3035-b409-4203-8a81-44bd3298c92e	316	144	32	16	us
a514878f-ec4d-4520-9aea-4be2f717f959	316	144	32	16	?
eaade983-41a8-40af-b421-7228ae136168	358	146	101	18	*
b62a0ebd-4b49-4e80-8cd7-eb8fc80b1351	358	146	101	18	bynagogue
9808d79d-2941-4519-a424-f5ca7200adc9	358	146	101	18	,
c5f004d5-cfdd-4cdc-a422-b8d65348e9f6	461	146	38	18	and
24192c93-5397-454c-a6e7-6077b0261337	502	146	50	18	came
83c9920d-fd3b-4128-bf2d-ed3e3a27db83	554	146	43	18	over
bdabc668-d0ef-4a4e-9fcb-8f0f2b61a8a8	599	146	25	18	to
fd0c882b-a370-4e9a-ba1c-1ad0f521ce54	626	146	16	18	a
0b777443-a351-4161-acf8-6ee91b1f2c6a	68	160	58	18	Behold
ee059cd7-a939-4102-a9f4-b1aeb33b0ac8	129	160	29	18	are
831848a8-0b8f-4ff4-81c6-0aaffb1f65dd	160	160	29	18	not
f0f46a62-61ff-445a-88bb-96dee14ec7dd	192	160	34	18	this
8fc728f5-8e97-44e9-bcd7-710ab66edac1	228	160	54	18	people
9931aad4-c6f4-4e86-a7d5-b46d53f6de3d	284	160	20	18	as
dc9d7cda-b59f-4ad4-b9ca-95dfbdfa6a01	307	160	41	18	good
58b17cbd-d35f-485d-aad5-221eef5b7f6a	360	164	60	14	village
a15e8f8a-0acc-49de-930d-e86b9c5c9130	426	164	56	16	which
5968c5ff-2bde-434f-89d6-e110cbffc1e6	492	166	38	12	wAB
636be019-c9d8-4cd5-853a-3984486ebe74	530	162	56	16	called
72edf886-a6ff-407f-aed6-1218852700d8	600	162	42	18	Ani
5fff0c2e-dced-4d88-a290-f92fb1be39b4	600	162	42	18	-
5fca4759-f740-42ad-83e3-e7a91da88702	68	176	20	16	a
23fdf0f1-c792-4a4c-8f10-7c117175f996	90	176	32	16	thy
966ff23c-14c2-4365-9c04-c5e5a738aaf2	124	176	66	16	people
917ff121-159b-45ee-a682-d645597a0284	124	176	66	16	?
4317804c-5405-491d-a71f-ff75d5f1f7a3	88	196	20	18	6
e13c47b3-21ff-45d4-b3c4-2611d4e3c129	88	196	20	18	.
d6150504-aa04-4fb2-bc5f-24a91563c066	111	196	47	18	Thou
a294ded5-d5a7-4190-80ec-374e27ba84b9	160	196	38	18	also
4f689f81-ec82-45a0-a61b-2a1146580a08	201	196	61	18	sayest
116c2495-c581-4201-8fa0-1c9981160dbb	201	196	61	18	,
38450ac9-f41e-433d-9cae-83b80e23c663	264	196	56	18	except
7c3e4b10-c11c-4236-bf25-8f66caefcb1e	322	196	26	18	we
b3df1262-47e6-4446-9556-ad00729ccc28	360	178	40	18	Auti
d2b3a643-4c77-49ed-b832-a6bc202ebbf9	360	178	40	18	,
30a213e2-fade-4e5a-876d-b2998ba79c31	403	178	36	18	and
f5368711-c443-4ccc-b5e6-29ce3be1d140	441	178	45	18	there
42bb8a9e-d759-4d22-91ac-65fa2b3ee3fb	488	178	25	18	he
d4efd28d-de77-408d-a57a-444010f2b52a	515	178	59	18	found
e01dab57-19dd-41a6-aa9c-f59015926cb9	576	178	66	18	Muloki
f210dff0-4959-4391-97cb-d91da77e79db	360	194	84	16	preaching
f2370e71-16dd-4966-b26c-07dedd013292	446	194	36	16	the
9ac83f87-a0f6-4297-9315-428cd07b664b	484	194	44	16	word
0d8e3642-791d-4ecc-8061-bae6b2a0e890	536	194	44	16	anto
025a1ea6-dc80-4a2b-9e7a-251e20f8efdc	582	194	58	16	them
f2405793-adae-45ee-b79d-bdd7360ce0d9	582	194	58	16	;
5003e2e5-0168-4f8c-b883-b4551b0a2c6a	68	212	58	14	repent
24483235-b864-40fa-ad27-f948fdabb0b3	136	214	24	12	we
138285e4-56f9-4a2c-bb5f-28be9dbb1dff	170	212	46	16	Bhall
91e0ee89-3c71-4727-811e-a98d8008fbfa	226	212	60	18	perish
3177cd14-da5b-4576-8d23-48ba91232967	226	212	60	18	.
1e953dca-96fe-4b70-9a17-eb6602259dd2	306	212	40	16	How
d8cb0010-619e-4b70-aeed-0b66663936d1	358	210	34	16	and
8342ff00-d484-4f04-9514-284d66d647d6	394	210	42	16	also
7f70b7ef-7f59-46e8-baf7-cb798791a693	438	210	70	16	Ammah
de7252ee-cc3f-4302-b056-b145f92c7a3a	510	210	38	16	and
e0ebf862-b700-413c-80a1-ff9b0778b7ee	550	210	30	16	his
6d93f777-6556-4dff-9039-b10aa23a64df	582	210	60	16	breth
3c5f2e6f-e624-4e35-add4-a96c113488b9	582	210	60	16	-
7dbdb2f3-3d18-4297-9858-ec5ccc9c985a	68	228	70	16	knowest
057ecee6-3c05-4db0-896a-26d62e772981	140	228	42	16	thou
4ac40374-ebad-4c4f-8e57-b8dcd058b625	184	228	30	16	the
1d87058a-b6a5-4e94-acc3-5e537a2dce2d	216	228	68	16	thought
b24c28a2-27cd-4878-90c1-ae956090bbcc	286	228	34	16	and
f16a3d44-9361-4e66-8cce-cee1a08ea88a	322	228	26	16	in
9ea44ef9-9fb8-4473-8d76-b30b7afe966a	322	228	26	16	-
a371876c-ea63-495e-aa58-0aef28f63d12	358	230	34	12	reu
95d98f37-9af8-4aa6-81d4-7ce53cec8361	358	230	34	12	.
f5a921ec-3238-418c-a979-fed623147df5	412	226	40	16	And
aeeb1a78-1216-4ae9-8e51-2b41206d1f41	454	226	44	16	they
8a38d251-6090-4fb7-b63b-f85938d3ba8f	500	226	96	16	contended
5b8aba17-c081-46ca-86ee-dc4d381e26d2	598	226	44	16	with
c9230b59-55c9-4193-97fb-e037d1ff0efa	66	244	36	16	tent
5479d52d-0da0-408a-8897-822d30624836	104	244	18	16	of
2d980cb1-e667-42eb-b59c-5770d1a65e5e	124	244	32	16	our
41ebcdf0-61e0-4584-a3be-3b2d8bf2abc4	158	244	74	16	hearts
bf5c871f-d044-4a13-b367-d6167cb19527	158	244	74	16	?
2ed24fff-2c5a-4511-95e2-19f581dad15a	234	244	40	16	How
53bbc2be-44a8-4a27-8b12-7e53109e7e20	276	244	72	16	knowest
9259f1fa-2f77-4f47-b476-767ed973d5fb	358	242	50	16	many
6337d4bb-7298-4700-bab5-31920e2dc1fb	410	242	52	16	about
241368a8-e4ba-497b-b660-1f3acb10ccb0	464	242	32	16	the
f323679a-5f04-44b9-9ed8-1e26c5189018	498	242	52	16	word
b697c587-29b4-4c53-854e-3739d9b0f43e	498	242	52	16	.
fa83bfc3-9158-418d-8a53-54c0769fe557	66	260	45	14	thou
1feacd06-ad04-4fa6-86a6-596669382c83	113	260	49	14	that
a5c35b6f-443c-4bbb-a267-1204124d5a73	160	260	30	14	we
8f6bd9ff-7361-4dcf-93b1-b8143bdf97b2	191	260	45	14	have
316ff7c7-26ee-4b0c-bf72-6ebe4a9fb52d	239	260	52	14	cause
efe816bb-a680-43a0-b6a5-f8d6908fa8d6	293	260	24	14	to
98731c0a-0f3d-4f94-b8b8-fcbafcd4499d	319	260	27	14	re
cea71df9-4262-486a-89f3-1ade999f5720	378	262	30	16	12
71704250-f9f2-43e4-9086-2dbdd01f1533	378	262	30	16	.
0f1a7c0a-9804-403c-997e-87f5ffdca93f	410	262	42	16	And
e9e63c72-77ca-4178-a60c-e760ec7d7efc	454	262	20	16	It
98c8ec36-2665-46aa-b15f-229f559e4dac	476	262	48	16	came
f7964141-dd6b-4e05-ae97-a798b618737a	526	262	26	16	to
a4ce331f-d6a5-465f-b4c5-6bee0d54f6c4	554	262	44	16	pass
89650dd0-198b-482c-a2ab-a7149a553c6c	600	262	42	16	that
04d418ef-122b-4804-8a73-17e35a99aa40	64	276	48	18	pent
e6b14d22-4cab-467e-87f6-fd5a5ef668c6	64	276	48	18	?
ae169085-956e-42a7-8d5d-249a66866657	124	274	42	16	How
ffac20a0-025a-42bc-9ce4-2dec7681aaba	168	274	70	16	knowest
34339279-0be4-4fdc-9b13-efdde501fc40	240	274	40	16	thou
3648edc0-bad5-48e0-a44d-a72ff60523b9	282	274	38	16	that
0aaadeb4-2984-4335-9af5-5d357233700a	322	274	24	16	we
6f9803b6-cba7-4e35-b964-c4365dc4f653	66	290	29	18	are
2c0dce0a-fd57-4bfb-aeff-b6454c75cf17	98	290	32	18	not
905b2bce-3756-44ea-8767-6fd9d2848f0b	131	290	14	18	a
a019865e-184b-48fd-8632-c215a84cf701	147	290	86	18	righteous
1dfa7a09-b72e-4b1b-9816-e9e34086aee3	235	290	67	18	people
3202e554-903a-4785-9149-2920a99894e5	235	290	67	18	?
704cbd6e-783e-45ae-a924-c2df3f47bcb7	316	292	30	14	Be
807fb717-5730-4a46-8a64-0fb7352deb83	316	292	30	14	-
6494bf7f-705b-4e85-89a5-4cd9d7798baf	358	276	40	16	they
cbcb9449-a637-4ae4-bf8f-75301556e6e2	400	276	38	16	saw
16727170-b5cb-4f5c-b866-30fd8b611d7b	440	276	42	16	that
3be0c277-8100-4efd-87ce-1379109216ad	484	276	34	16	the
ec65cb41-1c94-4e18-a84a-ef20d6daf6d4	520	276	62	16	people
6a2a104f-3e69-41fe-a715-95955548fca7	584	276	56	16	would
7d15b80d-4ec5-4947-9167-1de4f4787b27	358	294	68	16	harden
5d5036c5-e2de-45ad-aee4-ec6cf55156a4	428	294	52	16	their
39d8c536-128a-4914-a001-815fd307ba2d	482	294	64	16	hearts
34b23ed1-7258-43de-a9a7-0690c3dd7de0	482	294	64	16	,
e71c5d8b-0163-4cf8-965e-75521b6fc377	558	294	84	14	therefore
d73c4faa-f19c-4933-8ea5-c1bf4176aaff	66	306	45	18	hold
5c8ef9f7-0cb9-48ee-9bb1-cf22cf9a4ad1	66	306	45	18	,
0f8d1822-ef55-4690-a812-3016534732cc	113	306	29	18	we
11fc6e8f-ca7b-4290-a939-bea61999a428	145	306	45	18	have
2f1b5c27-4ffe-41ba-ab45-85e4f5ea4ea4	192	306	45	18	bullt
4021582b-2b5d-493d-9119-c54a0d584a4a	239	306	107	18	sanctuaries
221711bc-1e20-453d-beaf-47e3349d345b	239	306	107	18	,
b1973026-8472-4925-8da3-09e59abb95ee	66	324	34	14	and
b7a35ccc-1741-4f9c-97eb-734691358800	110	326	32	12	we
018e811f-e077-4d38-a218-1109c2eb208a	144	324	30	14	do
5d48adb4-7480-451b-abd4-0626b6f510c2	356	308	40	16	they
78d0529e-3eb8-4f68-8168-a6eafdd8f2b5	398	308	74	16	departed
0995f3bd-0fa3-4867-89ff-edd732562160	474	308	34	16	and
50cedb93-4a7e-46ef-8f37-dd40aee9e293	510	308	48	16	came
4cfa4530-161d-432a-9aae-ebbf75907410	560	308	40	16	over
e9936f65-75ac-4a57-8732-aff0755d3ca2	602	308	38	16	into
1c6ce05a-2484-49c8-92e5-505864411360	180	324	84	16	assemble
98349457-2c44-4f8a-a626-497ab020c660	266	324	82	16	ourselves
2d993188-0850-44c8-a388-e5bd0edf97e1	350	324	38	16	the
dae45093-58c1-4eaf-93c2-6c336338901e	390	324	48	16	land
b068b542-865e-4748-b74d-987a35cca8f7	440	324	22	16	of
125122bc-6e1d-49fa-a89c-42c85132a028	464	324	76	16	Middoni
34ae9d73-bcdc-4b8b-a93b-8dc1dc0a65ea	464	324	76	16	.
a00f5ad7-ef55-4764-9c13-4d7d7eb754c0	66	340	72	16	together
02c9ce1c-7afa-4179-8f5f-d8c7f40c0c9b	140	340	22	16	to
8f74a9e6-0117-4cc6-8bcd-4afd318fc729	164	340	70	16	worship
ce753cba-a177-4d3b-96fb-f65a6fe1eda6	236	340	42	16	God
bb0b4cda-d119-4482-91d4-b43ec1ff871d	236	340	42	16	.
fdfba7bb-625e-4e48-8bae-40750d7dbac5	290	340	30	16	We
bd4874f3-0ed2-46ad-b630-a566ef2ec3e1	322	340	22	16	do
6e00040a-880e-47da-bae7-e2bd43f672fb	558	324	38	16	And
d6ae6a46-f491-4777-92c0-06fb85817fb4	598	324	42	16	they
d1e46921-82eb-4ee0-a7e5-82051aeb82e3	358	340	30	16	did
6acbae56-eef8-4f6d-87cf-0ef71a8d84b5	390	340	60	16	preach
0926689b-5d4c-4b70-bd90-0d0c4052023c	452	340	32	16	the
8ad5fc1a-3b99-4dcc-995e-203f1adf9c66	486	340	48	16	word
5ba3495e-4c5d-435a-8fc5-c5467f1929dc	536	340	46	16	unto
6614d18f-d446-4121-832f-16237068f9a0	584	340	58	16	many
09076705-a8cd-460f-99fc-dbc4a64df246	584	340	58	16	.
f907b602-b350-4c83-b212-184832147cf6	66	354	64	16	beliere
240d917d-7c42-4a7d-b6ce-723a39aaaee2	132	354	44	16	that
1259f3bd-bd73-4ad7-8652-5c0772b7e596	178	354	42	16	God
9f1a25ea-0422-4706-89ec-334d1473c2de	222	354	40	16	will
b418e2ec-a17b-42e2-aafb-a5a48e4468c9	264	354	44	16	save
093d92cf-0d25-4df1-9107-51d0682e7b0e	310	354	36	16	"
88ebfba3-92a3-41dd-b80d-f64d572419c7	310	354	36	16	all
98586816-a5a8-4060-8347-b2b7a9aa95e2	356	356	38	16	and
9957bd08-7451-45f9-8aba-7df7e072407a	396	356	38	16	few
8815aea4-4994-412b-b9ea-60e49d22f06e	436	356	76	16	believed
c9a85b1d-9a11-4ef1-9317-52eaddc66a9d	514	356	28	16	on
31cf9db3-e7a1-40a0-9fbe-0512cc4597fd	544	356	38	16	the
93fa8f4e-8765-48c5-9aa9-d2c96a7e429e	584	356	58	16	words
5ee2e435-0764-459e-b5c4-b17d62defb70	66	374	42	12	men
fa2a863d-55b3-4f77-8189-1172a25076b8	66	374	42	12	.
c743da5d-bd2b-4ed1-a10f-879b195f6065	358	372	52	16	which
aa048762-1c91-4fa8-ae72-6fd95819eb33	412	372	42	16	they
b4268253-d971-4abb-858c-9f6b6d05c92c	456	372	64	16	taught
0394ec09-3e14-4de1-8bae-dfc274eeaed7	456	372	64	16	.
87e9abd0-27c1-4a55-b447-2d2412cbf21b	86	390	21	12	7
9ea5244f-6b5b-4708-b131-a0d63b7476c5	86	390	21	12	.
59dc3b1e-4307-4f34-9b9f-cb6501f6049f	109	390	45	12	Now
571ad3cc-9d2e-4cbb-9be6-47816c43bec4	155	390	57	12	Aaron
dc2aaabf-8ae5-41a5-aceb-2344bdf00085	214	390	41	12	Bald
fb28d0eb-5479-45f4-a0c8-5b65809ae994	256	390	45	12	unto
08fc0364-1013-4ce3-a4bf-ae945a4fc4f9	302	390	42	12	him
c1f237fa-d0bd-481c-81ec-de66f3015c6a	302	390	42	12	:
4f0d97de-17d1-43b3-9e24-e4de275ae834	68	406	81	12	Belierest
a69472b9-244e-45cf-9fed-c66e7d75f8e1	151	406	48	12	thou
eeff53ff-4aff-4945-b2f4-afd17f9a2440	200	406	45	12	that
76dfc553-ce81-4cd6-a142-73d89408cc20	246	406	35	12	the
173ffc34-5a47-48d5-af3f-8a12aad534e1	283	406	39	12	3on
8494138b-4668-4d8b-b516-22f7727da745	323	406	21	12	of
bb7295c3-5fd2-4f5c-ad87-543549ad692a	376	388	29	18	13
64e2adfa-5525-495a-8e8c-20ff77ea56e4	376	388	29	18	.
71e38273-f04b-480d-b601-585176069da8	408	388	117	18	Nevertheless
8b57a829-b73a-4d25-b27f-c7323ae77c81	408	388	117	18	,
94025be2-1789-4509-bcd8-ecb1092842d8	527	388	59	18	Aaron
72de0ba9-c349-41c1-bc9c-b768826f0842	588	388	38	18	and
8aff4c50-d591-40ae-ba9d-7df8a1150a71	628	388	14	18	a
94c55637-b704-478d-a9ab-4413439e8cfa	66	420	37	14	God
ca6b6868-9a3d-4355-8472-b1723ce81ddb	104	420	47	14	shall
9cf131d6-e477-4a5f-9be9-d7d84067737a	153	420	51	14	come
0ca6788e-1d23-4b58-a85c-44a932a3ccda	206	420	23	14	to
23a5129b-be2c-4b16-9d7d-e57b4006466d	230	420	68	14	redeem
328c41a0-204a-4ade-95f0-ad9482134e98	300	420	50	14	man
e41d67dc-2a4b-4f5c-be1b-2acdc8429769	300	420	50	14	-
fff1d0e3-a938-4102-8293-5c1db555f6ba	356	404	64	16	certain
2d2602fd-2fbc-49cb-8fcc-fee852ec82cb	422	404	72	16	number
3e88e104-d3bc-41dc-869d-3d766b489935	496	404	26	16	of
b2b46ce6-70fc-4646-8340-2b8e9863cb11	520	406	39	12	his
810a029b-45f1-4067-a4c5-894851f29cd4	561	406	79	12	brethren
94c2983c-8d24-4c33-acf9-d0e0a5a3caf8	354	418	51	16	*
360b63fa-a2d4-4e4a-b687-f5a86682dfad	354	418	51	16	were
5ceaf8ed-be3b-40b5-84dd-0ab351f6bf7c	406	419	49	16	taken
177d9b5c-9568-46dd-a053-c8f66ac6dc9a	457	420	38	16	and
160b2358-9dc6-4e51-9654-ea57c41ca37a	496	420	38	16	cast
bcf8b20d-74f3-40dc-914b-880c1e4e1b98	536	421	38	16	into
7bd37def-258a-44c7-bd1c-ea9b5ddaea15	575	422	67	17	prison
784055d6-4867-40fe-81f6-cd8c56f98083	575	422	67	17	,
bfd912bb-d51e-4477-8d13-511254248665	64	434	42	16	kind
00f8065c-d735-4407-a8cf-b9c1ce33e1a4	108	434	44	16	from
178d9a62-0c3e-4c46-a879-ed14945817f0	154	434	44	16	their
6c1c67a8-11f6-45e3-8f65-bd21f696341e	200	434	46	16	ging
5b47411e-8177-44b3-93e4-5c85467eae0c	200	434	46	16	?
57b0ba00-f40e-42e4-a328-762d8d88ee6f	86	452	18	18	8
707e1d94-6140-46c5-9de0-71477ad176c0	86	452	18	18	.
0ca99973-e8da-4448-92fe-60fca2a3c7d4	106	452	41	18	And
922ab18a-feed-429d-aa7f-463c25b22718	149	452	29	18	the
415a0b2b-4578-496a-b1f2-e7cb00b2df9c	181	452	36	18	man
86b9b9b2-fa3f-43a6-a3c4-db7ab4a72455	219	452	38	18	said
f8a20fa3-3af1-4b02-8a88-105abaf75d95	259	452	41	18	unto
a8d684cb-b9b0-41c4-9453-35c083001003	302	452	42	18	him
0d83b759-d08b-474d-b61a-d014637264ce	302	452	42	18	:
a0b0c598-86dc-4926-814a-35b1d2e2770e	356	436	36	16	and
4aa561c4-8baa-40e6-b2d8-fc7ba0b5d0a6	394	436	32	16	the
e533a809-6ba3-455d-bbac-e54d1321a5ab	428	436	94	16	remainder
2b2c9e66-b672-44f6-b566-7462c968c868	524	436	24	16	of
a0e51e4d-0245-42c2-b188-a19c2e91f807	550	436	52	16	them
3bdd0b3e-0f77-4e9b-9faf-30c7ad7b4810	604	436	36	16	fled
2714b22a-e177-46ef-b53b-82d1d31cb36d	106	468	31	14	do
4f9986a9-295e-4cd3-93fa-e817f7e38501	139	468	40	14	not
0b0c819f-12e6-4d4d-b746-38c1ce95de86	181	468	63	14	believe
44103f1a-b2a2-4bca-91cf-f1859cc2e228	350	452	38	16	out
cb2e74d5-b44a-40b8-bc02-fa3cc81129b8	390	452	22	16	of
c5ae8a3e-8018-4e14-abe0-3fed03a918de	414	452	32	16	the
d9894b28-3dd9-4479-a0c3-a8c7e5a75809	448	452	42	16	land
ca5ff118-66d7-4d38-b78d-45466ea9e29d	492	452	22	16	of
b91d2a4a-120f-4d23-8bd7-1e7d997b0035	516	452	78	16	Middoni
0ea2d786-3852-4c44-b98b-982fe556eb2d	596	452	46	16	anto
4f0c76ec-c929-42bf-b52c-1c0a98f222f8	304	468	46	14	thou
9ae8250d-d626-4d44-932b-d605730aab04	352	468	34	18	the
19b17a58-69cd-4b38-9749-6c4583ea2d40	388	468	65	18	regions
e6c09b61-e52d-4e25-9051-8c5d1a20e7be	456	468	54	18	round
38369d1f-ecd1-4f64-8869-c0b4524601ce	512	468	60	18	about
51f52ca6-c803-4db6-8836-3c6b698e0f6c	512	468	60	18	.
3e15366a-7dbf-4bea-b5fc-f45898395216	64	484	72	16	knowest
