ID	X	Y	Width	Height	Text
caeead87-8661-452c-9aca-09b128758134	58	24	24	16	98
654052e9-1291-4372-b913-738b262968c2	282	22	14	22	2
69e09c92-296f-4264-a3e0-1b7ff783b1dc	298	22	74	23	NEPHI
8096f326-24a6-48ef-9043-ba4c04b82e5f	298	22	74	23	,
e17f3bc7-9b25-49e8-8ffc-33de1918a79b	375	22	33	22	28
a2276839-7f3c-47ed-b8b8-2b405f6a09c1	375	22	33	22	.
0272c9fe-c875-4ebf-9f3c-33cfed5d81cd	60	50	38	16	and
b262d6de-c3c7-4b07-940f-f9e25e569d29	100	50	34	16	the
8d03fac0-cc9c-4459-ab42-653f6ab1cc1b	136	50	42	16	eyes
a256dd23-6232-4fd2-a01f-e3b39c033f91	180	50	24	16	of
7d9078a9-9eeb-405f-bb91-123114a90821	206	50	34	16	the
98d0a293-a315-429a-95bd-85413182f6de	242	50	50	16	blind
48e2da50-fbc5-4e90-8d73-5eb2ca9a2029	294	50	46	16	shall
c0732a61-13a2-413b-8f96-95625f8caf91	342	50	72	16	written
4cb1c8e4-59a2-41c2-b47f-811f87c1f946	416	50	32	16	out
1201f766-43ec-47f8-9f0e-b77d69c13b21	450	50	20	16	of
f2311385-7631-468e-9e8c-cef4c29b8f39	472	50	32	16	the
9e1c8de7-a8dc-4344-a787-90419225aa22	506	50	50	16	book
d790212b-04a3-47f0-a3bf-059655a785ab	558	50	44	16	shall
336937eb-ac48-4207-b4ab-7243d4b5c894	604	50	22	16	be
41e78869-7b2c-43b2-91c8-a7a0024da17f	60	70	32	14	800
fbda6268-1ad5-4347-8bef-9cc80e6e5465	92	68	36	16	out
b89eebc8-c295-4316-9622-a9d25d4b6365	130	68	24	16	of
c058c51f-c217-4795-9eff-4b94b521c410	156	68	84	16	obscurity
033be594-ff69-4af6-9291-5bd7250a5060	242	68	36	16	and
db029e36-ace7-4917-9205-6cd9051d3c2f	280	68	34	16	out
480d71fe-e09d-413b-a682-97e72e31d200	316	68	22	16	of
022eefae-05f7-44fb-a856-7deb69fb0a4e	350	66	20	16	of
0a79d892-b8a0-4acb-a87b-9ed63b7c5523	372	66	48	16	great
415651ba-c483-4073-9c25-eeb8cecaaf2c	422	66	54	16	worth
346d7d81-8ad2-4581-8b6a-b20f95bfbca0	478	66	42	16	unto
5ccf3089-1d0d-4576-bbd8-9d716bdfc16b	522	66	32	16	the
21e31093-faac-4dec-a721-a6acef51e10e	556	66	70	16	children
fe70cd2b-0b07-4eb4-89a1-4a0c3d596284	60	84	82	16	darkness
c40cc03b-a876-47f1-ad55-17e91ccd8b1b	60	84	82	16	.
875a8a63-4187-4c5e-86e1-fda695600211	350	83	20	16	of
8a800d63-4489-4004-aa1b-1e6c58a4a96b	372	84	50	17	men
474857c0-f55b-4037-8103-e3054f4eaf07	372	84	50	17	,
ad5ab335-ea67-4fb0-8cd2-19a982c851f3	82	100	29	18	30
39f6b6af-6c34-40a7-a6d5-8fb685ff3ba5	82	100	29	18	.
6acfe549-e62f-4828-99d8-dfbead70a59a	114	100	43	18	And
5180090d-306d-4b4d-9091-98a457e2ae6b	159	100	34	18	the
3dc86cfc-5bcc-4dae-bf34-a3f201f83893	195	100	54	18	meek
749d752d-577e-4c4e-ab09-479b28942b1d	251	100	41	18	also
38d880a6-a6b2-48ee-a199-ab8aa1447edf	294	100	44	18	shall
68311535-6cc5-4eb6-9b5a-1aaff978af14	420	84	38	16	and
4f523644-dfed-4d63-a7b1-e9590aef9a67	460	84	86	16	especially
b8149bae-019d-4255-b776-7262afcb78bd	548	84	44	16	unto
43c257fe-439a-42ac-8230-da27489b9514	594	84	32	16	our
3f6898f9-bebf-4060-b7ae-bcd7b249abab	58	116	79	18	increase
038b5c4d-1fd6-4a25-9cc7-f367799f8458	58	116	79	18	,
f542f3b2-ea49-42c3-b266-41a4a048131a	139	116	38	18	and
16f3e93e-25f4-4ea0-8ee4-8f26ec2f18e1	180	116	47	18	their
978d8fa9-0b25-4aeb-9bd7-0e2ccf713dbe	229	116	34	18	joy
41f735f9-dd64-4a6b-8d9e-f18d3e086303	265	116	47	18	shall
c68562ff-6617-4d70-a253-38f2fbb2f1d7	315	116	23	18	be
63f0fa4d-0a78-43b0-9875-53e651bca609	350	100	44	16	geed
75212a9c-0ccd-44f1-b7c2-8f6fd1274d45	350	100	44	16	,
695558c8-42da-49c0-bdad-09c91f50c7a8	396	100	56	16	which
91c0d648-265e-428b-9470-2a4982659ce2	454	100	18	16	is
69007c17-45cf-4828-b562-011d42044fc8	474	100	16	16	a
48909ffb-f16e-4704-a708-d4ce7b444fed	492	100	78	16	remnant
9dc56807-7865-44a2-8358-6667037eb724	572	100	22	16	of
3259c2be-f495-4ac3-b1fe-8bf1813b4118	596	100	30	16	the
ca90888b-e216-4209-8302-78b46f59e0f3	350	116	50	16	house
ea164f85-c572-4220-8663-e1061bfd3bfc	402	116	22	16	of
02d56121-b2e4-4307-846e-e2b630291442	426	116	56	16	Israel
967ad371-9d59-4dd5-aca0-b1997e8c014d	426	116	56	16	.
57320ba3-d629-40d2-9394-5c661ac47752	60	134	20	16	in
b65204d1-8acf-42e8-aa58-819dcf6367fe	82	134	30	16	the
1c0072b4-94a8-46fb-8557-fd1861e4ded4	114	134	48	16	Lord
f6f6bc7c-18e9-43d1-8a0f-2d5a31378c9e	114	134	48	16	,
baeb4e1c-da21-415d-b920-093a60861dae	164	134	38	16	and
eca9e404-09b9-4c11-83a6-02620df990d3	204	134	30	16	the
9f123f01-1c39-44b0-aa11-7e677724d728	236	134	42	16	poor
98a6cd3d-3a5a-449c-81ff-605c35110671	280	134	58	16	among
296260a7-ce96-4d90-9ca8-9de0eb208371	370	132	18	18	3
1f1d901d-5ca2-4b14-8316-aa76b328126d	370	132	18	18	.
cb2e3da8-3589-4e92-841c-fa0cdac06821	390	132	36	18	For
1648fc1c-e0a9-4431-84ef-171d95437fea	429	132	16	18	it
08a829c6-a65e-4b5d-8151-c2a5461a1ccc	447	132	45	18	shall
4f0c3612-aa9a-43da-bf42-da1bfc262c17	494	132	47	18	come
5334e5e8-b64d-43b2-817d-c93dc9f05e08	543	132	20	18	to
e93b1601-cb8c-4a4b-b7fd-f6286841eaa4	566	132	38	18	pass
a144cd10-90d6-4693-9d8f-16479d1f1e3d	606	132	20	18	in
46bfc84d-983b-4da2-bd2b-b48ffa5f1900	58	148	37	20	men
afc70c30-fb5d-4d6c-b515-c44e8baa74e7	98	148	43	20	shall
44d698c2-a927-46e3-8153-1022974436eb	143	148	60	20	rejoice
1181ca5c-84e3-4585-8689-e4924b9204eb	206	148	17	20	in
202bb93c-2738-4658-803d-1cf22eddda6d	225	148	30	20	the
3b5a532d-bd43-4031-8cd0-0ab6da04f482	258	148	43	20	Holy
715854a8-6d83-42f8-a512-0dec3fcaa59f	303	148	38	20	One
72133a90-139e-4c43-b425-8f26f8fd706a	343	148	40	20	that
368cc1a4-e774-44fb-94c1-7e4d3096257d	386	148	33	20	day
cadbc83c-5c6a-491d-9eaa-2f4dc3b10222	421	148	35	20	that
a5dc53fe-649c-45ae-b6a8-34de0bdb48a8	458	148	30	20	the
60cae1be-3c43-460a-8f3b-e2266c4f4ed8	491	148	82	20	churches
b9da2973-65c1-427e-9cdb-1f8663ddcb15	576	148	51	20	which
072b37f2-aac3-4461-b4d6-c265aa99df33	58	166	22	16	of
63475423-1cf9-43f8-a3fb-667009ebffb3	82	166	58	17	Israel
607e4b28-c180-4dd3-8e30-52a3242938de	82	166	58	17	.
c385feeb-c473-452e-b241-52c4f4901112	76	182	30	16	31
cca86b7c-38da-44da-a792-2e6040151b29	76	182	30	16	.
9593e7d8-6548-4925-8d0b-ffbd6b86d5c9	110	182	48	16	"
87a6634f-3c6d-4438-b288-3ca9bbce9457	110	182	48	16	For
93f5a4b2-fac4-499b-b826-214dc2f5fe4d	160	182	80	16	assuredly
e181cc57-55a5-432c-adb0-96292d324fe3	242	182	20	16	as
500c365a-e66e-4272-b26e-74ab989b347b	264	182	30	16	the
87a5c5fd-ec67-446f-bc9d-0d1a4281abd0	296	182	40	16	Lord
2431a5be-7e7f-41ff-96c0-52e1906d2f17	350	168	33	14	are
7b1cd79a-887f-4ce5-b11b-c3fac817590f	385	168	47	14	bullt
fecdb7d7-24d5-46e0-9219-20bcc434fd8b	434	168	33	14	up
d72a801d-f16f-4a6f-bfbe-b234e36d14ff	434	168	33	14	,
e3202a26-64e6-430a-99d2-a99462506ec7	469	168	40	14	and
e7f3adbd-c966-4fcd-9c99-1dc66d86394a	511	168	35	14	not
bd825b6e-7c28-4daf-9040-fad0a4abf18a	548	168	47	14	unto
d0bbb20d-941f-45bd-966f-48892b0a724e	597	168	27	14	the
33cd5530-5c27-4705-a69c-b988d2e45d92	58	198	52	18	liveth
c17b159c-04e5-455d-979e-9ebf3505bb00	112	198	41	18	they
5b4268b9-ba78-4755-9285-f180e8686b72	155	198	43	18	shall
d7df6a73-e259-46c9-887c-b17ffef81109	200	198	29	18	see
6dde4cdf-9b57-4121-a982-b0924c3bdb8c	231	198	38	18	that
dd7a89a9-5eb9-472c-8225-21bd2999deb2	272	198	29	18	the
08d0626e-3883-4b32-a3ca-745d48a27913	303	198	35	18	ter
78fab172-06a6-48b3-967c-83fb643ca5fe	303	198	35	18	-
f4db6efd-eafa-4ba5-8c3f-60a449d86c5a	350	182	46	16	Lord
c92df127-ebbb-43b7-a4b4-5752bddd7e24	350	182	46	16	,
a783f0be-b9db-4da0-a662-85b36801ee34	398	182	46	16	when
178988d8-09cf-42f6-bf0c-75227c65205a	446	182	30	16	the
dd488130-431c-490c-a1bc-e43ac00afc27	478	182	30	16	one
061acb00-c7e4-4208-8dcc-04daa3d23c56	510	182	44	16	shall
84f33dd4-25cf-4329-8695-52abf84869b6	556	182	28	16	say
261a4fc8-f192-4ef5-bfd7-228188235fec	586	182	38	16	unto
8aa1664f-a8de-4b59-b64c-1cd9f4352536	346	198	34	18	the
f9901ea8-12ec-429f-8dc6-a17b0523dd8b	382	198	54	18	other
be24b9fe-f7b8-426c-9813-a67b805fa1a8	382	198	54	18	:
a512da70-8f50-48d9-83f7-660d6f32d35e	452	198	70	20	Behold
fa7a00ed-f3cc-421f-9f32-567aad3306a8	452	198	70	20	,
54886d58-a646-41cf-b894-c468fe3aa770	525	198	18	20	I
0ee279e7-7d6a-40c9-89ad-6edfeee1c07e	525	198	18	20	,
52cccf05-3d32-4351-a290-23ff6be5503e	545	198	15	20	I
813fe378-a4c7-46b1-99ce-33901f4fb7d6	562	198	33	20	am
4ba1e2fb-e192-447a-8e51-a74cc5d8155f	597	198	29	20	the
c59612d3-47f0-4750-8151-6e59faf4bac8	60	214	44	16	rible
e55635a4-0970-4181-a112-47633c22d80b	106	214	36	16	one
95cb756e-f8c0-457c-af9d-a87606799db7	144	214	22	16	is
61ce017a-c454-4f60-86a8-99047ba499bb	168	214	74	16	brought
e2a51a22-1b66-4e58-bf12-a25d6f5b4548	244	214	24	16	to
bd0bedb7-f466-408f-a5da-ec43c2756e11	270	214	66	16	naught
0fc6abda-62a7-42c5-93ef-446803b364d4	270	214	66	16	,
