ID	X	Y	Width	Height	Text
0aec49c1-69bd-4b36-b135-5473c239e33d	256	44	66	24	ALMA
e71370ab-39a5-4ccb-952e-d67f9688b1d9	256	44	66	24	,
31afbc30-81dd-45fc-93f6-f5f6951422a2	325	44	21	24	B
6b24cedb-1c46-4e4c-94a8-6ef8e6e0e1dc	325	44	21	24	.
30ba3357-88be-4bfd-a127-a6b44125f1b2	550	46	32	16	213
e3a03734-b508-46ae-9fa4-989e335896fa	16	72	65	18	neither
21be5c3e-5aa1-472d-b93e-1b7f0abf3b46	84	72	45	18	doth
7cdc4009-d590-49d9-81f6-da45f404b857	131	72	27	18	he
edaa0486-07b6-4206-9fd5-380a1e72e93c	160	72	43	18	very
4c7e1fc4-6b67-4a31-93f5-9d5434615560	205	72	47	18	from
cd5cb023-5a0f-4fcb-83dd-84acffea1865	255	72	41	18	that
eed1ac39-9966-4aa3-9dd7-a6cd8560a432	297	72	27	18	as
12906f44-ed40-4462-bbf6-aff253084133	327	72	45	18	their
877b380d-f394-4dbe-b5c8-6ce4e6b0f920	374	72	79	18	garments
dd414215-5da5-4b94-af53-5651bc84bb47	455	72	29	18	are
83e2267b-c6ba-4610-88d7-ef0637b471dd	486	72	74	18	spotless
a83f5ef9-e569-41cf-9dfc-2b651090dcfe	486	72	74	18	,
c5d7dbd2-2f83-40be-8d48-ce25742f6b74	563	72	19	18	in
5a30df47-0d62-4605-b9e0-94b4591f667b	14	90	54	18	which
178e3218-5365-4028-933e-241f924949d8	70	90	23	18	he
9915b562-476f-4298-87cd-3f653b415869	95	90	41	18	hath
917b325e-24ef-47e4-b7f8-3a6a39bbc605	138	90	45	18	sald
8f27c44a-c625-4240-92c5-6fc2ebab1ff7	138	90	45	18	;
49c7f944-86a5-48d0-9194-4c560746b56d	185	90	65	18	neither
b1f47c46-ea1c-4fe2-aca6-8cdaa0f8fe81	253	90	40	18	hath
5898a10d-09c5-4ee5-98c1-630a4bdaf5d3	16	106	22	16	he
018be5e5-07f3-4b15-8373-852d225cec87	40	106	14	16	a
375ecffc-633d-43a5-9d85-ec063fc89072	56	106	66	16	shadow
9dfb10bf-fc53-4713-9bd8-a3fe028dc23d	124	106	22	16	of
c980f604-f97a-4216-9527-fa8dbfb3fefd	148	106	68	16	turning
c00953cd-18dd-4a09-82d0-92936b410378	218	106	44	16	from
f9abc376-9561-444c-8c4f-a150591d0eec	264	106	30	16	the
ce3db1d8-e57f-4ca7-b5b5-ba3ccf9ba587	304	90	30	16	the
a4e37c39-a98c-46ff-af43-207a2572f752	336	90	80	16	kingdom
d2149162-4036-46e7-be7a-10716a0ad914	418	90	22	16	of
573c309f-3851-4cb2-b702-482d2950438d	442	90	62	16	heaven
faa477ce-42dd-4572-a1e2-539b99ad5e6e	506	90	24	16	to
7595c553-81e0-4b63-a0ca-c1ea1aa3b5ef	532	90	24	16	go
0b22b3a3-40a1-47d8-8d18-c05ffec449bd	558	90	24	16	no
c4de2286-e8ac-489f-891d-420c79eba1ab	304	106	46	16	more
85581eca-e25f-4eed-accc-c133cabfa811	352	106	36	16	out
7c28ff17-9636-4408-ab37-b85593d8faae	352	106	36	16	.
c7e6e48d-80c2-49ee-979d-9101ed22dab4	16	120	47	18	right
28e7f256-541f-4e4c-a309-413da0f3aa7a	66	120	25	18	to
fc87a048-c2d1-4ebb-ac4a-b21df9d57d7b	93	120	36	18	the
4b902a76-72d3-49f9-a924-162593e86948	131	120	43	18	left
389cf828-46ce-49db-ac4c-70cbaea2b89f	131	120	43	18	,
79c92d1a-cdfe-4463-9097-016ef06d5eb7	176	120	27	18	or
2ee8e845-75d0-4ce1-92a6-8492de5119a3	205	120	47	18	from
d3458f7c-ad10-4564-a3ac-cf81961dc25e	254	120	40	18	that
66361d78-9f18-4fc4-86a0-501ad7a1c7a5	14	138	56	18	which
35613d76-dcc0-4a46-a661-be8623ac6ecb	73	138	20	18	is
0ccf25a7-6197-466d-9ea9-b282dfc10d48	95	138	50	18	right
6ee4c2bb-f221-4ae0-b777-dd932cf3b702	147	138	25	18	to
026a3d42-30a1-4aa9-b0a6-e96515aeaebe	174	138	41	18	that
86f4c9ca-5e67-41b1-a90a-cf48bdd9e376	217	138	54	18	which
e13be3aa-94b1-4fb0-b2a5-f535cc34aaa0	324	122	30	16	28
2d3f2c34-4258-45a3-ad1a-094cd34ae73b	324	122	30	16	.
b480166d-632f-492b-9d45-699c4890d6a1	356	122	38	16	And
48239141-fc5f-4e00-920a-6b0a06b7c704	396	122	36	16	now
e0636993-31b4-4d75-a601-3b3fc9edf5ef	434	122	28	16	my
c4e61d0b-8951-423a-b9be-86a62f5f6781	464	122	64	16	beloved
dd92a17c-945e-4686-be2b-322634823591	530	122	54	16	breth
ea19aa35-49d8-41fd-8ad0-fbddfb1b48e9	530	122	54	16	-
7c8f5c12-820b-4bbc-9198-f01734090c47	16	154	65	18	wrong
e6ed6af9-e210-4c41-8070-8488a6c3992b	16	154	65	18	;
3842e8b6-82a0-4947-92f9-fbff57dd5c1a	84	154	90	18	therefore
5422fcc1-eed2-43f6-a24d-33fe1339fd21	84	154	90	18	,
2ff0612b-7439-468f-9d12-b7c442bd138b	176	154	34	18	his
b907c2f1-d9a6-4cf4-b2c5-95dcaf4683bd	212	154	61	18	course
d16abf6c-e162-4135-9dc8-1171661e2407	275	154	19	18	1s
0b688834-0eca-497e-8089-db5473bd8f57	304	138	38	16	ren
dfc61947-3e6e-4e6a-b2e4-6bfc5b09ed32	304	138	38	16	,
a019bf4a-34da-45d7-8a16-5cbcb1bb4f86	344	138	16	16	I
d46b174e-9e12-4601-b0ab-6e7f0d29e09c	362	138	46	16	bare
a4c64200-9f58-4a46-81c1-e2118a8f2a3d	410	138	64	16	spoken
14a55b7a-4e3e-4103-afca-8d4866a00778	476	138	52	16	these
53dc14bb-1832-4bfb-b967-3936f94529a5	530	138	52	16	words
54a212d4-7718-473b-bdc0-fd2131fda1de	14	170	40	16	*
3950c382-28d6-4588-add2-33687f85059d	14	170	40	16	one
348ddb1a-6b3c-40e0-87e2-052187cadc1a	56	170	66	16	eternal
44d651c8-5f7b-4bf2-956d-f6ce2af1e5f7	124	170	58	16	round
abb7d70a-10f4-4203-bb90-6a7e871fef45	124	170	58	16	.
02f1c017-e39a-43d7-a106-6ba1c7abc674	304	154	42	16	unto
76f1273b-285f-48a1-8d4d-4f8b193e67cb	348	154	36	16	you
adfb67e7-ba7a-44bd-ac19-ef672348fc8f	386	154	86	16	according
0a01e819-21ad-4bd4-9151-206a1f8ae3e6	474	154	22	16	to
da3b5192-1bf5-4485-8123-990bbf8aae15	498	154	32	16	the
11359726-ac65-4d88-8a16-9401668a4f4f	532	154	52	16	Spirit
20d56103-413f-44a8-a2d3-cd55490cf58e	36	186	30	16	21
f0cdca7c-74cc-49ce-8acf-bc5abe33542b	36	186	30	16	.
08608a3a-e258-4057-a4b8-16d2c13b75f9	68	186	40	16	And
c7bd7bb2-337d-4c0b-bc72-d663ad5d387d	110	186	26	16	he
2c5dc16c-fa91-4827-a70e-441e2f084233	138	186	46	16	doth
abe1b7b4-3c97-4c6c-ba2c-d7c9c3ab3804	186	186	32	16	not
e843651b-6103-4ef5-9164-b2eefe6da477	220	186	52	16	dwell
5d51b32a-52ee-4d00-809e-ff9b4a71ddd4	274	186	18	16	in
b0493f16-7381-41bf-a2bb-2434cb870e0f	306	170	54	16	which
0e08c512-2dc9-4835-8114-7d37e50edf1f	362	170	80	16	testifieth
76b9e134-a44a-45ba-9a8e-39cdecb40de0	444	170	24	16	in
3f19827a-3dd2-4303-afc0-78359411d264	470	170	40	16	me
39c75e18-b624-4fb1-9b93-11f26a6c5a74	470	170	40	16	;
29a48649-b4e5-4ca7-947d-7b5fa9a7e61f	512	170	40	16	and
39e4f7d8-bc41-439b-af34-596e6e0dd19b	554	170	28	16	my
5da032cb-54ca-4f01-b9ac-7ee3df396197	304	186	36	18	soul
f00b8a47-3be2-4724-8067-0e59f93e0e67	342	186	43	18	doth
1ff055db-ae06-49df-b8d4-a0d812af8863	387	186	99	18	exceedingly
0c8ac6bc-0a95-487f-b09d-a8d878fef61a	489	186	63	18	rejoice
de39140c-37e1-4596-b5fb-580fae388b74	489	186	63	18	,
f14014b8-9288-4c42-a7c4-d1cc95d7282c	554	186	30	18	be
84147743-767e-4415-bcbd-92a7808e5918	554	186	30	18	-
eee37ab3-0e62-4cef-8624-b17bb080f83a	12	202	81	18	"
1698f25c-2524-48d0-b398-a285d0457b63	12	202	81	18	unholy
1e93e123-e6bd-45ba-8b0b-fcab688aa97d	95	202	75	18	temples
37533bfe-ef9d-44ee-bf73-1defe168b287	95	202	75	18	;
538f24e6-6504-44b2-9517-f33879c3d7c0	184	202	64	16	nelther
37c9fbbe-68d1-4cad-a7af-a16e062493ac	16	218	84	16	flthiness
17ac945f-6e7a-491d-b132-cef13bd62301	102	218	22	16	or
41626ac8-f639-479c-a189-b38a9c62ee69	122	218	92	16	anything
e084c1dc-7b0f-45f1-9dce-fb1f4b98c6ff	216	218	58	16	which
a6d9df38-8a2c-464a-aaa2-1dcb3754da18	276	218	18	16	is
3eb332f3-fec5-4388-9e5f-8f1c5f94d930	304	202	50	16	cause
fd9da230-42be-4f44-90b5-581555ef44b5	356	202	22	16	of
b217e06c-3b31-4491-8904-48809e510820	380	202	34	16	the
618d070d-a32e-4d30-91ef-43b2f3bb375c	416	202	86	16	exceeding
1bc148e6-55ce-4792-a760-42f28eda0f86	504	202	78	16	diligence
288b3995-c755-4932-858a-30bebf939fd9	304	218	38	18	and
b3ab3d02-c8ef-4f0c-9351-02a350f53ebb	345	218	47	18	heed
618808de-976c-4448-ad82-b5afdeeaa78a	394	218	58	18	which
26fb2dc6-61f3-407a-9de4-bf3e79b9c7e5	455	218	27	18	ye
a2742127-7b19-4937-a9f2-210c7412d5a2	484	218	47	18	have
b9073903-d54b-4cca-833d-70d3a4a8d72c	534	218	49	18	given
