ID	X	Y	Width	Height	Text
9aaf88b4-1f2b-49bc-9921-23d42b00a104	256	57	66	23	ALMA
36144781-7846-4530-b129-33881b6b2bec	256	57	66	23	,
914ee73b-1914-4bc5-9d90-953af04021a0	325	58	30	23	18
a2c6d270-d409-43ae-8cde-e7320847ea0f	325	58	30	23	.
2e21903b-1e64-4da3-9c64-390d67d24630	556	58	34	20	229
3122877a-f8e0-446f-85cc-3088d6dd15c1	24	88	44	16	were
dbd621eb-acd8-4a40-9605-25037c2a35d2	70	88	70	16	washed
d2cc21ee-7652-4a84-8435-41401d7cf9c8	142	88	52	16	white
0db09eca-e71a-4b1d-b886-6dc4018e98ac	196	88	74	16	through
1985e0b8-2683-48ba-ac14-4961de4f0a39	272	88	32	16	the
cddbbd5c-d1d5-433f-96bf-4125e6b6a022	306	88	98	16	priesthood
34537eac-8209-4d2e-a194-49a55c11859b	406	88	86	16	according
c3d2a732-f048-454d-b0e5-69e36972340b	494	88	22	16	to
92ef8296-c821-43bf-a28f-277dad7f5030	518	88	32	16	the
a9c04423-d254-4308-8559-e0f636b274a6	552	88	40	16	holy
b5603288-8a3c-4e12-8594-f5984b1c6815	20	104	56	18	"
1b6297bd-bbe9-4759-b10b-ec4d461e32cd	20	104	56	18	blood
3b1932d6-420c-44b2-9e77-7143b5cbb7f6	79	104	22	18	of
1663a99e-7b3b-4f79-854f-f0bcf5382daf	103	104	29	18	the
af0a924f-2058-4554-8c49-6b71d935006a	135	104	57	18	Lamb
e0d75c74-439a-4664-812a-af0ae66000d9	135	104	57	18	.
515f7ba2-63f7-4d82-bea8-b9cf2297cfd3	312	104	49	18	order
49edc121-5229-4455-8274-6c6d7532e602	364	104	22	18	of
863db18a-7cb3-4a2c-9794-83949b071b8d	389	104	40	18	God
2b949db5-0c61-4dec-931f-ac0629c2766a	389	104	40	18	,
3c365f26-b813-4786-b745-34517217e8a4	431	104	34	18	did
36ad38d6-ffbf-4a8b-9483-414fef367a62	467	104	58	18	preach
f1ebe1a9-7600-4cf2-8a51-3cf903e7167e	528	104	64	18	repent
5ee73f7d-e5fd-4a10-b383-c3dc932d135e	528	104	64	18	-
c50d9695-0366-465b-9579-5acf6e466102	42	120	29	18	12
3e69e4cc-507c-4f7a-9a87-4213a2940a99	42	120	29	18	.
124eb86c-a868-4503-9e8c-109d8491991f	74	120	41	18	Now
59b785d4-9b77-49e4-ad42-95990c76b760	116	120	43	18	they
7889fedf-6b69-4977-9320-95bf2cad6562	116	120	43	18	,
cf3232b9-ff49-4948-80f7-b1b32a11287e	161	120	45	18	after
c3e01497-d090-4abb-9de1-24053ba7afc3	209	120	47	18	being
f953e1b4-0221-4ee1-9faf-05e40c860654	258	120	46	18	sanc
a637e44b-370b-4795-9bdf-d5f846883813	258	120	46	18	-
e2f06e2a-bd3d-4f8b-bc61-8e5262c6fb63	22	136	47	20	tified
9bda43f6-ebdd-4f36-bb21-7223e6d574bc	72	136	25	20	by
9f5a407e-be8f-46c5-b87c-faa1260565cc	100	136	33	20	the
6bde2011-846a-4c4b-ae3f-96dac0614429	135	136	45	20	Holy
7cd397be-9cdc-47ce-a38e-f1b9c7bb8f97	182	136	58	20	Ghost
fdb3956a-cba1-4973-9c21-fca444a935b4	182	136	58	20	,
42acc7ec-175b-46bb-a251-9312fec94922	242	136	60	20	having
aa07586e-3e3e-4bcc-b181-56f5be9ea181	312	120	44	16	ance
1859eafd-9bda-4cc0-93ce-752eda5ad7a6	358	120	46	16	unto
e56ab622-5f8b-489e-8442-645a6088d9fb	406	120	32	16	his
5e42c804-ea11-428f-b1b3-8d234cb361db	440	120	64	16	people
819adb4a-8332-4f35-91f0-529a7a16f61e	440	120	64	16	.
9376b747-a030-486e-821d-406cd443e5da	520	120	41	16	And
70630a54-1139-42a8-b551-c9c6304f21ad	563	120	27	16	be
e1a835fb-b19e-40b9-9e5b-d4eebb1f7fb9	563	120	27	16	-
251d6be3-cdab-4d76-bfcf-135ad65e2074	310	136	47	20	hold
50a476d3-64c0-473d-8c78-dbb81a167346	310	136	47	20	,
6c9c6f14-064a-4a0d-8eaf-03b32d6c9af0	360	136	43	20	they
560ebd04-ccc5-4814-97d1-6447c6016e00	405	136	35	20	did
1b517e9d-d73c-4afb-8eb6-a8634edfecf2	443	136	65	20	repent
58ea672b-f43b-4fea-832d-5b3d6dd81c11	443	136	65	20	;
ea815503-5b8e-4886-a435-077451d3fc0b	510	136	38	20	and
ab6b43fc-fcd6-4ebc-85e7-28575c9d4b26	550	136	40	20	Mel
4c3bd09c-44be-4afa-b0cf-e27d6aeda425	550	136	40	20	-
b9a64640-2beb-4c22-ab03-1592a5251e6e	22	152	43	18	their
0d003085-c9ab-4392-8713-68bc1d080a13	67	152	81	18	garments
77c7b3bd-edb4-4a24-8827-4b047abee53e	150	152	45	18	made
48157d3b-91c1-435b-a3ff-617304c10ae2	198	152	54	18	white
aa2f750e-53f2-4d42-a873-fcd0dd3966b9	198	152	54	18	,
fa24ef9c-2983-4f93-964b-612e4f38d31b	254	152	48	18	being
1c6f380d-c433-475a-b8a5-5cf60078d60a	24	170	48	14	pure
701af1f0-14d1-4a52-857a-dcc651a70083	70	168	44	14	and
07d8ab2e-9399-4b24-8d47-e913140f1fb6	312	152	80	16	chizedek
76af8ef2-0a18-457e-b5eb-3f60d6247419	394	152	36	16	did
b4c7007d-229d-419b-a4fa-fe2429780878	432	152	82	16	establish
8eb8f15f-ca2d-4697-8a92-4de0c05bcfce	516	152	54	16	peace
eca9535a-bf72-4004-9945-f26af8ffd818	572	152	20	16	in
bad5454b-c055-4e1f-914a-9f9b0d1aebdf	116	170	76	12	spotless
8ade129a-d505-45de-a81a-f03df27e4821	194	170	65	12	before
404038a8-2d10-4818-9695-34263c7995fa	260	170	44	12	God
4153300d-5ccf-4444-9bea-d5d382bceca9	260	170	44	12	,
f419a4f2-2daa-4cf4-b8ca-dd1855f67bc7	310	168	30	20	the
bc884621-42fe-4d6f-8cfd-13af6a388c5e	343	168	40	20	land
f9a671a2-2efa-41bb-be84-6836002b2922	385	168	18	20	in
f4017cbb-3525-4863-a032-6e51d4f01f9b	405	168	28	20	his
e16602c4-7510-463e-85d5-2c25aebcb37a	435	168	47	20	days
02c25ae8-65da-4234-9018-4cb52fc5600b	435	168	47	20	;
47a00abb-3786-4858-96e8-91fddf87cbd9	485	168	83	20	therefore
2ada6c88-c6ad-40cb-88bf-37cd861b46c6	570	168	22	20	he
20660152-8cc9-44f7-a4dc-4d89f39e2155	24	184	51	14	could
cf6336b8-603c-4ce4-bb04-367427235c0e	76	184	33	14	not
b04c3fbe-cd83-431f-bcf8-da64f1ea061e	111	184	44	14	look
026d1a84-ae86-46f5-8403-59d58d1d706f	157	184	49	14	upon
f30b47b5-c4a1-4f46-85cc-00a6fedbb014	208	184	31	14	sin
f885978a-f50a-40ba-ab3c-7aa1bf41e989	241	184	42	14	save
79a92dfa-a0cd-4748-8d8d-5faa174b5086	285	184	17	14	it
7eba5b99-5255-47c3-b338-701741544e33	314	184	31	18	was
e96d85ec-fb72-42ed-b673-181f2b43e5e9	348	184	50	18	called
d7d84c88-5d28-4ae9-a4d3-63197233ab71	400	184	29	18	the
2d125d20-d2b7-4393-a918-5a96a9e7aac7	431	184	54	18	prince
941cb587-c1f2-46e2-af78-cbe2581441ae	487	184	18	18	of
d1cfc6ab-bf93-4f6e-a4bd-2b3f8bd0d262	508	184	54	18	peace
f4f7065c-d715-4020-a3da-24f0084cf56c	508	184	54	18	,
f168c53a-c2c8-4aa1-92c1-c8983255519c	564	184	26	18	for
ca4f764c-d0c6-4431-95a5-8430cbc7c322	24	200	42	16	were
9e688c47-ac64-4d59-86e8-45dac5be7d82	68	200	42	16	with
33b013a9-c76c-408a-9842-948070f0f119	112	200	104	16	abhorrence
3e368978-d520-48cb-89b2-f572389216d1	112	200	104	16	;
c29f0125-1fae-4c56-a4ff-805b4bbb16cc	218	200	36	16	and
