ID	X	Y	Width	Height	Text
30481a38-9ef6-46f0-abf2-b18db702870a	302	46	66	23	ALMA
518639e5-ec67-496f-96d8-2b4eb837ab0e	302	46	66	23	,
836abd8b-5a7c-4a35-9b33-5069c27e2877	371	46	19	22	6
24ad5aa0-6df6-472b-9811-5ce97ec52134	371	46	19	22	.
db073560-7ce9-42b2-aefe-4c79543fee36	598	48	32	16	207
1956ef71-1b84-43a3-87c9-7303e78160e6	62	74	24	16	ye
4de95ff0-6a9f-42a3-9c86-fa86320d05ff	88	74	50	16	make
92230524-cefb-41ea-8988-70c320335743	140	74	32	16	our
5d69ac0c-3def-4028-a590-f15669e68d6a	174	74	68	16	Creator
1ecf8049-d41a-44e5-b617-5706bfdcfb2a	244	74	14	16	a
4d6024a4-97e3-4819-b28b-c8e6fe70e0d3	260	74	36	16	liar
3c285c44-63a4-479c-832a-c46dde73024c	298	74	54	16	from
b579f8aa-16f1-49c0-b903-3af540f948eb	370	74	32	18	32
262d34eb-798d-469a-b429-ee7e78cf321e	370	74	32	18	.
8ad261ec-7f1d-4041-aaf3-d1b9a01cb1cc	404	74	43	18	Yea
7c9ee12f-5067-41c3-aede-4a9c9d98e4a8	404	74	43	18	,
bc4c9a51-3d21-4866-8a1a-0dee62bcfc24	449	74	47	18	even
2152e5af-6cfd-4761-ba6e-cfbfb9926710	498	74	29	18	wo
9d02cf3c-c808-4a17-9bf9-57e65f8dc96a	530	74	45	18	unto
0ea6709f-1c22-4892-8b44-90a745378a64	577	74	29	18	all
1312f773-6d3b-4680-808e-84498e53575d	609	74	21	18	ye
50a6e6c4-6bc2-4db1-95be-ed3fa25a814e	64	92	27	18	the
1b1d3cac-b6dc-414f-a202-dd98aad92491	93	92	90	18	beginning
319849e2-2826-41db-b20d-63d27acb9a2d	93	92	90	18	,
5832dc5c-ba58-4dac-a947-423204c8d52b	186	92	20	18	or
4be75698-c22a-4cf4-b696-3a301d3ded96	208	92	67	18	suppose
f891c2b9-d71a-4969-ab14-329f9bb90002	278	92	38	18	that
f1838148-9253-49a0-99de-42da5921ebd0	318	92	27	18	he
4bb3bacb-db75-4eed-bf26-255e81714cec	348	92	76	18	workers
282bbcdb-d94b-4715-a9da-64f23be75708	426	92	23	18	of
579a29bb-896b-4e32-a0dc-4f3f63f3b072	451	92	81	18	iniquity
fc4917d1-1590-45e0-a541-110ed8c1b0eb	451	92	81	18	;
27894fa8-7a5c-4b72-b154-24f1f390fcbc	534	92	65	18	repent
712c65a1-59d3-4ea9-8285-137039909b8b	534	92	65	18	,
93fc1d99-799a-4327-a2e1-d639b449f024	602	92	26	18	re
c43f37e2-c525-403c-9ade-a865b4817916	602	92	26	18	-
8ca3351f-8b23-4379-b914-0eb8b61b4177	62	108	20	16	is
19abd20b-bbf7-4ab1-ab6a-8c5cbe1744d0	84	108	16	16	a
11ae898d-b6f0-42af-af73-e81db41e83c9	102	108	36	16	liar
f948a35f-51c1-47cd-85cf-dc5db4df74e6	140	108	46	16	from
e4713b1b-4238-42ba-a4c2-8012018e71d0	188	108	34	16	the
ba451c75-bfa8-4bea-b00e-e4390aca07c0	224	108	92	16	beginning
4cb825ca-655e-47a1-ab52-1fde6a2154ac	224	108	92	16	,
b8c3b563-f933-40e6-8586-9f6b25d6bf52	318	108	22	16	ye
8308f68e-717d-4e17-bfc2-da90be1a2307	354	108	49	14	pent
019a0ca0-9806-4587-b6a3-6767bcb4d5f0	354	108	49	14	,
80135db2-735a-4994-8390-3cdcd95bdc24	405	108	38	14	for
946b95fe-32d8-4dcd-a60c-40ab207d426e	445	108	38	14	the
4305a3c5-bd50-4e23-a253-63c68ae39465	485	108	54	14	Lord
cd871c76-1f19-4653-992d-708a6d816a92	541	108	44	14	God
d7a809d6-013a-465a-b65c-6ba75caa1edc	587	108	41	14	hath
428386a0-0791-44db-9c9b-ccf4fe953f4b	62	124	66	16	cannot
bac8d840-c7ca-4426-8560-28ebbe1652ed	130	124	76	16	suppose
c580d0e2-00f5-4808-9300-d94156e8d9a7	208	124	44	16	that
e73cdd0f-e58c-4a61-b721-0c617cd58646	256	123	54	15	висд
2562f2f6-0697-4725-a442-7a0baa54a033	308	124	32	14	can
8779b544-cb84-473d-aea9-96fe6beafc4f	348	124	62	16	вроке
6c9b073c-e405-4361-a400-881b1ae7a22c	412	124	22	16	it
0ef8a294-8fed-4ef6-936c-5c15b222d053	412	124	22	16	!
e8713e30-8a5b-4ca9-8976-9ae188e04f64	62	138	47	18	have
92d140d9-6d94-417b-9068-de8a1c14a05b	112	138	54	18	place
19351ca3-7496-4405-baf8-6d77b4552ed5	168	138	25	18	in
73198e95-b8f0-4704-a039-3318dc1d4232	195	138	38	18	the
310c2274-8d63-43c3-9e86-c4fa08243cca	235	138	83	18	kingdom
946d7d77-d1ef-4c61-a537-a2ac981c34be	321	138	21	18	of
a5c0af59-c712-4f61-a0b7-413663af410e	372	140	29	18	33
9f3f6f1f-8886-42f7-8ea3-055075d7f959	372	140	29	18	.
939d630b-2da1-4249-bb4d-b9a294ff74a7	404	140	70	18	Behold
b78c8b66-527c-4f58-9c29-c7e146ee5fb5	404	140	70	18	,
9d24417b-3ea6-4d98-aa81-b4eccc5a80ef	476	140	25	18	he
84fb9ae9-bb02-4bea-bc83-4cda4a35be08	502	140	70	18	sendeth
82369859-c8f2-40fe-b2ff-b5bca2412fe5	575	140	27	18	an
94c6fdc8-b24a-464a-a564-e4dd714a319b	604	140	26	18	in
f08e8c6b-1b77-42aa-a221-fb21be0bc70c	604	140	26	18	-
1945c90f-f80b-4f98-ba12-1f89fe2cba57	62	156	70	19	heaven
2dc48c85-7019-43c6-85e0-c8bf8d415221	62	156	70	19	;
1ef92288-e993-4687-9b0c-87e5e26aa737	130	154	44	16	but
7d6cee7f-4f55-4f46-8241-9bea9bbb6002	176	154	46	16	they
f260272a-a8e4-46e2-adb6-0fdfa6d79359	224	154	48	16	ghall
b50b48e4-018c-48c3-bba9-861934bccb81	274	154	28	16	be
ba34edb6-3f2e-473b-b7c2-62be25b35cbd	304	154	40	16	cast
fd25ae24-1748-4746-8f71-b3ded657864c	346	154	76	16	vitation
b1c15126-f6d0-498d-b4de-f3efce43626d	422	156	52	15	unto
4ae1aff4-a1b9-4f19-8e89-146de05f20b2	476	156	32	18	all
3b6b4dc3-026b-47b2-9c07-0519e34559a3	510	156	49	18	men
4b047af2-f7a4-4ef0-8591-7acee20d79b0	510	156	49	18	,
fcd9ea40-3a2f-4579-9701-352092532c23	562	156	36	18	for
b1510ca9-0f81-4be4-bbe5-38f74745affd	600	156	30	18	the
28e2ea27-cd6d-478b-a7fa-490dd719d00c	62	170	29	18	out
7fe7188f-5a68-4a95-89b4-d4061b7f969f	94	170	29	18	for
9e8a067a-9e8a-41a8-8a53-34aa76974b2c	125	170	41	18	they
cbc200ad-072f-4201-81b6-8861b9f5efee	168	170	31	18	are
4560728c-e3ad-4b82-99e6-9af4d3ecd169	202	170	29	18	the
cb646390-9d1b-40c3-9ff8-8449b2f1dee4	233	170	86	18	"
6d38a742-7f70-4373-9e58-2040f49937fb	233	170	86	18	children
660488a3-368d-4716-a94b-9674d886ab08	321	170	21	18	of
a47929fa-a5e4-4840-9241-398dc5d334e8	62	188	30	16	the
11d86462-8d19-4dec-9749-cd7b3fa16859	94	188	76	16	kingdom
663b2b64-9524-41bf-8f0f-ab3961517abe	172	188	20	16	of
99a09ad0-b5ff-4796-ada9-4372074d4adc	194	188	32	16	the
86b324ee-9c60-4626-8f2c-1241fee5f3de	228	188	50	16	devil
e65c2e4b-6187-40d4-a9b2-3627fdc26478	228	188	50	16	.
98fecb9f-3958-481d-8a27-ba0f05ce34ba	350	170	56	18	arms
6afa257c-430b-4cea-9054-329c1daac737	409	170	29	18	of
85c4cd11-df4c-4f7d-ade5-f9d6f88b80f7	440	170	56	18	mercy
02ae8e71-4f2d-4d75-8db6-4384989aede3	508	174	30	12	are
755b6e1e-8652-4670-bfb7-46a4d36680ac	554	172	76	14	extended
f06d1caa-df53-445e-bfb9-3e3ad4ac02d6	350	188	70	16	towards
94a551ca-f893-4346-b641-d5dfd0b6debb	422	188	48	16	them
e1c2fd9e-cba6-4e03-947b-5574b3e90fa8	422	188	48	16	,
f1708052-944d-463e-bf98-b7c1d8fef7cc	472	188	34	16	and
726159af-8018-4900-a691-8d8cc8ab4896	508	188	22	16	he
48407268-c520-49f6-a0da-4b0813e2e949	532	188	54	16	baith
6b6af447-78bd-4fc9-8998-94aa6e97c3a6	532	188	54	16	:
55f2656a-7d30-4313-a1e9-0e7aa58b7dd6	352	204	42	16	pent
d806a163-6304-489c-a9dd-eaf522fe0096	352	204	42	16	,
6d6e0ac3-2067-4ac1-b539-a0eed90fc60c	396	204	36	16	and
