ID	X	Y	Width	Height	Text
43fedd56-d82d-47ef-806e-86bc739e7500	64	88	65	26	CHAP
5e7539dc-679b-4343-9693-eb6b62a37fe8	64	88	65	26	.
9385a39c-f51c-42ef-9449-dd506071e92c	132	88	58	26	XVI
009a9c54-3990-4902-b5cb-72b2487d7e40	132	88	58	26	.]
3f976c64-6458-4515-ac14-a640a061f284	328	89	28	25	II
6f2d2b09-7a59-4b79-808f-4f40fa0bd903	328	89	28	25	.
8036ff99-561b-4057-9127-86fc85040d12	358	89	79	26	NEPHI
88324477-e9f3-4cf5-ac0d-36516e594e31	358	89	79	26	.
ee05e4d5-61a1-412a-830f-038acb75a89b	660	88	32	26	93
1fb8f36f-be15-445c-96f7-ac04909da225	64	128	85	22	roaring
c4724d00-8028-4b91-a0fe-95cad2aeef82	152	128	28	22	of
487d40e9-2219-4de8-846a-e75945499bfd	182	128	36	22	the
fa258566-7a41-47df-9825-387a6c001e4b	221	128	50	22	sea
eb19b2c9-dbd9-4a0e-8751-2c4eaae483b4	221	128	50	22	;
7d5b5000-72f0-4100-8d4c-6b8c3af3d691	273	128	47	22	and
bc2c9784-324e-4d90-a11d-e42b025d45de	323	128	25	22	if
1c6fcbfb-ee97-4200-b932-2931d47d4d03	350	128	49	22	they
66411685-7c2c-4f63-8cb2-f00b11a99ed7	402	128	47	22	look
bbc67057-55cf-4e93-b51a-d6b12e4dd163	452	128	55	22	unto
82553297-0ced-426a-82f6-5a46c6207f05	510	128	41	22	the
e2f216e7-d898-4421-a7cf-82d582a7b537	554	128	55	22	land
3f7ab5c9-ec0b-4709-8989-452e342c07a8	554	128	55	22	,
5a8aea89-e72a-48fd-9cbb-03de6f5f5fc4	611	128	79	22	behold
ea09acb8-ea95-4bcb-aa18-f9817b0398ed	611	128	79	22	,
00e5d00e-6bd6-4312-9109-b810d9c035b7	64	146	102	29	darkness
86e4adbf-78cd-45b8-8565-081deeb10524	168	145	51	28	and
a31f0552-1899-42f2-8fc5-852407e56eed	222	144	85	28	sorrow
98b7eb71-c0d7-42ac-9754-c41c3e32fad7	222	144	85	28	,
c0be2533-0c7d-4e14-a266-b36306fdb9c2	310	144	54	28	and
656c43ed-3ba7-4b07-94dd-d2265a786d98	368	143	44	27	the
334bd605-d43d-41fa-91fa-eaded7cfd0e3	415	143	61	28	light
20f972fd-1164-4bcc-8bb1-4c478da5031c	479	142	27	27	is
a6b0dc9e-5f22-416a-b846-2dad0ef861cd	509	141	105	28	darkened
d3134ac5-c1e7-4a7a-9820-611d338b2ffe	617	141	27	27	in
4ac17779-d121-41a1-8039-e6365bb17d2f	648	140	43	28	the
95b65c06-dc66-454a-bb0b-bf8ffccacebc	64	166	88	26	heavens
d55869da-2a0b-465a-82a1-44a27cfc05fb	155	166	85	26	thereof
28650a6b-2f11-4c6c-924e-e90c655cbdf9	155	166	85	26	.
33659bf2-136f-4f8a-a718-c58cbdbb324b	216	236	122	28	CHAPTER
50ea839e-8ea3-40a7-844f-2db797cb08ca	342	236	45	28	16
69c21664-8b53-4c9d-b5c4-b9d75d71a915	342	236	45	28	.
4875d770-d874-47a4-bb1b-e04f965b2c46	391	236	42	28	(
1544dab3-c5c0-4461-b34e-6e6aaaa962a4	391	236	42	28	See
ff8790b1-2805-4ac1-9a4a-4b26c6780d04	436	236	73	28	Isaiah
2fa79e03-aa7a-47b3-8064-3a771a20b997	513	236	31	28	6
0595faa0-3f7d-4240-8efc-39b6b6951b33	513	236	31	28	.)
c2ad9398-7745-42cc-8d0d-3e4b12e95054	102	278	28	22	1
0c92cb78-aa0e-4a55-bd40-3594d5fde3de	102	278	28	22	.
19cf1f9c-d23c-4810-a804-006a68241e4e	132	278	33	22	In
2e32e8e2-204d-41e8-b8bf-6ed6750bab51	168	278	41	22	the
c656a416-9deb-460a-bc0b-cdb3fb5a8468	212	278	52	22	year
e77e22a3-1392-401d-b715-cc3394d10477	267	278	52	22	that
f8fe7fb2-c91e-41b4-8aaf-c8f737ceabde	322	278	58	22	king
ccd4d14e-b78c-42db-aca1-8895dcee0a98	383	278	77	22	Uzziah
4eeb773b-7ce2-49d8-80ed-f1d8ae87b863	462	278	58	22	died
48d28a8a-ed84-465b-8c00-0ed6f61b98e8	462	278	58	22	,
4a7ca738-072c-44bc-b53c-7c38ff2f2438	523	278	22	22	I
31cb56d4-fd47-435d-97a8-c40c5e167d6d	548	278	55	22	"
287cacd4-77d8-4f71-916c-47b12f4f23a9	548	278	55	22	saw
0588f6bf-3d21-4550-8155-fff8b97fcd5f	605	278	47	22	also
bb6f779f-5eaf-4a0f-b5dc-3091cfe8ce24	655	278	35	22	the
ea767de7-a5f1-447c-a604-1b4881f2040f	64	296	52	46	Laid
9fc21b3e-ae5e-451b-8e50-2678aaed9c7f	122	296	92	46	alting
426a18ae-2dd9-4d45-abce-a47156209986	219	296	69	46	temp
c4e1ed71-7086-44fd-b3cc-a54f72e4ad6a	294	296	81	46	throne
bad6342c-5dae-4cb5-9017-de5e35b3f671	294	296	81	46	,
35401607-2c88-4515-9d2b-dbe37f3a41f4	380	296	52	46	high
5c7ac673-cc8b-4913-a313-1aa49f4f62fa	438	296	40	46	and
1bfefd19-d01d-4948-b593-7c09c669bea2	484	296	69	46	lifted
18b7f877-10b1-4937-acab-4b33f89c15e6	559	296	40	46	up
bbd57bbb-5e23-42b2-828e-b577b4f2c96e	559	296	40	46	,
350a1574-b56e-4e86-bf3f-bdfc65e6c1c4	605	296	40	46	and
1625f413-843b-45ea-8b27-e0faa8a64f1d	650	296	41	46	his
d2bca762-3ce8-4df8-9322-f5a1a3fe01e1	62	433	49	65	that
d8e1db81-eb91-40e2-a3bb-449a588439c7	117	435	57	65	rita
ab396b26-3e2e-44a3-9ff2-4c83375575e7	117	435	57	65	,
1b6ba459-17a5-4a41-86b5-07d2d4b0d494	180	437	41	64	the
38c6b46a-2725-43c3-a7cd-aba8d09f46a4	227	438	57	65	photo
ab11ddef-f46b-454f-a6c3-229846c4aa44	290	440	26	64	of
5f3b35a3-e0a0-4d1a-b7a4-656d67ae85c3	322	441	34	64	the
f68fa9ba-53f6-435e-9c85-d29a65257c3f	361	443	65	65	does
ee2e772c-5920-44cb-9e1c-4e6aaa0127d4	432	445	49	65	red
b13977f9-9889-4614-8e9c-a734dec7c696	487	447	26	64	at
5e5a8c47-9ebd-4e2d-baeb-0e48105d4c79	519	448	34	64	the
c8a280e7-1cc2-4562-86a5-4f134448df48	558	449	57	65	voice
cf171756-d308-463c-95e1-3b0c8f7deb9f	621	452	18	63	of
ac947656-12eb-4e67-9d40-f99fd26ea3ce	645	452	50	65	hine
c3ff238b-5663-4b79-a289-faa4c29be644	106	493	23	26	5
83a7d18b-fd82-40fd-abe0-560125cf2731	106	493	23	26	.
70d80cc6-9445-491b-84d4-877755ae69f2	132	493	55	26	Then
770ad6a0-2837-4ea5-9351-55598b518733	190	493	46	26	said
b4feaea3-a530-4d0d-87fb-73961b6cd59b	239	492	20	26	I
a0d69684-03a4-483d-9d19-5011a9d6b383	239	492	20	26	,
07c9eb66-bd21-4270-8e05-b3f8027de895	262	492	33	26	wo
01207b87-9c19-4892-8abf-52b3b198b52a	298	492	23	26	is
151f6a35-0dac-49ca-a4d7-ad80777a9bed	324	492	49	26	unto
2342428d-5b3a-42d5-ae9a-bdca1ad50147	376	491	46	26	me
bb590612-fd99-4df1-8ff4-e764ec821431	376	491	46	26	!
fdf333f8-fd64-472e-a387-6a32511474bf	424	491	36	26	for
01e9a92c-7c71-468e-a6fa-6a66099177af	463	491	13	26	I
bc377c74-82a8-4224-bbbd-22ffdf8b3c70	480	491	33	26	am
04ac8f15-1337-492e-bdf0-41e65e7d11a6	515	490	88	27	undone
f424973e-17e4-429f-9b85-8119263765d7	515	490	88	27	;
a22c8a12-cca5-40c4-a0a1-dcc821bd2252	606	490	84	27	because
343c8758-e14c-4b43-8f1d-e29c6d882202	68	516	12	20	I
ba8de468-9721-4f6f-9001-f25a8cea318a	83	516	35	20	am
7b40f531-685e-4ded-970c-2b93c26827bc	121	516	18	20	a
eba00440-20e7-4836-8235-79c7036d674d	141	516	53	20	man
b238fc43-5313-4641-bd22-b788f291cd89	196	516	25	20	of
30ca115a-03aa-4ae7-8654-7bd1e769b536	223	516	88	20	unclean
814bc344-08d4-4630-8125-311b7b1e22cb	313	516	58	20	lips
74723c45-9afc-4c4e-88ca-39bd7c1c1052	313	516	58	20	;
8bf719cf-f888-44a3-8927-bea20d8efdea	373	516	45	20	and
5dcde7ca-1482-495b-aff5-5b01aa7ef0e4	421	516	17	20	I
2fc1e960-51d5-421d-ae8f-9c53367cf9a6	441	516	65	20	dwell
b5a73bd2-ddf4-4dcc-87ee-477f95b27e7c	508	516	28	20	in
7630afc1-b8f4-4f6f-827d-13e106083176	538	516	38	20	the
c38d4167-5485-4e06-a7b8-b1812c016c0f	578	516	65	20	midst
3cf56b02-a956-4ac0-a8e2-0076de2fde96	646	516	27	20	of
95367f71-29c3-44e2-a540-ecb89d7781fd	676	516	15	20	a
e599c9ba-ea44-4eb3-abfa-7dea6a797556	66	532	33	44	pao
2148ec64-05fc-475e-8991-bf79e56591ef	104	532	55	44	lord
a049cff9-a833-4435-a8ff-4ae2a4274157	165	532	22	44	or
10e13919-6ec3-4f51-a90f-f6ad146bb52f	193	532	60	44	Hosan
d5f046d3-cab2-4d68-9ce6-a3991b03944d	259	532	55	44	lips
939ffbb9-0670-438a-8fc7-9cbc8e50d5f2	259	532	55	44	;
9d8d4b33-299a-41d4-bae4-17457d6820c6	319	532	33	44	for
865691b8-8df0-4d02-a0ef-89a07762f8b6	358	532	55	44	mine
5b732825-d5e6-4aab-be70-90ee2ddd040e	418	532	50	44	eyes
a835a735-1203-4daa-8ff1-9ae6553e893d	473	532	50	44	have
ff321d8d-c7ec-4a25-bf49-2354921caf11	528	532	44	44	seen
14a6a447-9c46-409a-9ef4-8c652f2c1eae	578	532	44	44	the
18638191-2ab2-4563-a749-decfee5af037	627	532	67	44	King
c61a20c6-bf89-40b4-b0b7-5dcc7ccf69cd	627	532	67	44	,
7f9c1aee-0c64-462f-bca1-ce77ff520a31	64	570	45	52	coal
35b45937-ace3-4411-a2b1-739e3d64e92e	116	570	71	52	This
9966db43-855d-47d5-be28-663dcbed4025	194	570	58	52	hand
338515e5-186c-48ef-9731-07463be91452	194	570	58	52	,
d956b55c-b629-4390-b63e-2dfd8f5b3e73	259	570	45	52	rot
666c8740-2557-485f-aaf0-c83be1cabfe3	311	570	32	52	the
6a8717bf-db89-44a3-a6e9-72116ebdde8b	350	570	52	52	had
bbc45168-359d-49ed-b149-33d7cb435cd7	408	570	65	52	men
5f2af2cd-56a5-4db7-bc8b-c32cf67e1aa5	480	570	84	52	amen
cd0eea9a-8e2c-4285-8230-4893b33ce9a7	571	570	58	52	aige
435bb2ff-35da-4157-8f97-777c4622781c	636	570	58	52	Him
a922046c-05dd-4d6f-9571-855a83516043	64	669	60	68	shai
36155aea-05b6-4225-8582-ef587d8c1004	132	669	60	68	sen
a4208860-7115-49d3-bb2b-6f13e0f30e14	132	669	60	68	,
5af6e690-33f2-4a9a-b6e4-c29b7e6b8133	200	669	85	68	eard
8dd41855-9d2a-48e1-9b62-8aa34816090b	294	669	25	68	the
19f677f1-3165-49d2-89f8-e537210047d8	328	669	59	68	toice
