ID	X	Y	Width	Height	Text
2f055be3-55ff-4afd-a6f3-b0151e49ebf0	108	88	40	28	184
f19bbb04-94aa-44bc-af09-4b0ddd1c61c4	316	90	69	24	BOOK
4be9e971-889f-4f61-a9b2-3d3be630f947	388	90	30	24	OF
4b22e2ae-c9f1-4c2b-842c-e5fcd6c450c8	420	90	91	24	MOSIAH
8d63b09a-e3d3-419c-b5f8-f5d80754e365	420	90	91	24	.
56ad89ec-9edb-44b5-b944-feb9031875ab	631	88	75	26	[
693e69ae-d984-4b42-9eec-2cda1bdd97b0	631	88	75	26	снАр
e3108bd7-3559-4d82-92f6-d89e1dbe8a73	631	88	75	26	.
a6e971f9-2411-4362-8245-daeaf3bed2ea	709	88	30	26	х
955dacc9-7e09-4ae4-bafa-1a0aa5990eb1	709	88	30	26	.
4d3171ae-5de8-406c-96a2-3d86549e8940	148	126	26	26	3
7a3704e7-9110-4f98-823f-04d2587fcc73	148	126	26	26	.
f8ef0c74-47aa-4ae8-8c7a-9d87031e068a	177	126	49	26	And
55b94358-ab3c-4461-b637-bc9c0cdcecc4	229	126	23	26	it
f9a1f114-337d-4a32-89aa-d4c01bb964a7	255	126	55	26	came
c1a3a488-709f-435c-8b0f-b030770de4ce	313	126	23	26	to
f96a4406-e3a1-4d8f-88ae-cc0ae1478370	339	126	49	26	pass
64f1b192-6669-4256-8105-f0e53304de5c	391	126	45	26	that
a4dc05ff-f76f-4740-ae9e-7232942b70d7	440	126	36	26	we
d36eabf7-5179-45c6-bc95-b5539bd22b4c	479	126	39	26	did
6efb307d-ac2c-451a-9af7-091b2c1b4021	521	126	78	26	inherit
8bebbefb-e607-422b-9226-f56d392d3022	602	126	39	26	the
b8e97931-f72d-4269-899f-d4173326b0e6	644	126	62	26	"
5f5a1f37-a436-4f32-8834-016f99b2c80f	644	126	62	26	land
f76ea60a-9171-4680-8613-f93e35237eba	709	126	30	26	of
73dbd82a-e5b5-4b65-af1a-2c29ee389b59	110	146	42	28	our
178274c1-d019-4e28-af74-f209928ed1f8	155	146	84	28	fathers
22b2ffb2-c509-4921-97be-3045d15a45c4	155	146	84	28	,
e7949d64-9a7e-44a6-8f53-c54984aeb18c	243	146	38	28	for
19dcb49c-7cc4-4c16-8e1b-95bbbe988667	285	146	63	28	many
a398683d-591b-4e13-97b8-5f756ddf2983	351	146	66	28	years
6cd42b94-28c3-4762-930f-9a205a34a363	351	146	66	28	,
16f20c56-09ef-4e5d-aef9-9a6dd636869b	421	146	45	28	yea
9a19109a-eec1-4494-9d1b-44acee5cf50e	421	146	45	28	,
4e3f9d7d-4463-4f49-85cd-7f5ade7bb2b6	470	146	38	28	for
47209439-0bd8-49a5-a290-67f8bc358cde	512	146	42	28	the
5e1a3854-afd8-4867-8efc-31e7938d845d	557	146	63	28	space
87c8cb06-e599-438f-85de-27749657e904	624	146	28	28	of
a933f14d-52cf-42c6-9b42-2c3a901fdbc4	655	146	82	28	twenty
16e8bb4e-c7c7-4df8-86e2-46999385ad18	106	163	43	69	and
03963d9a-09b9-4b3f-a4e1-881ddeff5bea	157	164	52	69	in
c38629a9-a079-4591-a1b9-d62dcc345bd8	216	165	52	69	i
c79b203c-6910-4b2e-9a4a-b1b4e5eb6854	275	165	69	69	ause
e1645cac-5e66-40b3-8dcd-39f307195363	352	166	35	68	that
b832a481-5bd9-4d69-bbb4-fa76d5b2272d	394	167	43	68	the
58130d63-b242-4b5b-a34a-f56debd16316	445	167	35	68	men
b60d07a2-654b-4f01-8ad5-d65c3d185284	488	168	60	69	ghoul
4b253ed1-481f-4bc5-927b-4fe2e7882966	556	169	52	69	all
dc33bdb3-c8a0-48ea-9497-367b05c6bf89	615	169	26	68	he
5d2124dc-377c-4acd-9a21-97835a19071e	649	170	26	68	go
2e4faa6d-7fc8-4bb0-9525-78c471ae056c	683	170	59	69	unde
fb7767ee-42f4-4e6f-9d5e-9a36f49a8923	108	344	40	64	to
c8251781-6a10-4d33-83db-4c2656ba48c4	156	344	64	64	bet
52e224f5-225e-42ff-bcac-172ed6087efb	228	344	24	64	to
7e71fb0d-3dd6-4834-b370-7d0bf5974a49	260	344	48	64	came
a7579324-d0c1-4651-bdb7-1f4493a51f09	316	344	16	64	to
8c3be398-d7e0-4ec0-83fd-7360d8162694	340	344	56	64	pane
577ea62f-c2c1-495e-b9e4-4181da33f9e8	403	344	40	64	shed
8709c585-f073-4b74-9715-5272afc53c00	451	344	48	64	fing
e8f7b78d-96e8-458e-91a4-99b0a0ec1d67	507	344	72	64	haran
97cfbcda-25fe-47af-bfb3-46a586bf81d0	587	344	56	64	died
eb9f1399-682a-4773-ade2-a8798163d9f2	587	344	56	64	,
1dd5612b-4115-42df-bb5b-0aaba4554d06	651	344	40	64	and
7cffb68c-034c-4578-8134-1037f2eaa101	699	344	38	64	hir
623cd66b-135e-4c9e-bb37-41b7f2aa3102	108	402	36	24	his
ea74adf9-1db1-4e8f-afbc-7ae194c2567d	147	402	69	24	people
f18d447f-c740-479a-bf86-8d12a8ca5ebb	219	402	27	24	up
80c16173-6200-4cdc-9442-b282941cf38b	249	402	24	24	in
0c71d94e-9e87-4ac2-97fa-9761dbf048f5	276	402	93	24	rebellion
43e67725-2509-4896-ae30-ec708c0f3a81	372	402	84	24	against
530b0fe2-4ba9-49dd-ba57-232299f4ad70	458	402	36	24	my
ae29edeb-a1b3-4857-ac23-589a068da177	497	402	81	24	people
37014f51-42e3-4b9e-8837-3335b315c44b	497	402	81	24	;
79402882-9f89-4967-b8ca-7c063462cde3	581	402	99	24	therefore
396d1e76-388d-41de-9e22-d9a7b9301678	683	402	50	24	they
d8fd6e8a-6996-46f6-9dc2-3cbaaebcb363	110	422	62	26	began
