ID	X	Y	Width	Height	Text
b96332cf-d387-41fb-8541-8973f05eeecb	78	90	66	23	CHAP
62d8fd5d-987d-436b-ad4c-89ec3bb6f6ff	78	90	66	23	.
94c7203f-79fa-4cc8-9ac1-ea4afbbc63cb	146	90	59	22	XXI
2798c1d6-917b-447e-bc5b-ea2ae7552c6e	146	90	59	22	.]
f1ed3f0f-8dad-4ac1-a002-3951d67a02f5	300	90	60	22	BOOK
b9541f9c-319c-41c4-86ac-a7c904a7141b	363	90	33	22	OF
1338933f-3a5a-4701-990f-1d57fac98af6	398	90	69	22	ALMA
2496d68a-5937-4c87-afc6-17715bab238c	399	90	69	22	.
5e62476a-5953-4211-89ef-6135eea18e70	667	86	36	22	297
bd98688a-8c40-42cb-be2a-e52f90b808e7	80	134	112	20	proceeded
b6de2bd9-bf23-41c1-a5b4-c7cff5fc2cad	195	134	32	20	on
63ca8b9b-1dd5-49ed-a8cb-f2ef7afda1d3	230	134	60	20	their
d71f1243-bbd9-4bbd-89f0-8e0c23f60d21	292	134	85	20	journey
68d475ed-2033-4a6f-bbfc-60a1aa587f0c	380	134	90	20	towards
26bd543e-0f46-4042-bd8d-1f656556640e	472	134	40	20	the
9ed42663-db4c-44a9-80c4-1cef49d6536e	514	134	60	20	land
6edd81cd-0d4d-45bc-af39-6f9c2fd1e38c	577	134	27	20	of
14b7c840-c85b-4f58-9162-1e9d8dbb5e07	607	134	94	20	Middoni
335fcabf-4fc0-4034-aef5-6e67ddefcdfb	607	134	94	20	.
63229a3c-80f9-4cf8-b6cf-70404409b305	82	152	48	24	And
4d91c0ac-8ca4-4f11-8a07-5de8da553b2c	133	152	87	24	Lamoni
4bcc2e72-6dcc-4263-aa33-9afdcb707190	223	152	66	24	found
231588f1-4a28-4cf4-b90b-d258a1ea4e18	292	152	78	24	favour
7337eec1-66c9-4d4d-8095-fa6f14412c83	373	152	30	24	in
52e647d4-a1dd-41d4-81af-14541f759616	405	152	39	24	the
60d3c5ae-4e9d-445a-8b66-7c26c320aed1	447	152	51	24	eyes
d24e2b26-e81c-44ff-bf78-cf711dff310b	501	152	27	24	of
03bcbc74-55e8-420f-9d34-1a41ae73bfbe	531	152	39	24	the
9d060aec-500c-4fe2-820e-8f1fb0c84316	573	152	57	24	king
f59147d4-6ea9-4986-a6ae-76327a5ac642	633	152	30	24	of
b2e52e69-594c-4051-950b-7f28e07de664	666	152	37	24	the
01a2ca86-6d4f-4256-896b-1c26c0373985	78	172	65	20	land
b9a1a664-b2ac-4bfd-8079-10d1f0b0ed55	78	172	65	20	;
7328579e-5c57-4f95-973f-5888e21783d5	145	172	97	20	therefore
260d5481-82da-4799-bb3f-8167221b8f97	245	172	37	20	the
a4c72004-2b1a-42c4-a49b-b327ee479fe3	285	172	95	20	brethren
b21e2214-64f5-4837-b096-954244248cb9	383	172	22	20	of
ae93541a-906c-4a81-b179-4152417bf6cf	407	172	87	20	Ammon
9463f41e-ac08-4c12-bf76-66c770a0b3ca	497	172	52	20	were
3ac38c53-d3f6-400c-b3e0-688f583f55f3	552	172	92	20	brought
b25b68cd-af20-4bfc-8828-7beb7ee30420	647	172	54	20	forth
b0d8db0d-f184-479d-84e9-0fa3f4e596e9	118	210	33	24	29
82ae0e39-4152-4f63-accf-23ef33d4e1c0	118	210	33	24	.
9ca97480-7bd4-4a06-9fca-8171df973050	154	210	51	24	And
1ca51a7a-13da-43bb-9a31-39d0a87155f0	208	210	60	24	when
145631d8-a20f-46ff-a9b7-1e240bce8ef3	271	210	87	24	Ammon
1bbf1168-5c1d-4fb2-af1b-8674d57adafd	361	210	36	24	did
6094f807-cb98-4218-8805-124be1992675	399	210	54	24	meet
b95dfc41-fa9a-48a7-935a-5edbf9801726	456	210	63	24	them
6cbe7a17-accf-4f5f-a37c-45c0165335fa	456	210	63	24	,
066d1327-c45b-4b68-a501-601826e8cd57	522	210	27	24	he
0a802670-cc05-4c5a-8c07-be5b8f2e2871	552	210	45	24	was
7f4e8bca-294f-4ecf-b7a2-c81112c901a9	600	210	105	24	exceeding
0de0b2e9-063d-49ad-a7d8-5697d44fd505	76	226	52	70	sort
aa45b962-8acc-42f9-b70a-4f8c91f368e3	137	226	61	70	a
4a889ab9-d121-4f2c-89e0-0df695f3c9e2	207	226	44	70	a
42e6a727-a51d-415a-8bde-642a3a5506ca	259	226	44	70	le
50800f10-9980-4e4a-8391-3343b9c98927	312	226	44	70	that
722b6bd5-7ae4-4f99-9e6c-d6e9ce07384c	364	226	35	70	on
48b17067-6cad-4014-9d3d-d99e92af7abc	408	226	52	70	tered
09083f0d-4e49-4bee-9cc9-905645d94487	469	226	79	70	anger
9b5d7909-c988-487e-b10c-3665aa949c95	557	226	61	70	tet
9e1f7ad5-6930-47ea-bc20-2e44a4ce531c	626	226	44	70	and
0d422f33-eceb-483b-95d7-d92f9a8f798d	679	226	32	70	of
45c9444d-799e-4f41-a369-879f212f0e67	80	286	66	28	kinds
cba0c289-7d56-453d-b052-8e2a3b880103	150	286	21	28	of
bf67ad9f-2d5a-4001-88cd-172fc52dabd5	174	286	122	28	afflictions
dfc9d0bc-a756-4e2c-a7a2-a961d93ba0de	174	286	122	28	;
82443c40-0ef9-40c5-8905-86ccf54fb876	300	286	136	28	nevertheless
6329f869-9dad-45f5-8983-f1b04acf32da	440	286	52	28	they
06b07611-58f9-40bc-87f1-54f54c91c455	496	286	59	28	were
9ce098fe-1cf2-4cb4-b72a-7c22f2014807	559	286	80	28	patient
79c5e1c6-e4a6-4ba1-900e-a7f22659e54f	643	286	28	28	in
dda8a93a-d315-47f9-83ba-b9c4eae1f271	674	286	33	28	all
dfc88790-a9f6-4c9f-b00b-386f6edc4c92	76	304	33	66	the
c9bf682c-d555-43d7-8fd1-d6d6396ce6a4	117	304	41	66	he
11f4f17f-6458-4c99-a67a-23ce3d968361	167	304	33	66	la
38e4ff63-9938-4f35-a07a-8a7dbd8392bd	208	304	25	66	de
321638cf-823b-447f-9f73-e1dae68e6d09	241	304	25	66	it
7a7e6de1-3ba0-4868-91ac-e3d9acee09ec	274	304	107	66	happened
2108b7ed-404f-4570-87f6-e21b4a427127	274	304	107	66	,
ee5307ea-5342-479b-90d4-024e58b8cabf	389	304	16	66	de
3af18f7f-7723-481e-a98e-9def993f083a	414	304	33	66	at
fec471c0-c2bf-4c99-b77c-2198d48e246a	455	304	58	66	their
ce3b9e57-7515-410a-ad9d-989974318a7b	521	304	25	66	lot
ec009c26-575f-4652-98fe-bda765939328	554	304	25	66	to
d78c51e7-078c-447a-9555-6e4bf562c86e	587	304	49	66	han
f60e9331-fc85-4e4b-a3e1-6ea56be904b7	644	304	65	66	falled
4bf4505a-68d8-4ba3-ab06-fea7b2ca2feb	78	368	38	44	and
9057b723-b08b-4f72-a5ab-8d15d023804d	122	368	49	44	they
48cd0269-b6ee-40e3-b9e9-7b6519835b74	177	368	38	44	had
b5eab399-794b-49b2-bdbb-baf1e2fa2c3c	221	368	44	44	cast
90751c6c-3a96-4b10-940a-8358c6e1e48d	270	368	49	44	them
7c20e496-adc0-4755-8971-5e605c0bebfc	325	368	49	44	out
253bde26-888e-45a0-bfcb-d34029c91381	325	368	49	44	,
9c51d0c3-620d-4681-949f-f2dbd3acfde0	380	368	38	44	and
69e384e3-ad48-4af9-8058-872d4564eda2	424	368	38	44	had
b28e7f0b-ad25-45bf-8e7f-86983b66b996	468	368	77	44	smitten
4fbf8932-abcc-42ba-8870-2e941fc49902	550	368	66	44	then
82d97e34-84f6-42ca-a661-9897ea66940f	550	368	66	44	,
4b90d286-b798-4100-b439-bc691cbbed24	622	368	38	44	and
9a331d83-d63d-4caf-89b5-b21911a72191	666	368	41	44	had
fdc6797f-cf50-4ff1-b322-508bb09450b2	80	406	73	22	driven
08a3b2d9-b8bb-4b65-b5c3-b45e4c5b1f65	156	406	60	21	them
35e58ff4-e50a-431c-be6b-2d95f9cd9eae	219	406	58	21	from
d0cb29bc-5152-4dee-9ae2-2727c7517dcf	279	407	63	21	house
dd70e7b1-a3bd-4073-962e-100569cae524	345	407	26	21	to
29b19491-e6b4-4c70-9774-b841fa49f39e	373	407	71	21	house
fef2053e-fe49-4d4b-8ed6-2be58a8bae0e	373	407	71	21	,
bfc34c6f-fd2e-44d2-9266-5425f1650495	447	407	47	21	and
ee30b871-0ecb-4e7e-b9e2-7e1f64a88a4c	497	407	59	22	from
d0ca481e-b979-46ad-99b7-89c186b53f5a	78	404	57	46	drive
366f340e-1cd4-4106-a2d1-fe936799c38c	141	404	52	46	unhi
0b8679e5-5423-4066-b56f-52b1e5838a35	199	404	46	46	mey
0c927db8-ba1d-4a79-b360-9a9351ba0101	250	404	40	46	had
089de52a-bb80-4fda-ae6f-c3c54acd1734	296	404	75	46	arrive
359ae1b8-94ae-48c3-87b4-28fb94319c48	377	404	29	46	to
7cbaf981-b04c-4112-9b3c-c2c25ca72d33	411	404	34	46	the
502e68a5-9873-4f47-932e-1bc1d97d1695	451	404	69	46	anand
ccec39a4-2f0c-4d4f-8d1c-95cbb0057f4e	526	404	23	46	of
21884b2e-e7e8-460e-8a8d-67c3af343135	555	404	57	46	Ride
52b9cdd9-5d3c-4f02-84f6-3c1ae93100ed	618	404	17	46	to
8aa762b3-e7a0-47db-b059-c4574950814a	641	404	68	46	planed
04e6b776-d2b5-4520-8b81-7ee931261d62	80	484	54	24	were
217adade-60da-4a8f-af4b-4bee434b24d2	137	484	99	24	delivered
b8803868-7932-4e25-b52e-48c8a6873ef8	239	484	27	24	by
fbfbe044-20b4-4624-b1e7-3484a324d079	269	484	84	24	Lamoni
88bafd35-7e99-475f-8cf2-7f69cda9c4a0	356	484	42	24	and
5ac0715d-e43d-4bfa-81cb-fc97e051dbc4	400	484	93	24	Ammon
3f4bc4a4-2d34-4bb4-bf2f-89675a3a3167	400	484	93	24	.
d8aa464b-b1a9-4a92-b70c-78030cd46791	102	562	36	48	An
a7b57721-8f85-49e4-93eb-13cd570e667c	144	562	90	48	account
985c15ec-ebdf-4d33-b2e1-8cbad63a86a0	240	562	60	48	their
cfba792e-e5d3-42cd-89dc-9a1da6d09fb4	306	562	120	48	reacting
c44cee50-3bf7-4842-a599-7308ec91950d	431	562	36	48	The
e6eb2ae2-e3f9-4975-9c30-73eeb748536a	473	562	114	48	amanited
6c6d5880-59b3-431b-86ab-4354989a3f40	593	562	92	48	swole
f22933a2-d3c1-4ed5-bdab-501fbf86b34f	593	562	92	48	,
1e3f4293-ce1a-4107-a42e-bc2a14bf503d	316	616	120	26	CHAPTER
14553c4d-4df7-4616-8354-09beb80b5668	439	616	36	26	21
0e2ab7a5-9578-4300-a3e6-c4ee75c53b74	439	616	36	26	.
51c4fdee-7f4e-4f41-8f1e-2712ea234e6a	120	658	22	22	1
f8a4a4c5-f98d-49fe-b5c2-6fe80117b78f	120	658	22	22	.
f7983097-0d64-4cda-9fee-f3c5fb62102d	145	658	58	22	Now
e1e7dad7-7b23-4064-a9e9-2d73d9fd755f	205	658	58	22	when
92871537-f335-4d43-8c57-3222369f083e	265	658	85	22	Ammon
ff9c8c97-3931-4392-9460-b60d613e76f1	353	658	44	22	and
10df630e-f120-46d1-983b-91b9c68851ae	400	658	33	22	his
33b6d8ee-19c8-4357-bd67-8031845e8148	436	658	93	22	brethren
3ee7aae4-486c-4651-be20-42db29ad8695	532	658	110	22	"
0e740235-fb13-49ce-8079-d1cf3dfce653	532	658	110	22	separated
d407f3ff-cf10-4cf1-b82f-6b1476466006	644	658	65	22	them
8dc78c19-f65b-4a09-83c1-e010a516f80f	644	658	65	22	-
7b3de1f5-816e-4553-8aa4-6d652b7a42ba	80	678	69	24	selves
9fe2a7bb-9887-48e2-a67d-e4769d4d392c	152	678	27	24	in
f61559a7-7b9b-4426-9761-6130f150a2c8	182	678	39	24	the
f0077b9d-ce04-4e77-a32e-77897b033d28	224	678	87	24	borders
88d79da4-501e-46a0-9473-860ff7953c17	314	678	24	24	of
0d046da4-a6da-4ada-b117-173989c2d513	341	678	39	24	the
