ID	X	Y	Width	Height	Text
cb12a525-1986-4577-9ca5-6e14e4bcb6c1	100	80	20	26	6
ad0df4d5-9f4a-4322-9814-bdd82346f182	360	82	20	26	I
50de4f2c-1bb1-4504-85af-3eb736e1b457	360	82	20	26	:
a89d3688-6b46-47f7-a2d7-766c61ef9d52	383	82	77	27	NEPHI
2f8e872b-1734-4a2e-9419-4af3328535b4	383	82	77	27	.
a289ad12-7870-4503-ae69-365cf2b4f1f0	610	84	75	25	[
24ae92a2-04ff-4720-b637-507fb423eeef	610	84	75	25	CHAP
901ced74-881a-47a5-83c1-8850286c6fe2	610	84	75	25	.
9ab29d7a-fc72-43c1-8035-d61ed23c2b42	688	84	38	24	III
3f749be6-1f11-42c2-9393-9cc6fea9efcd	688	84	38	24	.
db3f249f-c3e8-4730-828d-7e38ab4efc6b	100	118	52	30	have
f497ee13-bf8c-4595-8859-ac56ad80404b	156	118	41	30	not
f3032835-fd4f-439d-8873-aaed671f9b33	201	118	90	30	required
5c2285a7-32d4-4229-ab7c-0c820388004a	295	118	26	30	it
3fbbb8c2-7838-41d6-a9c4-c06ce3b5d683	325	118	22	30	of
1d3807dc-684b-4848-b7d8-f282aa8aac98	351	118	71	30	them
4034070d-aea6-4cd7-b69f-b72b217519cf	351	118	71	30	;
42b3c7cf-83f7-409c-972c-494d2b5040f2	426	118	37	30	but
c19f9c91-b4a1-48c3-9b2f-f28c7bff69a6	467	118	22	30	it
a5da559a-e8ee-4c30-b5f8-fc0cdfe4d6a7	494	118	26	30	is
3427e166-86f8-4b7c-a253-5b3ff3d37d4f	524	118	15	30	a
e581b63c-e1e0-481e-8ab7-d3a2f415c4d0	542	118	154	30	commandment
7eedae4f-4ba5-452d-b72e-ace0295038b9	700	118	28	30	of
87480289-46da-42b6-b470-5a47451206d3	100	138	36	26	the
5a98b625-497b-4bc7-881f-e5b104c94593	139	138	65	27	Lord
4e8ae49d-475d-4bba-9794-32e2994e6448	139	138	65	27	.
c43294d5-699d-40fb-9d26-e169d4837c8e	100	160	34	46	the
986c7ea0-ec2f-403d-902f-08fbc308aeb6	140	160	23	46	l
53cf138d-c731-4ec8-b6c0-6bc5ec899457	140	160	23	46	.
d4295a64-7936-463c-9588-7e972451ff22	169	160	29	46	Ta
c7772c6d-3055-4c02-9088-bf1067997f8d	169	160	29	46	,
8f025526-2d04-4217-9736-b97904aecafe	204	160	75	46	because
5cf45e01-9020-4cf1-89f8-4cb9ebc5140f	284	160	52	46	thou
70ba2d96-27e8-453d-965a-6192f5551bf0	342	160	46	46	hast
803a63e9-60b9-4730-b54d-2b7fd364d3b6	393	160	34	46	on
398ead86-504c-4cca-890c-a3b02ca2c4ae	434	160	11	46	a
8885c3e0-5b06-48c0-a614-285f6665ea6e	451	160	57	46	thou
78641e6e-b942-4b17-9745-de4e070856fc	514	160	52	46	shalt
994124ad-0b5f-4955-9888-385a245eb6e2	572	160	17	46	be
c9f4f002-dbc2-4ebe-9cd4-afafeeb031b6	595	160	98	46	favoured
952464b6-a61e-4fa6-9125-0355853e1e60	698	160	28	46	of
71eda290-3615-4b85-b78a-838b1e5479b0	100	278	60	24	them
4972d6aa-3c5d-4773-bb30-5a3a47aa22fd	163	278	48	24	that
c464dad8-2d18-4883-9936-4aa2163a5062	214	278	51	24	they
aa056090-4aff-4c5e-8583-43c6bf55d5db	268	278	51	24	may
e3d09631-4ab6-4fc7-a867-29d5031722d1	322	278	123	24	accomplish
7d62160c-8466-4d41-a91d-4dafba04cd9a	448	278	42	24	the
107a4718-a741-431b-9d3e-eab14553ef8b	493	278	66	24	thing
7a14524a-81f3-476e-905a-06fd5a078e33	562	278	72	24	which
f4dca2a5-3960-4b27-ab24-dee4ca5cf5ae	637	278	30	24	he
9d396e98-639b-49f9-9555-b064e71c1f0c	670	278	56	24	com
a3419bbd-5f0f-4f77-a4b4-f53b6511ba63	670	278	56	24	-
50af82f6-96fe-462e-9390-879ab98c767b	100	294	95	30	mandeth
f7010157-65b9-4956-a411-49c8eea7618f	198	296	67	29	them
e9f236ae-3b89-492c-88f2-2be56d45a2e4	198	296	67	29	.
e1a15fae-137d-4d03-a1fe-7230e299aeb2	134	318	28	22	8
5feb49d7-88f7-4f9b-845c-0fb305e9445d	134	318	28	22	.
65b468f7-51be-43c1-b286-a7bc5810760c	164	318	52	22	And
451e1b79-7b6c-4312-a8f9-7e905bfadf7f	219	318	19	22	it
b60d0fc2-662c-47f7-84bf-fac60b0f5f60	241	318	55	22	came
eb1b85cd-f06a-48dd-b6d9-fefa3c12d81d	299	318	30	22	to
dd48a1cd-bad4-4d3a-8a8c-dba0ee509d52	332	318	47	22	pass
3e12c7c7-dabd-49ae-b42a-d85c1d1410d3	382	318	49	22	that
c533ed54-2915-4390-89ad-f1d69d4f4ef1	434	318	63	22	when
59cad023-f90e-45c0-b185-028806e8f4c4	500	318	39	22	my
9519fcf4-bf73-457e-9e21-a2f79cade0dd	541	318	69	22	father
d23a659a-6b1e-4d22-8f4d-7f5534714fdd	613	318	44	22	had
9196dc2a-0c37-43d6-b982-a2c51a09cc54	659	318	63	22	heard
757f8ec0-da85-4247-8e43-28d7627a6035	98	336	46	46	then
8956e497-91ea-4721-bc6f-44e265055ceb	150	336	80	46	blessed
2d28e144-e757-41d0-b97c-f29a29b57573	236	336	17	46	of
6778d87c-7d11-4ca5-9317-060d182b836a	259	336	34	46	the
bbe35b68-7928-4f1a-ab2f-dc66e3c4dded	299	336	115	46	herceeding
747ac11e-f175-4c52-8ed8-fccf7af8f652	420	336	57	46	glad
ed7e56f3-b2ea-4bc8-bee7-8ee043960272	420	336	57	46	,
6b5ac12c-d8d9-4817-b45e-bf9650c00de6	483	336	29	46	for
6614680d-05c9-4f5f-b0f3-9701a403d5f3	518	336	23	46	he
4bb70a86-00aa-4956-9ded-4b0aea1456cb	547	336	57	46	knew
e3222726-bbbf-402a-bdab-850d833f40fe	610	336	52	46	that
13b73baf-80ff-491c-bc73-08026f6ee248	667	336	6	46	I
a80031ea-9965-449b-b490-d96851c20430	679	336	45	46	had
de0b744c-f96d-4fdd-a690-39b1938bbe9f	102	374	108	48	wildernes
348bbf7f-9855-4e50-bbfe-76a136a4c8ae	216	374	48	48	wife
b627b9d2-3554-46e6-88ee-481150b639f4	270	374	30	48	our
dc44d743-5fca-4cf5-9c4e-e8f22eebeda9	306	374	60	48	tens
c39ceb5e-7dde-4ee4-9662-5f89e587f6d4	306	374	60	48	,
b01d2db4-768f-4f1f-b608-6eeb251563dc	372	374	54	48	bret
e7ebebe6-44a3-4f4a-878c-8e881e2d6baf	432	374	48	48	pen
0b366604-815e-4af3-9ac6-48c27a0b1c2c	486	374	36	48	one
b6c46424-1b7a-4048-9c61-02fac29aa1e8	528	374	42	48	and
fdd54e97-ad89-47b0-9627-2282dab0239a	576	374	72	48	outer
05f73d76-8c5d-4f09-8da6-78cbd0e73e82	654	374	24	48	sin
86bddd2a-acde-45b0-b9d1-658fd970a546	684	374	40	48	the
ffcb90d4-8334-4654-8980-ae342b546e6a	98	412	31	50	the
c7b907a3-71a7-4978-8d8d-23c5a33577d4	136	412	50	50	land
4c4ca182-41d8-4c57-9668-e5616695bd51	192	412	25	50	of
253df4ac-83ab-4ce7-b9cb-118def180d4b	223	412	88	50	erase
898636e6-6d7d-42cd-ab98-8abedc45dd00	317	412	25	50	to
732074d4-ab99-4cca-9340-d7a553c99c42	317	412	25	50	,
b01b8a41-008a-46a5-8c81-421b9e7ec7e5	348	412	62	50	and
4a8cb452-d39b-4efc-a26e-9935983c6b59	417	412	25	50	my
e43bceaf-99e1-4208-9ac4-740a3fe95bf4	448	412	94	50	retire
2d1ae3f9-aa27-467b-8b30-44698473a337	548	412	37	50	did
73db757a-1c64-4a7d-878a-506cfe1c0052	592	412	62	50	conse
781359ba-a0c9-40d2-9880-4b51c0a88c37	660	412	63	50	one
6f8f6733-d6ac-4da8-84b0-1e2a113b3bef	100	454	49	26	with
1aca06d0-d3be-4971-aa68-873aade3ccaa	152	454	100	26	another
7a7f37ba-9ade-47c7-8890-b24d6456ed38	152	454	100	26	;
d2d38974-89c7-4783-9b45-b7b29827866a	138	472	32	26	11
27b80e26-adee-4bb6-b393-14cdf8fc2020	138	472	32	26	.
637d6b5f-0d51-4ffc-9edf-6e3c5d37fd16	174	472	52	26	And
23927c96-c9ac-4d41-9c34-3c48c4a0ca19	229	472	39	26	we
ea9eab7a-dff1-4d36-9f1d-2a46d9d13167	271	472	55	26	"
b85a2289-6f6c-45ba-b912-72127af13d58	271	472	55	26	cast
ddd992b6-c3ef-48fb-b915-5a075c85c9fc	330	472	45	26	lots
1b040ad0-0849-4b1f-bd96-7530784fea66	378	472	49	26	who
6717f961-2f47-4b13-9a41-342c73dd1c00	430	472	23	26	of
6b4bfd1d-78a7-482e-af9b-0e2a12cfb8f0	456	472	29	26	us
8df605e8-d18e-454c-801f-95cc035af450	489	472	75	26	should
5b9184a6-1690-4c06-b9cd-fd1e3f6d77fe	567	472	29	26	go
cb6a5fab-d6a6-4562-b368-ee304e1da5ea	599	472	26	26	in
e3f24455-e264-4567-8f30-8c3e704239e2	629	472	52	26	unto
3a8eb531-6e2c-4499-8284-75d7931feabd	684	472	38	26	the
76141b57-1f70-42ce-8d12-075cb0db8440	100	494	63	24	house
29a1a61d-2cc6-4a24-a9ca-f0e17d70364c	166	494	24	24	of
09b1e237-c455-4e2c-ae6a-7e39e4dfaa0c	193	494	84	24	Laban
b1cf5110-3879-4d21-8c20-6b965ea628b6	193	494	84	24	.
09574bb5-e987-4824-b73c-6cd5dab78e5b	280	494	51	24	And
5cda1623-519e-4d8f-b8cc-35f033b2d38c	334	494	18	24	it
8bf5e853-7f2b-42ff-93fb-d5f9dedf453c	355	494	57	24	came
49d071ad-b357-4d3a-868a-18eb7a8c54d9	415	494	24	24	to
518e5569-44dd-4e0b-8bfc-4d1c68ac2a59	442	494	48	24	pass
3948edf8-12af-4067-b06d-8457ad75591b	493	494	48	24	that
00b7cb62-828b-4762-85a0-b39df766d912	544	494	39	24	the
cb5ee968-5a42-4d0d-a6fd-f1fcb834e9c7	586	494	33	24	lot
cf9a800f-2b80-497d-9beb-1068f35547f7	622	494	39	24	fell
1cd9dbef-bfc1-4c46-af8b-bc569879b28d	664	494	56	24	upon
1f1184e2-25af-42cf-a3e7-215868991568	100	514	87	28	Laman
0e3a114a-ec3b-4fc2-8f1a-6fe188be1439	100	514	87	28	;
93a585d1-c23e-4f63-ae4f-f816b8c58f87	191	514	45	28	and
d0f24ca9-a96b-4f1d-9063-a44f18e19857	240	514	77	28	Laman
db39b85b-019d-4aff-8a63-8f14ff5dea2d	320	514	56	28	went
64d83dcf-8391-444f-b433-39a9cc95f59c	380	514	21	28	in
e91eb6af-89d5-457c-a26e-d1e90613db53	404	514	56	28	unto
6d2e67f6-14aa-4da4-b038-00405d8f4c94	464	514	38	28	the
bf29e24d-7b9c-4c4f-bc77-254b2f057dcc	506	514	63	28	house
daeafde6-39ad-43c5-8fe8-ada866edb336	572	514	24	28	of
63555eff-5b6c-4d0a-8ad0-de233a07ba3d	600	514	77	28	Laban
b7d6aac4-8e9e-42e9-bf3a-d461bba9b2c4	600	514	77	28	,
50a2c367-fa93-420d-ba29-b38e1b8b031d	681	514	39	28	and
0875ea0a-a00d-4ec2-95f8-24f9cf9d1069	98	529	27	25	he
66e57259-8d58-49fb-9468-18b251991e0a	128	529	69	25	talked
7cd5dcc5-b9e2-43fa-b8be-eb5d9b893b3a	200	530	51	24	with
55c53b6c-90ba-4c94-8ce6-795a9241b3c0	254	531	45	24	him
af51ffed-f1ca-419b-bb43-fc482f08f421	302	531	24	24	as
c5258f2f-cb1b-4540-a1d1-f3766c3974e3	329	531	27	24	he
7d4673ed-e599-4453-83a2-02c7d4e15b18	359	532	36	24	sat
2a819b5a-3be0-4a12-bcc3-76325febcc70	398	532	21	24	in
38a33e30-d30e-4567-a917-3de3105c103f	422	532	36	24	his
41e984fb-e7d8-447a-9dec-04c10a46e84e	461	533	71	26	house
1aa1e9d2-58e7-42c3-a97e-a933b1d5b54d	461	533	71	26	.
83b54bf7-d125-48c6-9dcd-97119ca159f5	138	554	39	22	12
c9fd6551-3b72-4013-837d-0bb2aa9f6f90	138	554	38	22	.
fce33024-da3a-4248-9f0c-41bcae3f6379	179	554	55	22	And
09b21c49-3d0b-43f2-87f8-3034315b0074	237	554	30	22	he
874f4e45-71e4-4591-b16a-feaa446d8bde	270	554	82	22	desired
c67f8812-cd08-45a1-9a71-2d36996d9dd0	355	554	30	22	of
f7ff4a01-96eb-4669-aa70-17ef376ab59f	388	554	77	22	Laban
fd4afceb-d571-4a5e-bb63-49486d3abc28	468	554	36	22	the
dfa7b385-09b3-4f05-b74a-9007cb1b7c31	507	554	85	22	records
fb327da9-f69b-4ed1-b79a-f9aa05bbc575	595	554	69	22	which
18b00a6d-f108-4a32-906c-56c886ae2ac3	666	554	56	22	were
4185044c-7bbc-48b8-976c-82b677b8d8a2	100	576	104	22	engraven
ff75dbf7-90a9-46ec-b3ba-5af8e5895db3	207	576	60	22	upon
31743036-ea1c-4bc6-a420-a9111fce5ba4	271	576	39	22	the
3d5645de-eb39-4c3f-85a5-c0bc809cd8a3	312	576	74	22	plates
d33c77da-e2ed-42a6-beb8-9bdde5b11316	389	576	30	22	of
3672fc49-487f-45a4-82d1-2cd140d76ba4	422	576	69	22	brass
d9bae43d-3b63-4cbc-815f-dc9ff4efed39	422	576	69	22	,
658062be-bad4-4170-bdca-4a2a4efce6af	493	576	74	22	which
9bd15497-4dda-4872-af9b-a7a9611613c7	570	576	110	22	contained
7ca408d3-7486-497f-8a48-9400612c7d7a	683	576	37	22	the
0c16b259-cca1-45c3-b74a-d9cb05a8e33f	96	612	39	44	and
90d63d47-2ba0-469f-94e5-34b6506ad6df	140	612	66	44	thrust
49a5323a-0104-4483-aea5-d2496f946476	212	612	39	44	him
084758cd-dfd3-4fd8-944c-7cba96301832	256	612	39	44	out
e9bbaebf-1fec-4c5c-973a-3dbfa9012a37	300	612	50	44	from
191983a9-7e03-4dfe-90ed-a20c616a6b8c	355	612	33	44	ams
e8faaa54-f8d7-47e2-ac69-2b844de7a542	393	612	82	44	presence
f85a1529-f855-4ee2-9254-37b93682405b	481	612	44	44	that
e9d47d17-b9aa-43f5-b57a-fdf5a2311ed7	531	612	39	44	he
730d13f0-1bab-4b30-ab06-516c52ad6866	575	612	60	44	wowd
a5da266b-cca4-4c00-91c2-427a0d654014	641	612	33	44	not
1ab15653-dded-487d-87fa-0b290af639ef	679	612	45	44	that
7ce215f8-cae1-4a70-a278-b21ed6dbfd3b	98	652	30	24	he
e694a3c6-be91-410e-b6b7-6fac132f4a67	131	652	75	24	should
f675fc69-bc7b-4833-9d5c-bd731d031c95	209	652	54	24	have
309f6bd4-198e-43b4-a62d-be19363269ed	266	652	36	24	the
044a76cc-c296-4863-bc45-a8cca3582ba9	305	652	87	24	records
699f1275-8aca-4a24-bfe5-b24ce5056d57	305	652	87	24	.
26c26515-77b8-474b-9333-680438719672	102	672	27	44	Be
eba0e331-ac45-43ec-ab1b-9fc32306e5fc	135	672	33	44	1
cdac080d-43c2-46f8-a2d3-61dda82556a0	135	672	33	44	.
b53fc5e0-e78c-4788-b383-bbffc20d37b4	174	672	50	44	But
1e5f38d2-1a47-4804-b808-04d72b999735	229	672	77	44	Laman
b67fb5fd-b04c-4007-abfd-7504190279c7	311	672	44	44	hed
89fa9f5b-ee2a-4ae9-a4b8-3d9d1f6df364	361	672	39	44	out
16429863-a526-4bd0-821c-c1ac2f9d61f5	405	672	22	44	of
ba07707d-8e7f-404c-be07-5f139e53907f	432	672	39	44	his
784562e0-27a0-4d85-a0da-e34ed5fab039	476	672	105	44	prestee
3400ae04-c041-4945-b8b2-0e65724e7f66	476	672	105	44	,
9820141c-e2e3-4deb-b25c-5c771580a44f	586	672	38	44	and
3d87af83-7575-4364-bf35-206dd4c0092c	630	672	50	44	told
8ad64eff-16fa-4dac-bc54-63460cdd5161	685	672	37	44	the
37f01cdc-f243-4f77-bf3e-312317e8d466	98	713	72	22	things
75319385-c8a7-4f8f-950b-5e953c52b8be	172	712	72	22	which
3eba4857-53e9-42bf-bcba-cf2c802e9619	246	712	72	22	Laban
19d22e68-5f1f-477c-b3ee-6e3deb57ab7d	321	712	44	22	had
b1a7dad4-9b4c-4687-baf6-27f9870dd00b	367	712	58	22	done
92490e59-006e-4d9b-8348-69b282fc7039	367	712	58	22	,
65a1727d-90ce-492b-82fa-72a452f021df	428	712	52	22	unto
612ce955-c101-4225-8f9e-cbecb508c9af	483	712	47	22	us
2bea5017-0851-4c1b-aad5-2c18973194ca	483	712	47	22	.
074fed43-f1f4-4aab-be9f-9805c1ede6a6	532	712	52	22	And
eab53e6f-e1c9-44ab-b913-dfd6856378ee	587	711	36	22	we
18f6f2ba-bb90-461f-be61-0a08abae85b4	626	711	69	22	began
0259cbb2-50c4-413d-8607-5f88c87f7bcb	697	711	25	22	to
4db1859a-0fa7-408e-831a-dd92c0fbaa72	98	734	33	20	be
a06db062-ab11-47ef-b59d-a4a27ed38a54	133	734	110	20	exceeding
9374b01b-82e5-44f3-8898-83a6b9b10820	246	734	115	20	sorrowill
a34a785c-64b4-4aaa-add8-6dce97a6a0d6	246	734	115	20	,
49bb6059-185c-43dd-a352-4830979472a3	363	734	50	20	and
0b3a1150-f51b-49fe-8de0-7c9cdfe24d48	415	734	45	20	my
0857c54b-b4ff-4bc2-868b-6db663601e58	463	734	100	20	brethren
b7d062cb-5ba2-4170-95c7-794ed8bde29b	566	734	57	20	were
efc4d927-a882-45cc-86e5-278fce119237	626	734	70	20	about
6875a323-fa24-4ab5-943e-00a7ce9c0aa0	698	734	22	20	to
74b51d56-0b53-4a88-9d7b-0a8d736c6983	98	753	69	22	return
1c173af7-afbf-471f-9884-fb41f16ec720	169	753	53	22	unto
8534dd9a-1ec3-4d39-8ab3-f162c08f2d82	224	752	34	21	my
03253e51-ba71-4fca-a0e7-5e37abff5ce0	261	751	69	22	father
99d10048-0628-44e4-96a6-4ff570b98d8f	331	751	24	21	in
82d444c7-7720-47ad-bb15-5f0a91202ede	358	750	37	21	the
1645e5ea-7c15-4423-a865-99f9dba6db9c	397	749	121	23	wilderness
3cfe9498-f49c-4a9a-b6e1-7c9b96177b6f	397	749	121	23	.
2c3520c2-3717-4e65-9b08-550663efd061	136	772	35	20	15
9f5f0a24-3865-49e1-9793-21431e188eff	136	772	35	20	.
b69f1e31-1e2c-4709-bce4-9587510b8adf	174	772	43	20	But
27d36ac5-3d2a-40d4-9620-0532de3c3fba	219	772	73	20	behold
850a8256-8229-49bc-ad29-db3c2312fc5f	294	772	12	20	I
6a57bca6-0cc3-46a8-bf9d-db7a39d216aa	309	772	47	20	said
4baa916e-1194-4921-9d41-cc81198f2efe	359	772	50	20	unto
410dff44-42be-4308-b963-68eecc315534	411	772	62	20	them
739c1e2f-500a-4694-baa0-39b6f981ceb5	411	772	62	20	,
53423e9c-d10c-4e87-93e4-7f56a7cdffdd	476	772	50	20	That
12fce7bf-9a75-414a-8332-cd3960aa0829	529	772	25	20	as
8a95e3e3-db9a-4b00-b6b0-b0c322388a0f	556	772	40	20	the
57c53d20-d82c-4dae-b840-b7913b58c65e	599	772	53	20	Lord
348ad2da-1697-4abd-9bb0-30574dd9d878	654	772	68	20	liveth
38bf87bc-f150-4d19-a817-f8fe0ea33e71	654	772	68	20	,
1b724331-c99e-4fe1-aed7-082bee1e6c2a	98	792	43	20	and
b1adb414-2d38-40d9-aa7c-c45dec6feba5	143	792	28	20	as
667b0dac-3cd1-4dcf-9bda-58c2d3d181a6	173	792	35	20	we
ced155ac-fbbf-4e00-b585-a58734a62511	211	792	45	20	live
5812388d-903b-4c8b-bb68-cc44802926c6	211	792	45	20	,
e25097c5-2971-4d9d-80cd-0fd4b76eba14	258	792	38	20	we
8529fc77-d5bc-4d35-9557-9f343fb93713	298	792	47	20	will
6114d453-6fc7-44f4-ac50-03a3d9eeed5e	348	792	40	20	not
725a478f-6a05-4779-aa19-807118e5d1b5	391	792	33	20	go
0aa7e06b-6ab1-4abd-9b1b-a27bd6fe3821	426	792	62	20	down
eb12a2da-b6b8-4955-bc49-93d919ed95ff	491	792	53	20	unto
cd765833-4dac-43dc-aeea-1fb9fbbaf2d7	546	792	43	20	our
15e5e340-a854-4cc1-8c8f-78d2c4c47481	591	792	68	20	father
edac131f-2509-4d8a-970e-c28ddea2454e	661	792	22	20	in
e1b85071-b7c2-4d58-9857-9c0ab08f44a7	685	792	36	20	the
a13597dd-9c56-4f0d-9e27-4ede0fb2374c	102	808	114	24	wilderness
a6e3f2cb-cd8f-4f5d-b6c1-18ee3160b806	102	808	114	24	,
3a31d079-9a68-4409-9b63-1bf57e985a32	219	808	54	24	until
131b6d5f-801d-473b-ad2b-0d057b14a6cd	276	808	30	24	we
35c8770d-f2d7-4b52-930f-ed5d036c24f9	309	808	54	24	have
ff105a40-ad08-43d0-bad7-c11587aba0df	366	808	138	24	accomplished
5eccfb90-9c0e-4371-969a-b45f730ec54e	507	808	36	24	the
fb37b6b7-2938-4fd3-b70f-980428f1a3ea	546	808	66	24	thing
60f19fcf-2498-4bef-8092-7a47a4e3e651	615	808	66	24	which
e5131183-d3ac-4331-8ed9-cf53f3d43a83	684	808	40	24	the
f06b3ad7-cdd8-43f9-a91a-5c96b6e6ff7f	98	828	55	22	Lord
79c6bab9-0bce-4694-b580-f45fb298f21e	156	828	50	22	hath
518ca853-b0fb-4237-85c3-597dce02bbb4	208	828	126	22	commanded
ec837f15-2e20-45d0-9ea7-0c9b9be96143	337	828	41	22	us
defb5d26-fe6b-4bc5-8bd4-7542a1b58845	337	828	41	22	.
c8e05f27-56a0-4090-a135-375d91968ae1	134	846	39	24	16
a67b92a9-f5e6-4d3c-9add-6547f0ef5c12	134	846	39	24	.
bdc3f6ed-5885-46bb-b26b-bdfe7587cb2e	176	846	120	24	Wherefore
e0a70d5f-3c54-434f-8d1a-4ae4aec535f8	299	846	36	24	let
725ef522-2e2c-450b-a0d3-368a0b9a6e76	338	846	30	24	us
dbbf5a97-0a85-4df4-9421-92893b26630d	371	846	30	24	be
6ba31e68-512f-420b-8287-a96c44d9c387	404	846	87	24	faithful
f007045d-66c0-4961-bbfd-b5f9db87560b	494	846	33	24	in
27280fbf-4d30-4825-82ce-dc63c7f889d3	530	846	90	24	keeping
8c8883a5-cb1f-4b5e-8a6e-6b22a265ea1a	623	846	45	24	the
fe284f8a-1fbf-416f-83ce-1f952a9d9dc0	671	846	55	24	com
0f59c400-a43f-4dcb-b985-2899864d61e1	671	846	55	24	-
a74b6dd9-7d23-4bc8-9f1e-8c7a52254620	94	864	44	50	and
ffa58529-2453-4ff4-bf64-bed2d933efbc	144	864	25	50	on
8cc01622-467a-4ae4-9c46-cde9915d8b59	175	864	44	50	outs
357678e6-8b11-4824-a08b-0eef2c713a0f	225	864	75	50	fathere
4994242e-100f-430c-9554-b398aa129c6b	307	864	63	50	Iner
e409f808-5503-45e0-98b0-e08f442c27c7	375	864	50	50	ther
42c01d27-8e43-4b9c-8ccb-30619c87ac33	432	864	31	50	for
d3b1012e-b989-45c7-9952-a74fe5755acd	469	864	44	50	bet
39d2546b-590a-474d-b972-9ff2c9456564	519	864	19	50	a
d5f33682-67d7-440e-bd0c-fbb2191c4d0d	544	864	25	50	he
8b177e9f-57bb-4655-914a-0c65baa4d4f1	575	864	44	50	et
81432f7a-704c-47f8-b080-3442899b73d3	625	864	50	50	got
61de7cae-288a-4e19-a240-3fb607c5d23d	681	864	44	50	the
a021a17a-30fb-4f31-9521-9585c9081f76	98	906	65	26	silver
574b85f1-ba8d-43a2-be32-684dc5fe810b	98	906	65	26	,
ba07dfb9-cdfa-4f68-a581-0db74b88a3bd	166	906	42	26	and
827d42d7-00d6-4bfc-bf30-4318356b3924	212	906	29	26	all
16570aa3-2900-482b-9bc3-afa0fe4e7805	244	906	81	26	manner
5e2d6328-86f2-4a49-a78b-cd4211111195	329	906	23	26	of
d56953f0-c618-4396-bb67-fc6058731fdd	355	906	75	26	riches
84a1eac3-a726-45d9-8f38-a5bae333a317	355	906	75	26	.
7f43da72-e032-40d5-bcdf-c2402f3063c8	433	906	58	26	And
82610e97-eee1-457c-9451-231906b4054a	494	906	29	26	all
bca418f8-dc0e-4aa9-9a30-80a6d3f2b3da	527	906	49	26	this
7ddc8d9b-dd19-4e23-8c90-c8b1ebb2c3a4	579	906	26	26	he
66ceccf3-6c37-419d-9d0e-72d7296dfc69	608	906	52	26	hath
4e2f78d9-a96b-4f8c-872e-cd33e52b60f0	663	906	61	26	done
e28ff293-a407-4a9a-b1ea-143c74cb6c34	663	906	61	26	,
6381e7db-a4e3-4050-a7a3-44b77d12a4f5	100	925	81	20	because
cb761e8f-7318-46fa-a909-ba079830601a	183	926	22	19	of
15c4a3db-a070-4d8f-90aa-4c1b29c7fe33	207	926	38	19	the
1555277f-4bef-4c04-aebd-6048542a5c5a	247	926	166	21	commandments
00325c71-4e3c-4f5e-9ba1-5ddd6a6d8cd0	416	928	24	19	of
0a0fb05d-a42e-4573-af12-f50e7e5d669c	442	928	38	19	the
30211b96-3318-4e8d-883a-19714c31bf38	482	928	60	20	Lord
7861940b-acf0-4580-9c8d-b300e3c6c76c	482	928	60	20	.
0449b891-099d-4526-9a19-a4f60bdedc48	136	940	35	28	17
b5fc195f-4376-4aeb-9fa5-dc12520fe1b2	136	940	35	28	.
8d3386f9-8b59-40b7-b42a-892562c4b4b8	174	940	46	28	For
2332aa34-32a2-4725-a1cf-751fdc38de31	223	940	32	28	he
50803a6c-3038-4e78-982f-ee466a87ca1e	258	941	63	28	knew
b2832dbf-7a68-4d1e-aad3-77f0be717695	325	941	53	28	that
06c96547-238d-4fff-b831-9783014521fb	381	942	130	29	Jerusalem
da8a114b-52a6-47d3-991e-e231723bb512	514	943	60	28	must
fd8a1216-6e99-4653-890a-4c9dc7460448	577	943	28	28	be
d213379c-8576-43fc-b92d-02c0f208bcfd	608	943	118	29	destroyed
4d515081-e499-42d6-8852-fddb26291429	608	943	118	29	,
756ee067-96d4-4051-84fa-2f9c621d7f2a	100	968	80	20	because
