ID	X	Y	Width	Height	Text
7c4d47d7-ca2e-4a46-b092-76266e56b2ee	68	85	66	23	CHAP
b141333e-a3f6-4908-8362-8a9d9b4f20aa	68	85	66	23	.
b7df9050-7e5b-4388-82d8-7f4282ecf981	137	86	50	23	VII
a3e99d5e-32ef-4f4e-937b-d5893269f651	137	86	50	23	.]
4e9912fa-3841-48a0-a5b7-3ef2ed356628	300	84	60	24	BOOK
1ede9b9d-c829-496f-b6af-a7983669bb52	363	84	30	24	OF
480d99e9-117f-4dbf-b06f-4c3b7dd4f8c9	396	84	92	24	MOSIAH
fd0aaa5d-4f61-4789-a78d-c065caf006c8	396	84	92	24	.
eceb5b29-730d-45bc-8fd2-06f223ca4354	658	82	36	24	177
058e91a0-d23f-4239-b6db-6c9488ffe726	66	120	73	28	should
457ba8cd-f50b-4bf9-9a43-0a616127b160	143	120	52	28	have
50fc11c6-3094-4e9a-81fe-25b7c8af50ad	199	120	73	28	caused
d229cb62-da15-419c-aea6-545c92798c34	276	120	45	28	that
5c6eac9b-ee8a-4727-bb4e-233ffe299d46	325	120	35	28	my
7451bea4-b8bb-47aa-b9d0-86c71b2dc476	363	120	73	28	guards
2cc93253-7d49-4594-919b-8ff9d1319689	440	120	77	28	should
6e5218d5-ceb8-4590-a453-13894ca2d66d	521	120	52	28	have
c6f183db-adb1-428f-bd0a-2cf54454c4cd	577	120	45	28	'
842942ab-46bb-4abf-8e68-301d311b4db2	577	120	45	28	put
81d4a0fc-7658-4496-8d8e-ba525a127b20	626	120	38	28	you
48c2a77d-2b5d-4852-97cf-069078dcf22e	668	120	28	28	to
44db2663-7008-458a-815f-6e00f8e3c736	66	144	76	22	death
381ade08-ee8f-44c5-beb3-1d68d30e20e2	66	144	76	22	.
e004672a-2754-4f95-9f97-b436d17c9eba	146	142	36	26	Ye
e2c41365-8144-439f-a15a-66873a99cb75	185	142	39	26	are
3cd5d59e-5c47-4e95-9f34-143aa470c0dc	227	142	104	26	permitted
5773b6a8-5c2f-4d4d-833b-719a2b0986fb	334	142	23	26	to
29cdd5df-cd72-4440-a948-3283209481e2	360	142	72	26	speak
81bf9c32-5eae-4c01-9934-87bcd15558c5	360	142	72	26	.
e75861fa-f1f4-4bd6-9e64-cfa4fd8321bf	64	162	22	44	to
cdb5c9a9-6cc6-4bb0-b6e7-eddf642028cb	92	162	72	44	speak
3c2a8100-5a06-4174-9528-1df5268f05e5	92	162	72	44	,
6031d38d-78ef-4080-879d-19b2f366c077	169	162	17	44	he
e710af8c-757c-4649-957a-417edf421985	191	162	55	44	went
819995f0-5c79-4f4b-8311-d7a5a060c4da	251	162	55	44	worth
d95a39d4-4756-4091-873d-358ddfcd334e	312	162	39	44	and
78b90703-a034-4940-8101-593ef96791be	356	162	82	44	mowed
60335c50-3a36-40f0-917e-15c318ad47bc	443	162	61	44	inse
bfaec5c0-b18b-40bd-ac18-6eb780f0b344	510	162	16	44	l
dbc461de-9979-4eea-94a9-512258b82d64	532	162	60	44	berre
f50856d4-6ec8-437e-97f2-eed15b99612f	598	162	101	44	inking
6371c5aa-d205-4951-8b1f-46d1e2f4cdba	66	240	74	22	speak
def5ce1d-9e61-439b-99b2-ebb018d97a4c	66	240	74	22	;
5c3abecd-43ce-48c2-a7ca-99b7532d4c2e	143	240	44	22	and
f24527a9-90af-433f-a828-59f295968f47	190	240	16	22	I
480b3751-c713-45b3-855b-a5e250f6b734	209	240	41	22	will
633b839e-19b4-4bd0-b11e-94cbc1951cf0	253	240	113	22	endeavour
7a0c584d-3d31-4395-81a0-a89ce7f07a53	369	240	22	22	to
b656af8d-a4e5-4b0d-9d64-3661f3072149	393	240	63	22	speak
38e888bb-7b74-4f0e-be5b-a920573e4220	459	240	52	22	with
da1c0f6f-28cf-49cd-a235-c05bf6200a07	514	240	110	22	boldness
1697bcff-037b-4e9f-ba01-cbdf8bd0218f	514	240	110	22	;
9812f31e-d144-4667-9456-63e523fc6d5e	86	262	54	20	~
78533c33-530c-47ef-b24b-f6db8ef47702	86	262	54	20	13
2e940941-cb00-45ad-b649-dfcd773ef4aa	86	262	54	20	.
d269edbe-f227-48dd-a732-4d086e5d43fa	136	260	48	24	For
8c778b31-2391-4222-b04b-57b52875ca16	187	260	15	24	I
cb7d61ae-7c28-4e33-b739-394b48e3de1c	205	260	33	24	am
8d0b3fe7-f8bd-4400-8248-df0ef586289c	241	260	84	24	assured
52b4458c-76d2-469c-9b6a-24e55d6a484b	328	260	45	24	that
730b18e0-5131-468b-b032-77f4fa950a1c	376	260	21	24	if
01b0e0bd-ca0b-49e2-8055-e79ecf5a8bab	400	260	30	24	ye
07214daf-6b20-40d4-917e-03bb2272bc87	433	260	42	24	had
7ea2e9ef-b08a-47f3-a696-bd8ddf83b823	478	260	72	24	known
48efd6b4-ed0b-4708-8eb1-14daf57810b9	553	260	42	24	me
940f1712-3dff-4805-a789-a6df3ddc8603	553	260	42	24	,
60cc7234-af9f-4dc2-aa79-f8ed4bca8dda	598	260	27	24	ye
3c53f724-1af1-4c3d-bf25-0d7f479bcde0	628	260	66	24	would
640e918f-1be4-4f9d-b02c-81152fade4e9	66	280	39	26	not
8dc19be0-6a85-46ab-8201-8a96076498d3	108	280	52	26	have
ff893498-e50b-4ac8-9611-e554d1b4ba2c	163	280	84	26	suffered
64bee02e-9caa-4949-8990-4a3079339f1d	251	280	45	26	that
4f5b282f-ecb8-4d50-8822-4c69478a2ba3	300	280	13	26	I
871df43b-6ca6-4d0f-bfd6-c78c4d31889f	316	280	75	26	should
51c7094c-0ecd-4745-80d7-a02c12cf44a7	394	280	52	26	have
dfbc8cdc-a068-4dfa-9ecb-22e0e4b91338	449	280	55	26	wore
5a69d503-78ac-4e90-b1a6-722b44d2918f	508	280	55	26	these
452e4795-3ca0-46bb-9865-2bddb7f39f3b	566	280	84	26	bands
f35310ca-8e8a-4c0a-99b9-07fa71981b8e	566	280	84	26	.
0a260ef6-c2f2-4303-8479-02feb854a6ef	654	280	42	26	For
26e9c63a-8b5e-4fd5-8e57-c1be97861f10	68	300	19	26	I
c9883883-b925-44b5-b79d-6fbcea32ad59	91	300	42	26	am
7f84b080-5c14-4357-9bf8-3f5e325c5177	136	300	94	26	Ammon
18b469ae-d555-4a85-8a6f-78651400f1e1	136	300	94	26	,
588db7a6-7f48-493e-90a5-5ab24d20b13b	234	300	49	26	and
0434a570-354c-4212-aba3-39965ff68d9b	286	300	39	26	am
906bf549-393f-410c-a36a-197e9ab9777d	328	300	16	26	a
0a29e2d6-a684-43f6-b9d1-b2428b9a0729	344	296	146	30	"
