ID	X	Y	Width	Height	Text
c4cbb1c8-3777-4829-9b49-97853d878275	68	90	67	28	CHAP
9a70254a-47b7-4d83-9867-77da534e6edc	68	90	67	28	.
4be60eb8-240f-4ba5-811e-e838b533f582	138	90	80	28	XLVIL
d08972c1-dbef-4bf7-8c92-c49ece217335	138	90	80	28	.]
3b8efa4c-275f-46fa-8983-a39cd04db1d9	292	96	69	22	'
951d2a63-9e08-44e7-8c96-1eeb311e4f73	292	96	69	22	BOOK
b55fd08c-63c5-48c7-8317-b03935dff2eb	364	96	33	22	OF
4e34ec9b-7629-435a-b19e-160449e8aeb7	399	96	69	22	ALMA
769916dc-f067-415a-9e59-6f6957b2abf5	399	96	69	22	.
c055beb3-383c-473b-b19e-beeaa32c91ab	658	92	38	22	373
38cb9ab9-d405-4956-9863-7ff4e5ceb36c	63	125	37	50	for
17dc94dd-736a-40af-90b3-5a399d870d89	106	125	92	50	ment
0ef63b20-71c1-424a-b9e3-cde854629ef3	106	125	92	50	,
1848b0fa-6f8c-41fe-8381-39b81499aebc	204	126	25	49	he
4a92bc6b-d527-4ccb-9d47-0c2b89d0284a	235	127	92	50	traded
39de8a62-4e7a-4299-9bcc-a7e9e48be307	333	128	50	50	be
1350b489-2bb6-4864-b2fc-79334663b056	388	129	37	49	the
acb0adb4-a223-44c0-bf7d-f837fbd62435	431	129	105	50	death
c107e467-fb18-488d-b89b-4b020d091fc0	431	129	105	50	;
86b8ead3-6eb8-4e2a-903b-3166b9aab157	541	130	37	49	and
3d280d5e-ea99-48bd-bc6a-5dbb100aeca5	584	131	62	50	there
841fef58-2a83-460a-963b-58f291a6f8ac	651	132	45	50	ras
57b86f20-5873-44d4-8829-2f6b275a7066	104	188	35	28	36
9f370f71-4dce-4aa1-8b64-40d42160b9d3	104	188	35	28	.
41c9c35e-c2c5-4b08-a86b-0531467e59a9	142	188	49	28	And
aac15670-7302-41b4-8ea5-7ccc318f2642	195	188	17	28	it
71dd0afc-f09b-4422-8c60-01f8ff1becbd	216	188	56	28	came
0ee0cf9a-8f16-4938-b1b6-0d1bd0a30601	275	188	21	28	to
4188023c-d0f4-4d0c-8013-e9522719bbbd	300	188	49	28	pass
45eeb6f5-8646-407b-baa9-64c9bc2b0a55	352	188	49	28	also
721bb269-cee4-4be1-b6ee-263e8896a802	352	188	49	28	,
1ef8286d-3358-410c-a50e-2e9e8c9fd88a	405	188	45	28	that
c27b90d6-a5af-47fa-9870-7a61ebaa3083	454	188	28	28	he
b1e7db78-3d3d-41fb-ae21-bc70d2ae6146	485	188	70	28	caused
745cb90a-e42e-45ef-82fe-162e5d07580f	559	188	38	28	the
287867f8-0d43-4be2-8797-bbf1f5a7e08f	601	188	70	28	"
83bef2c3-1d55-4377-8d1d-80af0f887479	601	188	70	28	stitle
8c73bdcb-bef7-41d3-b385-48eba7afa898	674	188	22	28	of
1b1859ce-c8a3-4fa6-92e0-8ef9e63a4437	66	306	51	24	and
6d5d1aa2-3187-487c-bb64-4d83a9d9bd03	120	306	66	24	thus
6fe7be2d-9e28-4f5b-bcc4-693bd483c6e0	189	306	60	24	they
9ca6b581-78df-4734-a37a-3ac59be6c253	252	306	48	24	did
e79f5537-72b5-4c4a-b239-2ade234364cf	303	306	105	24	maintain
7b7d6b63-e6f6-496b-b7fa-e10f3c6c91ff	411	306	69	24	peace
37113394-5cc8-47b6-8ca8-69aab05045cd	483	306	27	24	in
0bb149c6-0b85-47bd-a2e5-91b0314fe835	104	288	85	40	Thund
716a01d6-3820-4832-942d-d4ea612202c6	194	288	55	40	they
4ebadb9b-083c-4d38-b448-b54d6bfec61b	254	288	45	40	bed
5a724313-763a-4b1e-b5f9-16f2a919ddd5	304	288	50	40	man
68430eff-6c58-49cd-ab47-ccfec99147d6	359	288	55	40	thire
920bc23a-6813-41f9-a21b-fbfac5e4ce2f	419	288	65	40	peace
ac4cae8c-59ba-44c6-81ad-fc561725b17a	489	288	30	40	a
f3bc4dc8-c78c-426b-b558-cca2849e9e20	524	288	30	40	in
b70100db-576a-4f0c-8e69-dfd3bf344fd2	559	288	70	40	lathe
40daa8e5-7943-403c-bd95-ced1e8fe1e05	634	288	64	40	landi
75bfca25-3296-487e-a217-bb6bb8b4ea34	66	306	72	48	nearly
c65c7b4a-38c4-4f10-baaf-31801f542a9a	144	306	30	48	the
cfcd3160-8dd7-4152-8dd2-10a784d0ec19	180	306	48	48	the
c2d152ba-6c61-40b1-a86d-e4acb6b5ca40	234	306	24	48	of
3abaaa8e-78c1-4e3c-b442-2c62780b7fe1	264	306	36	48	the
eea250d1-cb01-45fb-b41c-818be7cf1657	306	306	96	48	mintein
30c6fa54-6700-445b-89bb-7339d50e40c9	408	306	66	48	year
458f4192-0738-43e8-aa3c-226ffc1e0679	480	306	30	48	it
93b12fa5-280f-4e66-9e82-9596a165c0b1	516	306	36	48	the
5b496180-2915-468f-b69d-99fd35b0d5db	558	306	66	48	rind
9a86f246-6976-4e14-a1e0-8cc5a999916d	558	306	66	48	,
8f4cfbf5-12ad-43d5-a3db-db60de3b9aa0	630	306	66	48	util
9293178a-4546-44c7-8bd9-43aa40575bbc	106	366	33	22	38
daa8c3ae-6728-4916-9d1d-77da3134e693	106	366	33	22	.
9b893ab7-fc03-42c9-9b6e-95cb313028bf	142	366	50	22	And
e19345f9-e5dc-4f64-9213-99522e95e697	194	366	96	22	Helaman
4f73e9d9-05aa-481d-ad25-abdfd63717fd	293	366	41	22	and
dd00edcb-eaa9-42dc-b1b6-568a44278c4c	337	366	39	22	the
398642cd-ac8e-4c6f-94ad-a63acf1850e9	378	366	17	22	2
9203c7aa-84d7-4467-9a37-38d3b48df7df	398	366	55	22	High
c8c4167f-65b5-44a4-b891-869a5262b9f9	455	366	77	22	Priests
66c98b2e-ab31-4e3c-9c0b-5e9082fd040d	535	366	41	22	did
51c8a920-1f6b-4c22-8ee0-4b7ae3b2cc47	579	366	50	22	also
13815a3f-d2fa-4f96-89ad-f1ecb4543470	631	366	65	22	main
1e139a58-27f2-4241-8d07-ec3bd04655b4	631	366	65	22	-
a3068628-56f8-4b38-bfc9-a1d68cf8a26c	66	388	51	24	tain
148d5d64-b7a0-41fb-a4f8-87405b51ad87	120	388	60	24	order
7df80e83-10b8-4fac-b0b2-85c9b8bba3d9	183	388	30	24	in
d63cc28b-3c7f-424d-afd8-af892de47c4d	216	388	42	24	the
e24a94bb-9467-4c68-a185-4ed5af3e1e14	261	388	87	24	church
63ea9f25-6953-4454-9399-961904386cc4	261	388	87	24	;
f3fdb4c5-e657-4cd1-a335-af3c1e4ce120	351	388	48	24	yea
dcc0b56e-1a0a-4715-af59-4cce09aa51f1	351	388	48	24	,
c2d5993d-fbaa-4895-a6fc-84733a8161a6	402	388	54	24	even
c6f7019a-2c2c-47b9-9924-0064e86665e2	459	388	39	24	for
c6fe6de4-d1b5-4b09-9785-05e3d27cad57	501	388	42	24	the
3de245ec-dc85-4ff5-90a8-093f7fe336a9	546	388	63	24	space
09acb2d5-bff0-45f7-b999-3c854d3680ca	612	388	30	24	of
35dd6345-37bb-4aa8-8e45-87b50ec8d25a	645	388	49	24	four
e0500dc7-b999-4d64-9d63-6beffeab0f51	68	408	65	20	years
61c0f12e-cc0a-4e1d-a499-2d951696e62c	136	408	47	20	did
9f931410-4ee8-43cf-9dd9-ea4f5367edd6	186	408	58	20	they
03820262-69b2-434f-86a6-337c23cc1d9a	246	408	62	20	have
d2922d93-eeed-42c4-aa6a-0b31da1d4758	311	408	73	20	much
88eeda8e-96e8-4640-babd-574d56509f70	386	408	68	20	peace
38d7c69b-01b3-4d7e-b3d9-ce251f9c1dbf	456	408	52	20	and
b3fbb440-1aed-4a20-aa6b-3c1bbc8a396e	511	408	105	20	rejoicing
471dae37-f996-4d4d-9007-c579b575a70e	618	408	35	20	in
77c642a1-ba9f-4cf7-bae5-c2250f2cd1af	656	408	38	20	the
86540220-c183-46d5-a7a9-6b220d863cdc	66	424	58	66	emil
e1600447-d730-4a42-abfe-7ab14c3df063	132	424	50	66	and
b2d32b07-cfaa-4438-8a2a-2c79beb74ed5	190	424	25	66	to
2d1b8f6f-8fdc-4262-9def-9d9fd0a303c4	223	424	49	66	care
5fddb185-9edb-45f3-bdc2-f68e72d854fd	281	424	16	66	to
8bc2b84d-f214-446d-89af-8a7fe1d17a6b	305	424	33	66	par
d68cb608-e19b-4698-84e3-d6cb9f4f53de	347	424	50	66	out
98512cea-8f3f-405d-bc4a-376da10f171f	404	424	58	66	there
4b139a59-5a78-465a-9d40-0686281629b6	470	424	49	66	were
93b0a2cc-5702-4ab0-8446-9995c3f5fd97	528	424	58	66	near
2e907252-d510-47c5-9579-160f677dae8d	528	424	58	66	,
6011c787-8fb7-4d8d-abe4-cfca90a16830	594	424	41	66	ho
ef462b5f-6425-496f-b28e-7ccc5a98de8a	643	424	52	66	died
679dd8c0-92b3-48a2-a844-a61a09f7fe6e	68	485	62	20	Jesus
dcb59f14-4290-460c-a6f4-fa3269f9ec44	132	486	83	19	Christ
e64816b9-9550-4e90-89df-d746d2a163bb	132	486	83	19	;
f10f6026-b58c-4052-9c17-808faa6bad78	218	486	50	19	thus
6a99f5d5-d86d-433b-b618-fe3d08830335	270	486	50	19	they
b1ed0f01-e8ed-42d8-818e-83cebb3b103d	322	486	57	19	went
3cbe4743-8615-4cd5-a976-bb6e00a74f52	381	486	38	19	out
553ee553-a0ed-40d4-8b2c-ebba4d5a6aba	422	486	21	19	of
f615a55d-d6db-4898-af9c-ce530bb40c4b	446	486	38	19	the
f7dd1135-56a5-4a65-95cf-8ff9b56e1104	486	487	64	19	world
78181d49-3b49-4bbb-9d87-92f52595dd2f	552	487	96	20	rejoicing
1def73e2-2964-445f-b6b0-576a115f12d0	66	500	61	70	gone
c30ab74c-0863-4f98-8cfa-62a21b79002f	136	500	53	70	each
36cf35a9-8b5a-488f-b28b-b712f793efb5	197	500	26	70	o
335ee1b8-9486-40db-bf84-e248c2bca62d	232	500	44	70	min
6fe7dbc1-cc48-4993-971d-c481fa107692	285	500	61	70	ter
