ID	X	Y	Width	Height	Text
8b27ed68-dbd2-4bb1-b264-239d233456ff	62	100	66	23	CHAP
1117ce4d-9c69-4592-ba2b-83a11162a485	62	100	66	23	.
add1dd4a-d7a6-4713-bd19-489bb5180efd	131	100	33	22	V
1dfe1f1f-dfc2-4307-bcdd-d98776f57352	131	100	33	22	.]
272d5a39-1ab9-443e-88dd-989ac522432a	294	96	58	26	BOOK
3c554180-3473-4106-a6e6-e4f7c007676a	356	96	32	26	OF
3a90b908-a6ba-4733-b5c4-db56adaadfaa	391	96	75	26	JACOB
49b7537c-89ca-4141-8912-e03b5d55e7c8	391	96	75	26	.
283e7d3f-6ce2-480d-8a00-02f723aeef10	654	96	38	24	137
a0df5af0-25d2-44f1-8f01-4cc3ea8faccb	62	138	70	22	stand
76132954-18e5-4773-9bcd-5f67667a4b5b	62	138	70	22	.
02d9230c-d36b-439f-9279-c5f4bf6acbd3	284	136	101	28	because
76e39443-cb30-409d-af9c-fd1ae8859ca1	389	136	38	28	of
89303a06-c5fc-478e-ab0d-37015eee2adf	431	136	63	28	their
eb0a5785-9e77-48f2-b96f-0ab33fd6404b	497	136	122	28	blindness
9be99f27-1ce9-4033-aec0-426e0ca3899f	497	136	122	28	,
996a7f95-9a6f-40c0-a878-787284b1986d	623	136	73	28	which
be3e4e18-ced9-4fb3-89c4-ccb8d71480ef	64	156	107	26	blindness
981ce3f8-9cca-40b1-a45d-164bfa6ca3f1	174	156	62	26	came
c396ca82-8830-4293-9f34-3e6136023b61	239	156	31	26	by
eaf3f82e-45be-4442-9a96-e5040229e6cb	128	140	40	40	less
630db8ac-d841-4a75-ba10-0fd09a70fe83	173	140	60	40	came
3a29c300-15dd-4993-a729-9d0d267c09c1	238	140	35	40	by
ee5c9572-72dd-4615-8ce8-33136786490e	238	140	35	40	,
e6ba91a2-8ba1-4c43-98be-daad9ab26c12	278	140	80	40	looking
3a98bd30-fb00-4969-b8cc-fbd619766f9f	363	140	85	40	beyond
a1d15831-689d-40d2-ac85-780adfa276e2	453	140	40	40	the
577631b4-7393-49ac-93eb-ae64024b6172	498	140	70	40	mark
6d1eb5da-14bd-4128-9477-ee93c9dfb86f	498	140	70	40	,
b3cf9c25-a67e-49a6-9b5c-702e215c2e58	573	140	50	40	they
e7645a0c-bb1d-454c-aa21-7d969a8cae1b	628	140	64	40	must
6214dae9-d7d3-4104-acf8-ee9f8b20b4bb	66	178	65	20	needs
092c7586-1f95-459b-b973-0c9fc1102e6c	134	178	57	20	fall
0f464ee1-e431-4c89-9e99-b651cce04817	134	178	57	20	:
a47a018a-7a9d-4df5-8eff-cb14fe555687	194	178	38	20	for
d8c61923-63ce-4fa6-8d2e-de83ae1d0876	234	178	48	20	God
f8d577d3-4d27-4460-9b13-6b2546135c6e	284	178	58	20	hath
f40b2caa-4bd6-4d8a-a11e-b011c4ab80c9	344	178	70	20	taken
e77895d1-e786-4205-a95f-4d4c750b18b0	416	178	63	20	away
afbfbfc5-0352-4f3c-8367-bd91ad55319b	481	178	42	20	his
870422ad-f90f-4426-98d7-7b46ebf82975	526	178	110	20	'
e641d70b-ce89-4a10-bdc4-6868f832b18e	526	178	110	20	plainness
1a32ec14-d026-4da0-b0b2-cc6e034d9304	639	178	52	20	from
cb648036-141d-47d2-9a95-a10101e2458e	64	196	69	22	them
46f0089e-0ec0-487c-a65b-7663191cc932	64	196	69	22	,
4ae6dbc1-d3eb-468b-a4dd-c359673522c6	136	196	49	22	and
5b518246-8676-426d-b51f-73f91cd90f3c	188	196	104	22	delivered
ff4fce74-021d-45fe-9137-7fa9b9b88c34	295	196	58	22	unto
724292bd-117c-4e61-9763-7e7d9ee38114	356	196	60	22	them
ce6949a1-10de-483b-a5a8-251aeadada26	419	196	69	22	many
2f02257b-97d3-4fe4-bf3e-14d847b98a53	490	196	74	22	things
a4db7d56-507f-417a-8bca-0f33f4d3a842	567	196	72	22	which
78ad81a2-6a22-45b6-9ed6-4c816101ab8d	641	196	48	22	they
3f6d4d60-13bd-4935-9fa6-acb25029a8bf	66	295	72	22	which
1c1f0bd8-7dda-4e7f-af37-450c66cea1a5	140	295	25	22	is
b0a1245b-de35-45cc-91f6-c04e38522df3	168	295	28	22	in
f91df1ee-e0e8-455d-b87c-0495453708ff	198	294	47	22	me
54c2862e-5a08-41d6-b9bf-7fbdd19f1ee5	198	294	47	22	,
9f6ac2ba-74a4-412d-b0ff-bb8cfb93bb19	247	294	52	22	that
32719e99-0f23-48a7-ac4a-660c32b09f82	302	294	33	22	by
441b0839-018c-43ef-8e51-989433cf8d9c	338	294	41	22	the
7b62f697-d0ea-43dd-adae-f2fdcde0acce	382	294	113	22	stumbling
aaf2578d-6c42-4163-8fde-901681c38b41	498	294	30	22	of
9c60a745-9dcb-4bef-80df-441131b7cfef	531	293	41	22	the
04953a3f-200d-4ff8-b2b2-3b673b7179bf	575	293	63	22	Jews
6b3b606f-d3b6-4dba-83af-064383afe268	575	293	63	22	,
9cc8cddc-b899-4158-8585-15e9a243b14d	641	293	49	22	they
3773d3cf-3baf-4f91-b8c1-ea7c250681b4	68	312	48	24	will
f58d5f49-ec34-44a4-b296-92e19d61ab46	119	312	81	24	"
c7e72538-7ecc-4b63-9338-f498950ad402	119	312	81	24	reject
e94b5eb0-e172-4d77-ad96-99e582b71cf8	203	312	42	24	the
2a93c948-ae67-4d98-8fd7-3fb0b52f88ad	248	312	60	24	stone
1908af30-72bd-4514-b247-9e011e382b1c	311	312	63	24	upon
07475704-721a-4e80-a875-4ad76a5488be	377	312	69	24	which
f68c79eb-4a32-4cb0-8a3f-1f4a75dd8632	449	312	54	24	they
b77704ad-9813-48aa-8559-2ac957d700f2	506	312	69	24	might
3e3bd3a4-5f5a-481c-8e0a-2ef58cd81cf8	578	312	66	24	build
00a887fc-6ac3-47ec-8bae-6e5e753dd98d	578	312	66	24	,
5b5f5e8e-eb05-40a2-bd53-223992630ea6	647	312	43	24	and
d657f2d8-4ee0-47e5-a508-dc7a1cd064f3	64	334	55	22	have
6def6783-1f9a-44f9-945f-42791696f798	122	334	44	22	safe
0d9e27a6-7ca4-41b1-9925-209338eaf606	169	334	123	22	foundation
81f9ecdf-28c2-4de1-9975-5f0e9f969d40	169	334	123	22	.
5ccb98a4-aa81-4325-9d00-45847dd60a06	100	354	22	44	I
a3142f4d-eeba-42a9-84da-c889b48ce60b	128	354	71	44	become
ca506d23-db24-4d55-a42f-d37eab2bb4d5	205	354	44	44	the
b8ccf456-c303-4514-bbe3-881c30e88daf	254	354	72	44	great
949bac08-0c77-4b34-ade2-8115d5f34714	254	354	72	44	,
3258d002-ffd4-4a0e-a92d-a4bed279afdd	331	354	44	44	and
21af8f37-ad78-4ed8-b0f2-7da04549682d	381	354	38	44	the
94e9b703-d49e-4059-adcc-95806fcb61f7	424	354	55	44	lane
35edfafe-fa49-4694-aaff-e8c6b7700664	424	354	55	44	,
79cb3bdc-baa9-4ff7-8a21-0752c5bcca06	485	354	49	44	apt
c4baa1dc-166c-4925-a6e2-5dda31bd3823	540	354	39	44	ree
aa08438d-6256-41a5-bc1f-0baeff2fcbce	584	354	50	44	only
31ea6df0-23d3-464d-b81c-afd3764069d4	639	354	55	44	sure
6dc31d95-c869-407e-9117-095e4b74a4a9	62	488	94	50	mastery
8cecca68-d4a9-44e5-b09c-672896d68601	162	488	44	50	unto
4463f1d2-6c47-40ec-9d7e-6a773389f533	212	488	44	50	su
d8bfbd8c-098f-4abc-ad0f-e4e1435677a3	262	488	25	50	in
6d419b50-8a80-433e-8aa5-019a85679dc6	293	488	31	50	the
8897de05-85d3-4658-8c81-c0265783890c	331	488	25	50	so
510c1b7f-0e03-4461-8bc1-ce002c5eb21c	362	488	38	50	nit
cd4737cf-f3b1-4a87-80fe-ce7bca543827	362	488	38	50	,
b4c2264b-8ff9-435a-9ccd-e151961deb8c	406	488	31	50	an
57095d87-6fee-4dd2-92eb-38b39ec816fa	443	488	94	50	amble
7f618d9a-22db-43db-bb61-3b1f011ee07e	543	488	19	50	be
e74da1de-354e-4c10-ae44-17743e1efc51	568	488	38	50	at
a20495a9-80bd-4d88-9723-bb1b928c7aea	612	488	38	50	at
cc680aa7-78b7-46d0-859b-f56521bb96f0	656	488	38	50	ey
b12aa16f-c9eb-4c0a-ba04-bf74033dbc99	64	530	48	24	over
d8843aca-32b1-4cf1-9190-54bc581e8eca	115	530	81	24	anxiety
ee76e6b3-2dcf-4cb4-ac5a-5840f9761dd0	199	530	33	24	for
d685c9f5-62b9-494d-b3d9-ec8632456f57	235	530	49	24	you
051bfa9a-0534-418e-a9c2-ed74656914b6	235	530	49	24	.
3c358ce2-5567-4f37-935a-1c8ffa7accd2	306	605	121	28	CHAPTER
1cc3df5f-bffb-460f-b525-9765a71e47bd	429	607	27	26	5
