ID	X	Y	Width	Height	Text
f43561a5-b3e7-4029-959b-b517159a1dca	92	80	40	22	496
09853bc2-fad0-4ac1-8b1f-0e610177fc26	340	82	44	22	III
cdd7184e-0d6c-4425-8fc4-383a4db8007a	340	82	44	22	.
4e0769a2-4958-44a8-b0c9-0b6e1f19ddea	387	82	73	22	NEPHL
a05bf086-0b33-4e02-afff-4cd5f93ee873	604	80	75	24	[
d1376752-e26c-479a-8c9d-d09683bfcaff	604	80	75	24	CHAP
ca95f216-831c-4560-bc02-3599a9d7ef7d	604	80	75	24	.
c4a33263-52d6-4e62-b923-216b90f6249a	681	78	42	23	IX
7ccbebfc-bb3f-4210-a906-6e37c26d97c1	681	78	42	23	.
03e22e58-41de-4a92-b9e5-521c4df9c4d5	92	174	56	50	these
94e21132-f60b-432c-87fc-cdb95b29499c	155	174	56	50	best
44d17105-2618-40f5-974e-87cc46bcecbd	217	174	31	50	and
8aa0da11-02d3-417b-a423-33aeeb874ee4	255	174	38	50	tet
489c6fb8-9f76-429e-b768-00fe4fa4d221	298	174	38	50	the
e88e1ef6-6580-4b53-afe0-222f74d24c19	342	174	69	50	tims
f8531021-91cc-4982-9ff8-84a2059e659c	417	174	44	50	were
67cf5332-7fc5-4a45-b8b6-8ab7e4b47884	467	174	75	50	eater
614be354-eab7-4960-af65-4cfc7bc37c35	548	174	106	50	aborthele
1f0c698f-05b8-46a8-b887-313f1a971094	661	174	61	50	pall
9e952d16-98c7-423a-a819-3f0c766a961f	96	218	25	22	of
6f33c07c-30f9-47df-8687-fdfcbaf3ae10	124	218	58	22	three
d798fb83-f10e-4ad5-ac9e-32f4c60eb55c	184	218	74	22	hours
149ca218-9b28-4fd1-a6bb-581d44c000bc	184	218	74	22	;
d73eb568-ccf1-4867-b301-39aed2061104	261	218	44	22	and
3a5c1b67-938d-4f99-880b-5df1055a7f83	308	218	71	22	*
deba5d99-05e5-4706-82a2-d8cd0325dcb0	308	218	71	22	then
58994ae8-76a3-47fe-af2c-eb2c7d4d1390	382	218	74	22	behold
3b257f94-e1b8-484b-96b6-9537c2c17ede	382	218	74	22	,
8d7592ce-6629-4b7c-9601-a36531f5b17d	459	218	55	22	there
bd4198e6-903e-444b-a9a9-b9b8b337cd76	517	218	203	22	was.darkness.upon
29258ea4-f2c9-41bd-a472-c89f1805d26c	96	238	36	22	the
ebe4482b-918f-4d62-be1f-096f7a6ab6bc	135	238	44	22	fase
0bed1ea5-1447-4e1d-9ca2-7cc342580df0	181	238	27	22	of
821ac0ee-bb4c-4ec3-a20e-5776509d180e	212	238	36	22	the
594aaacb-7c2e-4887-ba08-e4226459fdf6	250	238	56	22	land
d81c5c88-3669-468f-b3c1-9138d02bb24b	250	238	56	22	.
b3daf837-36a2-4098-828e-f412999e3c57	94	256	49	44	upon
506a3403-1f6e-4fea-a69a-86fb666c6e8f	149	256	33	44	all
9f04fd9e-6036-4131-b46b-1d5cbf6d1c27	188	256	33	44	the
9b05ddde-19b7-4620-b200-9e614e54b65c	226	256	38	44	face
05ba064d-4253-44e1-b5cb-d034324a888a	270	256	16	44	i
05a554be-281a-4081-a5ff-5b9a5b198cd2	292	256	33	44	the
586bfa51-ef08-494a-9d09-586a29f39f2e	331	256	55	44	pand
fe4df580-bc55-437a-a386-6a67836cf4b5	331	256	55	44	,
d60e3f3e-e516-41e5-b260-821af12c4a11	391	256	44	44	that
dc012565-3283-4356-9704-a4a555513792	441	256	60	44	mure
e72a9e51-6c34-4b23-ba74-4e52cc96c4a2	441	256	60	44	,
eadd1de5-8980-4a4a-a62d-ca38b6c9d8eb	507	256	44	44	that
501db2cd-a363-4664-b33f-a2de62601902	556	256	27	44	the
6c4b1adc-cc8c-402c-9e98-939f931df5e4	589	256	131	44	inhabitanes
fa6b7f1b-7667-4957-9080-47a36f61b2c4	96	296	77	22	thereof
bba41e31-fc95-4e36-8b9e-6c74e4fc6309	176	296	47	22	who
c72184ea-d02b-4678-918b-882ff11d51be	225	296	41	22	had
ea7c0eb8-659b-4486-9c30-c85764cf813b	269	296	36	22	not
0951ff52-2d5a-4a04-88fb-e065c441a186	308	296	69	22	fallen
253e7cb3-5e3a-4cb9-8298-4068e17517dd	308	296	69	22	,
f5b767d7-6d94-42fe-8721-0530fd6f915c	379	296	60	22	could
9ec9bc1f-f74d-462c-8be3-78a052113913	443	296	14	22	"
589abd20-9906-4e3f-98e1-46c51ccdc1bb	459	296	41	22	feel
08c1221d-9578-4249-a785-c1411602c3fb	503	296	39	22	the
a0f0c20d-1ec3-4b4a-a345-5b97bb1a102c	544	296	83	22	vapour
50fa0869-4e04-4fd7-bc93-7d89f49417e1	630	296	25	22	of
b7c908da-4b26-43a9-b3ba-d60d9b7d51a3	657	296	61	22	dark
de979c55-3e2e-47e1-b027-873098dafa03	657	296	61	22	-
9de56f31-035d-43f4-ba9a-cdece6654546	96	322	28	38	ne
5964e3fd-146a-437b-9bbf-03593f089fdb	129	322	38	38	2i
53a5863c-ca3b-414c-a90f-ff998006cad8	129	322	38	38	.
59200a98-197d-42d2-953b-52ee8421d180	172	322	43	38	And
308079c1-24ed-4c0d-9d52-3f0450a32875	220	322	57	38	there
f256ba47-d855-4326-bd68-cbf06e611205	281	322	57	38	could
a2b39ee1-c4c1-4c4e-94f4-e4dca331018f	343	322	24	38	be
168576d6-c768-4612-ab41-489cc964ea0b	372	322	24	38	no
863fe450-1325-4229-bc16-160d160e2520	400	322	62	38	light
af0173c8-a1eb-4b4b-9904-d21650d0ec4b	400	322	62	38	,
011495d7-276d-4afb-b87b-49de9773738c	467	322	76	38	because
849db72c-a7f9-46fb-8cfb-1bf1369e08e2	547	322	19	38	of
d3ec2eb1-cdf6-4298-89c1-8d238c114a79	571	322	33	38	the
eba76669-37de-4afe-8685-e45ae3ab5572	609	322	113	38	darkness
f6ed3d02-8682-4e85-aa95-0aa39247f49e	609	322	113	38	;
4bd09c8f-ad74-493e-9823-b2dd36627d3a	96	354	78	26	neither
35f1281a-5496-4248-999c-baf66fc93dde	177	354	84	26	candles
ffe9add2-b8e5-4f25-a0e8-4606fddc4147	177	354	84	26	,
93153bf0-0c03-4f51-9665-f6e6067d138f	265	354	75	26	neither
b58cad11-0ba8-4058-a20f-dfeba7599580	343	354	94	26	torches
c28d95df-c99d-41d9-a4ca-777f657c5c6f	343	354	94	26	;
4696518c-e8f4-45a2-a8ba-f6e5119fb38b	440	354	81	26	neither
9705c61d-8a39-4d5c-a126-1df76efd1cb7	525	354	62	26	could
109ebeca-4d8d-4ed3-8353-1cb2a9a3ef3a	590	354	55	26	there
8fd7a7f4-c59a-4b80-8c06-5383e4241207	648	354	26	26	be
190cb334-487e-404b-bea6-8abba11b57d9	678	354	42	26	fire
b7db012b-c504-4538-88be-b9807abedc7b	96	374	81	26	kindled
cc5bfa8c-90ba-468d-ba33-8b4d24987db9	180	374	49	26	with
27d630c0-7e06-4bf9-9e1b-3ad1382682d2	232	374	52	26	their
871e0ee2-0b43-4df3-bb97-9aadb8227065	288	374	39	26	fine
35787232-8b7b-42b4-9f28-7d9779fb55e8	330	374	39	26	and
a8e816c4-a31a-4247-a1ea-8196027a76f2	372	374	104	26	exceeding
ab89089c-79d9-448b-a7b6-051f9785de56	479	374	36	26	dry
1d771e80-18d3-49b2-9007-d81d58ba507a	518	374	62	26	wood
b1a4c8ce-7b14-415a-88c3-c57c339c06b8	518	374	62	26	,
539c011a-7bc8-48ad-996c-0b36ab7b9796	583	374	23	26	so
7216b299-bda2-42f7-907f-1f6a0a8a14e2	609	374	49	26	that
063affce-b449-4e80-80ee-e8b3ef5283e5	661	374	59	26	there
277b4d27-7f7f-4bf8-9fd9-cd7457210c55	96	394	60	24	could
d8a6ef3b-017e-46f4-9f53-1fb2afa29a17	159	394	36	24	not
5b48f492-7e94-417c-9f8e-dad6848165d6	198	394	27	24	be
5d18e96a-aa9c-442c-8e92-c662a29b8282	228	394	39	24	any
def7f66e-37f4-45df-bb7f-9c02a7583fe7	270	394	54	24	light
ddabc3ff-a405-437a-ada9-a1d81b1d27b3	327	394	24	24	at
431751a3-a4f2-4fe8-a133-eff485f81df3	354	394	44	24	all
0614307f-74ad-4127-b0ed-68dbbe2fa183	354	394	44	24	;
53078c7b-e4fc-448d-9df7-273dc99579f2	96	472	45	24	face
7cdc2aff-095d-4e2b-a55f-b5b48275483a	144	472	24	24	of
574c945f-a1ac-4833-bbc2-a7336be51467	171	472	39	24	the
177364a5-baa3-463c-9cb1-a9f9b8d0ebb9	213	472	55	24	land
aebcaafd-16f7-4e0f-b9da-cd10ec1b7e17	213	472	55	24	.
64375775-aa18-4a71-876d-e6af409143ba	136	492	33	24	23
22a8f89a-2b44-42d0-93b5-78f5308a317e	136	492	33	24	.
412710d2-e942-4be1-bc33-b9d2462f7d6e	172	492	51	24	And
ca63e67e-71e3-43de-b65a-2e79b600dd0e	226	492	24	24	it
eca5114e-4655-4b25-86fb-7bacdab2f708	253	492	57	24	came
d8ba7127-847b-43a9-9362-795261d6ea5f	313	492	27	24	to
19205ae5-3596-4528-947c-eb0bf6caf3e4	343	492	54	24	pass
80553899-7424-4bad-8c18-947063479c17	400	492	51	24	that
2d1ce774-666a-443f-a98e-81c8db32ed37	454	492	27	24	it
1125b169-c268-4085-8c90-53a33f7811d0	484	492	42	24	did
1c8b9395-798a-4288-93c8-982ccfb223da	529	492	45	24	last
0dbb73b6-bb96-4b7d-8d26-2540a526ed17	577	492	36	24	for
050ce54f-26c6-4022-922f-4d186218101d	616	492	39	24	the
a8fe14fd-84b3-4018-8708-0ae9c7ec7978	658	492	62	24	space
4703f299-982b-40fa-acf2-2d7a087ec4ac	98	514	25	20	of
ac41fd37-fd90-4bd0-a915-5275a8d981fb	126	514	15	20	2
28299cc7-3c16-48b4-b67c-a30257900297	143	514	55	20	three
1170a708-1f28-45d8-9d7a-b87f669e63fb	201	514	57	20	days
ef17be0d-29f1-4412-9483-5357378d6731	201	514	57	20	,
5ef7decf-0f5c-4775-ade0-08bd0e33a17c	261	514	47	20	that
2df2402b-84cb-418c-a10b-885ddbc13514	311	514	57	20	there
5ed1049d-2149-4042-ba9b-858a4c644071	371	514	45	20	was
cce1ddcf-3878-479e-8105-8746824fd67b	418	514	30	20	no
82656046-9077-47f0-b7df-cbc4dc163925	451	514	50	20	light
97d7c8d6-ac69-4d04-b6c7-7f621f3163f7	503	514	50	20	seen
0df3a29f-1f40-4ee9-821c-d3a3104a4410	556	514	12	20	;
20eecf90-e4df-4821-be51-285c088a09fc	571	514	42	20	and
b4311f14-f304-40c4-b4b0-d99dbdfd2fc0	616	514	57	20	there
238ea99c-e1c7-49ab-8b11-07c41ba704da	676	514	42	20	was
19cdfc29-cde6-4bbf-96ee-ca58b2c6c2a1	94	608	42	48	that
1f544557-67de-42fe-9f99-eca502279499	142	608	72	48	had
167eb5d7-5ddd-431f-95af-d38d33979e3d	220	608	96	48	repented
8dde392e-d06b-452d-b470-5dd729b75e54	322	608	30	48	be
f5f7d520-31a9-4726-b1e7-93fbf8f42318	358	608	30	48	te
4de950d0-91b2-4104-975b-c5b6d491da8c	394	608	42	48	to
ece8c7da-768e-4166-8b4e-f06fe181464e	442	608	24	48	ge
b9b49eea-7ce5-46c2-be9c-973109bd8d88	472	608	24	48	he
42d1a268-0ccc-44a8-a025-33a53a7f0e03	502	608	30	48	and
0a436c3e-178b-462f-8034-82f3ecb6b1f5	538	608	84	48	terrile
48e7e686-a43d-4c80-9fbf-f2ec87822170	628	608	42	48	day
e380e4b4-9743-4562-9369-3d6a785fab81	628	608	42	48	,
7b736ff4-a15e-4df2-8193-0d19bd8f3b3d	676	608	46	48	and
b103b4a7-b755-4f74-88af-6eee512a5d85	96	649	51	24	then
23d8b4dd-e9b9-4478-866f-1d3de55ca1bf	150	649	69	24	would
be973890-b68e-4448-a964-254f2a1b2456	222	649	36	24	our
f43a3b9d-d9cb-49c8-9e52-525a3a0524b7	261	649	93	24	brethren
b4583b07-6da8-45f9-80da-1acc64b6f780	357	649	51	24	have
7f721f46-7a65-4187-9302-76cb69a362e3	411	649	54	24	been
3d7812b8-e755-4289-9983-917355d3a731	468	649	78	24	spared
