ID	X	Y	Width	Height	Text
214504f2-fa59-4af1-b721-c1d5948ce57c	72	85	65	27	CHAP
ccb21e1a-1a69-4be0-ac5d-6f93e022b60a	72	85	65	27	.
64c7a2c3-363b-47b1-83e6-75c97d5f2e13	140	86	86	27	XXXIV
6a912464-dd5b-41be-8fe2-9b50d0d39f55	140	86	86	27	.)
9f61594f-d6b5-4edb-8768-91e43807826f	304	84	58	26	BOOK
e1a89d37-333b-40fa-9413-f683350bd14c	366	84	32	26	OF
d11512f0-25dd-4026-b3f1-5d9b02d2ea9d	401	84	71	26	ALMA
56ff3964-f87f-499f-b3d1-06674cac57c3	401	84	71	26	.
88e160aa-6a61-48ea-a92e-fc9d71210315	658	84	40	28	337
d5a34fe6-5269-4ba7-95e2-7875d3053c94	72	124	66	22	every
4e86298a-c28c-433c-8d26-7fc58d8d3a35	141	124	55	22	whit
539f717c-26bd-43be-9afd-77b8249d7803	199	124	93	22	pointing
7f71f487-7ca8-43ca-ac47-f61ee1a3b7f6	295	124	28	22	to
8d3755ed-4de4-440b-a707-2715127449f1	325	124	52	22	that
8b886d9a-94e6-419c-b63e-a27db76b3efa	380	124	61	22	great
4970beaa-c382-4b9a-8b29-276603b80832	443	124	50	22	and
a6ee9184-b159-43aa-8145-d5d5baad7d7a	496	124	47	22	last
73e9a6de-2afe-4143-96ed-8ec17f63f14f	545	124	105	22	sacrifice
e82a8ce2-bab8-46da-b33c-d4ac73ac22e8	545	124	105	22	;
c6e11386-c557-4fa5-ba9c-3bd191c61a7d	652	124	42	22	and
126c2ebc-5492-4478-bc84-6abd13a7709e	72	144	47	22	that
020ba828-a573-4a6c-b2d8-7ca7f02af56b	122	144	58	22	great
54ac2582-46f0-4028-9c8b-fc7528a6be3d	182	144	41	22	and
97b71f78-275c-4eee-a42d-b1bba834c4e6	226	144	50	22	"
af28d609-9499-4d47-8120-ee3d8160d9fc	226	144	50	22	last
7afbbbaa-e238-4cd2-b9c5-2e88c7274a82	278	144	88	22	gacrifice
e55452e2-70a7-4832-9d21-5eae59828d4a	369	144	44	22	will
ddcc5a26-1b15-4eed-9f56-4ae251ef63b0	416	144	25	22	be
2de9b162-fed9-4020-8e53-a23b09053143	443	144	38	22	the
596ddaec-01b3-48e1-ac79-d85ec3e41715	485	144	41	22	Son
c666b285-dde9-4ce3-a0a6-e341261f5951	529	144	22	22	of
3a75d0cf-24e7-4907-8314-896b7cf35680	553	144	55	22	God
1b9ed2c2-5042-4560-adcd-0ff135431b9b	553	144	55	22	:
4d8ca560-f356-43c0-ac00-d049428fafac	611	144	44	22	yea
1460571b-20ea-4618-9945-ff003c218a72	611	144	44	22	,
1ad041c9-ee51-4e57-bdbe-dbb830f9940f	658	144	36	22	'
a9317687-591f-41a5-9306-3cea9a6250fb	658	144	36	22	in
f07a5538-0a72-4537-8834-aeb50759e635	658	144	36	22	-
07b043c3-a3fa-49f1-a3c8-5ff3eb34f027	74	164	60	40	inite
7b7f6eeb-8067-4c27-97fd-917d9c70d7a7	139	164	55	40	And
1dace38d-1b1f-4f03-9ee4-8db674020cd7	199	164	50	40	thus
88365cec-6a0f-4ab2-9aca-e9c9381c8e38	254	164	25	40	he
86adb157-7b7b-4e20-98d7-6fc9b5e7ff26	284	164	55	40	shall
6ebcec6a-de1f-4df2-881d-f4daa3bd3725	344	164	60	40	bring
7f62a7da-ec2c-4507-9750-3f00ff323c65	409	164	100	40	salvation
f07b926e-9f81-48d0-bc5f-93872209642e	514	164	25	40	to
0b8e8f60-baf9-4116-88f4-d0aa7d8cdc49	544	164	35	40	all
ddce62c8-59bf-49c8-87ae-ed4f1511e564	584	164	60	40	those
94a504ab-e33b-494e-b35e-e54ec3799cdd	649	164	45	40	who
acc41337-daa1-4b73-8b9e-c49c88751d5d	112	182	33	22	15
ff2026c8-8b8e-4d06-9f8f-c66912551359	112	182	33	22	.
805299bf-35b0-4b4b-bbb4-9cd6bcc4d187	148	182	47	22	And
4e011e71-ad86-4437-b33c-d6182e94c7ff	197	182	51	22	thus
af22e436-f2e2-453a-825e-be7b2de17efa	70	200	54	24	shall
1e405b48-a7ab-4d0d-b694-d98a26f9ac60	127	200	75	24	believe
9eed0252-b9d8-40ff-b3d0-c144790e7e28	205	200	27	24	on
32bbf4d6-cf96-4b57-864f-ecfebbb8a5bc	235	200	33	24	his
67bf8d9d-3bef-4a27-a85c-5a8392fd6701	271	200	72	24	name
06a244fd-e80a-4a58-a7d2-0a531e8b3978	271	200	72	24	;
33310a3d-1482-4759-9787-da8fb40e1e05	346	200	48	24	this
b253110e-016c-417d-a250-9800eab2a322	397	200	60	24	being
41af6b74-1af6-4997-9c38-9c38660bf08c	460	200	36	24	the
2986e72e-7428-4d09-bd33-ed53e0213b7d	499	200	69	24	intent
f5554ff7-8b74-4a76-ab9d-a6a5d77774f2	571	200	24	24	of
69f17c8e-caf0-4ca3-946f-286a53e61c8f	598	200	42	24	this
0d9d3199-9ac6-4727-b9d2-3a54167cf7b9	643	200	51	24	Plast
be67431d-56d1-48e3-a5ca-a3ad049e1334	70	340	28	20	of
