ID	X	Y	Width	Height	Text
41d4af49-1523-47e0-931e-4bf972bea4f0	114	80	40	28	158
aba4efa5-8af5-49e4-9b12-ea30fa39298b	322	78	79	30	WORDS
d19b7861-b54c-4880-954b-1f81fd31fcaa	404	78	30	30	OF
ee03cd60-35cb-41c6-b394-9f131818b261	438	78	104	30	MORMON
ec64ebfe-9293-41c0-82d1-e83270c1ddc8	438	78	104	30	.
5ad5a04a-a11e-409d-957f-3078d1ac491c	648	80	75	30	[
78df767f-7003-4ae7-a241-8993fb9af242	648	80	75	30	CHAP
406976f7-5eae-47ef-9e1d-da26b6d4529e	648	80	75	30	.
c0583127-219a-4953-a145-f05b47646dcf	727	80	25	30	I
8e076abb-984e-4b13-b7e1-1d96fe7c1823	727	80	25	30	.
6023401a-78d6-4d06-b1ee-415c3b04d669	236	166	72	34	THE
151b30f2-704f-4577-8237-d3b5a7ae90e2	313	166	119	34	WORDS
f049e54c-d29e-4074-8c07-8523ea2d309b	436	166	55	34	OF
ecec3a54-d58e-4cdf-992e-311976498984	495	166	137	34	MORMON
45de2457-e8dc-4ae2-ae19-9989dd6c4793	495	166	137	34	.
f83c9d90-9ba7-4191-b341-92f1b7e4c426	348	252	133	26	CHAPTER
a52e512c-cd4d-40fd-ba1a-c4b8285e42e1	484	252	24	26	1
c31f4335-4412-487b-9a1e-afb5c46235b2	484	252	24	26	.
e2f125fd-10b5-4bed-9bba-ff2d1ae6be87	348	569	96	21	Amaleki
b5e1823f-f884-484a-aa7d-f176e3283f57	114	564	34	46	Be
631d560c-6903-44de-bc17-ed77d2b56758	153	564	90	46	records
766a13a8-78ad-4210-99f6-47c36b77b030	249	565	62	45	who
0b8f7814-9772-49d6-ae72-764758d3f455	316	566	34	45	had
1e28d35e-2e02-456b-ba02-9899972b33a8	356	566	51	45	been
c94698dc-1510-4654-9bb2-2776ff5d406e	412	566	96	46	delivered
1f327794-6b4b-432c-ab82-52558b8de056	513	567	45	45	into
cb7af719-9be1-452c-a39b-26b51ca54dbc	564	567	34	45	may
b9b6f3fd-3dee-43e1-aee8-733305ef26f5	603	568	51	45	and
a29ea0ad-81d8-4ee6-9633-ff4ef11d5de0	659	568	17	45	a
1c0c972d-5551-46b6-91f9-f87bf967392b	682	568	62	46	mo
9751a715-3b93-4361-bef4-316cc53e76d9	114	610	69	24	found
f600e6bc-31bd-4328-ac02-77d5f4babf04	186	610	63	24	"
e385135c-1d2d-4598-8987-66a2ddaddd04	186	610	63	24	these
7f10b815-fc05-42cd-a82a-ed77b6205e4d	252	610	72	24	plates
6f3da3f1-062f-4fdb-b5b2-6c9458225c0f	252	610	72	24	,
c8a13d2f-7385-45ab-8a68-5e3bc7a16837	327	610	69	24	which
ac470f30-41b1-4271-81e9-91bca6ab7651	399	610	108	24	contained
65884f1b-124b-4e71-a2dd-535f303ccc0f	510	610	48	24	this
83bd10ae-54e0-4d2f-ae87-fa06acfd7659	561	610	63	24	small
7d0bdb87-c962-43fe-9199-d69ab4b014fd	627	610	87	24	account
597b9543-aee3-4515-afda-8c2073e9ea4c	717	610	25	24	of
b6ab0425-30e1-4512-b3c0-4c2cb483eb5a	116	628	36	24	the
f7c9fb23-f257-4d98-ba1b-5de50762a8c3	155	628	108	24	'
f11930bf-e25c-42d1-8582-0dc0f4238f10	155	628	108	24	prophets
3188ddd1-d645-42c4-b009-521fbcdf18a4	155	628	108	24	,
ceda47e6-86d7-4c7a-a21e-2bf4c00c7995	266	628	57	24	from
ec94b610-054b-4c83-9bca-fa8eb9c9e23e	326	628	72	24	Jacob
748f3be8-7375-4700-a352-b13f4d7d6434	326	628	72	24	,
f412c0b5-7475-4347-a837-920bb7fcd33c	401	628	63	24	down
b636957a-06e3-49f6-a7a1-d3813ea788ff	467	628	30	24	to
5f98cce9-c68f-49dd-9661-d606541c81a9	500	628	39	24	the
c93a9a99-2ec3-4823-a312-01ed7c4298d7	542	628	63	24	reign
67b587a9-f24a-449f-b5d6-c15bf9cd4bec	608	628	27	24	of
e93aefeb-a49a-4477-880c-a918e349eefc	638	628	48	24	this
b63a07fe-4e95-41b4-a194-b2254e51c929	689	628	51	24	king
e17e4250-39c3-4931-a0a3-ee35b72ae4d5	114	646	26	68	Be
7583fb70-d3a7-479a-8572-389f41ed4dca	148	646	85	68	because
5fae48d6-9f5b-4e45-8102-6e943f29f30f	241	646	26	68	i
81b83c90-2be0-4983-83eb-a2c55af5813b	276	646	43	68	it
953b9b56-d7af-4ee5-b107-8a6db88ca225	327	646	94	68	prede
