ID	X	Y	Width	Height	Text
85187529-e377-478c-9240-c6d7902f40e9	98	88	38	22	618
b89f2983-8ea7-4714-8064-4f7ec8b8bff3	316	92	67	20	BOOK
6efb6f2b-66a3-4ff9-99c0-15fb04aab3c1	386	92	32	20	OF
4fe740d4-bc07-4f69-87f3-20b320f7c9b3	420	92	91	20	MORONI
4f323b23-bbb1-41d3-a463-9ede4c8ffaff	420	92	91	20	.
4c98e919-6d68-4a07-8c1a-9ada6c0a3113	609	94	77	20	[
cc227791-5f3b-4b53-a25c-565a217a1655	609	94	77	20	CHAP
8fa6ebec-81ca-4ca3-8e83-a0a3253e1fac	609	94	77	20	.
212edb09-a1e1-4169-8257-4334440962a4	689	94	38	20	IX
7a789fd5-79f2-4192-863a-9436e75ab0f3	689	94	38	20	.
c9d43572-7099-4fc5-a892-a6c2bdd13beb	132	124	91	28	And
c83375d3-811c-4bc1-8945-51e2ee4ec61d	226	124	38	28	the
fef42d1a-9fad-4881-815f-fd1685067779	268	124	52	28	first
4ebee3fe-2de5-4039-8fe5-d96423c8cfb9	324	124	63	28	fruits
d41439f7-8c3c-4849-a071-265e5d476f65	391	124	28	28	of
e6521c6d-9c58-4031-95fb-0d32cb6adb2e	422	124	119	28	repentance
032ed49c-9398-43c9-82b5-5120872fe816	544	124	28	28	is
0b06c36c-f009-4310-8860-c57c7a5c2e8d	576	124	98	28	baptism
9444ae3f-b53d-42ab-9d91-5b0c56244af5	576	124	98	28	;
6756d5ce-427c-4e71-ab82-2c7d0f39b874	677	124	46	28	and
70a1b827-38cd-4f49-b4d8-b5b3adc598fa	98	146	91	26	baptism
087ac0be-a398-4abd-b611-5efc6c7afd30	192	146	84	26	cometh
b61a34fe-fa30-49d8-bffa-da89a29e5aca	280	146	26	26	by
2ce30a36-fe22-407b-8d1f-dc5e2574dad2	309	146	62	26	faith
aba5ab35-18e5-48fb-9a25-9f655aafae88	309	146	62	26	,
1917e3f1-473e-466f-9835-e7d5cb5a82ea	374	146	49	26	unto
d5918c22-0161-4365-b724-532090d35f93	426	146	36	26	the
89cc46d7-e207-4211-ae2f-1300d71d48eb	465	146	101	26	fulfilling
886314c9-27c4-46d8-88f7-e63898b71899	569	146	39	26	the
9e7c0e63-e912-44ea-90a4-05bb9cdf6587	611	146	116	26	command
386fae5e-7d60-4f4d-a167-c05826cfaf97	611	146	116	26	-
7bd1ef31-5a06-4a38-b106-13603442f027	98	166	81	26	ments
de69d2c9-2e0e-4376-9b72-c8f217a2594f	98	166	81	26	;
f3d80578-bece-4b3f-b6b5-4a2510363929	182	166	45	26	and
544cb99e-959e-442a-9fc4-de6aad5cab61	231	166	39	26	the
1c1be2c0-29cc-4b09-954d-679e2c0c0c8a	273	166	104	26	"
