ID	X	Y	Width	Height	Text
6234a199-f48b-4966-b0d2-5d1483baf238	100	84	36	22	598
215b35bd-76b2-4ccc-a7c7-24223bd04abd	316	88	67	20	BOOK
ec2a63e4-1342-4551-a26f-1e47083a2c1c	386	88	30	20	Or
f07600f8-f9b0-402c-9746-ad60f1901e83	418	88	78	20	ETHER
edb6d628-1df4-4014-ab58-358fe9be0280	419	88	77	20	.
4d4b5c8a-c2e6-4ce4-90d7-30d755e1f65e	600	84	74	23	[
d89ec29a-2b24-463c-b5c9-8f6a42a646fb	600	84	74	23	CHAP
5b6347c4-9068-48dc-b42c-366d0939a171	600	84	74	23	.
2a545e51-f60e-4150-afa2-c8efc35d6178	677	84	45	22	XII
deec7378-330a-458f-b0c1-dc15d19f3ed1	677	84	45	22	.
54c6169f-36d8-49dd-956b-cd467679c725	140	124	33	26	16
25d73f98-9613-49bb-9826-681b80b758ae	140	124	33	26	.
c86f05f1-ad93-4b86-8965-5c02d224a5b5	176	124	59	26	Yea
77ee6dca-dcea-40f5-9aef-77b3cc13f02a	176	124	59	26	,
1bf2f140-ec47-436d-94f6-28182e16d9cf	237	123	52	26	and
76ebd3ac-82f0-40bb-8adc-bc79b6dc8119	293	123	65	26	even
5b4bb431-81bb-49a3-8161-05fbac8b2570	361	123	39	26	all
9736d433-f682-4c78-b333-8985eda28eaa	403	123	55	26	they
fb6becda-fca9-48ab-a32f-35c6906dbe12	462	122	55	26	who
c761b5e1-9ffc-42bd-9a2d-852b8332d295	520	122	98	26	wrought
159bff92-4676-4bd7-aad0-e3684b44c003	621	121	99	27	miracles
44748185-90c8-4aa0-989d-5546e372c605	621	121	99	26	,
f46141cf-5978-4e6b-b1f3-56ab0f5ce368	100	140	88	44	aroast
ffd42bbd-dc91-43aa-9ee2-78ab564ba530	194	140	50	44	them
116d59c1-5abe-4c0a-9e2f-c35669f1f35d	248	140	33	44	by
c62f0563-4f9e-486d-8bb4-b58c72dec4cb	287	140	55	44	with
f3596b17-95ea-436b-9591-c5038301e8f8	287	140	55	44	,
02cf6617-1ba8-4b5a-a108-c7802a210b60	348	140	50	44	eat
7bae7d2f-c5ab-4faf-995c-372f86e0b092	403	140	55	44	those
0bde29ea-7990-41d0-aa17-dcaf979c4a8d	463	140	39	44	who
ed7c282e-2c5e-489a-bcb4-38d4fecccf0e	507	140	55	44	were
e81ec525-af13-4aae-97e3-e01883d1c015	568	140	71	44	before
2e9a2ce0-ed7f-406d-b789-691ea6b91e4c	645	140	79	44	Christ
c2cd62e1-7c08-4dfc-b207-fccfa403a9cf	645	140	79	44	,
981ac58f-fe0a-4049-b80d-58c0ce5bcfb3	138	182	33	27	17
4b1fca47-e780-4ed6-9264-a5fae81f538d	138	182	33	27	.
ab562ead-29b5-4afe-b89d-b7c3e01dcc87	174	182	49	27	And
0a9849a7-6a13-4fa2-bcb8-146249836834	226	182	20	26	it
302de177-2902-4594-8a93-7fca833cef97	248	181	43	27	was
d0b6daee-8c95-49e1-a9dc-cad1e230078d	294	181	26	26	by
5d9561e6-a389-450e-aec8-6f29812a5019	323	180	56	27	faith
d8c65e6b-34fd-48ca-8445-11417903b688	382	179	46	27	that
1174a07f-b3c8-4970-a3a7-8f88169ec787	430	179	36	26	the
9a2a4c02-9f16-460e-8389-cd5304192202	469	178	56	27	three
da8762e4-0e63-4df7-8cb0-bfaede73cd62	528	177	95	27	disciples
4aa8c826-1c2c-4816-8942-9052f4a6c8c7	625	176	95	28	obtained
62e7c494-0e23-475d-b912-637d972d16ba	92	202	24	24	a
47b93f78-0113-4a08-a10b-f34d363cbe38	119	202	87	24	promise
ccd00893-762c-45a4-a9c7-291193d0f33a	209	202	51	24	that
e4f35417-90b3-4f0e-a109-44bdafaa764f	263	202	48	24	they
d53b8f91-1f61-4e03-b52d-ffa657a542ac	314	202	75	24	should
db410017-21bd-438c-98cc-94f579052231	392	202	51	24	"
36b500ab-adf9-4946-a7db-f52b4d14235f	392	202	51	24	not
e7220005-06b1-4371-b984-a8b6be67ad87	446	202	60	24	taste
bcbc32ad-5e78-4d11-bb2c-9dcd488da761	509	202	30	24	of
2318dd72-4a4f-4064-a4c5-7159ed708665	542	202	75	24	death
a85da9dc-36b0-4cf1-9cc1-4d68bcd17906	542	202	75	24	;
d8232891-ff03-4a27-b2ab-ff54cbd2025f	620	202	48	24	and
c6db5db4-31e1-42c6-95b6-4ac40ae2d815	671	202	51	24	they
6fa238a0-5d37-4dc3-b2c3-37c1cf5b951d	100	222	93	22	obtained
3395d326-1eed-4d6b-a30a-4d3b8069e71f	196	222	38	22	not
4f3acfd9-9d94-4751-b304-b34416b2773a	237	222	39	22	the
d91074fa-9e4f-47b0-b906-d082495493a7	279	222	85	22	promise
95494b8a-048c-4a0c-9a38-c53f84d9fa81	367	222	55	22	until
4f59b1a4-c6e3-46f8-a32a-69172323532a	425	222	52	22	after
d03e2f2d-6402-4a4e-9e78-232a29fec7ea	480	222	52	22	their
581803a7-ff36-4d87-9ba4-6a1821c7f299	535	222	64	22	faith
fa910b99-ae52-4e3b-8018-00ec7f6122d6	535	222	64	22	.
b75a6fea-7ab0-48eb-a4c3-5b96e26ac20d	138	242	35	20	18
b1b6e052-b99e-4496-be72-a6d60ab307b2	138	242	35	20	.
162ec1da-b283-4383-9a14-dc28566b6a0a	176	242	48	20	And
6eeda1bf-b3f3-4e18-b435-d7579be5a3c9	226	242	78	20	neither
f7a16b23-8a75-4e56-811d-8feaf297f3ab	306	242	22	20	at
19267a97-d0b4-47e4-afd9-7e4ad19e7ff0	331	242	45	20	any
71ac2f28-3433-40bd-bb88-02db18c7860b	378	242	50	20	time
9ca1b905-18bd-4c78-a4b2-7387cf426dbd	431	242	55	20	hath
703e8b43-2ca5-45d4-b129-d336c2c4e789	488	242	45	20	any
35383fce-6317-4436-8516-5369653569df	536	242	92	20	wrought
e89ce955-62f6-4392-80a4-79a7f8fe8698	631	242	90	20	miracles
3aa5b608-426a-4aef-bfd4-4adc77d983d6	100	264	52	25	until
c63e8491-0645-4016-8d32-2571572238bd	154	263	55	24	after
e7fd919b-bab2-4bc3-8eb0-8bfd23c5233a	212	262	55	24	their
b0b263a9-91a9-496a-89bc-925b11969a88	269	261	69	24	faith
3ca2c6bd-d506-4bab-95e9-352a74304131	269	261	69	24	;
