ID	X	Y	Width	Height	Text
ee1b89e0-ac37-440b-b9f8-0e71fafe9e30	76	88	62	26	CHAP
5dc34b06-7f4c-4326-b33c-e897b2b2edae	76	88	62	26	.
56b309b7-7565-4217-8e37-36b659026b07	141	88	63	26	LVII
4d38272a-60a4-4bbb-a215-f5fc6e420a43	141	88	63	26	.]
9e7d66fa-4dc8-490a-9103-9dbb9aedeecf	308	88	60	24	BOOK
bc888e24-268a-4733-b0a3-d43dfbfa2b5b	371	88	30	24	OF
922127ae-c51c-411c-a51c-7b70dad509ce	403	88	72	24	ALMA
cbfde008-7e51-480a-9938-d8ccc969f57e	403	88	72	24	.
5d4dc45e-5564-4aec-a405-d555d163490a	665	86	38	24	409
5fed6579-485c-4f8f-826b-bd73dee06c61	74	124	87	28	support
5e2a183e-eb28-42ae-9d66-bd4d162cfd88	165	124	17	28	a
52a96aa6-66eb-4c37-a202-0720962774ab	186	124	49	28	new
51b65d35-40a3-45d2-902c-6072321fd765	238	124	77	28	supply
ead2b062-68fa-4f6e-9cee-e3dd391d010e	319	124	28	28	of
962cba30-603d-4916-a9fc-d8fe9bfdad62	350	124	115	28	provisions
78621abc-f2be-4bb2-b780-fa57b2ae559c	350	124	115	28	,
c234da14-ef33-4a01-95d8-9357ea9e0206	469	124	45	28	and
2c24c261-89ac-4011-84bb-6b9fffd14896	518	124	49	28	also
b82d98d7-203a-4472-83ea-2327f60a1d4b	570	124	17	28	a
1fa6fb9e-81cc-465f-a1b8-b636b6856dc0	591	124	112	28	numerous
e55a482e-74e5-4031-9fcf-6d01e38e327a	74	206	51	24	they
8003065b-7f50-4b39-be12-76e2c44b6a63	128	206	51	24	were
e133ae56-d53d-41b1-823d-21b3025a56d6	182	206	63	24	about
6bb37ea6-97d3-4c74-b3d2-eedf81c9155e	248	206	24	24	to
7165cf62-2f00-448f-bc62-fdc19ed4461b	275	206	111	24	overpower
682aebf1-75d5-4642-b93c-ea73d0a46741	389	206	35	24	us
31c396e3-aca7-4107-bf9a-d9009893506a	389	206	35	24	.
1aa01d47-8f81-4296-b4f4-80da95ca53ec	72	284	87	24	opposed
f865cd2a-1024-48ea-80fc-594182a907cf	162	284	68	24	them
d6192d74-8835-4c62-ab15-4dfb38e4c9e4	162	284	68	24	:
65c9baa0-1c2d-4f42-8a8f-2ffce8dabece	112	304	33	24	20
04349276-473e-4e47-9ad8-f87df57b727d	112	304	33	24	.
656f929d-b781-469b-9102-c1f7938b546e	148	304	51	24	And
2f93d9fa-e746-40ce-9122-22147f7be82b	202	304	30	24	as
1ce446f7-0bee-4c80-92bd-ad35ef26388e	235	304	42	24	the
c286f7ae-1837-4b3b-9762-9e5bc3279b79	280	304	117	24	remainder
d824d8db-08d7-466b-b985-67ff1e14e484	399	304	30	24	of
66114b1f-e6ba-4e52-9e14-fc2d5d4f04df	432	304	42	24	our
1e30fb5f-8af6-4466-b843-c370a748eb02	477	304	63	24	army
dc0e5058-cffa-4da1-9361-7fdcb2825eeb	543	304	57	24	were
028e4b1d-d488-4681-9a2d-89ed03e5238f	603	304	69	24	about
23586c5c-d962-45b3-944c-4cff449a93ff	675	304	26	24	to
7dbf7f76-aa47-4227-8b15-283c77fe29cb	74	322	45	28	give
efc8ce8f-a615-4a32-a702-8edbc8889c48	123	322	45	28	way
bc95ded2-8289-4394-a4f1-184698dd6d3f	172	322	70	28	before
22d20c5a-885b-41db-b9f8-a25c45a4cfa2	245	322	38	28	the
9231bcc1-5fb6-4027-bfc4-b39824d73ed2	287	322	122	28	Lamanites
79ab02a9-9bcc-43a8-9ca8-c2359c6f8aa9	287	322	122	28	,
b62eec6c-7074-4c69-9df5-f39358987cd8	413	322	77	28	behold
6ca70ee3-1d4a-4267-b285-f15238220982	413	322	77	28	,
896ff594-679a-481e-99f5-f7734394cdbb	493	322	59	28	those
2f238461-eabe-4ad1-aea0-e432e2e97583	556	322	38	28	two
ee00dd31-4f7f-49f0-a298-6d6137365fa6	598	322	103	28	thousand
9f98cd7a-272a-498a-83d5-c8ba5925ca1f	114	361	35	24	21
89569db9-aa74-451a-a031-3e2ee695b9ea	114	361	35	24	.
4abf9fed-71e3-44a6-9b75-062a7fda5bb0	151	362	49	23	Yea
d13c40fe-e5de-4678-9627-571d4af86df9	151	362	49	23	,
ec45110c-e258-45da-be39-42866f2551bb	203	362	43	23	and
b7923c64-ad1c-45db-905d-3aa3f6a8fa07	249	362	52	23	they
b55b05a8-bd0b-4eff-aad9-80b5de242bc7	303	363	37	23	did
1257145d-e4d8-436d-b868-31d8049c1d8e	343	363	49	23	obey
247cdccc-67d1-4774-80bc-a3fb173f2e72	395	363	43	23	and
59ba66e1-39dc-4a74-a575-0e985dc8a77e	441	364	81	24	observe
c92bf021-e6be-4c59-ba28-e5fc63f52944	524	364	23	23	to
4fa949a9-c583-42c9-a76b-636ed676214b	550	364	86	24	perform
fd60f733-adb7-40f5-bf65-1a36dd2b4ac1	639	365	60	24	every
1c093b38-44a0-4484-a630-89d8841215bb	72	375	23	46	to
901745f9-4dc2-4ff1-a351-46087cbe7c8b	100	376	58	47	their
4920209d-39eb-4771-9230-31238f0ae75b	164	376	46	46	tait
bfbf663f-b9d3-4909-8f42-f25cbaed7790	215	377	23	46	it
26303add-a2cb-4847-91c5-712c3a04053c	244	377	41	46	was
03e80cff-d2c7-4d7a-8afd-f2dfcd0c44fe	290	378	52	47	done
267d5e55-906c-45ae-944d-79d658915259	347	378	52	47	act
a4b1588d-bd43-4d7e-b25d-f721ad9aac27	405	379	52	47	them
0d66d71f-b1a9-453f-bb42-69267ef99170	462	379	58	47	and
0493b09a-97ee-4d92-bb83-71a22e07a47a	525	380	58	47	did
66441ee5-f630-45e4-b523-9f908f34f89d	589	381	113	47	remember
28fa5f75-a1f8-4451-811a-de862ac37463	74	418	37	30	the
1b67b4d8-3bb6-4a55-aeac-739015ad15c0	115	418	64	30	words
1a486df9-cd9b-484e-9407-5a2b5dc08ca2	183	418	67	30	which
a69f0133-13eb-4ad6-9cfb-cf6999b27384	254	418	49	30	they
edfad018-217b-45da-a665-6cd4a8e84015	306	418	49	30	said
20380bdc-8ac6-4322-96a9-fc21457dc972	359	418	49	30	unto
6704a267-5b10-4976-9155-8b40c94b5f2e	411	418	34	30	me
7fd42c14-de93-42fa-9328-75954e2cb90c	448	418	45	30	that
de3585d5-43d3-4af7-8832-8416fd71c99a	497	418	52	30	thefy
b3c77b9f-f3a6-483f-b9ae-49e1d9cfc2ff	553	418	101	30	"
ce8d34cc-2ab7-4a66-8778-cf094253e740	553	418	101	30	mothers
c1e84d1b-e449-411d-a069-8b15724ebf1d	658	418	43	30	had
4cbb9033-d49f-4319-9246-29aab712bc19	72	439	73	28	taught
984328e1-3e6f-48ff-b82c-4ccf5d2c7b8e	149	440	69	28	them
290db8a4-c59f-4f32-9258-70e50225ad64	149	440	69	28	.
f08792e2-0cd6-471e-9e9f-b2340233c7a9	112	452	34	34	22
b3226a57-832d-46ef-b947-de050b59785d	112	452	34	34	.
92f0e5b1-3d66-4c19-8e20-3532d30ab839	150	452	47	34	And
4d6f5426-e950-4908-a642-2cc911edbaee	201	452	51	34	now
68c46f0c-99dc-4934-a92a-8be2e0085b5e	256	452	81	34	behold
12d6bdc6-7d12-40ec-b9e6-6b96bd1d9f1b	256	452	81	34	,
80663e30-1ca2-43d9-a18a-5a9249b16609	341	452	25	34	it
eedc0a4f-c340-43b1-86b0-09089f8fbbb4	371	452	47	34	was
95a5c72b-1369-4fb5-a0df-b3438fcff099	422	452	59	34	these
9d65ed7a-d758-4c10-8b71-17d4932c8845	485	452	38	34	my
07dfe9e5-5565-47a1-a915-a086c4762e04	528	452	59	34	sons
16c24b85-6c8d-4f16-b9a8-86393e70deed	528	452	59	34	,
b51ad484-930e-4913-b63a-b995eeb94847	592	452	42	34	and
19513c85-3883-48e3-afcc-fd11f3c42a5f	638	452	79	34	those
ba3eded9-2d47-4ecb-a788-08d9344410b6	72	556	106	50	destroyed
b11d3fdf-486e-408c-b3b6-56bb4e2cbb93	184	556	25	50	by
b937bafd-0da9-49ab-b625-7355922ea766	215	556	106	50	chestined
57a2393b-a89d-4969-b5fe-d8bd36c8b07a	328	556	100	50	neverthe
2c891aa4-abb4-4b69-9e36-416703385cc8	434	556	37	50	us
