ID	X	Y	Width	Height	Text
6ee8e3e3-b70e-427e-9f1d-e6013612fad2	34	28	30	18	422
ef5428ff-000d-4ffa-8bae-dc36af9ea82c	218	32	44	16	BOOK
dd8b6d95-e6dc-428e-b089-cae99c288304	264	32	24	16	OF
8908b0dc-1d8a-46f7-8511-4f2ec4bce4b3	290	32	48	16	ALMA
68dd916d-d043-466b-857e-c36008e64044	290	32	48	16	.
80627465-a579-4805-921e-aaaf6801ecca	422	30	55	21	[
802b1ae0-3c67-4ccb-9456-8a776a0f581b	422	30	55	21	CHAP
bbc6a0d4-7fd9-4cde-a880-e9823be758bc	422	30	55	21	.
d69df46e-3378-4b0b-bc9e-3f959734ff25	479	29	43	21	IXIL
a2c99471-2ca3-4833-afd7-09a15e178a6c	479	29	43	21	.
dfa212d9-a166-435e-bf48-9fea81738032	36	70	34	16	ever
28339b00-55bb-4e13-9ec9-d46dcb7c2d51	72	70	44	16	place
7ca46446-88e5-49c3-a4b0-0167c8bea9ee	118	70	24	16	he
0bc33deb-b01f-4e58-8719-1632ced9205d	144	70	28	16	did
26dec79a-4205-43c7-b01f-fdf9a99e8076	174	70	46	16	enter
36fcd070-1342-4b15-94ef-d334df6d3e6d	174	70	46	16	,
024dabb9-9f3b-438c-a899-2a369acd1d4c	222	70	34	16	and
42184469-e9bb-48ae-b21e-fe0047c68956	258	70	54	16	gained
e867f4c0-2268-4f5a-a109-d61f1def6a24	314	70	88	16	whatsoever
2ff02790-a0b3-47a6-aab7-254f569f90c0	404	70	42	16	force
d176cc2b-d45c-4be8-9dc7-2dc47bb32304	448	70	22	16	he
2940ff48-d14a-4c5d-933f-b5c0f77ee566	472	70	44	16	could
8255e008-2ef0-4ccf-aa66-070ea90cc385	36	84	19	14	in
99cf756b-d7d8-4e7b-bcdc-511b0bf02a33	57	84	23	14	all
57dd152e-feba-455f-8072-c3ae67f1ecd4	81	84	26	14	his
1da6c2ba-78fc-4a39-ab5f-82ac82094110	109	84	52	14	march
c14b44a9-d7cf-43cb-83dd-7c82a3e9c0ce	164	84	63	14	towards
d3c33824-461d-4a5d-8177-b0bf96b49946	228	84	28	14	the
1ab6a6d1-0f9a-4eaa-8451-c997e0b9d76a	260	84	44	14	"
ac285560-d3b7-4a0e-a2c1-1d4756035956	260	84	44	14	land
e4116b19-e036-416b-a18e-13395447c102	305	84	19	14	of
acf03ed3-4380-4a19-ac8d-49d5cf97b7e6	326	84	60	14	Gideon
c1fbbf49-ca16-4773-96a3-56b1dc07336b	326	84	60	14	.
fc158171-93d8-4166-bc32-caa5e8fd2b19	54	98	16	16	5
541eff14-65da-4d79-b496-53fec5a60461	54	98	16	16	.
02f57b0e-d5c2-435a-8e19-c85d5afed48e	72	98	40	16	And
4d553636-a0e9-4b18-a003-9523e98dc0a4	114	98	18	16	it
e41917a4-78c4-4231-961a-f556f9c905be	134	98	46	16	came
f3914e52-6c83-42d8-ab85-beb0f47846a4	182	98	22	16	to
71e3da8d-92d9-40a2-a95b-f3d5d80e9b6f	206	98	40	16	pass
d0fe4cfd-1408-4c3a-832a-fbc283fd8fa0	248	98	38	16	that
c0841016-b498-4bdf-a652-939ed683da60	288	98	80	16	thousands
78cb80e0-feec-487f-ad96-8abec040d2a9	370	98	32	16	did
b671409c-a6fe-400c-b839-4ab48e1cc243	404	98	42	16	flock
46f6ca20-36e9-400a-ac27-99561428908c	448	98	40	16	unto
39dc62f4-0d49-42b9-8067-c4652fe994c6	490	98	26	16	his
5e2fe3e9-801e-42aa-acbc-23740899434b	36	112	72	16	standard
298fe075-72e5-43ba-962e-e447ad37e71e	36	112	72	16	,
bbbe5949-0c7b-4814-bb56-7e09484b8fd4	110	112	32	16	and
869f4337-caf0-4db2-b3d1-5c800fb1f034	144	112	30	16	did
2908787e-5285-4a47-8cd3-f8860a4a4050	176	112	36	16	take
8e483352-6658-4130-9a96-0e0a200c6bbb	214	112	24	16	up
26106c5a-79f8-4303-8991-ab9d8db6d55b	240	112	40	16	their
657fa504-89d0-41c3-a298-09983718d5e9	282	112	56	16	swords
3dfb3be6-9f12-404c-adac-fb80c20626a3	340	112	20	16	in
f0502c7e-1ff6-4ada-8752-d9e18bd1ecfe	362	112	28	16	the
fd03f8a2-80a5-4069-803b-24c6a5aad4ad	392	112	60	16	defence
311d65d5-33e2-42c0-b9ad-897057537bf4	454	112	20	16	of
9f9fa021-2aa4-491b-968d-6d2a773a19aa	476	112	40	16	their
9dff1082-0df8-4c77-b609-32df636a7d4c	34	126	37	30	free
d3afec95-59d8-4624-855d-d61f32e17480	75	126	30	30	on
07be60da-5f33-41e0-aa6e-946118b19224	109	126	34	30	that
a0121795-cf45-40ae-adc8-399a8dd89206	146	126	34	30	they
6b674771-a93f-48c7-9916-d03e29fedb56	184	126	45	30	might
3116481c-7e3c-482d-bfc8-a5f6c52c51e7	233	126	26	30	on
5c8b47e0-b35e-4e01-9d27-8d577c2598f8	263	126	15	30	co
9c0bd3ee-c7cc-4592-9dd2-804e70f7011c	281	126	19	30	me
86a420f8-578b-44ab-91ff-fc5ac54264b3	304	126	30	30	into
1e7e6cca-a19e-4abc-9824-bceabf0ec6c0	338	126	74	30	bondage
22f3137c-7628-4a4c-a771-bcefcc6aeed1	400	144	69	12	together
0dd1e7c7-c563-418b-9cfe-a2da04aa15ea	471	144	44	12	what
2d5b1061-21b2-46ea-8fa8-8c68085601ba	471	144	44	12	-
b6dc506d-a4d9-4e7a-bfea-34d0f96c5307	38	156	49	14	soever
b56b703e-5c38-4664-8b71-e3654070c9ea	89	156	37	14	men
7f44fc65-9bac-4818-bfbf-b8f2af687edb	127	156	24	14	he
bcc6e7b8-cacf-4ad2-a7a8-83a819d66d9d	153	156	45	14	could
d6d5f3e7-a834-4872-b1d5-2c0643380458	201	156	23	14	in
4bc75497-8e48-4126-a943-be411212cfbf	225	156	26	14	all
ead2c8c0-5760-444c-b2e1-79731769b652	253	156	28	14	his
233ae117-6fa6-4426-88b8-c45e403805dd	283	156	58	14	march
e0c35e27-0969-400c-a7cb-589623559086	283	156	58	14	,
69ef34d3-f990-44f6-87aa-93278f4944c9	342	156	24	14	he
081a23d8-2251-4699-9b14-a1a055d7d394	369	156	44	14	came
146b7547-f8ff-4ff8-b405-ec367aab8b5c	414	156	21	14	to
4881472c-6ec3-4541-913f-cdba61ced425	437	156	35	14	the
1849cb4c-a9cb-429b-bdb4-3916211331eb	474	156	40	14	"
e56ab131-7d8a-4aed-854b-6ebef2a65cac	474	156	40	14	land
2c87a776-b22a-4a25-aa07-eb4c1f1e3fc0	38	168	18	18	of
19b6aaa7-04a2-4b3c-ba9c-c87c6c5f50a4	58	168	63	18	Gideon
5cc1b622-f8f8-4a2c-9d40-218973880015	58	168	63	18	;
703f97ab-f370-4fb7-9756-bf38ecb327a9	124	168	34	18	and
0fb34cff-562a-428c-9490-ff7c1f2dc24c	160	168	61	18	uniting
2e901520-af5e-4ed8-aa34-e2d22d073986	223	168	27	18	his
02758dfc-5131-4b0f-8eaa-063eac6a1c5f	252	168	49	18	forces
77508b7e-5dda-4327-9ae4-6d9f2f1a4d1d	304	168	38	18	with
fa0ab8fc-cc28-4c13-a9f3-d8f25ac134c6	344	168	36	18	that
58ddf309-06fa-4566-9c78-4fab26956373	382	168	22	18	of
b3ab041c-98fc-4e28-b6f6-657f0725979b	407	168	72	18	Pahoran
cf7c2560-e580-436d-9585-9344d2fcf7c7	407	168	72	18	,
ef5f0dea-5c45-46be-b5c6-a05b373af6d5	481	168	35	18	they
d20ee6d5-4b98-43a7-bc55-7ec39721eec7	38	184	62	16	became
74f8b3ab-89c8-4268-ab20-91f19a1e38a9	102	184	72	16	exceeding
240697b6-cc20-43f4-a1e9-e105f838ce27	186	186	61	14	strong
d5c548ed-9aab-44a8-9cba-68e901aca828	186	186	61	14	,
c095b4a8-4686-4de2-af78-605319583690	249	186	43	14	even
b52b4572-b659-414e-991a-f9528411f734	292	186	68	12	stronger
622a4e0c-4114-489e-a7c4-8eb73b04eecc	370	184	38	14	than
a62f3649-a55c-4e69-bcef-51c03b99ce5d	416	186	30	14	the
bf3ad5d8-ec23-4651-9ff5-525eab337061	456	186	32	12	men
d4ace743-6de2-4fb3-adaf-09ce162e0117	38	198	60	16	Pachus
fc8a5a03-ef3b-435b-a99a-747f0733fca2	38	198	60	16	,
bd01b791-02cb-4761-8a34-76f1d5893108	100	198	38	16	who
f9556c65-1c40-45ff-a8b7-55af278bbb10	140	198	32	16	was
a8937f65-37cc-4e58-a9b1-39b3bc0bddf3	174	198	30	16	the
dcadc0d8-aa14-4d61-a15b-b5af61f05325	206	198	38	16	king
577cae90-b5d5-4c46-a38c-875ed6ea5c4b	246	198	20	16	of
6a3c2c29-e2c9-4aec-bc4c-070945f5aa0b	268	198	44	16	those
5f6e99df-cc41-4536-8ed5-6b51dad862ea	314	198	78	16	dissenters
d054fab8-a1ba-433e-8fca-735640ab1b32	394	198	36	16	who
4638cdc6-1f87-466f-a985-e5c0dccacea9	432	198	32	16	had
0b80b523-c746-4b27-96a3-ffa6863a4c9d	466	198	50	16	driven
86cba4bf-5eef-4c68-975f-b49da2dcb9f7	38	207	27	19	out
e875fd2e-cc8f-4d14-aa58-a44b348d5fff	67	207	27	18	the
b1dc0370-64fb-441d-98d5-15561e679d4b	96	208	70	19	'
977d9065-c3f5-4854-8696-55bdb07849ac	96	208	70	19	freemen
ae6d9f6a-6f81-4489-976c-8b118db82702	168	208	29	18	out
a0b6b25d-c31e-4471-b37c-ef7a477661cb	200	209	20	18	of
2ad14f6a-bb40-4c57-b6be-4a8ca910db26	222	209	27	18	the
c8a53ff6-53eb-4e02-9a3b-a97402bc58bb	252	209	38	18	land
65c8224b-bc5c-4f8a-9dc4-1e5e2f8452fc	292	210	18	18	of
0d42b0b7-88b2-4bd4-9a8a-dc3859bc50b3	312	210	88	19	Zarahemla
4fae8448-998a-4811-be61-b6e80836e48c	312	210	88	19	,
0c6f1571-db85-4f4b-83d1-9d5935e11ddd	402	211	34	18	and
ed627a60-732a-4db9-9877-c02bf44dabf3	438	211	29	18	had
bc32318c-1107-4561-88ef-7471c99a4ab8	470	212	46	19	taken
316c31a5-1e87-4131-9bae-156494fef37a	36	226	78	16	possession
c52bd54b-69d0-4d4d-89fa-96d8e99baa18	116	226	20	16	of
c057d731-3f4b-4609-87f7-a14dd918eddc	138	226	28	16	the
b2cf0135-8a1f-4242-9ed4-f13b674369f3	168	226	40	16	land
0e55147f-d2cd-40d8-b884-aa21cbb4c3cd	168	226	40	16	.
63efc6f2-a116-4243-b5ac-f6bd85c849ac	54	240	18	16	7
b3060deb-6ffe-4073-9f16-2ea14063165c	54	240	18	16	.
d3b3c503-282a-41b8-84d5-497f46c62263	74	240	40	16	And
bf05b2f0-e5aa-4016-be97-01da80f3fd92	116	240	20	16	it
0e539679-f8b3-4de9-afef-69c4194cfdd7	136	240	47	18	came
8952cde1-9bcd-4696-860a-a8e5fe8cc32e	186	240	25	18	to
72568ec8-1d44-4892-9131-3a2944991fa6	213	240	41	18	pass
413089b0-5f56-4dbe-ae01-05fd9e94dc5d	255	240	40	18	that
cd0289a5-5291-4e64-be67-0a8fb1e649a5	298	240	61	18	Moroni
279cce56-6f54-471b-898e-3e2d288623c7	361	240	38	18	and
b4f27e60-33fe-463f-b2ba-336ffa869b93	402	240	70	18	Pahoran
a61d32e4-85b5-4dcf-bd20-1b859165a99a	474	240	42	18	went
001924c1-fe58-4378-9b1e-b35b88cba848	38	253	42	17	down
358393b5-d5c7-44b3-8691-567e8ae62ea4	82	254	36	16	with
2fe8037d-38b4-4f83-a141-01e2836c9b13	120	254	40	16	their
b8597251-d66c-495b-a38c-80ca2b2a32bd	162	254	54	16	armies
8e9b0b03-9a2e-4dc0-8226-a111c497d6f2	218	254	34	16	into
433da866-be6e-4587-b9ad-7c06940a78ec	254	254	30	16	the
217ea3d2-17af-4d33-99d4-1a27e8094d4c	286	255	44	16	land
a0de9589-5076-4a6c-9356-608c69107145	332	255	18	16	of
1536839c-df6a-4683-906a-c0410dcc0eb6	352	255	88	16	Zarahemla
86d57c3b-8f1e-4863-831c-62a421e70682	352	255	88	16	,
5f229f43-6f0f-4b67-adbd-40b7f59e2aec	442	255	32	16	and
e23a1760-523e-4a3d-a873-eebc34402d71	476	256	42	17	went
e28a1c41-43d1-43e5-8b5c-c085e93c3e1f	38	270	40	16	forth
56a48ec0-7e1c-4b4b-957d-607297ffef33	80	270	60	16	against
be871428-9e3c-472f-9f74-2ac6199fefce	142	270	28	16	the
0ba44943-e320-4335-a80d-5b53fd772c86	172	270	38	16	city
6edf9fe1-e52c-477c-aadf-344d8d6245f1	172	270	38	16	,
a0547a1c-4705-4864-a310-5b6d0f4bf79a	212	270	34	16	and
7ef065b0-b922-4f42-8171-0307a3dd96a0	248	270	28	16	did
be04559e-9da7-48cd-8602-4217ee92a1f0	278	270	40	16	meet
131fad21-d864-4da5-951f-81fea8f84b9d	320	270	30	16	the
cac1f4db-c779-4863-9973-915193dd621f	352	270	36	16	men
15db92ad-237a-413d-806f-a8462aea0e42	390	270	22	16	of
15d2d7c3-59d4-470b-910c-1666eed60f66	414	270	62	16	Pachus
58a7ea08-2973-47f4-bc39-dcf25b83d4f3	414	270	62	16	,
483f05b7-99db-454e-b4ff-c4c02c09694f	478	270	38	16	inso
24711760-9e38-4c16-8bea-fabfd7b00615	478	270	38	16	-
553bf1ff-9704-415f-864a-9ad807830689	38	284	42	16	much
7cb95022-0771-445c-91c1-92bba61e51b4	82	284	34	16	that
a3b5aa95-5595-4601-8056-c840a78aeee4	118	284	36	16	they
dd891c0c-f0c7-4648-aedf-52626ffab0a7	156	284	28	16	did
fa7488bb-9f42-4d9a-8e52-75d7897c1425	186	284	42	16	come
44850d32-4b96-4893-9eb3-01fa1de83ccf	230	284	18	16	to
5318225b-0c1a-4374-8eb6-6729847a0381	250	284	52	16	battle
2ba69f02-fc64-4d42-ab90-fa56364795c7	250	284	52	16	.
a7572a81-988d-4b59-843c-5c267016bb27	52	298	17	14	8
6df15938-14e7-4c7e-afcf-28eddd13fdc2	52	298	17	14	.
b275483a-b2df-478b-b09c-103411b78db3	71	298	40	14	And
56776ebc-c582-4e18-a69b-34333f1f7149	113	298	54	14	behold
5440ff29-5780-48b0-a5ae-d489e650016b	169	298	61	14	Pachus
55bf632e-4063-4a9b-95c3-6d907bd77665	232	298	34	14	was
d8767215-e99f-43c3-88e5-db2e4d180d26	268	298	48	16	slain
e3a3c12a-e5ad-4a0f-8c14-0b0e97a46106	268	298	48	16	,
e8ce3eb2-d0a5-43a6-ad72-1e292e183948	318	298	36	16	and
a60da838-27e7-45e4-9f48-667b77dad132	356	298	28	16	his
1ed6f7da-80bc-44f9-9e49-b83cad0a71a7	386	298	34	16	men
ebbf01f9-f350-4d95-ab15-0da09ddebb28	424	298	45	14	were
9d084a49-e333-45a5-a0a3-53065e49515a	471	298	43	14	taken
1e4f7771-8741-4d20-89fe-70de66f35f32	36	312	74	16	prisoners
1575cbec-a9c6-4205-824d-2c7ffc638088	36	312	74	16	,
7f0105f8-6972-44f5-9ebf-ee15fc986b76	112	312	32	16	and
d83137bb-6b0d-4519-ab79-2237405c87cd	146	312	66	16	Pahoran
7d9c03c4-89b4-4eb8-be57-52ec40b0e4c4	214	312	32	16	was
53d83cd2-26cc-4723-9fb3-59e4a57f86d9	248	312	64	16	restored
447bdef5-a74d-46e9-8dbd-b3748d2565a6	314	312	18	16	to
b83c76fd-921a-476a-b6f7-d25da11900dc	334	312	26	16	his
f94770b0-4fca-49e2-989b-b985e6b9781e	362	312	72	16	judgment
387d9b23-f279-49e3-9348-2702d9a85da0	436	312	36	16	seat
0eabab50-e5dd-4f28-b46f-bb1328230a5a	436	312	36	16	.
a2ce12ea-f0c9-4616-8e57-61074e450d98	52	326	19	14	9
ce519b50-329b-4907-846f-2b4e696a78a8	52	326	19	14	.
6debc9c7-2701-4a6c-b85e-482495b7b18e	73	326	37	14	And
17c51105-2414-4925-ab75-f97ee7a77e68	108	328	42	12	the
92d5cee6-0b67-4637-9c16-45b4570e3aa7	152	328	38	12	men
c81ab375-42c1-4d5a-ad12-811cc225bbd7	36	340	32	16	ing
8832fa5c-80c0-4b78-b930-10a1d214c130	70	340	24	16	to
8b2dae76-0dc9-4e05-85fc-e557b0824bd4	96	340	34	16	the
74d099f0-ba13-4cd0-b133-f509005b1b9b	222	328	62	12	Pachus
1251e770-7149-4f65-836c-8f84ec2a3282	290	326	70	14	received
7c074741-dc51-47aa-84d8-08a7946d2338	362	326	44	14	their
847a6538-f961-4d36-bf50-841f539b87ca	460	327	57	14	accord
ac6fae8d-dc9d-4815-b2a4-472a39350063	460	327	57	14	-
5a40c4fb-4d00-42e6-b7a5-e1b521b5378e	174	339	40	14	and
b331c571-10b6-4943-835b-dfdae8b3ae12	216	340	32	14	also
a8ca8a30-88a0-41da-a68c-7c8671f03c98	256	342	44	14	those
a490488d-ff97-480b-a1d9-e02841693b90	38	353	48	16	taken
880c3dd4-e116-4d93-aab8-81b934fd659b	88	354	32	16	and
8ec86109-22c1-4d10-89f9-22dfa115401a	129	341	43	26	aw
e3041bd6-6865-4bb1-a287-f9c07c176c43	129	341	43	26	,
c26e2510-8185-4e13-8e7b-898876afca3e	174	343	40	26	into
58b8d977-9f1d-4199-a2d4-1d15d44905c9	216	345	64	27	prison
1adb6805-033d-4827-8c08-9e052f342d61	216	345	64	27	;
3e59aadd-3ff0-4b80-967a-93b4e07d9c9c	282	348	37	26	and
a24e672a-a51c-4614-87ea-415d9e53d82b	321	350	43	26	they
fbfffaf1-7921-4efa-9c5d-3a76b1756920	312	340	84	16	"
86c70885-0724-477f-834f-414575651be9	312	340	84	16	king
9b5e328c-330c-4e3d-97d6-2449e4092ec6	312	340	84	16	-
ff440e8d-1782-4179-a7fc-2a8727b92769	312	340	84	16	men
6b60e2df-78f4-4d13-9f15-16ea4cb294d6	398	340	42	16	who
61342210-c901-4320-aca5-3b9a40d95fcd	476	340	38	14	been
174e9f6d-981b-4bc2-9412-1359829f9764	370	356	44	16	were
96c88afc-d465-44ba-b467-27b26c79a149	415	353	71	17	executed
246e2372-583d-43af-90d3-d392ba00bc68	38	370	61	12	cording
22cc6d3f-d506-404a-88b1-5c68e753db92	101	370	25	12	to
d8fb4066-38c5-40d0-ae0e-f35683d2b47c	128	370	33	12	the
17d642c0-ad8c-47f4-90b8-e8736f24eb7a	163	370	45	12	law
a5391a5c-b8b8-4fa4-8578-c382b66e98a6	163	370	45	12	:
ddf2fe7f-27ad-409a-b0f8-fd544e1e5803	209	370	33	12	yea
2c387984-6f2b-41aa-ba92-b15b141b760b	209	370	33	12	,
f7044ce4-fe8b-45bd-ab28-66155b768921	252	370	50	12	those
2116d582-59db-4760-9e65-a17e2eb32842	484	358	32	12	ac
2964c6e2-fbc0-419e-bc79-793bdfcaa42d	484	358	32	12	-
98f309ed-a087-4b00-b974-adc4ae902648	300	368	42	16	men
2300b0b0-02e8-47b6-afe5-f5c355e84c26	344	368	22	16	of
5e6bbd1a-3518-49d8-b96f-3ab38d535608	368	368	64	16	Pachus
e19c5cab-aa1a-452d-a90c-7e8e8efa725f	434	368	34	16	and
e96256a9-8399-4ad7-9fe4-8368266e6f56	474	369	42	14	those
6267740e-9365-4812-b3e3-47f74a081414	36	382	76	16	king
8561746c-d79a-48a8-bcb9-6876c62a51db	36	382	76	16	-
b841977d-cf13-49ac-97e6-4cb3ec8d7f84	36	382	76	16	men
79d40a79-851b-4655-a247-34ca5129940c	36	382	76	16	,
bbf95ab5-d3a8-49d4-998f-0b2250e3e41b	114	382	82	16	whosoever
837d4d47-b396-4c39-826b-e6032ad50c60	198	382	52	16	would
cc22e41d-ed7c-468c-a05f-1f0e248e7841	252	382	30	16	not
46ecfc2f-70da-4fb3-9676-927e2daff441	284	382	40	16	take
2784ac5d-25ff-47b9-a8d0-232808461ed0	326	382	26	16	up
ef3f1db3-b5ed-4e51-bc45-9a48af7c4b5c	354	382	44	16	arms
60b30e22-3b24-4cb8-acba-ae326acfa1c1	400	382	22	16	in
2848a2cd-508a-40d7-9319-0d9d24ff5f7e	424	382	30	16	the
08598c3f-137b-473a-8a3d-e58a138b9759	456	382	58	16	defence
aacb235f-d6f8-42c4-a12a-90260853ba8f	36	398	23	14	of
f091f31c-e325-4e28-acc0-f728436fb722	60	398	48	14	their
b6355e03-fcfd-4542-951b-9607a6523619	108	399	68	16	country
a52387c5-8388-4432-a700-dd9f98bc3c66	108	399	68	16	,
cfe4cf88-414b-438f-a880-22735061d71f	178	392	36	20	but
f9070504-c4d0-467f-bfee-21958536adf5	216	393	55	20	would
85846ad7-dc71-4888-84ca-f7d98f9e267d	273	394	43	20	fight
fc85f968-8e0e-42b7-a013-39c7543b3065	318	394	64	20	against
79348b3f-0846-4cea-b96b-f2b5ebb94e72	384	396	26	19	it
a98c84eb-ffce-4f35-a9ad-1b6e0e9e28a7	384	396	26	19	,
d0ff5e95-9dbf-415d-aeb9-95b7ae311785	413	396	43	20	were
0c1c4ca2-1057-434e-bbf1-f5eef4cc648b	458	397	36	20	put
af3baa1a-1c3b-4fe7-8bce-791c5234e89f	496	398	20	20	to
f4ca4e7f-ba6e-4c34-8cc8-83eb28735341	34	411	52	18	death
abc38cc4-d5dc-4ef7-b126-0e40ac4443cb	34	411	52	18	:
3067e699-bd5e-4414-8eb5-f38db7e70bbe	82	425	38	16	And
25557ad0-d8ca-457a-8049-b06efbffbb55	122	425	38	16	thus
e9cd5511-2a94-4525-8422-feae801b6456	162	425	20	16	it
5266d000-d4f0-4d80-9c1f-3bfda79d7a5e	184	425	60	16	became
1884c3a2-3af0-4d1f-bcf5-bde1a0be2134	246	425	78	16	expedient
ea14785e-49d9-4d35-b15f-6550ae1ae1c4	322	425	42	14	that
e6ee7e5a-9bc5-45d8-b1d0-dadac1a1fc1d	366	425	35	14	this
dee65636-57c7-49da-9b99-16534b521e01	402	425	35	14	law
1ded15c0-d8cb-48fa-9564-98126bd92e8e	439	425	56	14	should
e6bbf544-91dc-47f0-b683-08dbb82044bb	497	425	19	14	be
84e2665d-8517-45a4-9fd7-449ada79bd60	36	439	56	18	strictly
082b2537-f3a7-40a6-afe6-c29f14c45f60	95	439	68	18	observed
7bbf7b6e-2ac1-4c27-9e2f-f0ce0cf1f285	164	439	27	18	for
855cd96f-e78e-45f9-b2d7-60a41751ec1f	194	439	25	18	the
d584be10-16b6-4712-af11-d137f3e90196	221	439	52	18	safety
479bc403-cee9-4f6e-88e2-d28423a77779	275	439	18	18	of
2c584089-045e-426e-a6ce-b69ea5c4d3ee	295	439	38	18	their
051135e8-1c4c-406f-b98c-5019707c6213	335	439	70	18	country
331247db-e057-4440-bca1-f7cab7977d9d	335	439	70	18	:
7de03a61-c448-4b6b-974f-031e30fbba7c	407	439	34	18	yea
51282342-3681-47ce-9e8d-a59a5a64e2ea	407	439	34	18	,
c9e7f582-bb09-4231-95b5-c0c2dd557fc2	443	439	31	18	and
6ad021f0-a274-4f41-ba19-e9ca4fcb6142	477	439	37	18	who
9996acae-56f9-4cb0-8d2a-cedbea449804	477	439	37	18	-
47564383-1301-4e89-9099-62333c3d9b1b	36	453	49	18	soever
694baba8-9d91-4cab-bb10-0b3eb5233d3a	88	453	34	18	was
198f88b5-ade0-4335-95f5-b88f178c9e02	124	453	45	18	found
3818284e-0572-4bf9-9e8e-c9ae4b390b22	171	453	63	18	denying
9470c592-a79a-4081-b097-e35f516a570b	236	453	41	18	their
363deedd-529f-4b3c-8568-516f42a20bea	279	453	68	18	freedom
bfe26562-213d-478e-a2b5-73a337858708	279	453	68	18	,
90a32a8b-64f0-443d-a390-0b905134c131	349	453	31	18	was
81710b0e-dbdb-48fb-a00c-a2a628efc73e	383	453	65	18	speedily
f4fb56f6-d50a-499f-bb1f-4a601a61d2f5	450	453	64	18	executed
7f768fe9-4c95-47e9-af0d-908791aad56c	36	469	73	12	according
fc130458-e221-4c1e-adc9-6affcea6fa0b	111	469	21	12	to
69d18cad-bc93-4018-be83-94b799e193e1	134	469	27	12	the
470c1ba9-4772-418b-8c53-5ab896501a28	162	469	32	12	law
83506014-f95a-4559-ae11-c027cbc6fd4a	162	469	32	12	.
06cbf9be-ac7f-4836-819b-e8044bf886bb	54	482	25	14	11
764f6692-0b94-4c41-9fdc-c92af725bb93	54	482	25	14	.
cfb6154a-fb1a-4165-95d1-82886eeec9fa	80	483	39	14	And
fa7c13ec-3943-423c-aac6-bccc5a2704d1	120	483	40	14	thus
e5be6cbd-bd56-4306-80ae-f3423a56e691	162	483	49	14	ended
eb1f5346-bd5e-4b09-ae77-3da302f68a0b	213	483	32	14	the
e62a4b17-e61e-48da-9353-b1708aca87c7	246	483	70	14	thirtieth
ad59dbf6-4a96-46cd-bd35-840d7d280fe2	318	484	40	14	year
7f164f34-c7c8-4e25-943b-d2bbaf069b49	360	484	21	14	of
c11bfcd7-42db-4f98-9161-1b63fa1e713f	383	484	32	14	the
f9b7c58b-c9d9-4315-8fa0-93539bc65420	416	484	46	14	reign
e31fed4a-b4cf-4e56-9e3a-ffa30e97e029	463	484	23	14	of
a6cfea4c-04e2-44c4-b66e-a9096312832f	488	484	26	14	the
88ab8d95-6fee-474b-a19f-884d38409c07	36	495	54	16	Judges
56f28d6a-cbad-4484-b49c-20f038929d65	92	495	38	16	over
6ef5a376-01c2-452a-8674-9de6633dd17e	132	495	26	16	the
2253dca6-6607-4c17-8c00-7774d14c33a3	160	495	52	16	people
69f27007-a81d-479a-89d4-d3b6faff6ca6	214	495	20	16	of
99ff99e4-ed37-45ed-a72b-9e9f701a07de	236	495	58	16	Nephi
6d2e2b89-92da-42a1-abb8-6b3dd7f106e4	236	495	58	16	:
951f52de-458b-4214-ab62-d1001102f447	296	495	60	16	Moroni
56d21b70-f8fe-46ae-8be6-c85880e78090	358	495	32	16	and
64d42d98-affa-4f3e-9fb3-5a9d588becd3	392	495	68	16	Pahoran
dce095c3-9430-4975-b05d-0ee42b49592d	462	495	52	16	having
4bf327ac-f117-472a-8c01-2dca7492f1e7	36	511	65	14	restored
bceac9b6-fc0d-4ef2-a24a-ee79288d0ea6	102	511	47	14	peace
768a9c89-fbae-43dd-ba6d-f66bc89a43b9	151	511	23	14	to
99d76286-429e-43ae-b612-392b7368ffde	176	511	28	14	the
0e7cc545-6ca8-44bd-835c-ba715f5f0f2a	214	509	45	18	/
d262a5bd-c7ff-4c73-aec3-30d79109aec8	214	509	45	18	and
22b8b9ec-25d0-4b80-b447-0d5d409315a8	261	509	22	18	of
21e86bf0-fcff-4f94-8855-1942202f5665	286	509	90	18	Zarahemla
36878f97-1c0e-470b-97b7-43280e30d58b	286	509	90	18	,
49ee47af-8524-4ba1-8738-44168ac86fa6	378	509	56	16	among
93a6cda4-c464-43c0-a4c9-bc202a82e585	436	509	42	16	their
64da7c7e-b1fc-4f72-80e5-69c37599de56	480	509	34	16	own
f534e29c-8caa-468a-9bbf-2f1f09534a5b	36	525	52	16	people
90ebfe5a-0d4b-4277-b065-339e6b6427bd	36	525	52	16	,
819539a3-41b0-4742-b355-5a485324641e	90	525	54	16	having
