ID	X	Y	Width	Height	Text
df4a1e8d-ef13-4ad9-9e7b-bf5aef16ef13	34	34	48	24	CHAP
ffe1cbd0-a488-48d8-be9e-c5f1b27d58b1	34	34	48	24	.
b512df17-19ac-4ed9-8b45-1e381724522d	85	34	39	24	VIIT
54ce3555-ab44-418c-be7a-7f7e2ce86824	85	34	39	24	.]
58620b8f-55b1-4890-8cac-580bb241dd1c	238	42	24	16	I
47eed425-6cf6-40b9-bda0-5ced1758ffdd	238	42	24	16	.
40c063b3-6af0-4aa7-bf55-e05cad8f6adb	264	42	52	16	NEPal
4d34a713-829d-42aa-8154-20aa8ec8fc75	264	42	52	16	.
c04a0211-b0ca-49ab-860f-c710bef3e3f8	36	80	50	14	awake
5f943354-39fb-47f1-8d82-a90c8e1deffc	100	76	28	16	'
9e2eb851-46dd-42fc-a5a7-f42b33d1a2b0	100	76	28	16	as
b2c5d5e6-dfcb-47f9-aac8-a5b96e5a205c	126	78	30	14	in
836023e6-1437-4864-8b1c-0d41db1066f2	266	78	46	16	days
7cb437cf-f850-4a0d-87c8-bf0e167f86b6	266	78	46	16	.
a389de50-2b3c-4873-b10c-eff59ae1afcc	34	94	38	16	hath
6969745a-9e56-4ca4-9680-487ea1103a7d	80	94	40	16	"
08e0fedd-c4f3-4912-bcc7-fe0857ce49be	80	94	40	16	cut
e25ac28e-28a5-4c64-8ab0-83d307eb0d5f	122	94	58	16	Rahab
0dfb9ff9-e6a1-4cd3-8501-652f1b416b9d	122	94	58	16	,
46562eed-2179-4eed-9dd8-51022f5a1872	162	78	16	32	6
92a79495-561f-4d22-afa7-d8c5b47f07e2	162	78	16	32	,
5ce5fb91-a2ab-48fe-b432-e07cf4bf7acf	182	78	28	32	and
c289cb2f-6e5b-4d1f-a161-29a5dbc08d07	214	78	68	32	wounded
2d31c7cf-3bed-4e22-a742-61210460318b	286	78	28	32	the
84c1ba71-cc73-4595-9f70-9d8500995fc6	318	78	64	32	dragon
3174c994-145e-4843-bab4-ef510ee197ff	318	78	64	32	?
0c4a3b4b-f1e7-4195-b95a-857ac6c612ba	328	78	34	18	Art
7f96350d-f810-45db-b137-6f25d02406d6	364	78	45	18	thou
3ef68017-9c0e-4b21-a650-9e49e8f212dc	411	78	36	18	not
cd9d2b20-d48f-42aa-9d2d-e791ddb077c6	450	78	29	18	he
de5b84e7-3822-44bd-905e-f1ceccdd0fbf	481	78	37	18	that
fc269d0a-940f-4a36-9c46-b97ba7c028a2	52	108	26	14	10
6b16d2c9-feba-4f1b-8d80-ca13ce9aa131	52	108	26	14	.
d36d116a-0685-475a-acc5-cbf6c5b9112f	80	108	37	14	Art
19ad37be-c8f9-43dd-ba43-054da87b4a91	118	108	42	14	thou
b4e83134-fb90-4d63-847d-006c99072a60	162	108	31	14	not
f8eea23b-eded-411c-8a95-933ad3599987	195	108	28	14	he
a633925d-0f03-455e-b4c2-4b0d6df50b3f	225	108	38	14	who
92fd1e43-d61f-4698-8b58-beda130fbf28	265	108	42	14	hath
855f6781-5f58-40bd-a164-ace85863f400	309	108	47	14	dried
266dedaa-c085-4010-ac1f-734f9465c830	358	108	30	14	the
43031a76-b05a-4195-9bfd-80ad9d11f69f	388	108	37	14	sea
294533fb-f837-4c41-95fd-91d36b8e9274	388	108	37	14	,
1f72d027-88ac-4b0e-addd-e401f074a729	426	108	35	14	the
19b477f4-6ad1-4391-be26-d71b4c2c81e8	463	108	53	14	waters
af47d056-3e04-40ac-9b85-2daef410c001	34	122	20	16	of
45d8e3f6-4195-40cb-84c4-c2c346cc9ac9	56	122	28	16	the
412cddfa-84c8-4cf1-8e4b-62701a6ac85a	86	122	42	16	great
12fd72c1-0561-49e5-a869-c8c0b1c5457b	130	122	44	16	deep
41a8f031-19b6-4181-8e03-7fbe72c4cd06	130	122	44	16	;
38b206dc-25c6-40c5-881d-24772d4632c8	176	122	36	16	that
1f84c3f5-c038-4020-a12a-a95983c59c3e	214	122	40	16	hath
2e631d4c-437b-4b7c-bd54-432222f0fc09	256	122	42	16	made
f73eb929-5241-4815-878c-f59b112ffd07	300	122	26	16	the
b3b30095-5256-4a79-bb5a-7f57ec37c22b	328	122	54	16	depths
9cdfda41-7ac0-4fd9-86ab-d2fc942eabd9	384	122	18	16	of
c18268ee-f9c4-414f-a662-c71190db1e04	404	122	28	16	the
f214df46-31a4-4be5-bc0f-113bb78cdce6	434	122	28	16	sea
5dac1371-3f2b-45d9-8a9d-e0c07f3a1b25	464	122	14	16	a
733e9ab7-6147-4ef0-9b61-4df2bf848df3	480	122	34	16	way
6bd2ed86-4d2a-46b0-b4c5-2a2877e17338	36	134	27	18	for
b87b40d2-f2f1-4c4e-87cf-a665f9b595ad	65	134	27	18	the
3a1b73c6-6e65-4c29-b9b7-a1da2f22112d	95	134	77	18	ransomed
89c6d085-eac1-48ee-96f0-ef0285accd20	173	134	18	18	to
dfab3e21-38f0-4898-95d4-82a0ded99281	194	134	38	18	pass
ba4422ff-5253-4f46-b056-a736e23e78bc	234	134	46	18	over
5d73a767-dcb8-4ed4-9111-e6750f0589a9	234	134	46	18	?
29e70862-c696-48a7-9528-bfe67d1e2a4f	52	150	26	16	11
5c3a9c7e-5301-470e-b5f8-8cd2c1401dd0	52	150	26	16	.
0a14eaa1-6d16-44dd-8aef-f2e5c84fd736	80	150	88	16	*
262c52f3-733b-433c-a717-eeae961353e1	80	150	88	16	Therefore
8482be57-c290-4887-a50e-96e02a0b268a	80	150	88	16	,
a2a0edc4-5106-41eb-91ee-276c42548905	170	150	30	16	the
79346043-51d1-45a3-ae4e-aa6bedcd2019	202	150	76	16	redeemed
c513d712-f58f-4933-b96f-9398b71b8cf5	280	150	20	16	of
2b52991b-48b2-4772-9677-5a2d48de615e	302	150	32	16	the
36196909-2538-48b5-a61d-0a4bbed11fe2	336	150	42	16	Lord
55913f3f-6d39-4cc7-8fbb-cb3a97ebafa9	380	150	40	16	shall
afe61d09-5bc2-4533-ac9c-37184e8ce59b	422	150	58	16	return
6bd00a5c-b16d-43b8-a678-7853e054ad62	422	150	58	16	,
e23a238b-8a83-49a9-b962-6491b55351f2	482	150	32	16	and
26f08b9e-45e5-467c-be7b-5063a67a8076	24	166	8	16	•
75d4a3b0-185e-441f-b7b0-877f72afbb1b	34	166	44	16	come
fe45e963-b679-4b3d-9f29-14de75197ad7	78	164	38	14	with
09da6ac4-1d3e-4026-9715-5e4c56b5e85f	118	164	58	14	singing
d2c9fbd8-d7b1-42ec-987c-64cd7ef38cd6	178	164	40	14	unto
20f1342d-971e-4c3f-a337-80b765d97621	220	164	45	14	Zion
eec9b340-b764-4774-a207-d8612d38d6d5	220	164	45	14	;
4313bb1d-07e3-409d-8745-140b7762388f	267	164	33	14	and
27674d8c-b822-49c9-ade1-ac31416b8686	302	164	86	14	everlasting
8093ee16-a1aa-4c30-bf10-934a089a01f4	389	164	28	14	joy
01129b3b-baa4-4102-b354-c2235f06eb81	419	164	33	14	and
c3f06a0c-6c1e-4c99-81aa-472c6bf63101	454	164	60	14	holiness
dd1aff4f-8cac-4b32-b9c4-6f0ce51d49c1	34	178	42	16	shall
2f5c8294-597f-4f13-9d99-f04c70cff880	78	178	20	16	be
db703c73-b96a-49ab-87cd-958602982e7f	100	178	40	16	upon
c437b417-129d-4137-8ffd-4884e47e45a0	138	178	48	16	their
6864509b-24da-482c-9efd-a24f0292b3a5	188	178	52	16	heads
b5558847-220c-424e-8d4d-661529440d48	188	178	52	16	;
bfe005bc-766c-44a6-87a5-19b6d174f010	242	178	34	16	and
16865c36-c3dd-471c-9043-e84903ee32ad	278	178	38	16	they
7337c302-97ac-437c-a44e-f7441b477051	318	178	42	16	shall
9df9cdfa-34eb-48c4-9052-1dba070e2579	362	178	52	16	obtain
747b4c5c-c58d-4e4c-b1bd-910504122e5a	416	178	66	16	gladness
d5502dcc-188e-44d5-bdce-f4b2c30267ca	484	178	30	16	and
af62ff8c-ac93-489e-9555-ab86300be281	38	194	34	12	joy
adf81651-b9b3-4edf-aa4d-31fa62bf2451	38	194	34	12	:
812c30e0-1d5c-4e65-b110-a71e1b5e998c	74	194	57	12	sorrow
4a17d7eb-2d12-4eaa-bfe1-0e187a3efd83	133	194	33	12	and
473a10c5-70a4-42ca-b295-60602f2d6a3d	167	194	77	12	mourning
3300ee82-c95f-4a6a-8b6e-7138686f6e12	245	194	42	12	shall
c56547cc-52ac-425d-8855-61f4a2d940d9	288	194	29	12	flee
47732172-c7cb-4136-9157-7313b6e682c7	319	194	44	12	away
8db3f476-ecb3-481e-a7e1-d6ff35ce67c8	319	194	44	12	.
f34db098-58fd-49ce-baa8-fe61534e78ad	78	208	19	14	I
3780dd8c-2f6e-4f78-a32b-f996e5dbda2a	99	208	31	14	am
aeead19b-d910-41e3-8c57-d7c338e1d022	132	208	31	14	he
5876a102-9135-4743-bb0c-9bfd4a034128	132	208	31	14	;
ca899a61-c60b-49cf-ab01-e2b63418c4e7	165	208	37	14	yea
0529c437-b36c-4441-a983-970fdae08f0a	165	208	37	14	,
dd5dd39f-c0d7-4451-a00f-d77f209938d8	204	208	16	14	I
35c06803-0b87-47cd-bd81-22426a9dd6f9	221	208	31	14	am
aa138342-bfe5-4130-93a5-f5cbe7a2ba4f	255	208	24	14	he
17e6f690-29c1-4556-b238-db9382e3b499	281	208	38	14	that
aaed33df-3a70-4bc6-a66c-097adf450f02	321	208	86	14	comforteth
27dc5b48-7e85-4aa9-a995-9bebd4d4d363	409	208	45	14	you
1e810633-ad72-4200-8dd5-4213f915535b	409	208	45	14	.
7de0999b-5af8-4ca2-9b16-61ebe6e19b83	456	208	56	14	Behold
e01a875d-2d75-4935-88a0-0e7b0a5a5f74	36	222	34	16	who
8399d3dc-1951-47b3-b71e-39105d8a9e91	72	222	28	16	art
a08f8881-2804-4d89-8c5d-0f7d166f2422	102	222	42	16	thou
d408dca5-a602-4962-a36b-ec70537911fc	102	222	42	16	,
40ef9cf5-42e1-488a-9a0b-adbcb26f4174	146	222	38	16	that
904bc503-104d-4c2d-be3d-ece29647f26a	186	222	38	16	thou
