ID	X	Y	Width	Height	Text
526bbffd-817a-4a52-9331-32e342f389a2	50	16	30	18	210
f5d5980d-c851-4394-8b93-9307d57e96df	226	18	42	14	BOOK
a3d1c48c-d49a-48ad-a08a-3dca6e9b96bd	270	18	23	14	OF
c5c5491d-4f8b-4e07-a5f2-fd6b0c1375c0	294	18	64	14	MOBIAR
b2fc82df-1325-4ed9-9e0e-86eb0f4a0b9c	294	18	64	14	.
c4dd6d78-2c9a-4bda-9a7a-b4fa000927cf	442	16	55	20	[
8ceeda25-22d1-4acc-86db-8a51adeea87c	442	16	55	20	OHAP
9fa2e68c-15d7-44b7-8cc0-1575a61ebd9d	442	16	55	20	.
75e94434-2a66-42d5-9c67-b18814465d16	499	16	37	20	881
48ae3ae0-e59b-43ad-acbe-978b6f4810e4	499	16	37	20	.
198e30d6-ac0f-4abe-bb8d-93a539986833	68	56	27	18	21
d78002f9-1c74-48ef-867b-65511a5717ae	68	56	27	18	.
a397385d-aff3-4669-b707-9c2f854197a2	97	56	33	18	For
fd761c03-c74c-4d79-9fb1-b11e613919a2	142	58	34	14	they
4e83c69a-4865-4f76-85d3-ce6e9d750b65	242	58	62	12	desirous
e0dd644e-1e32-49c3-8e86-d731395ee9e6	312	58	24	14	to
f5a95691-9f61-4c41-a861-3b4a66ab4dce	342	58	40	14	take
22998e5a-7554-43c1-8363-10d4f0fa1fcf	394	58	45	14	them
e9ddd63a-9040-4c18-a211-c163e98e0171	394	58	45	14	,
bdf93f7f-2a06-4d6d-b024-e065cd5d45b0	496	58	36	16	they
c6bd5b6a-dbbb-49d9-89ad-75685038467e	54	72	46	14	might
5d714102-5ee4-4d96-a6d5-e50198cc79c2	106	70	60	16	"
b7d34731-d3e4-435b-8ad3-55ae015222fb	106	70	60	16	punish
15ac724f-73c2-4ea7-a425-9efed1bd6f09	192	60	36	10	were
3ebf63e8-72e8-4e73-ba10-18ac4ef622e3	172	72	40	12	them
38d11d19-5563-4309-9ec1-ecbdb7705885	214	72	6	12	:
99c65b8c-87d6-4e9a-939f-ad55e68d7499	56	86	49	12	Nephi
3bea096a-404f-4e96-9600-9eb201e51bd5	107	86	27	12	by
3cf70fed-268d-453b-ad92-09038207c0e0	136	86	45	12	night
898eb210-59b1-43f7-8d2a-24116f10d706	136	86	45	12	,
8c695b5e-6bda-45d2-b70a-cdc8b9c039f4	222	70	36	16	for
645848f7-411f-457a-9dc5-12db0e0e3ed6	452	58	34	12	that
fee581ac-33de-44de-b96a-6f7cbd1fc7b2	262	72	36	14	they
0a100c1d-a7da-4b3d-8ef2-0e3aa74266fa	304	70	40	16	had
53c61990-9c93-4f23-9add-a740dcab794b	346	70	44	16	come
f67ee284-7794-4aed-a95f-9205d8c7e5bb	392	70	40	16	into
35a998c3-5370-4088-a467-37dff32d42e2	434	70	34	16	the
d436f2d1-ecb1-45d8-a033-9cd60bef6fa5	470	70	42	16	land
efeafe2b-a135-4158-aab9-8a8c8fec8c1f	514	70	20	16	of
696f11dc-d84d-493e-bea1-6d09655648ae	192	82	32	16	and
f126e772-69a0-4621-bea2-f68e1620bbdd	228	86	63	14	carried
33646884-31eb-4043-a75a-47da32ab1972	293	86	28	14	off
