ID	X	Y	Width	Height	Text
f5a24d8b-4308-4b67-af32-d9d247fa98cf	40	32	30	16	614
79863ad2-94d0-4c8d-81ed-fc9f25477b9f	216	32	45	14	BOOK
014a56bb-0e26-4e34-92f8-3d0e893bcd0e	263	32	23	14	OF
b03daf8e-d7c5-4ad0-91d9-3abbe851b27c	288	32	62	14	MORONI
bf73babc-7ab4-4868-be25-448cb09180a7	438	32	55	20	[
f563ecaa-0190-46a2-b149-63828a953a35	438	32	55	20	CHAP
17781ade-8d3d-4253-bb1c-11fb3fa37da7	438	32	55	20	.
d45e7714-fa10-4e2a-82e9-8dabd6ebc731	495	32	33	20	VII
b74cf839-2642-4224-a2c8-a10fd266f8bb	495	32	33	20	.
7b9c0c32-cd8f-4978-915c-d8039b1ea683	42	72	54	17	ceased
115ec2a3-d760-4626-a3e1-e1b65a12a201	42	72	54	17	,
0b20c889-744e-45a9-b6e7-63f86be51b45	42	86	38	14	hath
74d8c3f2-d16e-46d5-9370-a883562a0120	110	70	68	16	because
f2350e37-1fdd-4c85-a526-8debebb418a9	180	70	52	16	Christ
06153f21-eeb5-42a7-8043-23982fa1a51e	234	70	60	14	bath
40c05e6a-5cb9-4709-817a-ffc75376085d	292	70	73	17	ascended
e3ce8f45-51c9-4c69-8528-549d9d834cc7	372	70	36	18	into
f7ee0f2d-720b-4c5a-8084-640e9a358323	422	73	61	14	heaven
ea1b9435-6569-40bc-8a32-c83ff8c7ba7e	422	73	61	14	,
fcf47b85-d24e-4a4b-ae83-86d4d3aa0269	492	70	36	18	and
6dff0131-14b9-47a6-b7f6-f67b22b31bcc	86	86	28	14	set
b12a156a-b1a6-41c7-b4c2-6dd0e4963871	116	86	47	14	down
73aea375-f914-4aae-abbb-26e260e7386a	165	86	26	14	on
4b54bc23-2d35-4c23-81d2-e417d6d1be87	193	86	31	14	the
e82eeb33-2ec5-49d9-8586-a858f1f57a6d	226	86	44	14	right
b2e98027-1587-496b-a741-8a484ad2e224	271	86	43	14	hand
74cecc94-d6be-4515-9f8e-f7d592715a4c	318	86	24	16	of
78f0527a-8220-421f-b967-80bf71327bc9	344	86	40	16	God
4b04bc08-9e51-487d-a585-0494754f6e72	344	86	40	16	,
680657c9-9eff-4db8-8c34-62f3c84e69eb	386	86	28	16	to
3f4fa4c0-0935-4753-9fc0-dcf536853d66	416	86	54	16	"
0c1509fb-f8d7-4989-b751-9afb8a138391	416	86	54	16	claim
5ae6ae79-9b78-4750-a158-9c8c7a906c88	472	86	24	16	of
affa990e-f039-49cc-b175-aac4758dad45	494	86	32	14	the
7a1c1c7d-23d2-4f7d-ace5-04248f3ae431	28	98	12	16	•
22ace004-c5b5-428a-b30f-c03a75d55e9c	42	98	58	16	Father
62bc9288-8a07-4f85-aef0-4a9eb645eb59	102	98	28	16	his
98be8bdf-df60-44d2-8e1e-fe99f678742c	132	98	50	16	rights
f07e572c-b2d4-4f88-9a55-24bab4fd9811	184	98	22	16	of
a74cdc15-5cb4-4c1c-8cec-0ba4c1b2dbd0	208	98	52	16	merey
952221b6-c443-4020-8f64-4702fea427ce	262	98	50	16	which
2c1029bc-1bca-4f99-af01-988dc8bca1a3	314	98	24	16	he
293558f7-c3d8-4630-b461-6c95e46cc650	340	98	42	16	hath
0b0c6236-fcf2-41a2-b964-4da6b1e316bd	384	98	44	16	upon
f1881563-cb47-4dcb-8e72-cf7763a2fd4a	430	98	28	16	the
85836b1f-65fd-486f-beca-854a409a22dc	460	98	66	16	children
c5087469-ed7a-4b17-bb80-4ba9966e1b21	42	113	21	14	of
34645c5b-95ef-4152-9865-28db2d19cd34	65	114	45	15	men
eb80b720-7d38-4459-a92a-2d865da2a096	65	114	45	15	?
764c3d19-f7cf-4e11-b0cc-4945043c772c	60	126	26	16	28
7e707836-500b-45ec-a31c-cd11c873e4cc	60	126	26	16	.
1d27ee6f-603a-470e-bff9-dd9e606abfde	88	126	38	16	For
55b81aca-6e87-4ede-b8d6-385fdee62db7	128	126	26	16	he
9e30a738-aab3-49a2-aee7-ad701fb65a2f	156	126	42	16	hath
9e5fc53d-74b2-4cd9-810b-3d06df591c55	200	126	80	16	answered
ec5cd216-cf5b-4db5-859d-ec03c56037c2	282	126	34	16	the
c078f7d3-e436-4861-9d06-132e39c09a6a	314	126	42	20	ends
ba3919ad-180a-401d-9f98-282f617ad714	359	126	25	20	of
