ID	X	Y	Width	Height	Text
06ca8bac-64ce-40fe-a1f6-798fa4d4fc6e	32	22	45	20	CHAP
78a72ac2-4361-4760-91c0-bb75dc4c947e	32	22	45	20	.
6c38e688-0364-4b0c-a412-4e285882be22	79	22	32	20	1X
173fb003-6170-4601-b176-287aa89ca6af	79	22	32	20	.]
1beef251-9393-4e88-88a1-1953f901e874	236	23	18	18	I
19836798-8a30-4d9b-ae8c-06ed2a5a8bf5	236	23	18	18	.
eb665edf-d1ee-43ca-af9c-ea5e5bcae250	256	24	52	19	NEPHL
01a1e9ae-a758-4373-8aea-dafd23638e6f	256	24	52	19	.
837b2084-a204-49ad-9603-cd3ffac74c36	486	20	22	18	17
957436fa-3772-405b-abad-a3368aceae37	48	62	27	18	28
bf0bc104-6b24-4f01-a220-6a549f67e23b	48	62	27	18	.
de6398a9-853c-410c-80db-5f6ba159e4d4	77	62	41	18	And
2aa73489-1e28-4639-9cc5-6bef8a5afae1	120	62	47	18	after
2b0e2295-244e-4f35-b5bb-f510fce675db	169	62	37	18	they
26be12d8-bf0a-46c2-8f5b-77f5dc0af7d0	208	62	42	14	had
020fa335-e58c-48e6-91d1-410799be5f05	254	62	56	14	tasted
c76b1aea-961c-46ac-bc60-ce4849fcc7c5	312	62	28	14	of
7eefb771-12a0-4399-aeec-5beaa190cee8	34	76	70	14	ashamed
18338298-35e5-4d70-99d5-b0e104ce2bee	34	76	70	14	,
d38f1202-7fb2-4705-937f-93396c01e61c	106	76	66	14	because
dff8e2eb-ced1-4774-ad91-45d3c82540d4	174	76	24	14	of
296587e1-a3e8-4900-8974-3e43b622b447	200	76	47	14	those
eff8534d-f5df-4523-ae47-0085563ca949	249	76	37	14	that
ff4f3ad7-fd3a-45b0-bdaa-74ec30c300a9	290	78	44	12	were
42cbd579-c01b-4cc5-949f-056f43683c38	338	62	32	16	the
8c2a7c50-1ca9-42c6-8470-3c21f7e27ea0	378	62	46	16	fruit
2a87fe91-8a90-43c6-9c0d-f229b3bb2967	426	62	36	16	they
6f0857fe-038e-4807-aaa4-d51ea52b28b5	332	64	60	30	scoting
ce21b84d-fc2f-4282-8abc-590684d5a647	396	64	22	30	at
26819f7e-22f6-41f0-bc8a-c117b6e69a7f	422	64	52	30	then
1fd76404-87f9-4d2f-8c5b-88d137e2bf55	422	64	52	30	;
f857acdb-c1ca-4413-98f8-74ecd91074d1	478	64	34	30	and
64f46294-296f-46a9-97bc-d0eca4900000	36	90	33	14	they
a5be381c-e80f-4eaa-af29-657c463b78a1	71	90	30	14	fell
9e35bd6b-6649-4113-85c2-d0c7d7bbc608	102	90	45	14	away
0d3c119e-8adb-4d46-a71e-423cd00d71bc	150	90	37	14	into
10cc05c3-e19b-4de4-984c-9e2c68f3daef	188	90	75	14	forbidden
3b38d859-2287-4d73-a3f9-4c056e0dc41f	265	90	47	14	paths
c5a3fd54-55e9-4470-af38-0669ccdd21e0	314	90	32	14	and
c88d98bc-9294-4c4c-a1ab-16a92d066d50	350	90	40	14	were
8afe04d9-f056-448c-aa14-9739481105d9	392	90	34	14	lost
6048c082-178d-4359-a287-f07e9f3fa8a6	392	90	34	14	.
3f7a7e11-b261-4240-ac4e-7b45d9216745	50	102	25	20	29
1ef5336b-c80a-4c22-93d0-97b25dd14357	50	102	25	20	.
baf5d997-0bab-47bd-aee3-c63cb7e22f9a	78	102	35	20	And
36f82977-4709-47a0-a9ca-7432707046fa	115	102	40	20	now
26178527-3a05-4c3c-b02b-36da11ded62d	157	102	20	20	I
134a188a-2af5-4bf9-aa9f-d17492066c13	157	102	20	20	,
1e0b2bc3-020f-4b45-ad33-dea16362b147	180	102	53	20	Nephi
365f4952-fd43-4b4f-b02d-60f4ff391a5b	180	102	53	20	,
10db0397-6adb-421f-8f1e-d18d08527841	235	102	25	20	do
cd3b2c9f-29aa-4192-9627-2f8d208c7466	263	102	30	20	not
7322353e-e44f-4b94-8dae-f18b36f90b49	295	102	48	20	speak
4876c3bb-7ae1-44ec-ae6e-710956682314	345	102	28	20	all
53f613a5-5382-485c-941b-946fa852151b	375	102	30	20	the
55c2fce5-291f-4c08-a7b0-9c8cc228e18a	407	102	50	20	words
47cca0bb-7eee-4da4-940b-9c853b77404d	460	102	23	20	of
0eccccd0-c7d9-4cde-affc-31ba5cfe38f1	485	102	25	20	my
ae4a44d2-ad0e-49b9-8053-9df9f2d61a68	34	118	50	16	father
6496eff0-2129-49f0-b9bc-bbdd3468c01e	34	118	50	16	.
15fb4fff-cff6-41cd-ad03-5218d9b04eed	48	132	27	18	30
2fe9f52c-5ea2-455b-888d-8989a78a8d14	48	132	27	18	.
c4d964b4-4499-4a68-b7f2-32b05b73c0a0	77	132	43	18	But
cfd88c30-efbd-4b6c-ab3a-51035bdaec85	77	132	43	18	,
8f8c4cf7-06ef-4bf2-8052-e0212c3480c9	122	132	27	18	to
99628148-27be-431d-8aa3-b441c660db9f	152	132	25	18	be
fbac3525-8018-445c-8896-8495c2f6f9ea	179	132	52	18	short
48825e2b-fb09-405e-a160-655220481dc3	233	132	19	18	in
a64c1212-ddac-415c-8148-6f41dac9824b	32	146	82	14	multitudes
dd68a440-c64e-4191-a99d-232e7c11e00a	120	148	66	14	pressing
beb2a35f-b3ed-4567-b322-54c3219f8b9b	328	132	68	16	behold
38b77cd8-1a03-4d18-bbb5-21202164f4e7	328	132	68	16	,
2ae4ac1a-ca61-4777-9bbf-ae18ea678cd6	398	132	28	16	he
1c54a985-99cf-443a-a5b7-4b5781c2f95b	428	132	40	16	saw
fbd9600b-91fa-437e-91d1-01eaa1a55f8e	470	132	42	16	other
ec44a1dd-7cca-47f1-820c-9342cffd71ea	454	146	58	14	caught
0424d2d2-2188-4652-9ab4-8a6d9b0897ae	34	160	35	14	hold
d020136f-dacd-43d0-99cd-b306021b9603	71	160	21	14	of
8e6b0857-db13-4d14-974f-0dd8bc1a23ab	93	160	28	14	the
b6e02dbf-ad4a-4cf2-a4e5-77188c466ae5	123	160	33	14	end
d60ef39e-68ed-4a3f-b306-0e192eed4b32	158	160	21	14	of
8bd295d6-8bfb-48fb-a735-065d2b4a1d2e	181	160	31	14	the
2f07dcfc-8952-441b-8178-53b6ee04bea7	30	174	36	32	mat
b6e451a9-803b-438a-bd2a-c0576cf746ee	70	174	36	32	fory
373be67e-890d-453b-b15a-7c91d2bbbd9b	110	174	32	32	ran
fa157f0c-43ba-4ff2-a781-8d3c04958bdc	146	174	52	32	eatin
1a1f6305-83c1-4da1-ac1d-56c355284278	202	174	32	32	and
364a2fae-842d-41e4-89d2-231593f96dc2	238	174	28	32	l
06b410b9-323f-4a6b-8200-4bed75fab2c8	270	174	44	32	down
2d39d18e-76c0-473c-a599-6a8ca3f36939	318	174	28	32	ant
22188814-cc5e-49bb-8030-e82dfcd86405	350	174	64	32	partner
4d4f06a3-532c-4398-94fe-21385a2071d0	418	174	20	32	of
7b72f425-9644-4ec9-bdf0-936f29f26fb7	442	174	24	32	the
d7d45a33-d467-473f-80ae-f3a3d123e4ab	470	174	42	32	trolle
d3a8eb76-0ba6-48ac-89a8-5e20afe735f8	32	204	42	28	*
41b153de-4034-4b45-86f1-d1cccbfe958b	32	204	42	28	t
13a4bd36-4c24-49a2-ba84-f93bed768217	32	204	42	28	.
8516e024-4b90-4124-97cc-1292d0ea3a61	77	204	35	28	And
5c695e8f-396b-409b-8c06-b8470900ee5e	116	204	24	28	he
5cd4453f-6506-43e7-9f3a-00c5f8f1dee7	144	204	38	28	also
34e2a692-eed7-481d-b227-d364326e0679	186	204	38	28	saw
bb9b87ae-d986-42f7-a818-20ffc08d3eae	228	204	45	28	other
f9646397-4267-487a-b475-b4c4c15cf696	277	204	84	28	multitudes
2c06a437-7942-4541-9341-9203b6b1f35b	364	204	59	28	feeling
28b904c0-7595-47af-99cb-11cbfefe8781	427	204	45	28	their
3c78e8c1-932e-4fc9-83c0-b2912b1082b5	476	204	34	28	way
388fcbc3-09e4-4f79-866c-ce21c9428281	32	230	62	16	towards
8b31f919-6b48-4575-acc4-89aecefc58b6	96	230	36	16	that
11510919-e4be-4eef-8b3b-8bcd100d0b4b	134	230	44	16	great
8df87a6c-f2c7-4cc4-a871-e3f4ac6a41e8	180	230	32	16	and
3d0a19f4-54a7-415e-ac9d-8bb2d85ed0eb	214	230	68	16	spacious
61f49680-61c0-4257-a0b7-bee7594737c4	284	230	68	16	bhilding
1fe3142f-a8f5-4a03-a3fc-ad120dc06954	284	230	68	16	.
7de81952-d2ed-4845-bb14-0358952329e3	48	242	27	18	32
ca18473e-14a7-4131-8059-aa1453893fa1	48	242	27	18	.
c7e0a761-b948-49f5-b58f-5bae598cf864	77	242	36	18	And
ddbf7de5-5b12-4b8d-bf37-5c37f01d9770	116	242	18	18	it
2499bfe8-a873-46dd-b500-7365b3d3625b	136	242	45	18	came
1f49f22e-b1fa-4f23-977f-5e7a72ae775b	183	242	20	18	to
79ff057d-c794-4686-b56c-2591bd52afaa	206	242	38	18	pass
7dd98936-4b01-466c-864e-4541403121cd	246	242	38	18	that
be6e9c8a-1592-46fa-91fb-eb27e8ba51d0	287	242	47	18	many
88eb024b-6b2e-4b22-ac0b-37273aca1d8b	336	242	45	18	were
60bfabf0-f2ad-4f95-b4ec-9b454cfddb25	383	242	74	18	"
19403ce1-cca1-4f5d-af42-ba18b14ad7d3	383	242	74	18	drowned
6624c723-af48-4575-ba7b-412e86a7d6be	460	242	22	18	in
c3847cd2-6844-490a-a26f-2bb6b64b823a	485	242	27	18	the
b379a85b-fac9-413c-8501-381517c34e5d	32	258	52	18	depths
a8131c09-56bf-4d67-b25a-f37a48193e54	86	258	22	18	of
45fe6d98-565c-4d23-91c8-898fec3214b7	111	258	32	18	the
c6a42102-2814-45a1-a487-9282babcfa3a	145	258	76	18	fountain
fd9a8bdb-122b-4c34-ac65-7a80b2ef394c	145	258	76	18	;
b613f093-b8e5-46bc-b880-92b8fab9bd64	223	258	36	18	and
46a3ae36-f3d6-4d71-b44f-993f4ec5b4ef	262	258	50	18	many
8518c4e6-5a5f-436d-9adf-a2743017dcbf	313	258	40	18	were
6db9b98d-1afa-4380-b9af-7b22c654e2a8	356	258	34	18	lost
b6afb8d7-db79-494f-97b3-5b6985d03d8f	392	258	43	18	from
d814dca9-8c57-4c5a-9e39-d561dfd512d2	437	258	29	18	his
5864d884-cc04-45a4-ad1c-4bbe75aa9f5b	469	258	44	18	view
9e79d8de-742a-44e5-9f72-94ec3536df26	469	258	44	18	,
0715643c-f345-4e83-bb9e-561eb961fed1	30	274	45	30	We
889f6a8f-875e-440f-8c3a-58ca08c7a31a	79	274	34	30	And
850bf1bd-1563-4a37-919b-437a02819909	116	274	49	30	great
dc55eab1-8693-43f6-bf46-2ba8a3651682	169	274	22	30	we
3849e72e-f776-47b0-92a4-c1df202eb15b	195	274	19	30	r
7481f566-f57e-4c72-a806-0a514e506741	217	274	27	30	the
067ef823-6237-444b-9228-2b48d31ba8cf	122	288	44	14	great
f0168d7b-31a5-4fb4-84d3-bcb53f9fcac8	178	290	32	12	was
97ef4b1f-5cdd-45af-850b-337e0cdb01ec	380	286	44	14	did
61108ff4-2c0b-4d46-862a-4180f33520af	424	287	44	15	enter
a8973cf1-6504-45a7-823f-eec7b3e9c689	28	302	38	14	that
94539347-8f4b-4c30-b5dd-9349174c7e4a	73	299	73	18	*
36ba21c4-ccae-468f-a49f-2405a5c5b858	73	299	73	18	strange
0c7dd185-6b64-488c-9f8a-f3ff3a672324	142	302	70	18	building
e72e3956-72e9-43e2-b222-7091e327d503	142	302	70	18	.
d0564d5a-15b3-4e2f-b72c-2964a49ab494	214	286	40	16	the
10b65e72-66d1-4962-bb1a-8f4fe87e48dd	256	286	84	16	multitude
ba07155a-ec3d-43fd-8d04-01e4e8943e07	342	286	36	16	that
1a29987e-c1f0-4dfb-b621-204efd0eec6e	476	286	34	16	into
50f41cb8-d976-4ed3-8a71-1872bd443d5d	230	300	36	16	And
af012969-b149-4963-aa80-9211a8999388	268	300	44	16	after
0366e676-9d82-44b3-b996-d9e1762fdbde	314	300	40	16	they
065f603f-bfd0-4066-af1c-26f094149735	356	300	30	16	did
1254488f-7cb2-46aa-b7e0-77f8cc4d9b9c	388	300	46	16	enter
a9c16b66-74a2-4664-9fab-4cd2fd5d2d4e	436	300	36	16	into
cac65207-649a-4a57-838b-717f295989fc	474	302	38	14	that
cdafe738-c67d-4f64-a984-72e94d2f1bb1	30	314	70	18	building
a70949c9-066b-465e-bb08-eb36fffa3000	30	314	70	18	,
3c300353-afe9-46e6-8d10-0c0bb0b31a1d	102	314	38	18	they
78cadf98-9ef3-4a05-87bb-788a34485266	143	314	29	18	did
5e249d4d-ba39-4351-8e99-d03c840704d3	174	314	45	18	point
7d535e9a-53b2-4c34-8de7-d81143dab32b	221	314	29	18	the
4e6e4d3d-0628-4745-b939-3ab1e0320978	253	314	50	18	finger
b3ebf7dd-4880-4f9c-9da6-952546027b50	305	314	20	18	of
e8f84703-a561-480c-9bd7-f0ba2725031a	327	314	47	18	scorn
078f1b59-9470-4805-a32b-ad8b91e25b37	377	314	23	18	at
7218f0b6-21dc-449f-b4a3-4959ca2f6fa1	401	314	31	18	me
11a5dec4-c8aa-4853-ac49-9286b844f6a7	401	314	31	18	,
1ef0630b-75d4-4175-b39b-e24fa445af1c	432	314	37	14	and
51413573-bf73-47ae-af00-3b3a47c7475d	470	314	40	14	those
b98ff060-e4c1-45a0-9d55-a8d660d723f9	30	328	38	18	that
00cd60e4-8810-4c36-aa7f-f34295f04ae5	71	328	41	18	were
d470cd6d-3b79-4737-8638-8e3f9ba313f2	113	328	81	18	partaking
0f7ea198-bd13-4c55-b0f4-a95000299b25	197	328	22	18	of
817a2da3-6547-43c6-8d66-533a7777a8a0	221	328	29	18	the
d7c723bc-9215-4197-b398-5b2d5e1aebb1	253	328	45	18	fruit
a4f45ecd-c02a-41fd-9f2c-634c563cc16e	300	328	45	18	also
4a4eb3b4-8098-4852-ae55-244d5e2de184	300	328	45	18	;
9eb6d3c7-cae5-48e6-b6d8-323307f2eb16	347	328	34	18	but
a06fb873-73b0-463e-b47c-a0d35927458f	383	328	27	18	we
99594d7d-7c44-4957-bcce-ca42644234bc	413	328	56	18	heeded
64bf2829-5e33-4af3-be25-ff30ea5c9c8d	471	328	39	18	them
406e8b98-3e34-4a02-8576-e54b7279dc95	30	346	26	10	noc
f775833e-bd82-4d8b-8653-cbac4838a145	48	358	25	12	34
7e3da17e-be66-4406-b78a-31eddccadebc	48	358	25	12	.
7774fc24-0b50-422c-abfb-3fbe0b3d8b5e	75	358	53	12	These
9a945f84-441a-4b12-871b-7a6f1b0ea89f	129	358	32	12	are
ce36288e-6e86-4e5f-b55b-618a300b218f	162	358	32	12	the
6b6d8344-5bc5-4164-9f0d-9498399705d0	194	356	54	16	words
49477aba-566a-48ee-aa2d-10b619e3543f	250	356	22	16	of
db66fed0-7f39-4e70-8ab9-a2025457a286	274	356	32	16	my
aee441ab-c2c2-4de1-bf8d-649a69f38431	308	356	66	16	father
384560d7-544f-43dd-ae46-37d2de6d2314	308	356	66	16	:
45323dc4-a012-4566-b1d8-0471407f2309	376	356	36	16	For
b220dcf0-8aa5-4e11-ab5e-b7f6f46990d9	414	356	24	16	as
191e0690-02f5-4213-aa85-1eee4701fd25	440	356	48	16	many
d7e9597a-c234-4061-a485-d52428c5d51a	490	356	20	16	as
72b0f058-fc6e-45f8-94b4-fb8934085ce4	30	370	56	16	heeded
