ID	X	Y	Width	Height	Text
9683e6f8-a6f1-476a-93aa-ece30cc0f39b	28	24	48	20	CHAP
932be116-ca33-4e8b-b4e4-32480629a8fe	28	24	48	20	.
d02f5456-7d22-41fe-8d0c-ddd68350a703	78	24	40	20	VI
574a697a-05c8-4c61-bdcf-759e8e4e4d92	78	24	40	20	.]
b7576d32-1497-4b5e-8956-781ac7d3281e	202	26	42	14	BOOK
2891a9d0-5037-43de-b8ca-0527c855b7fb	246	26	24	14	OF
042adbea-bf90-49c3-905a-b7a7b174f1ce	272	26	64	14	MOBIAR
c799ccce-ecac-4531-82ec-4cbd420a7765	272	26	64	14	.
5050835c-fd4b-4fa7-b376-2a3de9393d2a	480	24	30	18	179
59a851cc-656f-43f1-8988-e0d31bcf65d1	28	60	36	19	and
6eea8ac9-914e-447b-9950-e5cb0a5feaf0	66	61	50	19	"
77187864-1404-45c3-b5d6-8503acb50bfb	66	61	50	19	take
43a84ca9-398e-43c5-8e03-1dc6ac9c26ea	118	61	43	18	upon
b6edf18d-f6bb-4f80-950c-3ea68d642e29	163	62	34	18	him
bb353156-3699-4266-a9b7-30569e6bdf96	199	62	41	18	fesh
bdc73ecf-ae06-4aa3-a0ef-360ddda003a5	242	63	32	18	and
7dcc5f70-d7a4-488b-9150-a67d2a476eca	275	63	50	19	blood
5659b839-3eb5-4c9e-ab34-67382c40a655	275	63	50	19	,
4472d42d-df56-4aca-b7c7-e9e310ae6e4a	327	64	34	18	and
4feb2024-b3a2-479a-890b-36bb4bbecc7c	363	64	25	18	go
6012f8b5-1e96-4c27-bac5-601748f5cdf4	390	64	43	18	forth
e1dbda8f-e2cb-4af3-b101-ce9fca2a221c	435	65	45	18	upon
04908dba-c095-408c-ad08-9da24b2c4599	482	65	28	19	the
9803aa79-4c28-4420-813c-cbaa83a2081e	28	78	38	16	face
ad886035-c0ac-4d6d-a36e-f2a3e75d50af	68	78	20	16	of
c1fd8041-492a-4382-8ef2-d65b25a86891	90	78	30	16	the
b66da2b5-9f21-4040-9e4e-e9e61880a59a	122	78	54	16	earth
9cffc68f-15a2-4dfb-bb98-8aa8986c1951	122	78	54	16	;
fa7cf4c3-ed1a-494d-9eaf-5c6745a04c77	46	92	28	16	28
0834c036-210e-48dd-8009-b9ac766fc18f	46	92	28	16	.
1acb0dd8-af73-43dc-8de3-96cbb51f57a0	76	92	38	16	And
7756d240-4e1f-427c-b67f-ef9fc1884703	116	92	40	16	now
f2d362bb-5492-4a82-858a-a2297d3f3285	116	92	40	16	,
5eaba712-e7b5-412e-9cae-45bfa4b578f1	30	106	54	16	death
ddcadbab-55cd-40c3-9c01-eb4602e091ec	30	106	54	16	;
ddd88748-51b3-4f67-9f11-ce8cb3591438	86	106	36	16	and
6c962d2d-bca7-4732-8105-d276b889fb29	160	92	63	14	because
2c01117e-c775-493c-8f94-27359ab47b05	225	92	23	14	he
76819cad-4d35-4a82-979b-7577073b9d74	249	92	35	14	said
85b87493-6eb9-47c3-86e9-57d3e9cb6ef2	124	110	46	12	many
85933c80-e9dd-4ef1-9883-52f9233b14a0	178	110	44	13	more
04b15511-7294-470a-9db0-d22c3927d87e	224	108	58	14	things
50b5933e-183b-47d7-b220-0a825c461382	283	108	29	14	did
41a8358e-3e7b-42c8-8d5e-f2abe086e3a8	286	92	44	32	air
c2f026ff-1ae6-45f3-a932-e86e51d3ec5d	334	92	32	32	te
824206b8-b093-4b4b-ad91-15e56e79a7b0	370	92	20	32	di
8fba7aad-db27-48d9-a0b9-b9140000dd88	394	92	52	32	which
7f3e1a1f-7763-465f-b49d-91f5eb841d9a	450	92	60	32	honght
a497a963-6835-44b4-9961-7094f9107260	360	108	32	16	do
b9d1696d-7a03-4f5e-9efc-6ac300439406	360	108	32	16	,
21b9c9f2-422f-4dc0-88fe-e22069b09c1a	394	108	54	16	which
79a75971-2656-48d3-a814-2ae8b3aa5631	450	108	62	16	brought
30f1f653-6eec-4b41-9d17-c9403fce88c1	30	120	42	16	down
ff16e185-e51a-4505-bd12-aa3649a68d9c	74	120	28	16	the
6ba4cf11-97dd-498b-8b1c-0de42e387a9a	104	120	48	16	wrath
b5734251-0600-41a3-bf3c-280398882c7b	154	120	20	16	of
42d60d88-c807-4e25-9e46-bcb21c8bf695	176	120	34	16	God
2df08b6e-e4c9-46d8-b8c9-1201a5eb5f77	212	120	42	16	upon
f6c03d91-6393-41ea-831d-7ec9cee60ae6	256	120	42	16	them
967df17f-f731-432e-a8f9-2cd509ada18b	256	120	42	16	.
b52d512a-d39e-4ce2-a3e3-7740fee08f39	312	120	79	18	Therefore
f3cf7a35-4da0-4983-9830-572899a58e90	312	120	79	18	,
561b1446-3e3f-41bb-b466-9c9ae4d18d31	393	120	34	18	who
5529d98a-2ab6-45b1-8521-e198191120bb	429	120	81	18	wondereth
8f25a52c-38c9-4c8c-b6b6-eb0d49cfce82	30	136	35	14	that
2297d7a6-6be9-4b78-b366-44c0159fde3c	67	136	35	14	they
bcced7dd-ab1d-487e-b4a6-1b16d7f28615	104	136	32	16	are
cca2bd3d-620d-4e9d-a650-0987a411c667	138	136	20	16	in
73c6bca3-0659-4478-9057-096bf99a7d6d	160	136	68	16	bondage
fd620a71-ecd0-486d-950b-0f7904317824	160	136	68	16	,
d10784b7-4cac-40de-8f12-eebf4e5d9641	230	136	32	16	and
f7ae80e0-055e-4ee7-b7f7-76ed04d9652c	264	136	36	16	that
8af8d3c9-d4e1-4045-83e5-a4df5725dba7	302	136	38	16	they
af63924b-0495-4860-9283-ece400cac03b	342	136	28	16	are
556a7de6-93d7-4b93-879c-9cfbf9cdd174	372	136	62	16	smitten
2def4c94-3b64-4f3e-801d-690c93ffb978	436	136	38	16	with
0e87f875-c69c-4ebd-8ba2-bfc3bb6c69d2	476	136	34	16	sore
bf6ae3e2-ddde-4949-92c0-a78a23c8c3b6	28	148	84	18	aflictions
1b3f15d8-c17c-4265-82c1-29d5f32eb110	28	148	84	18	?
891fd2f5-53f8-4adf-b651-cd032ff11087	30	164	20	32	my
2f468704-3a7b-4f33-9aea-ac011de9c7b4	54	164	52	32	people
528dd234-1508-4582-845e-c9a08a22e3dc	110	164	20	32	he
af6c21e6-d797-468c-88cc-8e9e1feeb5bd	134	164	28	32	the
80ed5f3e-5e67-4179-862a-a822cfc47ef6	166	164	28	32	day
a9024ee4-ed69-4f73-ae97-11d1da3793e3	198	164	20	32	of
3d439c65-596b-45b3-97ae-27fc0f63fe78	222	164	40	32	their
e7c58dd3-18a3-429c-bd62-26cd331748bd	266	164	100	32	transgression
16c6eae4-2c0a-4802-9df2-5846b7469b70	370	164	36	32	but
9e9f6787-8e9f-410f-99c6-a8aa8329c31c	410	164	52	32	Tot
03866cb9-081e-42d8-8fb8-fb1a595a6390	466	164	44	32	hedge
52d113ec-b198-4876-9307-65602ea37ed1	176	160	34	19	the
7a48c4d4-2c03-4e6d-990b-1447f6967702	212	161	45	19	Lord
9973f377-64d1-49c6-afd3-b5db4ace95ad	259	162	43	19	hath
aba6a608-ae7a-4b27-b4a1-0bc2c00c6dc2	304	163	42	19	said
5f8db871-15bc-4eb5-a2a9-d785a00282a9	304	163	42	19	,
5d775d49-d73a-4e28-969a-1c93cd2a79a0	352	162	20	16	I
abe10757-ac4b-4d9e-b6a4-f0abb10f8afc	374	162	38	16	will
138a6fa6-2861-4352-aed3-0a0350ab9a52	414	162	34	16	not
3a70942b-be50-428d-9595-1d7b6bb130cd	450	162	60	16	succour
a12dac4b-3b0e-41f2-baa5-bf60732e8c6f	30	192	26	16	up
95335a93-5529-4e0f-97ab-e038d33d6a69	58	192	42	16	their
eeb35707-274c-4ef8-80aa-4100f9add7f0	102	192	46	16	ways
a146275f-b40b-4209-8262-94d31bcb0a37	102	192	46	16	,
5333e084-cd5c-44e2-9999-483ad1b7cec5	150	192	38	16	that
5414d4a3-02ba-48ce-979b-28137a9a4b40	190	192	38	16	they
9678a00b-dc26-4bb7-bbe1-b850a1f54ef5	230	192	62	16	prosper
d81a17d9-2fca-469a-9ecb-a859d6d7d2bd	294	192	38	16	not
c4e17e9a-b1b7-46f9-93b6-f1fff6c5002b	294	192	38	16	;
59f7cde9-20c5-4e32-a0d8-02d2f100abdb	334	192	36	16	and
e56c0890-15c7-41fd-98d6-ab09347f6f32	372	192	42	16	their
af4654dc-3a3d-45ee-9feb-bbafee631220	416	192	52	16	doings
0f69a61e-5247-408b-9b73-dac8953369e9	470	192	42	16	shall
868f21fe-b080-42a5-8567-ff5fd1992d72	32	206	18	16	be
4597dc7e-1ddc-47be-963d-70343543e3a0	52	206	22	16	as
21d3a826-4392-48df-aa0e-81bc2f0e102d	76	206	14	16	a
3c02704f-a9c7-4fef-a67a-9f217030b915	92	206	78	16	stumbling
d2a41c75-04f9-4813-a615-59ec6b2b0087	172	206	42	16	block
7e9f870c-83b9-4c4b-ba13-0067d0945f41	216	206	50	16	before
6ed13578-ba92-4548-a4ad-b068523e687a	268	206	44	16	them
c57e1e59-1a5a-40a9-b75c-afc7be8aa473	268	206	44	16	.
bb3a5218-925e-4e84-9d4e-828ad7b86efb	28	218	42	34	theo
8dfeea57-2a43-4bc7-a844-d10ba49d61cd	28	218	42	34	.
516aa9e8-1c85-4440-bc42-1a73a21f9b84	75	218	34	34	And
07a922a9-4159-4eda-ad92-822e6946e2b4	113	218	51	34	rain
32ad4766-75ae-4929-894b-950557373114	113	218	51	34	,
6d3a9d8c-f9c7-4db8-bf5b-07022194bad9	168	218	22	34	he
31d54029-98c5-470c-961c-068f3e837ecf	164	222	23	26	he
a9796596-b7e7-4aa9-b0b5-8d71b8640f18	190	222	42	26	shall
4e2c1235-f208-476e-8b07-21ad13e69ea7	235	222	58	26	there
54d2bab7-1203-4827-8dc3-6803946c1059	297	222	52	26	peone
9e85b20e-30dc-4235-bf8a-b68e2d3cfe88	352	222	42	26	whirl
501b64b8-c841-4cce-aedb-ef0381da43a0	398	222	36	26	sing
f8bf1412-b23d-47c7-8ef5-865ca831bf6b	239	218	29	16	If
207e377e-601f-4045-8db6-a1b146a89578	268	221	27	16	my
35ce71e8-9c52-4317-8452-f935bcfec9b3	434	222	78	14	filthiness
9d0d066b-b492-4814-ad4d-ecab100b72f3	434	222	78	14	,
d15f2cdc-b229-4913-a5fb-8c60e3776fb5	320	234	31	18	the
30103a0a-9d62-4d55-91b7-8c40d85483aa	354	234	90	18	whirlwind
7eb1d0d7-ed77-4cd4-a692-cb64a8bbbd03	354	234	90	18	;
19c6b392-5e93-4107-990a-8f7fcc971f81	446	234	36	18	and
54f68fd7-7afb-48be-9b0d-5a2f2b917c22	484	234	28	18	the
ad6092c9-2d02-4b4c-9dcf-64500385b9b2	32	250	49	14	effects
32aeb810-3d1c-424d-974c-5566ee2f2e5e	83	250	59	14	thereof
92e50051-fd27-4383-8cf0-2bb2d21dc30e	144	250	19	14	is
a8ae6a72-e983-4f60-bc7f-1af5328b588b	165	250	51	14	poison
9867ac5e-1b34-45c1-a722-ce0fd479cd83	165	250	51	14	.
21cd6f75-82f2-4d1d-a2ce-a007c2154a7b	46	262	28	16	81
41c19009-4db8-4de1-bca6-1bc0a1240403	46	262	28	16	.
10799fd1-2a76-4fe7-af23-4a89f337a19b	76	262	38	16	And
a86bc825-ae20-48e5-afe7-a8ea2192f205	116	262	50	16	again
ceaad4ad-e584-4149-a268-686c1dd9dfe3	164	264	26	14	he
79bdc19a-a939-4da0-acb6-9d1a2c1b0b0c	192	264	49	14	saith
40d7f265-0aa3-4370-814b-a7985f739756	192	264	49	14	,
ff6e1e08-d5b5-45fe-a218-39a508dfede5	243	264	23	14	If
40313288-341a-494c-8d14-b085b0ec6639	267	264	30	14	my
