ID	X	Y	Width	Height	Text
2d75ae14-cd3f-4542-b6d2-23bd09c7b55b	18	30	30	16	540
cfe595aa-b3d5-4fcc-9767-174f89d20b6d	220	32	29	12	I
b4550816-1228-4836-9666-8407c0901b29	220	32	29	12	.
d3748217-5e23-4a2d-a165-7eea27ae7935	250	32	52	12	NEPEL
8de1a690-f6e0-4688-998e-dea2937e5fb6	390	28	55	20	[
4debe9f5-3dc6-4f99-83a1-d75206668668	390	28	55	20	CHAP
0c47904e-dbbb-47d2-889e-8023bd38c04a	390	28	55	20	.
64d0eb77-542d-41d4-8a0c-01e60b58257b	447	28	55	20	88VIII
ee8313ad-495b-4c95-97fc-0eeac12f5b7e	447	28	55	20	.
167de485-b90c-4b45-ad2d-5561fc625198	22	68	49	18	words
2edf1141-570a-4025-83f6-351626d175ae	22	68	49	18	,
eaff20b6-9d35-4dbe-9133-60ff83d3c346	74	68	25	18	he
cf7c99cb-5fec-4449-a4f6-520f0db507ad	101	68	63	18	touched
4a53e002-7ec2-4afa-92af-0f0c9d0d1049	166	68	47	18	every
5c61808f-5782-4ef0-a024-98dbb2b43f6e	216	68	31	18	one
b3e63e1c-3c78-43bb-8a40-c49aa74dc125	249	68	20	18	of
7afc65d2-e535-43b3-b615-f37451b1f49a	272	68	43	18	them
ef459f30-a483-47f8-84c3-38a32e57f0ca	317	68	40	18	with
7f3651ea-645f-45e4-b8b0-77298bbe0bbb	360	68	27	18	his
fdf5405e-01a4-4c7d-a8c3-fd63c4164701	389	68	52	18	finger
e33c2211-b391-48f0-a14d-ea6cc6c471df	389	68	52	18	,
6a8e1322-4f94-4755-ba3a-a6f7d61d0a3a	443	68	41	18	save
c896a00f-c174-4e46-8077-bdaadc5a07f6	485	68	14	18	it
b934e197-baa2-4de0-8272-6e2d320a7eee	22	84	36	18	were
615756c6-e77a-470c-9d04-35c0a818026e	60	84	27	18	the
394cc90e-897a-4230-8b30-e423486fdaa5	90	84	43	18	three
6cd7d90c-a2fb-4b0c-b365-a6016f5e16d7	135	84	34	18	who
fd024d8b-151a-430b-825b-9382c548addb	171	84	41	18	were
807ae0b5-9eb3-4b5c-ae23-4e6ef19a3d32	213	84	18	18	to
4ae74dce-4e18-47ac-85b9-f9157f64a1d8	234	84	47	18	tarry
e84e1c82-8a34-40da-be70-e8d36e4317d8	234	84	47	18	,
5157b3cf-f819-436a-8320-db1123a208b8	283	84	31	18	and
85886137-ab95-4211-8990-0ff698a03c0e	317	84	36	18	then
6833ad59-fabb-4e2e-b282-e18c21cd77c1	355	84	20	18	he
4e6db626-0747-4f92-88ee-e5b15d732f68	378	84	72	18	departed
a72e680d-2112-43e7-b5a4-b1029ddd4a93	378	84	72	18	.
03ebc62d-9934-48dc-a2d1-3724582feba3	110	98	58	18	behold
45362066-31e2-4a15-afed-af3496e604d1	110	98	58	18	,
a8084b48-6ee5-464b-859b-59a831cd468e	456	96	44	18	'
cfee3326-3433-43af-bfbd-d2b14658a0b5	456	96	44	18	they
3e5c8524-ec0b-48c4-91a9-3ee62514068d	22	101	35	31	were
e9bc7a18-9072-4bb3-96b4-5b31f209c9d1	60	101	54	30	caught
444ecd54-5a6f-440c-85fa-fcd7fee24043	117	100	23	30	up
aa1fb9c9-c71e-42b0-8e84-b2a1925cc246	144	100	35	30	into
e6cbb30f-6408-461d-8b50-bc40f8cb419e	182	99	61	31	heaven
7b2a37a7-3780-4614-9524-30d03134e719	182	99	61	31	,
35c4f827-742f-461c-9690-40fd52b9182f	247	99	31	30	end
4e22f756-6f78-4635-8bca-c6c335a93d58	282	99	35	30	saw
eb7fdfe3-6bc5-4f74-a4b3-48d6bca7bd61	320	98	31	30	and
9c44a77a-64e0-4409-b58a-9bd9d5cc400a	354	98	46	30	eard
4a583c04-04ad-4a56-bddf-308c5bdc14ce	404	97	96	31	unspeakabl
d95414d3-dcc8-4b7b-a138-d833dea63838	38	142	25	12	14
4e5dc6a6-b6d3-4111-8638-7bc1c5978286	38	142	25	12	.
207f55c1-d64a-40af-a16d-7720420b9f6f	65	142	41	12	And
3fe076d6-d1bc-433d-84be-5d0f0a91d694	107	142	21	12	it
12541839-5e2a-4c1c-9d4c-712d39d1a28c	130	142	39	12	was
0afc3b16-9cd2-450c-ad97-929a34a5256d	170	142	89	12	"
33fe6754-2fe6-4d43-abad-79c3e3e4d8d5	170	142	89	12	forbidden
f950be35-fec8-40b4-90b4-35f877ba77b3	260	142	47	12	them
6c0ed864-5f64-4e95-b5e7-0f23616839bf	308	142	40	12	that
d6c76e2a-7053-4d1c-8c00-095ae1011ba9	350	142	39	12	they
c4a19fe8-1a91-4ef8-81b2-cc4daeb110c6	391	142	55	12	should
96532b75-6bec-4afe-b6cd-1011e30fa614	450	142	50	12	utter
9ec20d46-0b84-4a9d-bbc1-7f4976eb0224	450	142	50	12	;
1fa8b05e-6375-4f03-9042-1bc24f62a9a9	22	156	58	14	neither
02f3d7d7-305a-476b-a297-5551bd7d2e8b	81	156	35	14	was
bbd72b07-51fa-4fad-9267-f5128d7d1b1f	118	156	19	14	it
cfd046c7-6eb5-40cb-bc08-4962da9c71ff	139	156	47	14	given
1c54f366-56dd-4153-bbb2-046402cd4c72	188	156	40	14	unto
750ba248-400c-45b8-9ac4-53560441aebb	230	156	42	14	them
