ID	X	Y	Width	Height	Text
fbd8e705-4666-4c85-9c75-18b19e09496e	48	38	48	16	CHAP
66654777-4345-4434-9f59-534ebec851c3	48	38	48	16	.
7611cc96-070a-423d-b4aa-eeaf421c96f6	98	38	62	16	XXVI
89be04cd-334d-4b01-a1fa-400b2b1367e7	98	38	62	16	.]
03c77c6a-834d-41be-8c80-cb09e33c395e	222	40	42	14	BOOK
66263e1a-e9b4-4a06-8b67-97a2c37eeb3a	266	40	24	14	OF
b95e7686-b050-45dd-9e99-9f1c5f0a04dd	292	40	64	14	MOSIAR
2911ae62-d6a0-421b-b796-9e26226360e0	292	40	64	14	,
c27c6b86-f5da-4741-b658-509f4280be3e	502	38	30	18	227
d9a8b78f-7a27-47a1-a494-be2e2f988d87	226	86	96	16	CHAPTER
cd0980cb-dd0c-42be-a020-b4b760524973	324	86	24	16	28
04bdd3d3-9eae-4734-b0a3-dd1f9eb8b96d	324	86	24	16	,
f065bf13-2d3e-4dd6-ae7b-9288a2ad9238	66	114	18	16	1
0fc5c216-6da7-4c23-af60-eeb6d24fad87	66	114	18	16	.
eb13dbdc-f768-4555-9422-8d2d2876cf23	86	114	44	16	Now
7850d77d-225d-4536-86a4-848b9feea87b	132	114	22	16	it
f8148a0e-1d49-487b-ae73-d6322044387d	156	114	46	16	came
a14423ec-c3ae-445f-abb2-edbf100af199	204	114	26	16	to
1ea8208a-7048-4888-b958-ce27c54b49d2	228	116	44	16	pass
26487cb8-84a9-4ea4-9f35-de74bd93defe	274	116	38	16	that
daae8e44-0c40-4aaf-a048-bb6f7a7b0de8	314	116	42	16	after
3c727ae3-2585-4fc0-9c10-ad6db9eaf93a	48	130	38	14	had
614e9bbb-5941-4800-b54e-e12e3d44ab28	84	130	44	16	done
4873998c-7790-46c4-8306-9c5369aea5ad	130	130	28	16	all
24e06c84-21cf-476c-98a4-106ce8419b0f	160	130	46	16	these
98cf46e1-451b-4ec3-ab65-7e267acb1732	208	130	58	16	things
f3651d78-8acf-4124-b62f-f325f5b331d0	208	130	58	16	,
25282770-8671-4596-b924-145c9a97e3e4	268	130	40	16	they
97a6ed02-5514-4d81-91b7-2a4a23a08956	310	130	38	16	took
eea859cb-6b7e-435a-82b6-c06d958335ba	358	116	37	14	the
c3514ebf-9ff2-4fd1-a31b-a6abe1f53472	396	116	47	14	"
b117fc70-495a-49cc-82d8-51dab7d28f7b	396	116	47	14	sons
b7828771-1e1b-444a-85ff-05f4d7d3ecd2	445	116	24	14	of
3568adf1-642a-4008-800c-a0d77423380c	472	116	56	14	Mosiah
9d9ff81d-19c2-4cca-9f8a-bc8c03ad6b0a	372	132	52	14	small
7a875b53-4d94-458f-8eb9-f8df58c847c6	426	132	65	14	number
3f592d12-e0fa-4f58-ba96-2babf7eeed5a	493	132	35	14	with
87470bd1-7421-4b69-a19e-b77c2394f6df	48	144	45	28	then
d12bef19-b9e4-4144-89e7-648b1068a909	48	144	45	28	,
b52fac8f-c7f1-4f47-bceb-cc79b4831ef6	97	144	24	28	at
708fa0a8-23a9-4115-8ded-6f6a5f3c9ce5	125	144	81	28	returned
7707867f-2aa2-42c9-80b7-08193cecd84c	46	158	40	32	these
2d681e3f-c6c6-4d89-a310-c12830cc7dcb	90	158	48	32	won
0a511c63-4da5-4e3c-a9e2-096272be494f	142	158	40	32	they
2fae9078-d744-435d-9f18-f7d8b2ec7816	186	158	28	32	had
cbd7ca0a-a1b6-4ae3-9862-435f3982b001	218	158	72	32	selected
f5a74473-08d0-4f73-bcfb-ac796e73193b	218	158	72	32	,
2ef23fc4-c76a-4d48-b254-915b75cc0a10	294	158	20	32	to
46eeb76b-3893-42a1-9dec-30a422a3e64b	318	158	24	32	up
0bd351fe-09de-4bfe-aa39-302b66fccdef	346	158	20	32	to
72051bc7-dcce-443c-af20-9a0d8a5d1016	370	158	24	32	the
49db45f5-caef-4e37-a7a3-016020c17336	88	186	42	16	they
8e9a6a7c-0f8a-4e4f-beb7-e260f4e19a97	132	186	52	16	might
0d431425-708a-4cf1-8b9d-0a2bbc8f48f7	186	186	60	16	preach
a7e7d4e4-bbbe-453b-b51c-5087fc6dcc6a	248	186	32	16	the
682e9898-d7fa-43d1-a80d-dabcf574527c	282	186	54	16	things
3dbf37bc-a6fe-40c4-886a-3bc3c5d5e729	340	185	53	17	which
6d0bcf76-8175-4b64-8aaf-2a1bc31aa8f6	394	186	38	17	they
70140ad9-33a3-4566-9ef6-09caa65f6641	438	186	38	16	had
0574a6d0-7ad1-41b2-9510-ea5bdc394892	478	186	50	16	heard
8840fb2e-0a38-4457-a8ad-562875316708	478	186	50	16	,
9da9d633-a556-421f-979f-7c7bfecc0900	48	200	32	16	and
d54e6583-3d88-4b4a-8e5a-0a02a5f803ad	82	200	34	16	that
ba36ae8a-bf84-44a4-bff0-b9f1ebc8a895	118	200	36	16	they
1e34d96e-a973-4ed2-8bc5-3df32901e0af	156	200	48	16	might
0d79feea-b41b-4937-8cc1-eccdf066887c	206	200	54	16	impart
4df4042d-a552-4493-b874-a46857ab41ee	262	200	28	16	the
af056a84-f093-4a19-973e-ef7fc64de463	292	200	42	16	word
d87145fe-6100-4554-9940-ba3b687d2ee3	336	200	20	16	of
532f6a6e-9e52-4dbf-86d2-1829ba712ca4	358	200	34	16	God
29bbd4f8-a005-435a-94d2-0bca3061f2f9	394	200	20	16	to
6f74efa1-b9de-4d3f-a4b8-6c1562d417ac	416	200	40	16	their
a640b749-a743-4f85-a3f7-0449f6198fa1	458	200	70	16	brethren
164f2ce5-c932-4767-82e0-e09f78cce29c	458	200	70	16	,
adf986a4-1ce3-4dda-b944-3ff02fde36a4	48	214	28	16	the
1bd33fdd-b5cb-44b8-bd54-bec01123093d	78	214	92	16	Lamanites
45263739-9b6c-4a16-981b-1ec5939c381e	78	214	92	16	;
b9bf16fb-18ca-40bd-bbd2-c6e944e4a4ed	66	230	18	12	2
ca7554a6-7153-4c42-8209-8dd7bb43fccb	66	230	18	12	.
6281349f-8fc4-4a21-9fbe-5ffd0247e3cc	86	230	45	12	That
700ee29d-a018-43b5-bae0-64ef66626c05	132	230	66	12	perhaps
f6470ef2-fe8d-4e14-9332-0b282c75a6cd	200	230	39	12	they
097b9137-d9c9-424a-a7d7-324c273914be	240	230	52	12	might
7e697b12-ff41-4da3-b2fd-16205ea819dc	294	230	46	12	bring
9606f1a5-8404-45ff-8940-3bf090bbb812	342	230	46	12	them
78fedd77-d324-43cd-b0f7-7311b6d78ca7	390	230	22	12	to
2009a480-a199-4798-a838-6b78112c8fbf	414	230	33	12	the
2c445b7b-2041-443b-87b8-0964711efea7	449	230	77	12	knowledge
e24015f0-86de-4780-952c-0c3168c4d23e	50	244	21	14	of
d3b5e589-b72b-460b-8b3a-6200ff31bdaa	73	244	33	14	the
0838b81d-fecf-4d54-bde6-e9d6abd2c25b	108	244	45	14	Lord
93757af7-5a25-44fb-a130-2e187b976d0c	155	244	45	14	their
7706e440-9a4e-4f55-ac25-bd9e2da2eec3	202	244	42	14	God
75e5008f-ac2d-4f38-9613-106497c0cea7	202	244	42	14	,
d242f634-af2d-4de9-acfe-1945d6f5a4f5	244	244	38	14	and
24050960-1a61-4792-9704-24b774f20098	284	244	72	14	convince
4520a680-250d-48c5-a5b4-687084e9e522	358	244	46	14	them
83b574a7-29b0-4604-9cbe-4b4cbf73c47f	50	258	19	14	of
1516742e-32db-4bd2-ab51-8a81fbe65bb2	71	258	44	14	their
496469d2-5f98-44de-982a-1dde079d8eb9	116	258	66	14	fathers
58219caf-1b6f-466b-ac13-d258609cc6bf	116	258	66	14	;
aaca09f7-b9fa-42ed-925d-e5fe2b6691fb	185	258	35	14	and
