ID	X	Y	Width	Height	Text
e25e74b2-abb3-48f6-aad3-284ffabf8776	40	22	32	16	206
3cfe2ef4-136a-40fc-8188-6f2abe58d42a	216	24	42	14	BOOK
23c31776-23c9-4a29-a3a0-6afdf4fa6b81	260	24	24	14	OF
8fa7e2e6-aaea-4f70-9d99-34098ce8046b	286	24	64	14	MOSIAH
e4a2b084-189f-4352-a1b3-9993376e659f	286	24	64	14	.
89a1c8e1-d236-4283-9d7c-6650acb0d721	432	22	55	21	[
4076e7a1-27fd-4069-9ff8-e5a949403d37	432	22	55	21	CHAP
77e05385-db37-4b75-9b2e-d1efaaa6503b	432	22	55	21	.
00a05c2b-20b6-423b-8ff6-e7e91644f9f5	489	21	33	20	XI
be5396a4-c19c-4085-bc89-d38753c5515b	489	21	33	20	.
3719890e-c785-4d91-9044-8916f3596d9f	122	62	42	14	that
8f937679-7737-42ac-acda-80d700df97a8	166	62	34	14	they
e457bbb5-85b4-456c-bccd-7d5441f3a7b2	40	62	32	32	and
69205ea6-da47-4630-9808-4810cbc0ffc5	76	62	20	32	be
f3bcdef3-9eb2-4599-ae8b-4e89a3470659	100	62	28	32	did
005b60cf-779a-457a-a72c-ccbcfa3239c2	132	62	64	32	support
f25c0103-13e4-4e7b-a3d7-51289798460b	200	62	24	32	his
fb02d1fc-6612-4281-8f02-3f836c9d6e7e	228	62	56	32	guards
9b1b5991-38f0-457e-b71e-ea788ede25c2	288	62	28	32	out
ac1459e0-b552-453e-b89b-402249b1a895	320	62	26	32	art
e529455c-b2ec-4ea3-8cfc-2e432b86de6a	206	62	56	16	might
01a42f6d-f1cd-4a85-b517-c226c288477b	264	62	32	16	not
3d6c4dcd-cff6-4815-a892-ef7f2e36f489	298	62	56	16	depart
c0c5cc64-e02b-4c8a-a528-bb8d523cedf7	354	62	38	14	into
6506bee6-1d50-4073-9405-0be3532c16e0	398	62	30	14	the
cf3456b5-06a1-4d80-9025-f7efccccffa9	432	62	90	17	wilderness
b9558790-437f-486e-a164-d8dcecd1a785	432	62	90	17	;
0c9e0547-9e7f-4326-a85c-9d321c42a970	42	90	28	14	did
052ad337-e685-4dea-91f7-1e6830e34a97	72	90	59	14	receive
812c4086-b1de-45d7-adee-c2a50cdbfe93	133	90	41	14	from
0f3a1a2f-b0dc-4da1-a14e-010320722279	176	90	33	14	the
a568126f-e5e6-4f5f-935f-8138b0b367ea	211	90	67	14	Nephites
00d77603-6f49-478e-9de3-0697de67352a	211	90	67	14	.
78185ef2-6e4e-4999-b49a-533766d29c30	348	74	32	16	the
ada03bb6-2862-410e-ade4-8336a99f9327	382	74	64	16	"
608d275c-367e-4f73-a2ba-4141796b3de5	382	74	64	16	tribute
267bd28f-c1c2-46c1-ba6a-dd00800fd8b9	448	74	50	16	which
b88a1a8a-edd8-4a2b-b02f-c48808f91a7c	500	74	22	16	he
fecc2fcb-aa57-429b-ba06-90ab1a840f03	60	102	25	18	29
15269781-d298-46c3-9856-c78f1ed5dc6e	60	102	25	18	.
fa2a2dd7-d4fc-45d5-afe5-72bbd12ed8f1	87	102	38	18	And
c7752ddc-6b4b-44b0-a047-bec91caff9d6	128	102	38	18	now
5d22eaef-f672-40c3-a16a-a2850ca27aa6	168	102	41	18	king
5e8decbb-22df-48b8-a328-e779d9983e0d	211	102	54	18	Limhi
d275ebe5-634f-4d40-9cc4-14c231a9cc5c	267	102	29	18	did
a65f93cb-83d0-48f5-a298-b201fc82cdfc	299	102	40	18	have
c3fd4c60-4ca9-4e81-900e-479363353723	341	102	77	18	continual
ba2a1260-e199-4e1d-95b1-34f02e227674	420	102	50	18	peace
6211849d-067e-4981-b449-853c3978d9b1	472	102	22	18	in
03711769-d415-442d-81e2-e15d222aecb2	497	102	25	18	his
0b54a561-95a6-4670-b43f-3a80f3d1320c	42	118	70	16	kingdom
d2b17e91-2211-4602-9fd1-306bfcedd04d	42	118	70	16	,
0f96b943-86b0-4b51-84fb-bdf5308c48be	114	118	30	16	for
b3afefbf-aeb5-4087-8d88-19c68aa021c5	146	118	28	16	the
4273017c-30a1-4680-ac82-168f8e664148	176	118	48	16	space
0f836e75-652f-4bc1-ae40-8f489c482a39	226	118	22	16	of
a7057c99-603f-4006-a08b-9cd188542e5a	250	118	34	16	two
5cba1e16-169a-46a5-a79f-193ade275892	286	118	50	16	years
deafeac8-bfe7-446b-90cd-3f30da78e378	286	118	50	16	,
d68540e6-47fc-4bfc-bdd6-f0d16437d99b	334	118	42	14	that
7c82f63a-9002-4d6c-a7a0-c4c88aeb0b8d	378	118	30	14	the
ba8c0c16-9038-40b1-9a88-7e7060d806f7	409	118	84	14	Lamanites
44df9b5e-173c-41a3-b01e-1a58f9c357a2	495	118	27	14	did
1da67fcc-a203-4660-b51a-9ef419c5455b	42	132	28	16	not
4660c043-5285-4511-8b0e-197220cb6bcb	72	132	52	16	molest
c69d41ba-ddf0-48f3-9366-0b1a2463b405	126	132	42	16	them
e4ed071c-50b0-4536-a05e-598443aadaac	170	132	32	16	nor
c6f9a7b6-60c8-4054-a0eb-f4e28376e503	204	132	36	16	seek
03c78a3a-3d32-483c-b94b-aaa14c833e18	242	132	20	16	to
d090a8f8-ba2c-4875-9ec4-c70618320812	264	132	60	16	destroy
45bb9c1b-d49b-46a4-8d56-06eaaa0a8a2d	326	132	44	16	them
3df9d57f-3eb1-4d1c-b688-efbf7949408d	326	132	44	16	.
575f037a-496d-40a7-aa3e-d9c3a1d9a1f4	218	192	97	18	CHAPTER
9a476028-4b2a-4b7c-8999-35a5e76c051b	317	192	27	18	20
b59058ce-856c-4d85-be8e-25b0d6b4e176	317	192	27	18	.
84b879f1-c861-4f76-a612-9d6a92a3954f	58	221	18	18	1
