ID	X	Y	Width	Height	Text
6da40a8e-dcc9-48b2-95b8-aa797e71f9d7	40	34	32	16	222
34d74de8-8d48-4340-b40d-ceba4a76421b	218	38	42	12	BOOR
7e52bf1c-1282-46da-879b-084556d1907f	262	38	24	12	OF
ec241dda-4fd5-419d-88ef-7b288e921133	287	38	65	12	MOSTAH
8cd91040-ebf2-4f8b-9ad0-a372976773bf	287	38	65	12	.
2eaf1d35-b0bd-469c-842a-04396df2be0c	426	34	8	20	[
9928355d-4ffe-4e32-bc79-d48f9fa23574	436	34	43	20	CHAP
6d8ed38e-78d5-4069-982a-2832f26a06e3	436	34	43	20	,
2d0124f5-dfbc-4e29-9a36-c12ecae638a3	481	34	45	20	XXVI
25e12042-69b3-4cf9-8ab1-ee20e5c97170	481	34	45	20	.
a143b40c-f0b1-48f1-8644-13586b083b8b	60	74	25	18	23
1e258391-e853-4b7a-a4c8-ffb9608ae826	60	74	25	18	.
b4aedd3a-3511-45ab-bdd4-ea3c937f7171	87	74	34	18	For
d561ae27-143d-40fc-8710-d5e7fcb0c2d6	123	74	18	18	it
afbc7f87-207f-4e97-b2b7-1fdd25d41e66	143	74	18	18	is
e9292cc5-1fa0-40dd-a31b-1eaae4d008b0	164	74	13	18	I
47de8c78-cbc5-45e0-84b8-61130b3c5515	179	74	38	18	that
4f5deb9c-81dd-4205-a555-51c76991829d	220	74	52	18	taketh
c123d1e5-6afd-4f27-893a-46cc92851f7c	274	74	43	18	upon
8bf858fd-2e32-4037-ba3e-7611add0988f	319	74	27	18	me
0246c52a-f8e2-409c-ad58-e0517249972b	348	74	27	18	the
baf01a6c-3ac7-43d8-9aad-73076e5f7429	377	74	36	18	sins
c98d2ff2-914d-44d9-8ae7-5c3e524443f2	416	74	20	18	of
5e5421a0-b955-4c15-9035-0d9cc6b16a74	438	74	29	18	the
bcdef671-57c8-4d31-adbd-04d0ac9a06d1	469	74	55	18	world
08fdfd71-7f63-499a-9776-08ba65e193c3	470	74	54	18	;
70fb2956-be2e-4604-8be0-529bc949f43e	42	90	28	16	for
90e47a92-b73a-49e3-8243-c662ae208b05	72	90	16	16	it
e0003c29-3a1e-4b06-8383-de708387e3c6	90	90	18	16	is
c1cda9c6-bbe7-4cad-9124-39c63d44fcfd	110	90	16	16	I
8da90e00-5a82-4c19-98a5-19ba1b808caf	128	90	36	16	that
470a9bc7-4800-484e-8c9a-bb92f1fb439c	166	90	40	16	hath
72097a09-1314-44ca-8755-1089c552e05b	208	90	64	16	"
847f0b7f-89f7-4366-9772-229c494d95fa	208	90	64	16	created
b574ce4c-5514-4855-8ca5-a4720e7c0672	274	90	50	16	them
75589c17-c96c-42f9-a72c-4d7d8730a3d4	274	90	50	16	;
15ee45d3-12cc-4f96-8da9-a9a231b63f7c	326	90	32	16	and
d74e61bc-74b7-4591-9d0c-e52452e17cec	360	90	18	16	it
2e72dc9d-05a0-4d46-a1a1-247d4072d090	380	90	20	16	is
3a82849d-273d-4e13-aab1-0ae7a86de87f	402	90	14	16	I
391659d1-ddbc-441f-a681-faa60ee2d639	418	90	36	16	that
35f33657-2bd0-4ac8-92b0-855d5c6e57f2	456	90	66	16	granteth
f3da5e25-5aef-4f3f-8dd5-307378db2272	42	102	41	19	unto
005f89ea-3fd5-40d1-bf8c-69e80d7931dd	85	102	36	18	him
5bd07874-3759-4285-a2f6-0b6b235ffb29	123	102	38	18	that
69b2038f-e91e-4a43-b259-2c341ccee89a	163	102	74	18	believeth
a4025299-cb70-4efb-97d6-2c29eea39251	240	103	41	18	unto
4f3ba06d-fd2b-4ab0-8b05-3b3258a99145	283	103	32	18	the
1fc55c88-bf5d-430d-9fac-4bbeccf89e16	316	103	38	18	end
7a551df4-a656-4c1a-9966-3e90c8ecd4e1	316	103	38	18	,
8e64887b-5162-46c8-8f03-1d9f01084d2e	357	103	14	18	a
87df69a4-2306-4d6e-9fbf-8edeafbddf18	373	103	47	18	place
8010c324-5485-44bd-8b30-cecb0fb77f15	422	103	25	18	at
7b33f54f-4e49-4bf7-824d-cfc87759ebd7	449	104	29	18	my
74f8e0ae-030c-4918-b1b9-754d20621f01	481	104	43	19	right
b0c5f47f-12bf-4db5-938d-4bc8e4bbcc72	42	118	44	14	hand
e9cf3754-3ebb-4e87-be67-763ea7e35c0e	42	118	44	14	.
d5a69bcb-75f6-4d77-91cf-74ce7a16b475	94	132	37	14	For
43e4bd33-ddef-4fb0-8f24-f35189ff1d8c	132	132	58	14	behold
407243cf-e38f-41db-83a5-6783aba9123e	132	132	58	14	,
fa22dce1-b52e-42f4-87c1-eca8ed98b5d7	192	132	21	14	in
96971908-a813-4dde-bd36-0312319f6b29	215	132	37	14	my
46f0b0d0-57fa-4caa-978c-d7399175dfea	253	132	44	14	name
3698c843-0494-486c-af51-0ddee956a5d8	299	132	31	14	are
41ceb42a-dac5-4f7b-b004-ca677b9be56e	332	132	38	14	they
6bf39798-ddb3-4328-832b-5460ed070c71	372	132	56	14	called
087c694e-4c13-4325-90aa-050ceabb3e98	372	132	56	14	;
9120c89a-2f1b-4a63-8146-2cd00033e757	430	132	35	14	and
e27d0688-3fb4-43db-93d7-00298a101740	467	132	19	14	if
28ed35f7-b212-445d-bb1d-c5446eb1135a	488	132	32	14	they
5a438577-1239-4414-81aa-9cea3ecda329	44	146	42	14	know
46652fc4-8633-4da1-93b4-2e0c8f6037f1	88	146	24	14	me
13d99fcc-eb29-462b-9232-780e59be007c	114	146	35	14	they
af0e800f-6961-4018-aafa-e426d224e293	151	146	40	14	shall
1ef536bd-3434-43c0-8aca-3f1dab6d8fce	193	146	40	14	come
ac8adb13-d8c8-482f-a34d-2954aaaba2dc	235	146	45	14	forth
c2c77a7d-1b36-4a05-a94e-5e4aff8ff44b	235	146	45	14	,
1080859a-e2bc-4b6f-b5f4-78a74d3841c9	282	146	30	14	and
bf674f93-b20d-44d1-bff3-24d2ea8fb30c	313	146	40	14	shall
e7e7f7e7-9f41-4614-b02c-3f02dbb594f7	355	146	38	14	have
75a0f56b-8535-48d4-8b32-5f7785ca9b46	396	146	12	14	a
22e6bc31-0a69-4a52-86b5-3627e8b8a4a7	410	146	42	14	place
0f61bab2-79ac-4193-a9ad-bcf9c8b3cca3	453	146	67	14	eternally
36dc221c-f691-41cd-9c88-40d4354585e0	42	160	22	16	at
c6411f05-cb81-4ebf-8dc9-25ad5faafdf7	66	160	28	16	my
b5dedb5a-53b4-432c-afa6-5bc658c7996a	96	160	44	16	right
84d589a9-1e14-42cf-9591-a527f8fd9807	142	160	42	16	hand
