ID	X	Y	Width	Height	Text
279bb3e3-c7b1-4c00-a961-e88156970463	36	22	46	17	CHAP
00b09cf5-cb49-4961-b4b1-a4ab4ac8c6a9	36	22	46	17	.
d92904a4-014f-4036-8124-2796e6153a33	84	21	42	17	VIII
1e164bcd-de43-4543-9404-69d4caf4bd3c	84	21	42	17	.]
ec022137-b7c4-4143-8a85-f58fbe630d99	208	24	42	14	BOOS
f557201b-00c4-4161-a52c-74a7505fe141	252	24	24	14	OF
9a7b6985-9e26-41cd-8979-2b462280adef	278	24	72	14	MORMON
bcf35384-16f2-4ba7-aa76-273a6f676c27	278	24	72	14	.
77f64e05-9f85-44a8-b110-1d024edf9a9b	488	22	32	14	565
093eb720-3a8b-46c3-9588-c7f4d2c5167e	54	62	25	18	22
6572979a-3dd5-47ec-a8a4-c848b7e782de	54	62	25	18	.
1fcda5ca-68ec-464f-b350-ed13cd013827	81	62	36	18	For
c0b83769-8524-4e6b-a9e6-185f63394a2d	119	62	34	18	the
f1739c66-2c4b-4c69-a1e0-f0f01fb256ad	155	62	61	18	eternal
50933d0c-3af5-443b-9eab-0d7ef742c18b	218	62	74	18	purposes
d9dace40-2696-4ed3-aa5f-1e3b222fdd2a	295	62	25	18	of
3968b4ef-a594-4138-8968-124e4d7e2236	322	62	34	18	the
3134d50c-6c6e-41f8-8ef5-af62d3cc298b	358	62	45	18	Lord
deee3df8-321b-464b-b1b9-2b5fb16124fd	405	62	45	18	shall
f873d7f6-ae31-433d-b057-8d662ff1f4e9	452	62	36	18	roll
fa159f44-5eb7-46e8-b3cd-78465c1d889c	491	62	28	18	on
382dc16e-0fbc-440a-ab02-0e5913b0d161	491	62	28	18	,
65ef35d1-1320-46fd-87c3-021b58347d40	36	78	40	16	until
ed430056-70f9-49c5-8a8d-5af5991bf7cd	78	78	26	16	all
2b664f10-0d87-4fcd-9eee-dd9df392931f	106	78	28	16	his
15d33975-be7d-4a6e-bdec-1a276cf91727	136	78	72	16	promises
5a81f5f6-fffb-4181-acb9-027f0e695176	210	78	42	16	shall
1fe8a8fb-3c29-4980-ba30-82c2d5d2a593	254	78	22	16	be
96ddc7e3-41bd-48a8-829c-ca6ab0eac954	278	78	64	16	fulflled
1a182904-2183-4d1f-9bf4-070a86d9f645	278	78	64	16	.
eb8fe07e-efa6-4461-932b-4ae194f39da5	52	92	26	16	23
817d6b06-bb5b-4480-b97c-a380f8a0dc15	52	92	26	16	.
1510eec0-333a-4ee3-8553-9fec8edce691	82	92	54	14	Search
489ad722-5c7e-451b-91c2-3bafec92c312	146	92	34	16	the
45a7c7d1-c38f-4f1d-a666-d68c9a2ec6cd	182	92	88	16	prophecies
45423814-6f5e-43c0-a273-6887d3f51788	272	90	26	16	of
79c81774-c6bb-40d5-91f5-887ea579ecb0	300	90	54	16	Isaiah
c09c50cc-b871-4806-8329-20502cef1095	300	90	54	16	.
fb4a6378-e6d6-47af-9c04-9a2bbe23e56e	360	92	78	12	Behold
8e9315cd-dce8-47ae-b5a8-686ea7474f43	360	92	78	12	,
1172a25f-e26e-4c26-926e-32a6199cf8a9	440	92	22	12	I
4b852ed5-fb56-4e07-a1a7-3b82ff44fab5	464	92	53	12	cannot
abd162c4-ca78-4e59-a142-44a37c325105	36	106	47	14	write
74d0e93c-97de-4159-b5ef-d1edd92a1b30	85	106	43	14	them
da6d3edb-7244-49cd-9a47-781fdc120039	85	106	43	14	.
ab898455-0597-40ba-8e0d-69a34dfeb8b4	186	106	56	16	behold
6a8c4c52-883c-45ac-9e73-50e46f76ea87	244	106	14	16	I
becec315-0acd-462c-bcb2-edde47b20cdf	260	106	34	16	say
acf9ab0e-2bbe-4eea-94fb-b2859837fdc8	296	106	42	16	unto
8e081fb1-6057-4e70-bf13-ddfedd4ae8bf	340	106	38	16	you
cff7d2e6-28f8-4860-afff-245c1cf37555	340	106	38	16	,
82960dfb-1a69-495d-a650-234d2bc84019	380	106	38	16	that
203becc0-cdce-4a57-8930-63bac26ce727	418	108	49	10	those
7689feef-9a78-4c80-b030-286ce1e57369	468	108	46	10	saints
59ae0e87-c94b-4878-afaa-2d583ccdac5d	38	120	38	16	who
dbf7aeae-5e71-42ef-8ed2-5fa6030321f0	78	120	44	16	have
0a1df7c3-244f-4300-b535-342d5251c8ff	124	120	44	16	gone
344874b5-f272-4bd5-8ee5-a164ff11e53b	266	122	40	12	who
c0736499-2def-4fda-8a68-333ead2f5652	306	120	42	14	have
0b0088f7-5bb8-461c-8ecf-f37c84f253b7	356	120	78	16	possessed
38b6e4b0-c94b-49aa-8049-80cd55bd3be7	436	120	32	16	this
f99f3890-0740-4510-a14b-d3712bf4860c	468	120	50	18	land
6bb40a80-1bb2-4a83-aa10-8f505b02d9ea	468	120	50	18	,
48655a79-6be4-42bf-b632-b603dbe6a824	282	134	50	16	"
b0728951-a574-4ea4-a2cd-9b9a166508b7	282	134	50	16	dust
04f906c5-7738-450d-ae52-eece314fc016	334	134	36	16	will
91dfef39-a6a4-49f7-b678-4507d9ca1c00	372	134	38	16	they
a125a0f3-810f-4853-a98c-d9a043122caa	412	134	32	16	cry
9fdeaf28-a03f-49f5-b64c-71e15e1fb205	446	134	42	16	unto
0c743819-1602-4098-8273-8aa6aa0dc067	490	134	28	16	the
915eee71-73db-4a34-ad79-c4b0e65fe327	36	148	47	18	Lord
17ea3c90-8a2a-4d57-a37b-1cfa94104c5c	36	148	47	18	;
97a5e616-d017-4adf-9b02-4dd18a194604	86	148	34	18	and
f790ee0e-b74e-4102-98f3-17c1fc9cfb62	122	148	22	18	as
2acdeb7b-6bea-42da-b828-dc9183af3a08	146	148	29	18	the
a2e7d431-6692-4bda-a9e4-084b2c98e288	178	148	43	18	Lord
a90a428f-9b24-4638-87e7-122d1f722660	223	148	50	18	liveth
fd7b3041-b0f8-47bb-be59-59ac77c3b4c3	223	148	50	18	,
f891fdd0-7dd3-4b14-b447-3efffc008720	275	148	22	18	he
8ff7459c-ea88-4cfe-8a4a-b188da7c4059	299	148	34	18	will
41f17653-b726-4f2d-8246-b4c44ac7c3a8	335	148	79	18	remember
03b67829-d692-44f7-9801-4df1c1868f13	416	148	29	18	the
5147f6e2-8fde-41ba-9501-720c573dc28b	448	148	70	18	covenant
b2c735c8-b1cc-4c54-b1ce-091249da47e0	38	162	48	16	which
de63ce7f-436e-4611-a1e3-ceb91928081b	88	162	22	16	he
b8e56c95-e1ff-4683-a813-939048c604ff	112	162	40	16	hath
1b64225a-459a-4a7f-aac9-4fc0162c82bc	154	162	46	16	made
81bad017-6411-4e1d-830e-76a4af8da8cc	202	162	38	16	with
75e42845-d726-4d14-b1ed-21f6d0ed8f1b	242	162	46	16	them
d2768f1b-913d-4a4e-82af-5a5f6bb40eca	242	162	46	16	.
fecd8277-66a0-4e38-8e81-19f228fc4b7b	54	178	26	14	24
20958e8c-784a-46b7-a990-43aa9aebde58	54	178	26	14	.
71aefb12-67c5-4e8f-844e-d0bebc4f46fd	82	178	36	14	And
