ID	X	Y	Width	Height	Text
07b740b3-a0b9-4633-9b52-09d59aece055	22	24	48	19	CHAP
da203882-d332-4b99-b2b2-41881632105e	22	24	48	19	.
021e66f6-cb48-4a2f-a1af-f0d3277ac0ed	71	23	37	19	VIL
b51f6944-8bf9-4745-9883-722b67d14552	71	23	37	19	.]
e0590c50-8da4-4f63-9165-bf59b1e32cbe	230	26	18	16	1
e2b9edf4-312f-464d-9da8-40139bd9afe9	230	26	18	16	.
9428f792-8b9b-41a8-864a-8bab13f90d0d	250	26	60	16	NEPBI
302672c1-bd8f-46a1-ac62-d90eddefcc41	250	26	60	16	.
b139521f-ab8a-41f4-97dd-da2edfd2f218	480	24	22	18	13
e008034c-42a4-4c39-8408-d5817cb21a67	210	74	91	23	CHAPTER
3e647f24-7ec5-473e-8c93-2baf015eee39	303	74	19	22	7
37d65015-0c20-43e9-a57a-e3a51d19e429	303	74	19	22	.
fc46f68f-1615-46c5-84de-b284c7c0cca5	40	106	19	14	1
e8acb561-feb6-490e-a051-de2ec667468a	40	106	19	14	.
156a192b-530c-498e-a521-1e52aa81f6bd	61	106	42	14	AND
4342eccc-1b7b-4ed5-8d63-7fa7c936030b	105	106	33	14	now
62cc7c65-7ba4-4af7-94fd-1ec0e8181c09	144	106	16	16	I
bbc0d945-6602-4be6-8f75-619e0f8cdbf2	162	106	54	16	would
24448a49-61e2-4a64-bea9-4065896d67b9	218	106	38	16	that
2d9b3926-cd6d-4764-9615-9669b73ea0e7	258	106	24	16	ye
ffa6d061-3fb2-4138-b192-0c72aff0fb57	280	106	56	16	might
f16e1bea-2c31-4d2e-829a-903f0508da70	338	106	50	16	know
5ac93fd9-1640-4ed5-a96c-382b8c73f431	338	106	50	16	,
bf9fecab-40d6-4bfa-b1e2-9dd7d668f194	386	106	44	16	that
79cfe94a-6c31-4f8d-9f31-e684933997e2	432	106	44	16	after
14021075-8f12-4f91-ae94-9e6bc620d64a	476	108	28	16	my
0ce12c7e-347a-41eb-b28e-ffc77dbd5eb0	22	118	58	18	father
fd5cb089-f08f-4e81-8735-9b518038e8a5	22	118	58	18	,
0a690b5d-973f-485f-b362-99e4bcc0be54	82	120	47	18	Lehi
3d99c129-fcba-46d3-ae0c-fac910342e84	82	120	47	18	,
2a1624f1-f447-464e-8bd1-d8d5ad60af32	132	120	36	18	bad
b3a58164-7d93-491e-850b-ef57a7249a06	170	120	50	18	made
fe990f2e-8a60-436b-aa6a-85a6d5a82373	222	120	24	18	an
3abc09af-3839-49eb-8f84-e300b71ed884	250	120	30	14	end
46f680fa-36bc-46b7-bb43-ff3c2877795e	282	120	24	14	of
352205dd-1ab5-4f13-ab22-8dc56490aa74	316	119	100	19	"
4544ca65-dea2-4d31-84d9-e9e4f026ec9d	316	119	100	19	prophesying
43db5248-39a1-41d4-b50f-3b07c6642516	422	122	84	14	concerning
b220a0a7-0df6-4722-8a0e-3f1fc99fd4c6	26	134	24	14	his
9b7f9320-8697-4bee-9858-a268ba81851a	52	134	38	14	seed
75c6660e-aec4-4f4e-9ea8-a9abbd44f9a1	52	134	38	14	,
ef93a947-1f69-4846-ba08-242fe1ed5cd9	92	134	19	14	it
0e90e3ed-ede0-4b51-84e2-024be5cb5905	113	134	42	14	came
e69691bc-7d6f-45a5-a4f5-6c005009c495	157	134	21	14	to
6e5f801a-a3d5-435b-957c-24fb8af938a0	180	134	38	14	pass
8d10f1f8-c8e6-45ce-b8c1-2858163676f2	220	134	37	14	that
