ID	X	Y	Width	Height	Text
b721f7f0-a07f-47fc-b893-bffa504ff30e	28	26	30	16	284
b1202e2a-e085-4193-9ac6-0d632309da93	216	28	42	14	BOOK
20b39aa3-9c35-42f5-95be-5b82a7756691	260	28	24	14	OF
36c1a293-93da-4322-aeb7-374efb8f82e6	286	28	48	14	ALMA
fda5bdb2-223a-49ee-9ded-f4a6ed2d4470	286	28	48	14	.
2bd3ce4f-4059-4a2d-9dcc-b507141030b8	416	26	56	18	[
fc00085a-8b91-4157-801e-30b2f6b0ff68	416	26	56	18	CHAP
d54c0208-5f89-4864-a4b3-90f3349661d5	416	26	56	18	.
3fb0e11b-af8a-4e68-b258-a02f0a658daa	474	26	38	18	XVII
f639b273-8c15-4801-96a7-b1d61d4ee16e	474	26	38	18	.
c926991c-af7e-4951-a046-8d29ac5ba6e3	48	66	18	16	9
b55bb2a2-f0df-4514-8732-e71674f53483	48	66	18	16	.
97c2eedb-a562-447c-865d-c27d0a34df76	68	66	46	16	And
b533cf65-a545-43ab-9814-af0ed3d61ef4	116	66	18	16	it
8e0c9286-6b8a-4605-a52b-e10f11dbc8d2	136	66	42	16	came
375329b6-2601-4a76-b686-39f24f1e311d	180	66	22	16	to
71e515d8-fe63-44d6-84fc-ce7d8531293a	204	66	38	16	pass
71897b92-3aba-4411-837b-2f63099996ca	244	66	36	16	that
91436f6d-74fa-4d81-bb13-728e16e37c07	282	66	38	16	they
42ff2c88-7039-4566-b459-9765c408b620	322	66	78	16	journeyed
8c2ca954-e785-4a9c-849f-4440a3421f11	402	66	46	16	many
ad90d27c-b4ed-46c2-b744-4e6a27badfc7	450	66	40	16	days
464b25da-3408-48f3-9bf4-6c04cdc5991b	492	66	18	16	in
8fcdc510-220a-4d09-bd03-58c2c0c6b21a	32	82	28	16	the
eeb4d973-496b-4fe2-9d4a-633205aea7ad	62	82	86	16	wilderness
8b0ec873-cc64-4b86-91fb-dfdacc63eb70	62	82	86	16	,
7f9fd75c-97c4-4ee9-83e9-69565be4ea61	150	82	36	16	and
71de81d3-9b06-4bfa-af09-1663b2e84405	188	82	36	16	they
bd404fb4-4b37-4955-9544-491b020f62e8	224	80	70	14	"
b92d3ca3-85f4-450d-adc7-3c10ba141300	224	80	70	14	fasted
3f465441-1311-4963-be5b-f36a90eb8f00	296	80	47	14	much
64117eec-0b5f-45db-9b12-b2e65a29f57b	345	80	38	14	that
0c1d92c2-216b-4c22-90ad-75b882852c9f	385	80	31	14	the
3fbfda23-2863-45ac-99db-9b6c5fa1b31f	418	80	42	14	Lord
ee700981-7936-48cc-857e-e83f627851e6	462	80	48	14	would
3b120437-1386-499b-8d6b-3b6d9c74689a	32	96	45	14	grant
e7901d96-6b64-492e-8dbc-68c94a513bee	79	96	38	14	unto
9d98f2b8-2966-461a-beb1-dcf511c2809d	119	96	42	14	them
0ab5ab97-790b-41d3-91ea-c02a40981cfe	163	96	14	14	&
b58b7005-991f-4cfc-86d5-9f17fc361e0b	179	96	59	14	portion
98d15c38-be65-4da9-9eff-2d55292d2bd1	240	96	21	14	of
df42816c-d5b1-4202-a51a-b76845f74681	263	96	28	14	his
58cab100-8731-49b2-8430-05ccf07ab3fb	293	96	49	14	Spirit
0c1973f2-91cd-4e53-9704-8183472be112	343	96	21	14	to
37087c8b-f4af-481f-b940-b6017fdf2220	366	96	23	14	go
9ae3675b-6e64-4cfa-82d1-aa4112c6e575	391	96	40	14	with
0ff70142-ddc1-41c2-87f2-97f4086cbdfe	433	96	45	14	them
5e504271-b5a0-412b-8443-86dba85dab3c	433	96	45	14	,
f704906a-4b97-4c56-8987-1661a327a845	480	96	28	14	and
9c9f8faf-ce6f-4b85-b367-2bd11d562882	30	122	48	16	hands
6bc9361f-3675-429d-bcd8-187387a38ad3	80	122	20	16	of
5f3c27e1-9670-4a67-a68f-d47b5353a993	102	122	36	16	God
28049826-66d8-4a75-b784-2d08b975664c	140	122	22	16	to
24e36d61-56e4-49e8-a9dc-5242f58b2c70	32	110	42	28	hands
2659859f-3b11-498c-8135-94b30883b6da	77	110	21	28	of
cf2e5bba-a50f-4788-8304-5ca18f5e4335	102	110	35	28	Got
3c3d1f49-ea16-4764-ab6c-83e44f566fe8	140	110	70	28	embrinst
