ID	X	Y	Width	Height	Text
0c93300f-2ec2-4f9d-8e76-75fac9a011bd	36	22	47	18	CHAP
e8506d16-1e59-4829-ad48-41bc6ebf03c3	36	22	47	18	.
e040745e-02c0-4f1b-8011-4883875dc634	85	22	35	18	IX
0b3fedae-c75d-4f25-8379-1fb7a64de34e	85	22	35	18	.]
122e622d-975b-4049-bc4c-219ee3871fcf	210	24	42	14	BOOK
1e900950-32d9-4634-a366-6c8d3e7bf5e0	254	24	23	14	OF
3df0b02a-c229-4927-8781-9735aa3ebda7	278	24	74	14	MOBMON
af48db3d-0d8e-491f-9e29-f7039b85d619	278	24	74	14	.
164d4166-24e3-4078-9c98-c931b7a95bd2	492	20	30	18	567
a7d76461-ce38-4573-87ab-ab33c99ea83e	220	48	95	30	СПАРТЕЙ
51cb8994-08bf-4dbf-a038-cef4f6853404	318	49	21	29	9
17debcbb-2275-4076-8455-eb9d4ffc8df2	318	49	21	29	.
c39735f3-f874-4325-bf9e-23aac7170882	56	92	17	14	1
af91ac7a-3e42-43ff-b159-3cd7e7c44ecb	56	92	17	14	.
92f724dd-d090-4f6b-9608-4a6bea58f9e8	75	92	44	14	AND
93922ff1-b4a4-4a96-b250-2aa7c1788e8c	121	92	39	14	now
ecbb809f-5ce9-439f-819c-917d24c3f27c	121	92	39	14	,
a45d53a0-4fb0-451a-8458-fa622d1e1b9e	164	90	20	18	I
0370f0a9-fa58-48ff-ae4a-7fc47c4f431a	187	90	49	18	speak
3836bbc7-b201-44e2-9fa4-7d00df2c42a9	238	90	41	18	also
24ff8181-702b-487f-8955-db9cacb303ae	281	90	88	18	concerning
6efa7a46-567b-46e8-a34d-4553deb41080	371	90	47	18	those
99592f4a-346b-4049-9a53-533f12b22795	421	90	38	18	who
b43aa3e0-c442-4812-be50-6d5109221be7	461	90	27	18	do
fe2865fe-480e-49c2-9d4a-17c59bbbe170	490	90	30	18	not
714db258-3a32-4adb-abc4-11ab5d3ab823	40	106	55	12	believe
380b8c8c-fbfd-49d4-8851-dcf16d168f80	97	106	22	12	in
a5c5481d-a135-4c29-a673-e849e48f4a57	121	106	53	12	Christ
c2020a0a-76f7-4973-96dd-9cfc62d03208	121	106	53	12	.
1f6339b5-3c9a-4d15-a49b-b932beda90ca	54	120	18	20	2
27a2c986-ed89-4b10-8d3c-5db5b96fd4dd	74	119	64	21	Behold
7732a0e6-8a56-408f-9791-43864c320df9	74	119	64	21	,
d73fa3e3-06b9-4b1c-941c-a4407c76de51	38	133	56	19	behold
18b07369-153c-4c8f-8816-ce97d9433d49	38	133	56	19	.
712b0007-0550-474b-b141-55589881391d	96	112	45	40	then
2c187100-9036-4379-a164-2803980b4b66	146	112	30	40	the
7f2957ac-62a9-4d65-bb54-9839978d1c0c	181	112	85	40	Zonesial
9d5396ad-46db-48eb-8f46-06ec2db23d5e	271	112	45	40	comth
5c43e4f9-f2de-4821-9a80-d63483d1e8eb	321	112	35	40	da
4ce662d7-01fa-475e-a49d-594cd4b5076b	361	112	35	40	even
ed9ba376-3a0a-4c9a-8e27-499309866c0f	401	112	35	40	that
974fae58-a6bd-4a94-8b3a-e69a6d07bea8	441	112	83	40	inition
8c9f6c64-b406-4436-8076-1bf488dfa23c	441	112	83	40	,
6c23366d-2cad-4f0d-8d12-bb3245e2238a	40	148	44	14	when
5f656061-caa6-4eee-aad3-91f00dfc3746	85	147	29	14	the
851b70bb-d2c2-4380-b994-5e3e2f56d02a	122	148	49	18	"
f0d85fa2-f642-481f-8694-d608d8cf340a	122	148	49	18	earth
bd1e22bf-6ebb-489b-8562-f70307c7e3c1	174	148	43	18	shall
a970899c-7c1c-464e-8160-2ce9422d3b45	219	148	23	18	be
acdac44c-170e-4454-8251-1d0e44abe124	244	148	47	18	rolled
cf9ebf52-03bd-4966-aeb3-1dbb1ac7710e	293	148	68	18	together
1ae6ab2b-0d3a-4fd7-a9a6-617ddd70b874	363	148	20	18	as
d5036f64-6d43-4ada-a890-b8fa8d149659	385	148	18	18	a
edcd1334-00e1-484c-81ed-7e5e8e09e3b1	406	148	49	18	scroll
44dca09b-4b45-4182-a356-2292888bfe9a	406	148	49	18	,
257b10f4-d49b-4f70-b59b-481017e67a1a	457	148	34	18	and
2bc77ab7-251b-4645-8b7e-035def41f232	493	148	27	18	the
ee6d2382-bcda-440d-b515-421d6b4a0a81	40	162	66	16	elements
6251caf4-62cf-4da7-b02a-cf2534566f03	108	162	42	16	shall
b4580d04-cc22-48c9-8934-89dc6b341383	152	162	40	16	melt
a91a227c-a136-4c32-91f9-bf1679f18bed	194	162	40	16	with
