ID	X	Y	Width	Height	Text
43faa38e-87a3-4629-a5b5-dd0c432795ae	22	32	30	16	478
ba7b44e2-a2f5-4739-990a-1af75f6e23b8	224	34	30	14	III
da727124-ce5f-4f6a-8735-1dca4f9a4c79	224	34	30	14	.
d730c941-449e-4b6a-9f44-ecda31f4f802	255	34	51	14	NEPHI
d7e81fce-4fe2-403c-b794-3dcb76c58f22	255	34	51	14	.
d6bb683e-3231-4f5f-9942-d7c8ff35d267	432	32	54	18	[
e454208d-3b32-4828-8d2b-fb01c6fe3a64	432	32	54	18	CHAP
548bae35-bd67-47cc-9b72-d5e89c48b08a	432	32	54	18	.
5d13984c-f1fe-41dd-83a3-70773751b0d5	488	32	20	18	11
fb1fef72-e64d-4172-8008-01e37a51109e	488	32	20	18	.
c2f074fd-f34c-41de-9782-433a7feeb615	42	71	24	16	25
06a46be0-7688-4692-a885-1175f0117833	42	71	24	16	.
502e2196-7b22-4207-bf0e-a508a1b2f8e9	68	71	38	16	But
678491cb-50a9-4417-8a1d-8ce22ff3999c	108	72	18	16	it
0f59f238-497c-4190-8d57-46482df57ce7	128	72	46	16	came
1a2241cb-0ec1-4851-a006-2b76f0d64c06	176	73	20	16	to
76e63ee5-033f-4feb-8312-b0f94bd2a3d3	198	73	40	16	pass
48940195-2342-4c88-8d5c-80511802c061	240	73	38	16	that
3b4560f0-fcab-4f27-a299-ee3949770bf0	280	74	36	17	they
37c2765a-246b-483c-bd0a-c30fff85f391	320	72	43	18	goon
b1d7db4c-f2b3-47b0-9f88-5eb7c8cb0b94	365	72	58	18	became
2d9d5bfc-7563-4ff4-a2d8-829807b15eaa	426	72	80	18	converted
f937c177-eb93-446c-ab5b-60c46ea8fe1b	426	72	80	18	,
40e60b2d-5d13-45b2-8a39-440b53e82984	26	86	32	16	and
831ccdbf-b448-4c31-b0cb-4ffff986ea81	60	86	42	16	were
d2055bb7-37ce-4794-b4db-1e2372f5152a	104	86	80	16	convinced
de22b262-1bb3-4bef-a40b-0042d763f74d	186	86	22	16	of
37cedd81-b4d1-444d-b4df-af96c3df1901	208	88	33	12	the
c80b8dbc-c86b-4383-975e-3c5bb8cb4582	243	88	45	12	error
d6a740e8-1b37-4cec-87cb-094ea1eec9b0	289	88	47	12	which
22f9dad5-2303-41c1-bb97-82f862ecf651	26	102	34	12	was
7f0b7ace-c741-4b71-bce7-85b0df75545b	62	102	45	12	made
ca2e6cda-0366-4e7c-8347-3644cf0549b1	108	102	55	12	known
a4beef6b-c018-4998-b8fe-4d6f71b3611e	166	102	42	12	unto
bf6fd15b-a3ec-4cc4-9146-b459108ea98b	206	102	44	12	them
e61fdf63-8b02-4ee6-8c94-7afa0837fd07	340	86	42	16	they
944b314a-ffcd-4556-9e10-3f7a39f5e822	384	86	42	16	were
7ef7224c-9117-46db-9408-2e67448a31d1	428	86	26	16	in
16f3aa6d-8858-4e55-8bc1-aa64ff35eaff	428	86	26	16	,
6e91b41f-f2df-4499-a6a3-cb6726e2a015	456	86	30	16	for
ceadfd2d-1f2e-4bd9-8b05-35292bcb174b	488	86	18	16	it
78442557-5c22-49bd-8a3a-890427ecda81	252	100	40	16	that
ae400a3c-be88-459d-a788-207f2c40d2a0	294	100	32	16	the
9c546ef8-dcb6-472d-91df-08dfc59d00c2	328	100	42	16	"
cc8b3095-b2f3-45b2-aaca-0bac26c11f80	328	100	42	16	law
04f62967-1fa7-4dc4-9250-f0da909d65ce	372	100	34	16	was
de87c337-6fc8-4f6c-a2c0-dbb9c4362d80	408	100	32	16	not
2ba8e176-e895-44b9-8e7d-b3680a3f6073	442	100	30	16	yet
a7bf1499-4f22-4dbb-a58b-91f4de98570f	474	100	30	16	ful
338bfc7e-f6ae-454c-bba0-631553678c44	26	114	44	16	filled
57cf8701-9529-4484-9d34-149a10062e5a	26	114	44	16	,
7e3c97b1-fc3b-4c84-af9e-cf5894e47a29	72	114	36	16	and
5759233d-29c9-404d-93ab-ed8b5c2809f6	110	114	38	16	that
c75989ca-ae56-42d0-87f1-835d2b037193	150	114	20	16	it
49e64130-4563-4b68-aa69-f3c7ee4ee511	172	114	46	16	must
ac18df04-a98a-4806-b20a-a4a541a37fd8	220	114	22	16	be
cde5b97c-75e3-441c-a49c-b87ec9c4e4d6	244	114	64	16	fulrilled
c4287513-4aac-4b54-911f-3f490476862a	310	114	22	16	in
91da6db1-09f6-4269-9eeb-b3447afa3419	334	114	48	16	every
c593c080-8f65-4e0d-a1c2-a829799ab056	26	158	50	16	tilled
0d223a6a-a205-49d6-8ef4-bd1d66060db5	26	158	50	16	:
fdae1b72-6a64-4daf-8b04-c7fd8a9dc2f1	78	158	76	16	therefore
2f3826ce-9ffc-49ce-925a-9729d7ebc98c	156	158	22	16	in
18b1ca3c-b715-4b0c-b836-1a7ed2ac50e9	180	158	36	16	this
825e1c24-84f8-44a0-a1cf-c4d42ff3005b	218	158	42	16	same
455a39a6-7ab5-4d16-ba13-666d77e43319	264	158	46	16	year
7fd2bb10-f64d-4035-a86a-c7c2a2a36660	264	158	46	16	,
4caef1ea-82d8-4e63-89b0-f817b73c7925	312	158	44	16	were
123ab0d1-5ac0-43ff-9160-75b8cdb451a9	358	158	38	16	they
0f752f13-a3e6-41ef-a88a-ccdcc7e78d8a	398	158	66	16	brought
3ecddaa2-d204-45fe-93e7-5d74882fdf8f	466	158	24	16	to
7acdfbdd-2e21-435f-a4ee-6612b40ad694	492	158	12	16	a
6724eaf4-579a-48db-a59a-5de0e8712245	26	172	79	18	knowledge
7c416ff8-988f-4c01-af46-be1282380e76	107	172	20	18	of
a3f77a8b-c71d-48ed-93f1-04fa67e42be5	130	172	40	18	their
22942d28-e4fe-446b-98f8-e1fa0ee629af	172	172	50	18	error
e0e6c893-6818-4843-a11c-c9f6d82b60f1	172	172	50	18	,
8c97bd4b-0aa3-4753-b3a9-a0f197905ab1	224	172	31	18	and
54fa205d-7df6-4e1c-a5b2-d91e05d0dacb	258	172	29	18	did
73c8bac1-7e16-4af3-af4e-fbca789141f8	289	172	58	18	confess
8059a6b4-2ae5-4bf0-8868-27f025780106	350	172	41	18	their
09a9b39c-5b52-4a66-8783-0255fc006927	393	172	51	18	faults
de8bc9a8-b019-49b7-bce1-fd80afac201a	393	172	51	18	.
35a292ab-83ef-4906-984f-cfb32dffdf0a	42	186	26	14	26
77b9ee20-4780-4a9d-9134-a1caf8390a6e	42	186	26	14	.
2c751ecc-76bd-480f-a184-68be9ff9b8ab	70	186	40	14	And
7ee3fd33-5346-4dc5-a931-f7ca1a78fa3d	112	186	36	14	thus
f03f5500-6489-4095-a444-7e85fc1e46ab	152	186	32	16	the
5fb40d27-42c1-4bf2-8594-8c23e6c09efd	186	186	56	16	ninety
a843081e-6715-4de9-9dcc-f3a488abc917	244	186	34	16	and
726edca8-d636-4d4f-98fb-3e1e3464daad	280	186	56	16	second
