ID	X	Y	Width	Height	Text
d1f33212-0146-42a8-9279-554593995790	36	26	50	18	•(
7a7f4abe-cd40-4946-8268-927dc8f2f56f	36	26	50	18	HAP
3100860b-1d06-4c5e-9a25-c6463d159290	36	26	50	18	.
1e56674a-5d84-4bd0-a98c-4f3636358647	88	26	42	18	XXL
dfa78c5b-92a4-49ea-afdb-31c59b793852	88	26	42	18	.]
fd63bc0c-e829-422d-bf41-b2659d121978	232	26	40	16	IlI
f76a9178-eca4-47e2-896e-70b995d35913	232	26	40	16	..
c2b85a9c-7b65-4964-ab87-5d3863ad2e05	274	26	54	16	NEPEL
1c00808b-e752-469c-a627-b4f3acd00aea	218	64	97	18	CHAPTER
03411765-2de6-4c0a-8847-75e300aae7c5	317	64	27	18	21
eff7995f-b4ff-4c94-a95d-ee8afbd03afa	317	64	27	18	.
703a7db3-6e2d-443b-9dbe-49d9900eb131	44	124	20	16	to
ddfda6ac-8d0a-4fd6-b50f-30b0ca9959be	66	124	40	16	take
4f1063e8-522b-4472-896f-be875db29857	108	124	50	16	place
e3a47f44-7f64-4621-8366-49b702ad63b6	108	124	50	16	,
8922592c-04de-4849-b32b-50b7c3ac9515	160	124	40	16	that
b329b03c-adb5-42a2-a0e7-5a0d61812e03	202	124	16	16	I
712ff227-67d1-4549-aec0-0dd6a1bee74d	220	124	48	16	shall
2df57921-463c-40f8-ac45-6d0ba0a2353e	270	124	62	16	"
b25786df-acd5-4f2b-9045-7872adcbb4b9	270	124	62	16	gather
31951ac2-2279-4bef-b36c-ec478b5ac60f	334	124	22	16	in
e8fca676-d15c-4d94-b0a4-62aa83c26087	358	124	44	16	from
2ec71585-6604-4124-9ccc-774dbac352b2	404	124	44	16	their
859e83ae-cd6e-4cfa-9797-df4f51c00ac5	450	124	40	16	long
dd6ef61a-92e1-4e22-bcd9-cb2612f0cf08	492	124	32	16	dis
dcf545ae-f05b-4441-8f71-5311b97ea382	492	124	32	16	-
85cd979e-63a6-4b41-985c-cb30fee227d5	44	140	63	14	persion
e749ce62-2904-4874-9353-8a763204f852	44	140	63	14	,
ca65f1a6-35dd-4844-b50c-414416d5cac4	109	140	33	14	my
96d534bf-728e-4044-9c9d-de1338b0fc64	144	140	61	14	people
0cfad0c4-5f9f-4315-9cb5-0a4eb24bdd2a	144	140	61	14	,
f5abc0c8-6ab2-480c-b1ac-2d70f9b6b8fe	207	140	19	14	O
d039112c-d328-4af7-87c0-008fccd2076f	226	138	56	18	house
9c08c2d3-73d3-4092-812f-7273cfcd14e1	285	138	25	18	of
580816c3-431e-490b-a9a0-b664eae06f12	312	138	54	18	Israel
24cc586b-c8df-4b96-b779-7cc08ff03a15	312	138	54	18	,
b086467f-3fda-458d-9df9-1c713361476a	368	138	38	18	and
5bfa40a0-5a9d-4ca3-bce2-e1de06bb6e93	408	138	45	18	shall
64614851-819b-472e-a05a-7409ae75fa35	456	138	71	18	establish
c5d830b3-d064-40db-9607-3ecc40fa08d2	44	154	45	12	again
529c7326-2cb0-4052-bd9e-25c4b2e9e389	91	154	55	12	among
b0a349d7-bd4a-4e1f-b66d-94a45b83f612	148	154	44	12	them
60ccee65-efe6-43e2-8f12-0c068fa8337e	193	154	30	12	my
752aeed4-f306-477f-aac5-48b03a66a134	224	154	40	12	Lion
2cb568e2-e331-4a16-8f9c-6ec7a1a28fc8	224	154	40	12	.
ec428fb7-2801-4e85-a941-d66f1de3b581	42	182	40	16	unto
a3604d39-65b5-41c6-94e0-72ac9691f6be	84	182	32	16	you
293dd9b6-0bfd-4c3b-a936-aecfffeaade7	118	182	30	16	for
a1098965-1242-479a-8bc7-3e70d36a2332	150	182	12	16	a
b6fc659e-77da-41e8-880d-0eabbef19562	438	182	42	14	that
14a2dda7-1469-41ab-9b5a-c88418cca6fc	482	182	42	14	when
0ff49a3e-73ab-4cc2-bda0-d6958ca449e8	42	198	52	28	declare
2edf20f5-4111-4e77-ac26-0e074b777ab9	98	198	38	28	unto
76b99b32-a74e-4f5a-9721-781a077fe578	140	198	35	28	you
6a44704b-bc87-4482-932a-17447cd693ce	178	198	73	28	hereafter
d60b8516-ed43-4dbe-a013-b12c4639d2c1	255	198	21	28	of
aba1fd79-eec3-4322-838f-2b9cd876fa91	280	198	56	28	myselt
