ID	X	Y	Width	Height	Text
23d6dd6e-c9ad-40e5-9817-07edcff4448a	70	44	68	20	ALMA
bd785b77-3c1e-445c-909a-effa3f3e9046	140	44	112	20	23
cb363a19-ef21-402f-9fd7-d81d4498b45d	140	44	112	20	:
c718f50f-49af-4f79-b138-997081a7b01e	140	44	112	20	15
8735125c-1872-4681-8094-4f9e8b54eacf	140	44	112	20	-
e5986948-54aa-4509-8a7f-ac801f496c59	140	44	112	20	24
13870063-0e07-4fc2-ae87-b1a47887e2f1	140	44	112	20	:
25b9f3d4-8390-4847-87c6-99d3cd5c38f9	140	44	112	20	7
3f5075a8-f816-41bf-95ad-c7236837d42e	756	44	38	18	268
e227415d-c00c-472d-978a-c2371fd1eaa2	68	90	118	22	"
96f3eba4-b7bc-4d3c-b1a0-a40ce743a827	68	90	118	22	converted
919d9e50-a0ec-434a-a7bd-9279710602d3	68	90	118	22	,
7964c6fc-6a9a-4c9e-8772-d841abf2ec2c	189	90	50	22	save
e3f4c2e4-ddcc-43e9-9cae-3ab43a5e4d04	241	90	50	22	only
b5681fd4-8214-4829-aa3f-26c6ea95d70c	294	90	44	22	one
7add30e3-9966-4e7a-a617-aa231672e92c	294	90	44	22	;
eeef6afe-3d98-4d41-9271-f76bee0d2a42	340	90	80	22	neither
4efc40ce-2552-43ed-86f9-ea15dec4ba71	444	90	47	22	land
84a70af0-5e60-4f56-8dcf-525e7ca7a27c	494	90	60	22	round
d7e0537e-a842-40ce-be02-3f8e7c161677	557	90	63	22	about
d8f58b2b-e071-4f4f-ad01-772dc1c1344b	557	90	63	22	,
cde87725-eb57-4708-9d98-0a3e8030fa1a	623	90	41	22	who
aee6a9f2-b528-4bda-89c7-f59976e3fa4f	667	90	39	22	had
6633c61b-7284-444e-92ed-fcf417fc9184	708	90	33	22	not
349de409-ada0-4ee2-9783-e40b94b42253	744	90	50	22	been
83122b5d-9d5f-418b-b27e-052398663856	70	108	45	24	were
6cb34947-b38f-43c0-bfda-95b0db8e1c7c	118	108	39	24	any
8db33ca0-47d0-4688-a761-4f45ff0c87d3	160	108	18	24	of
