ID	X	Y	Width	Height	Text
66e003bc-b1d5-40dd-a2c4-b69cd29e574e	70	42	28	20	55
27fb0050-531f-429e-8422-a14a97ca4ec0	618	44	15	20	2
e1a693ed-a14d-4b9e-b8c9-d401cfc3aeae	636	44	75	20	NEPHI
b7537147-7062-4c3c-8b0b-35f3bc40489d	713	44	81	20	1
1d0e85ad-53c7-4741-a10d-3a96cbb7a6f9	713	44	81	20	:
22979f25-07a3-4b1f-b805-e6968bff7624	713	44	81	20	14
179ecddf-01a4-4695-9759-297ec48ec1f8	713	44	81	20	-
931744a3-d2e1-4aee-afba-0d2dde4db09c	713	44	81	20	24
6bff487d-7bde-486d-a6b9-fad28338dfd5	82	90	24	24	14
6342126d-1306-4e47-9173-fccb72d14e68	109	90	75	24	Awake
6b80a38f-150b-4ed1-9dd5-72be41789c91	109	90	75	24	!
8b7c51ad-d1bf-4eae-985e-9732b479c636	187	90	39	24	and
e33fedec-4966-4830-be68-026136c79d74	229	90	48	24	arise
6a2671df-3337-42a3-9351-6b21420d5c11	280	90	48	24	from
ff2e861a-0c8c-42d2-a1a4-4b2e54d89f0b	331	90	36	24	the
2afa19b9-1625-4802-bb72-b604fd55f2ce	370	90	50	24	dust
646d1280-2186-47fd-b9a5-76aa7e76aa05	370	90	50	24	,
c7026221-d65d-438f-abc0-949ebb9991ed	444	88	63	24	much
1a389799-8b90-47c0-926e-ce2a5ab484a3	510	88	27	24	as
8230813f-9718-4023-8be0-892ad6121b45	540	88	30	24	ye
cd9552b1-091e-46f3-ade5-ec2ab49ff514	573	88	57	24	shall
215c1f9d-b5a9-4784-a48e-bb1bc39bec9b	633	88	54	24	keep
6eea392d-a15b-4120-a5c4-1e1d6edc7134	690	88	39	24	my
428049ce-feea-408c-805e-277252d0747c	732	88	64	24	com
90c2f72e-deac-4495-b0ce-3cc392961830	732	88	64	24	-
b4974a95-796f-466b-81a6-3b51516a0b2e	70	110	41	22	and
5be91543-bcb0-4072-ba35-c2632295250b	114	110	49	22	hear
a561dc50-b489-40d1-892d-48a4be4b59cf	166	110	36	22	the
a5ff2df5-f341-4a1e-8b46-19933395ec20	205	110	63	22	words
b56a2654-3cf9-4640-b9a3-3b36a2bb544c	271	110	25	22	of
22893ac0-3d58-47d5-8bf0-c613a98ba2ac	298	110	14	22	a
c6bb417f-0153-4d01-86e6-9c4a993aee96	315	110	105	22	trembling
0837990b-1fcf-476a-993c-26e9119a21f6	444	110	121	22	mandments
35555826-be4c-47a2-b87f-3162f84e8eb9	568	110	25	22	ye
79211494-47cc-4191-ab2c-286b9974f53a	595	110	49	22	shall
2bcd31e4-6e2b-467f-9b1c-78e912ff9be3	648	110	85	22	prosper
53bca4e0-6463-475e-9773-919a74b9dd19	736	110	22	22	in
62f24d4e-2334-4557-bceb-439f608d0b2b	760	110	34	22	the
e38efd5f-5e62-4fde-88bd-ceb94ff488f6	68	130	84	24	"
7a231404-12b2-479c-96d5-ed96fa36e642	68	130	84	24	parent
69809376-0c77-4af9-ae3c-2c415df8aadd	68	130	84	24	,
fecc17cf-5a51-475c-b1e2-e41efc0fe3fc	154	131	66	24	whose
56d80a96-f084-4d7e-80f4-ff0258b69645	223	132	61	24	limbs
c0a5374c-df14-4eb8-b0d2-43ce2297219a	286	132	26	23	ye
d7c5a625-004a-4706-afe1-13aa56a66b29	315	133	52	24	must
69a6b15d-3b71-4b2f-9c66-6e6e69d88cf6	370	133	51	24	soon
4504539f-fd4b-4f5c-82a1-340ef9da3c76	444	132	55	22	land
f197e14a-d42f-40c5-af57-685574d9ddc3	444	132	55	22	;
c47ed58b-57eb-4bd6-ac28-c5f4d3c92e74	502	132	41	22	but
ccc726cb-3fc1-4c1b-bb7f-4c11aeb9dfeb	546	132	105	22	inasmuch
d8484e5b-d704-417f-bbf5-3a05ecb78c3a	653	132	25	22	as
08e2a343-3f5f-4510-8206-c6de397b1bd4	681	132	28	22	ye
86d259e6-24e6-439e-a54f-6f05e2ae9c21	711	132	44	22	will
908ead9f-3cc2-4eec-9cb4-c2053ee1dc69	757	132	36	22	not
ce322238-cc91-432b-8488-f941f2d8bd1d	70	150	39	24	lay
d48dd559-d8d7-42e3-93ce-c7c191d4b873	112	150	63	24	down
ea60de94-3fd6-4543-8012-47ea63cfb4da	178	150	30	24	in
46fe68e6-a11b-420f-ae4a-fd1c5708295b	211	150	39	24	the
2bc736ab-2006-425e-917c-a637570e81d3	253	150	51	24	cold
d0273188-5269-4421-9c66-5512ffcdbbf8	307	150	45	24	and
3a531e64-05fc-4691-9aed-bab4e99c327d	355	150	65	24	silent
37814e9d-3a81-47e3-93a0-5161718f44f7	444	152	52	22	keep
