ID	X	Y	Width	Height	Text
6714eac0-9aa0-4653-b698-491cae28068c	70	44	85	20	WORDS
c3c1ac6f-e10a-4d1d-b321-2bd62cd626f1	158	44	35	20	OF
ebf39509-ca62-49a7-8233-960a9f9e141f	195	44	108	20	MORMON
fcf5b3cd-2763-4a58-b0a6-02b084f435eb	305	44	65	20	1
a6645dec-0ccd-45b5-94c5-5e3610020c11	305	44	65	20	:
7ddbad47-8c35-4874-87f4-008790eeee06	305	44	65	20	7
bc1f0173-e646-441f-934f-e446338ddf30	305	44	65	20	-
39f9ca1c-96c6-4237-b725-9838d1e3f249	305	44	65	20	17
86f334ed-5d4a-42c9-9ca9-493540e14131	70	90	66	22	plates
3744dfac-7dfa-46d6-95ab-23b1f8084dd5	70	90	66	22	,
2340f07f-60cc-4910-9f54-19ad97882a88	139	90	63	22	which
f9b66965-8226-4a23-8726-66513f9a31ca	205	90	74	22	contain
dfc57685-4e53-468d-98db-182acb08c3a9	282	90	55	22	these
a58e132b-a01b-4002-86ed-6e466cc6fa19	340	90	80	22	prophe
bc29a121-3457-4298-aef5-928d17093326	340	90	80	22	-
561d71bf-80ad-4610-a762-daca934a82a2	70	110	60	22	syings
21b824e5-0a90-4ba5-898b-ec2c58bc662b	133	110	38	22	and
d7c8b5cd-2d84-433b-8ca5-1542d78af946	175	110	113	22	revelations
39a9996b-2df3-4896-b130-b5092905877f	175	110	113	22	,
b3dffb3b-81ce-4cd6-be55-a0875e5d1949	290	110	38	22	and
cfb13d33-b384-4171-8b8f-0e9cb1c68113	331	110	33	22	put
4f57f0d6-abf3-441e-b5a4-68b20af7d04d	367	110	53	22	them
980b98b5-ccba-46a2-b876-3ab5e2ff9a77	74	134	47	18	with
af08631e-5182-4e22-a202-e89af68be0e8	124	134	38	18	the
63c30180-6e8c-44ca-8a0e-adee16773961	164	134	112	18	remainder
a3ec5560-4cb2-4210-9659-9ea168a1c540	279	134	25	18	of
b8c6c808-7efe-4722-8f92-3eb3a07912b4	306	134	36	18	my
83e90ec8-7946-487f-a3e4-771bd5825586	344	134	78	18	record
568e88a8-8be6-43cc-a485-751d9466bfdd	344	134	78	18	,
122498df-ebd9-47c4-b084-13ae0d8c29b5	72	155	32	18	for
ae05c2b5-3fd5-4ec2-83ba-b562d6850db7	106	154	49	18	they
f0cb0fbf-e7ff-4222-b4ee-bcd4413d2960	157	154	36	18	are
9e97beb0-664a-4121-9b14-c7503277702c	195	152	70	18	choice
619414a8-0646-4c92-bc08-32c7d29489aa	267	152	51	18	unto
f5f8ca25-a922-4654-ad6f-b53638c83d42	320	151	41	18	me
956b8ed1-600e-49a6-88f1-4ea60f0be8b8	320	151	41	18	:
ba23d645-2a2e-4762-908d-f7efc3955d0c	363	150	43	18	and
958d1158-2bec-4641-abec-303845afbf67	408	150	13	18	I
4c0be7dd-ba47-49be-bdb6-78803add19e1	70	174	58	22	know
d21fb4bb-82ec-40b3-a05e-28256dcb0478	131	174	50	22	they
978d2960-677b-413b-8757-0a3e0c65b81b	183	174	44	22	will
2382fa83-cde7-4411-9d19-2b81ce0c7d84	230	174	28	22	be
76a625a2-15f4-4901-a7cd-3a28c419e5c6	260	174	69	22	choice
dd39d494-1cdb-43ad-b513-09f1eb9ed1e7	331	174	49	22	unto
1bcd8d5f-ea32-46f2-b975-ba47e04f5122	384	174	36	22	my
972efe6e-ac1e-46b2-bae2-bcfa9fd25477	70	194	100	20	brethren
5669b80d-ae45-4317-a9f3-8909c605f67a	70	194	100	20	.
67f1e057-6968-454d-9e29-5b78c9f1984b	82	212	15	24	7
2f3068fc-c6ab-4395-afd2-418a6693323a	100	212	42	24	And
5428f47f-88ff-4d43-a136-6e9fac52f603	145	212	9	24	I
c3fb5b60-cddb-4e5d-a6eb-c2004938a2bf	157	212	24	24	do
932fbc3c-e398-4f28-8ca4-e4c1d202fdd1	184	212	36	24	this
23bf192f-f0c1-4302-a54d-3c57c20b4a11	223	212	30	24	for
951700b6-2d14-4b20-81f0-28da2e7e9626	256	212	12	24	a
caa684dc-a81f-4344-a430-21c0fa905840	271	212	51	24	"
42b7a07d-3bac-40f8-959d-102bc3a1d351	271	212	51	24	wise
5ed374d9-be86-41be-8ad3-1d6de83f8634	325	212	95	24	'
94061c9e-3817-4fde-8aa1-e1d1eafc5730	325	212	95	24	purpose
d6edea50-3920-434b-85d8-2cdc0fac45ff	325	212	95	24	;
f4b36474-542c-4645-82a5-85bf1550ea28	70	236	33	22	for
183c5773-73d1-4ce0-b9f0-8fbb1072a7fe	106	236	47	22	thus
540fb07f-5575-4b6b-a697-00e4c7e0abe4	155	236	19	22	it
ad2b9e8f-e056-455b-8728-8222c0f3a41c	177	236	121	22	whispereth
4466259b-38d5-4c03-95d8-a1128181b5c9	301	236	38	22	me
c7da4cdb-1946-4ed8-a48a-f5081cb5c961	301	236	38	22	,
3b7adfa1-c743-4d5a-a658-13df55d19848	342	236	78	22	accord
6d87efc5-d80f-4161-8ea2-cb82d0dfe1a5	342	236	78	22	-
84706227-9d1c-44dd-a977-2129f3e556fc	70	256	36	22	ing
df12edd2-8035-4743-a290-aea65294a677	108	256	22	22	to
c5b9c058-7df4-4374-997d-d3a0f40d67fb	133	256	36	22	the
