ID	X	Y	Width	Height	Text
5bfb505c-48a0-4bc8-9947-0d0c694325a6	70	44	68	20	ALMA
60395589-094d-4d71-95b6-254957e17702	140	44	80	20	42
af87f55c-aaef-4ab1-8514-aeb22bca2e76	140	44	80	20	:
c27bc24a-1ac5-4bc6-8709-da00df2e1988	140	44	80	20	9
d70e764d-7127-4090-9eb3-32fa30981a57	140	44	80	20	-
fecb629a-2e8f-4475-ac28-a7c8fa8f26a0	140	44	80	20	22
b79f83e1-1011-4907-a369-cb6c671c3d28	756	44	38	18	312
f09878af-7981-4c79-9a34-69c15d8d577f	70	90	43	18	that
fae3b13e-f2be-444e-b026-95a8e9f2142e	115	90	47	18	man
14018903-90a6-4ade-b801-230ddffeb4b9	165	90	70	18	should
a7f53976-570e-4bfb-b015-b565d5784973	237	90	25	18	be
27dc93ba-f861-421b-a64e-98d84401ae99	264	90	104	18	reclaimed
5349aafb-824b-4494-bf31-1cc7445fafa9	369	90	51	18	from
b1c93a9d-1680-4046-b867-40afbb31cb49	70	110	38	22	this
a2ab4d34-0cd1-41fa-b6f8-a51249d6510e	111	110	99	22	"
3b905b90-71bd-49c2-833f-0ab2ebf243fe	111	110	99	22	temporal
188e6bde-2372-4bbd-bd8d-67a537006aa0	213	110	63	22	death
bf428988-e416-4100-a7a4-35f952811e59	213	110	63	22	,
9d033c70-53bb-4f34-9fe3-2960377889ad	279	110	30	22	for
8a34b048-a022-4ee8-ab84-0b5acdb0c458	312	110	41	22	that
0f25efcf-8dd1-4658-b458-d4a768cf67c4	356	110	62	22	would
9f27ca2a-1dab-4baa-bb09-668f0f4e9534	70	130	74	22	destroy
bff8d436-e521-4103-a5a1-73ff4a4879bf	147	130	30	22	the
8472c3a5-aab7-4792-a1de-f2d53dff2d17	180	130	52	22	great
59beb79a-6239-4518-90c1-f50cad10f387	235	130	52	22	*
96c5b214-d5c2-4fc3-9d77-1f44a3f0b21f	235	130	52	22	plan
e0f01c82-50d3-4272-bf0f-11ad214948d9	290	130	22	22	of
b6cf7988-cb0f-40d6-92ab-91a4ddc0a2c6	315	130	105	22	happiness
4f63b30c-3dca-4d35-aff7-ccad53c43cd3	315	130	105	22	.
6b1efb60-e57f-4403-a3e4-bcec0a1643c8	82	152	15	23	9
c84524d8-edcf-4e6a-84a4-271257044f3f	99	152	101	24	Therefore
325d2ff8-1294-4ced-919b-8073d4d36992	99	152	101	24	,
2a60dfff-7e74-4d60-ac90-388992fe19b8	203	153	20	23	as
c4ae3019-c709-4622-8216-10fd60fea9c5	226	153	32	23	the
177b5b8d-3655-48f9-9356-edf76f9811ca	260	153	40	23	soul
94355a60-2e7a-4902-b03c-f5e9e961b5d9	303	153	55	23	could
7c1669e4-399c-40ea-9838-d4bb5e71cd57	361	154	59	24	never
35a1920e-6f11-497c-baac-ee5343ceefee	70	172	39	24	die
389af14c-f158-4ac3-af25-b8d95d54db73	70	172	39	24	,
