ID	X	Y	Width	Height	Text
0cb0cf42-d0f2-43ff-99bb-fa5d5c86d500	70	44	74	22	JACOB
15e850ba-bfd2-4f7e-9ecd-faedd069e522	147	44	67	22	4
d22e2aa3-2e41-4a6a-9fd3-d3e5a0bfc2e7	147	44	67	22	:
702df668-b2a7-4412-a608-df7ae80c0e42	147	44	67	22	4
da680085-2f16-411b-b28f-c21a1301291e	147	44	67	22	-
655f146c-7139-4c12-9882-547e2b0459dd	147	44	67	22	11
cda8c796-5890-43f7-b691-61393654f836	758	44	36	20	124
c7001c5c-6e05-4e2b-91d5-b545e1b7812b	82	90	14	22	4
0c6f209f-ef68-4e16-ada5-6670a913a8bf	99	90	41	22	For
dcd9a89d-f0b7-4dac-b455-ae5783ae24ed	99	90	41	22	,
71e0128c-76bf-45c4-b982-65167dde5b11	143	90	30	22	for
181d9c32-91e0-40f6-8534-74a418bdbcc1	176	90	38	22	this
e484c368-69a7-47fd-b5b1-3e2f03e75c7a	217	90	66	22	intent
e36c73bd-fd5b-4ba6-943a-16e3e3e6baab	286	90	47	22	have
6c14be94-a3ee-42ad-b528-df34e8b96c61	335	90	30	22	we
35be1c33-2568-4caa-b9a2-e539fccc986f	368	90	52	22	writ
2816a5b1-92c5-4004-b2bb-5403d9b4f2d5	368	90	52	22	-
adc011e5-22b8-49bc-942b-c17507266f78	70	110	39	24	ten
5739b9a4-1041-4008-9b94-b34872f392f6	112	110	63	24	these
8a3acae3-422b-4889-a8b0-b3bb8e2fc408	178	110	78	24	things
a2245a11-a980-485b-998f-df4c41502b15	178	110	78	24	,
3a51c0d0-1d0c-40e2-8278-7270ff0d5d84	259	110	51	24	that
52aabf23-3823-477d-9cd7-91cb08d25035	313	110	54	24	they
b5b354ba-1007-401e-bd9e-6b7835f23fd8	370	110	48	24	may
17b1751c-ae03-4d74-84cd-0bf9799fade6	70	127	58	24	know
8d6f9913-f635-4bbc-9d32-8c8eb470958f	130	127	43	24	that
cc5d95b3-2dd9-48bf-bc33-9c0107f8b8d5	176	128	29	23	we
d5d58c9e-68e8-4f2e-af8b-91df82a9aa2f	208	128	69	24	"
2d80d714-6aeb-42c0-b6d2-37d11fa7a818	208	128	69	24	knew
b6d7ad8a-59b0-4d78-b010-8925f07c32d4	280	129	23	23	of
13a10794-e912-48a8-af78-6f313bc241eb	306	130	69	24	Christ
03fb4711-59dc-4271-983a-f57194cef277	306	130	69	24	,
fec35cc0-d150-4ec4-91a2-96e86b081182	377	131	41	24	and
7b76da70-640b-4ef7-9cb5-277ddb0d1cf6	70	146	30	27	we
9431d233-58e6-46cc-b375-f22ce3d43972	102	146	46	26	had
bd01dd72-13c8-4c40-99e0-a5b8a6e090c9	151	146	13	26	a
