ID	X	Y	Width	Height	Text
e45daf22-f80a-4c8d-9036-a703cbf40163	70	44	15	20	2
7bc9503e-b4a1-4d06-ba2c-e22425d77742	88	44	75	20	NEPHI
5bad4c82-bd4b-4095-a98d-b5b28d7e952b	165	44	109	20	20
4bdf2d31-1c21-4690-948e-2cea6ae31b30	165	44	109	20	:
0becd0ac-cdba-4590-8db0-d83584a8c7df	165	44	109	20	27
505b4046-3400-4124-84c9-2852159bfa3e	165	44	109	20	-
bd191a10-7969-474c-ab26-95278d056bf6	165	44	109	20	21
c8aee047-40b8-4cf1-b524-584bd3f1d131	165	44	109	20	:
76ed0b0a-8c94-4700-9059-4b5aa2fb93d5	165	44	109	20	9
d29a5182-5163-4914-aed6-d32df352bc48	80	90	30	22	27
3983458b-deb8-41f3-9d7b-cd1d9afc5fbc	113	90	47	22	And
8eb3a29d-0ab3-49b1-bf09-90b6750c2ffe	163	90	22	22	it
39dbe113-2a55-4b94-9b0e-b9fc026fa673	187	90	58	22	shall
ed98dc73-ef72-40cf-9add-e2d35af7c888	248	90	60	22	come
4e559a82-e5c4-4e67-ab62-8f1b33a03842	311	90	27	22	to
9e87c8bf-b632-4e86-830c-c8a3faa06195	341	90	49	22	pass
0f593a67-4c26-49a8-bc20-0c20507b8321	394	90	24	22	in
bd091b4a-9af2-4e97-8623-234f0df43d3b	70	110	44	22	that
e6c280a1-cc58-4b44-8bbc-f7879ddb52a0	117	110	41	22	day
7a8c03f7-fdc8-44f9-b49d-51b9352f5434	161	110	47	22	that
2f51ce6f-47be-4516-9fb9-af1f32845135	210	110	33	22	his
8d332703-2af8-45e5-92f9-e9224022f613	246	110	85	22	"
03a76b6f-b448-472c-b307-2766e17f3c38	246	110	85	22	burden
a683be8d-d112-4540-9325-e88406c6ceb4	334	110	55	22	shall
0428c9fd-6fe1-4c1a-8dae-4f9276d333c3	392	110	28	22	be
7c646742-4d20-473d-b622-5bd7ebd6d039	70	129	61	23	taken
74f167e5-50b2-440f-82bb-0f5e712bd7cb	133	129	55	23	away
1c45e08c-dd3f-49e6-ab02-19f378b3ec14	191	130	55	23	from
e400272f-d539-43f8-af2b-c78940f1b68e	249	130	30	22	off
1a22ba84-8981-458f-9973-86ed3166a31d	282	131	39	22	thy
197abe06-1601-4012-8806-f9a08ee48c06	323	131	97	23	shoulder
42cdb095-b281-4e03-9875-fea0fbee3485	323	131	97	23	,
9314d9f9-6d43-422c-96d7-9b37564f14c6	70	152	39	24	and
2922c8bb-dc48-4d84-b026-9cdffba31a3c	112	152	30	24	his
747bc04c-bff4-48ea-bb3b-5ab819c97074	145	152	51	24	yoke
0ff297a9-98cd-4518-b623-94209893511d	199	152	51	24	from
3312ba8b-2c78-4080-9d6a-d57c00853071	253	152	30	24	off
c91b6b96-cd8d-4b07-9e02-d0c7a9053013	286	152	33	24	thy
bfb16b9d-7514-4f5c-8e68-33a521963a32	322	152	54	24	neck
eb4f3623-8b31-4a76-8ddd-3c5cbfde28d2	322	152	54	24	,
2368d971-4dcc-422f-bd48-fd7e93501fff	379	152	39	24	and
f7b9abab-c7db-4995-ac5a-83c74a0234d4	70	174	35	20	the
53f7c6d3-fe93-450f-9ab0-ca879ffe26a5	108	174	47	20	yoke
1807b7d0-d6e4-49f1-8337-726018cfce06	158	174	50	20	shall
8e769f08-aca2-4207-9435-ecff50f57604	210	174	25	20	be
8a736a49-5845-434c-b4d6-4f92481ce5d1	238	174	100	20	destroyed
3ff0f1d4-2c22-4295-96fc-ad0fdb5603f4	340	174	78	20	because
52a2e307-2d28-4feb-8403-6fb575735ee4	70	190	24	22	of
c7550c37-3e15-41df-89bf-5cc96cc17120	96	191	37	22	the
44c269e2-00b3-4eca-b96b-6e56b69d5967	135	192	117	25	anointing
22779839-bcfb-4dda-92e0-a5f91dde778c	135	192	117	25	.
b1c25049-2b35-4cbb-8970-dea56b1c34bd	82	214	27	20	28
c8fed07a-d7ae-4a6a-8053-180e377716f0	112	214	45	20	'
0adec2bc-1a94-4e2d-a159-7de27e349aa5	112	214	45	20	He
b4991604-4377-4c65-82e5-217829a11ccc	160	214	27	20	is
668df891-865a-463a-9adb-2a7eff3c60e3	190	214	59	20	come
cf9f18b0-e01f-46ac-aff2-910069c09040	254	214	30	24	to
dc15403f-028b-4808-97f6-2ff0d3956b94	287	214	72	24	Aiath
179d82c2-da31-4f99-be34-ef764f6402bc	287	214	72	24	,
aa977325-58ec-45c1-9929-e7c6691c93f2	362	214	33	24	he
8c1924b7-2851-448e-9de4-e8cc0c1c3907	398	214	22	24	is
744e46b6-8034-4688-b9d5-6ad5bce710f1	70	234	71	22	passed
51352ce0-15f4-4579-9e41-803e3a6a9c4c	144	234	22	22	to
9c66bc49-0343-400c-b1b1-e41274801a78	169	234	83	22	Migron
59a5bbbc-32e1-4a83-a60d-6b3481a39339	169	234	83	22	;
4668c6c5-a034-4a77-8a47-2860b82dffa9	254	234	25	22	at
fa5c4947-11be-4344-84bb-10dda950c816	282	234	107	22	Michmash
918a6c67-6879-4440-907a-abeb910ccc72	392	234	26	22	he
e95132a7-d8a0-47ed-a44d-f9807208ce46	70	256	49	22	hath
27cb8ace-d51e-4139-9229-4268cc37e6f9	122	256	44	22	laid
b6f22416-7513-413a-b07c-327b77482d83	169	256	30	22	up
d8dc9ef8-8290-49d4-a98d-f4c2af47e5b8	202	256	33	22	his
a9f6702d-3fcf-4168-b4ea-f47d4c5f3eaf	238	256	102	22	carriages
76329139-6a79-497a-a849-62cb92da9fa5	238	256	102	22	.
11889ab2-fa77-4723-91b8-a5b9dcc52ae4	82	278	25	22	29
3924eea9-6ecd-40ba-9960-6b6e5d28cc7b	110	278	52	22	They
29f220a0-f032-44d5-88c2-4aef5865faa3	165	278	30	22	are
39d8379b-1c35-46b4-ab9a-643598321794	198	278	50	22	gone
7f7a0623-03cf-4aac-8378-36e617a38265	250	278	41	22	over
6cf683f9-ce74-4b8b-89b6-104ca9ae44fe	294	278	33	22	the
4bc8fc4f-c5c1-4e29-9cb5-7c3787f66fc9	330	278	90	22	passage
acde43d5-10f9-44a2-8105-f8b40da6d19d	330	278	90	22	;
b5381fc3-be73-4a5c-af9c-488bda0386cd	70	298	47	22	they
157dd25d-19c4-4ca3-9c0a-4bad86c02a2d	119	298	50	22	have
ab4e9d12-c790-4798-b99d-3c9204091551	172	298	58	22	taken
1ec18d6a-6e54-45c4-9cd6-8de6aa64a775	232	298	28	22	up
7eb38846-7d6a-4737-b081-5cc663948803	263	298	52	22	their
d7e92aa9-1da6-4c38-8df8-096fe6f70799	318	298	77	22	lodging
b6251c7a-042c-4e23-8cf4-dfe31eec1a51	397	298	23	22	at
8047daa0-3964-4030-a6df-4ab1faab4167	68	318	69	22	"
c658d946-9f06-49c9-82cb-30435668377c	68	318	69	22	Geba
812832d8-e465-4863-8035-b7b631c548aa	68	318	69	22	;
fbe9ed3c-31fc-42f3-9f6d-3d8259d9bc68	140	318	80	22	Ramath
5f3aa72a-3d87-4d7c-a6ac-c3c63becfad0	222	318	17	22	is
6ad09d40-ff08-41db-aa28-80618c0fe81e	241	318	72	22	afraid
2c4fdac4-1af6-4871-b81b-94d43a685d33	241	318	72	22	;
edd297e8-e1f4-438a-92cb-a44e6e66a000	316	318	80	22	Gibeah
8d00a1df-2a5f-4e01-bc74-1ec40d25fb74	398	318	22	22	of
9cb67b93-ff18-4fa1-93c6-dad2774aa320	70	340	47	20	Saul
8b686350-a7e6-4136-b3ee-a2a92304ad61	120	340	20	20	is
3bd23171-4bc1-4441-abc0-c1e4f0a5e839	143	340	52	20	fled
a59c1ce3-5462-48a6-88c3-ab3e7221a7f5	143	340	52	20	.
456609d5-ac4a-4e73-a381-52591ea2c506	82	360	24	24	30
1d795cc5-e491-4c8b-b25a-2fcc7a047519	109	360	39	24	Lift
1b8916c7-268d-4965-898c-917554a04564	151	360	27	24	up
5de63942-24bc-4de8-9fc2-f5a3b562600d	181	360	36	24	the
27e47f69-aefd-4b1c-9466-fe0fd45d9af7	220	360	60	24	voice
c02ba006-b077-41e7-a2e6-5794f2e6c907	220	360	60	24	,
8ec089e2-b6b1-4e85-acd6-bc2cc2821040	283	360	15	24	O
d445403e-0172-4179-960f-af2ad7849cc3	301	360	93	24	daughter
1dfa3626-625f-414d-bcfd-701b84cdc806	397	360	25	24	of
7b5b51f1-cef1-4428-a950-a5fe7d2b36f8	68	382	87	20	"
38662fc3-6410-4e31-aca8-e2d3d901e4df	68	382	87	20	Gallim
77847ad4-bcd7-4cf7-a4c2-b1825837c8a1	68	382	87	20	;
a959513e-04ca-4914-9d30-e738df68ad2c	158	382	62	20	cause
87f37c4b-c86f-4b14-a9e8-04c9b10c97fc	223	382	20	20	it
4f5024ce-724e-4e4e-a1b3-ba677e0da917	246	382	25	20	to
fba10243-d4bc-45d6-8d7a-b736302cb3ab	273	382	28	20	be
27fbe4f8-5c6e-4e76-9313-c029dca445a8	303	382	63	20	heard
96c0b51d-96f4-44c6-add0-459f061904dc	368	382	52	20	unto
