ID	X	Y	Width	Height	Text
cc6a49d0-24ec-40ab-b27f-8649f62638f1	70	42	38	20	273
f38fff3b-5206-4d30-9c8a-00b1eebfe022	644	44	68	20	ALMA
a7b5e4a0-fafe-481f-8a62-b560d9bc2b5d	714	44	80	20	26
19ffe34e-f665-4c3a-8d7d-f13bcf318a98	714	44	80	20	:
e3fdd758-5941-4056-9ea7-36bc5350ce89	714	44	80	20	6
c7949af4-34b5-41ed-a138-5e9d0034b3dc	714	44	80	20	-
9acad220-c11d-44c0-a765-7d6f1e8f4fc6	714	44	80	20	18
f6b9dc2e-11cd-432f-a04b-fb5d8a20299d	70	90	90	24	gathered
0e41c3d0-88ff-42ce-88d1-476d0678c7fe	163	90	42	24	into
dfdccb60-1a66-4e32-bcef-5161e4e5d6e2	208	90	33	24	the
2781bb4e-5638-48ab-88a9-40084211d97c	244	90	81	24	garners
4265ca1b-551c-43b8-a7ad-a9d428621762	244	90	81	24	,
4075cc0d-a411-4828-9e7b-5d46bc5dcaaa	328	90	42	24	that
7676480c-bbc5-4fe4-8582-07ccf58b07a6	373	90	45	24	they
3fd27550-2d10-4f8f-b1e1-79eec26e7ba1	72	107	34	21	are
ad015f8b-07f0-4c0f-8235-aebb03fbba27	107	108	38	20	not
75494002-7c8a-44b9-8443-0f1ae9b15fb9	148	109	81	21	wasted
c011a3df-c0b4-4d34-80db-74586e6f7b29	148	109	81	21	.
39734dd6-4ec1-4648-b34f-f66cae9d991f	82	130	15	24	6
199abc67-1090-4145-8ac2-218c27bb531f	100	130	48	24	Yea
3da4bdef-7f1c-47c4-adc4-b824e9899c01	100	130	48	24	,
bcbbf204-e64a-4dd1-b0fd-c247ba81bd2a	151	130	51	24	they
538197cc-c746-4b09-adec-40c976021702	205	130	60	24	shall
45737902-42da-40a0-90e6-8bc754e7729c	268	130	39	24	not
5e00df33-0d2c-409f-80ea-7ebb23b484c0	310	130	33	24	be
2dec418b-79f7-408d-9891-8e88991c733d	346	130	74	24	beaten
ac2a77c3-492f-464c-8c87-d2ebe25cd49e	70	152	60	24	down
fdb74081-76e5-43e8-8383-69de1026e010	133	152	27	24	by
3e6d844c-b992-424d-b74b-3390393e6b13	163	152	36	24	the
ac374331-186b-47f2-9885-dbd4ca3e8604	202	152	63	24	storm
eae6bcc3-3afd-407d-bb31-aecfa9de34a1	268	152	21	24	at
664f3771-5d46-4db9-af44-c40e05e1afa6	292	152	36	24	the
479fdf6f-36c8-4ea1-a36c-0c01b10ead2b	331	152	42	24	last
fd4f493e-dc1f-4ced-8a6e-2c89b3f492da	376	152	44	24	day
b90da813-dc12-4799-9ded-caffc50d2dc5	376	152	44	24	;
c730e6b7-81fa-481d-941b-27c9c9178d55	70	174	42	22	yea
4af5cfab-8543-4647-8d08-9b65a13c6306	70	174	42	22	,
64532ae5-1a9a-4b72-8595-7531340a4658	114	173	74	22	neither
33433f39-c051-46be-b945-b153fb2b03f2	191	173	50	22	shall
43cafdc7-7cae-43c6-89e0-0d3925e86621	243	172	47	22	they
34c35670-9f7a-435f-b9c7-7a668c191647	293	172	26	21	be
bc06f5ff-e614-431f-b132-856c54232ab7	322	171	96	23	harrowed
7f6527b0-9c72-499d-a9d4-ee684bc78b9f	70	194	28	22	up
9d7797a6-03fd-46d1-9272-3af38466e105	100	194	25	22	by
bb9dd966-d686-425f-812a-5aa39ff75ad7	128	194	36	22	the
b60dcde7-ebd0-4439-8fb3-999dbe79844f	166	194	121	22	whirlwinds
08ff03ad-b748-4a33-9500-75d621d64e96	166	194	121	22	;
f625fe35-53c8-49e7-91ba-07b2fb1b8df5	290	194	33	22	but
dd7b4ec2-c3b3-469d-8a22-d042d7dcbae1	326	194	55	22	when
3da3220c-0af7-4194-a280-dae982398ded	384	194	34	22	the
3ade6987-56cb-4c68-a385-17c884ddd654	68	214	72	22	"
d2988019-296b-4408-b946-b4dacff7c106	68	214	72	22	storm
780071b6-949b-4ce6-b948-06275d702d2e	142	214	80	22	cometh
7c541a44-2d48-4852-95f0-0969120fe550	225	214	49	22	they
32bcde95-d3c3-44d8-89b8-2753c47bcaf6	277	214	52	22	shall
35712abc-7c07-4bf9-a7de-4d598792833e	332	214	28	22	be
64cbceab-4f0e-4ccc-b011-a28d37db5ffa	362	214	58	22	gath
3230f9b9-fbf4-4506-b93e-4b9333eece44	362	214	58	22	-
5a15c1a0-2e9e-4a31-8680-623cd7cf66a4	70	230	48	26	ered
e52fe166-dfa2-4eb3-ab52-c5f3316bffba	121	231	93	26	together
10d85027-ac16-439e-86cc-aa23bde9f50a	217	232	27	24	in
6ec935f0-bf8f-417b-bcc7-335360dd0716	247	233	57	25	their
476dc18f-8886-44a0-9765-03a56bada41d	307	234	63	25	place
378fd377-b924-4afa-8d98-66cfae382d0a	307	234	63	25	,
9e1c79c7-d5b6-49ae-9c39-64d3dd64a8f2	373	235	48	26	that
1484fc9d-b8ad-4c9d-acda-f47e54bafd7e	70	258	32	20	the
8bbff044-f307-4351-9358-67a27f10689a	105	258	60	20	storm
71aac013-59d6-4da7-adfe-dc7da9d51055	168	258	70	20	cannot
5379ede1-25fc-4fc0-94a6-543c9ae27687	240	258	95	20	penetrate
2ce79a89-efa0-46a0-af27-ebb5a3100113	338	258	20	20	to
b5ae6133-0916-482e-a122-90a53f494313	360	258	62	20	them
58a25c98-f2be-480f-821f-487593fae0f6	360	258	62	20	;
186cf001-68a6-4e77-9e05-e0d97a9de3a2	70	278	44	22	yea
1770ae32-221a-46e5-a6c9-178575e50e85	70	278	44	22	,
c8f47236-9bba-4f3d-8a85-8f22ce159c5b	117	278	83	22	neither
75ab0007-0c8d-4f44-a6b5-29f274bf4875	202	278	55	22	shall
