ID	X	Y	Width	Height	Text
4392fc6f-19e8-47f6-8546-9208fc8801be	70	44	93	20	MOSIAH
c8055dd8-4992-4c24-bb22-1855cbcea55f	165	44	67	20	5
85d5d6b4-d365-48f6-94c3-ee658e1ed2b9	165	44	67	20	:
9a432e09-54f9-4cff-bb61-fa8ae14e50fe	165	44	67	20	5
1db31e0b-92e1-4938-95eb-c31a350bedab	165	44	67	20	-
86bbd85b-3ec5-4ce9-b065-1a5a25e80c99	165	44	67	20	15
64139cbc-8435-42ab-b255-225b006f3e88	758	44	36	18	158
7acc4831-c44c-48e7-b0bd-7dd87eaefe6f	70	90	22	22	us
b440efaf-fca8-414c-a884-a856ef8ae647	95	90	22	22	to
bd7fae0a-02c7-4ab1-bb3d-85a16faae2f8	119	90	39	22	this
023a03c2-7843-4896-8d46-594fc35061d9	161	90	52	22	great
30e423cc-8855-44d9-b6f5-f88b47b8de3a	216	90	113	22	knowledge
041d55bb-3272-417d-9323-77ed00b8689d	216	90	113	22	,
440fa06a-4389-4b73-8a19-b9d5f6ead164	331	90	89	22	whereby
cd638d44-6af9-4dc8-b28c-c154cc3aaf31	444	90	52	22	shall
e5487ad1-59c9-46d1-858d-3cd55cb2c092	499	90	60	22	know
6169ee97-dd7c-4eb0-9240-37d85303eddd	562	90	36	22	the
c62f9a43-2c5c-42a0-ace3-c4f1e0826a4f	601	90	60	22	name
bbe0729e-baaa-4fce-8909-7008f7d11be5	664	90	30	22	by
1a18e7b3-78ec-47a1-8960-7ffe69604c65	697	90	66	22	which
b66fa4ec-970a-4ad9-8dcd-bbbe2451be03	766	90	28	22	he
4c72a501-df8b-4c9d-9e29-68221de53aee	70	110	30	22	we
8ded74e4-8760-4969-b8fd-b644bfc5152e	103	110	25	22	do
4da9346e-6c38-4aa5-af82-664ccefaadde	131	110	69	22	rejoice
aa232220-eea3-4fa6-a166-9bf4d2abcc00	202	110	47	22	with
99afc667-387a-4fbe-b65c-a8f60eeec9d2	252	110	44	22	such
6341741c-2756-4779-a513-c5868036c11d	298	110	122	22	exceedingly
95a80a87-debe-4160-8ead-b42465284e03	444	110	22	22	is
cce843e1-9ef5-4348-afa0-0d183c93b57d	469	110	69	22	called
d3d16208-31e0-4242-bac4-227c296fddba	469	110	69	22	;
0b84dad1-4d8f-4529-bf17-620795521def	540	110	36	22	for
a09b1568-4ff7-4780-9bfd-256f1bf36402	579	110	27	22	he
b48aad96-8070-4387-a946-e01cbafa45a8	609	110	55	22	shall
a0d52f03-0e13-49ef-aa6c-134591db79a0	667	110	28	22	be
98462d4d-0019-43fc-b6d1-2a601f3d6ea9	697	110	66	22	called
0f22eb99-4f9a-44fb-bb6c-d20c93cfdeff	766	110	28	22	by
3a3dac44-4748-46e6-b912-dd2cb37f6479	70	132	55	21	great
432eb733-45ba-4290-9317-36a0a9e73828	127	131	41	21	joy
2a58f418-da71-4c7c-af34-9da2d2f6a245	127	131	41	21	.
bff48d9a-bceb-47bb-8e4a-7ca44ec474aa	82	152	16	22	5
79a50b70-7f0a-4b9c-acaa-4282ba6311e6	101	152	44	22	And
a7039a40-cc66-4d80-990e-2fcafdac34db	148	152	30	22	we
84881507-a819-4690-9139-7d640e026bf5	181	152	33	22	are
b3260080-9ec3-4794-a1ac-48b8b83eb510	217	152	74	22	willing
98b414f1-847a-42c7-ba5d-1896f2ee2085	294	152	22	22	to
c8fa4f2f-c5ea-4fa7-b1a0-dbd940b13b42	319	152	55	22	enter
8557be61-3e3b-4023-b1a4-d5ccf40dcb7d	376	152	42	22	into
1164946f-880d-4676-a48b-21c9572ece39	444	132	37	20	the
3ad229c2-4c84-4764-8aa7-f1307bfd14f0	484	132	60	20	name
a441c0b2-4f3a-4528-9e0c-6da51d4202d1	547	132	25	20	of
af7fa867-f307-4523-9cdc-48db27cf76c5	574	132	70	20	Christ
e2bd7d85-2cca-4978-8e05-3f6c020aa517	574	132	70	20	.
41149cd5-2880-49ef-b37b-b6d98322bc90	454	152	31	20	10
9cd26ea6-537b-4478-ace0-dbac67520a95	487	152	45	19	And
7511c25f-882e-43d3-9ac7-97a5da3a8767	535	152	45	19	now
00e50016-765c-4fc1-991c-a9542f1a3f1d	582	153	19	19	it
359fa9ea-b010-4572-9e47-1c4e76432d3b	604	153	52	19	shall
1b4ca249-7a7c-426f-84c3-c825f39bf52e	658	153	57	19	come
7af12e49-d6d0-4b00-85d3-e7a4edce424c	718	154	24	19	to
666b540c-69a2-4509-a5a8-5994b821d64a	744	154	53	20	pass
d2bd68c0-8b89-4b24-b832-c4bbf248238c	744	154	53	20	,
08d8096b-0b8c-46c6-89ea-10c6fb5bff24	70	174	16	18	a
a4b120b9-0d4f-441a-b12e-1d04697118e9	88	174	101	18	"
a08a570f-bffd-42dc-9702-3f5ae088f1fd	88	174	101	18	covenant
4d7e679a-591b-4e7a-94b9-76d999150ac4	192	174	49	18	with
0a9a4aa6-fefb-4e72-9d0f-53f8d629a3fb	243	174	41	18	our
0af444ba-95d7-43fc-b670-c0f99107607d	286	174	43	18	God
3f274743-e729-4f6c-8fe6-ffb531d4c952	331	174	23	18	to
