ID	X	Y	Width	Height	Text
4c162206-6436-4ef8-9563-f290404fe311	70	44	38	20	159
99eb7ad7-edaa-4774-b5b1-5207cffe35f7	626	44	92	20	MOSIAH
8462361e-ccb7-4a04-9d40-4c7157d4cfe6	721	44	73	20	6
45f450c9-0df0-41dd-97b6-12902f4c385a	721	44	73	20	:
5e11562c-53b8-4232-8750-3a0ee1c9732d	721	44	73	20	1
05b65a8a-3968-4150-b0cf-08b40838b7ac	721	44	73	20	-
4aab11b2-cda6-4670-977e-98a5ac8a52cf	721	44	73	20	7
b83403ac-463d-40cb-999c-d99a9b810508	721	44	73	20	:
91becdb5-3aae-4f98-a2d1-59305fe5117f	721	44	73	20	2
26fd1392-f27e-4e44-93ec-c33bfd30d86f	70	88	45	24	may
3a0b83c2-ee99-4277-82fc-b028b03a2191	118	88	51	24	seal
9d78e535-82cb-4be8-a08a-0e39882787b3	172	88	36	24	you
ca7191be-3233-4789-91d7-a0b4f605eb27	211	88	39	24	his
5ec43ec9-fbe7-4703-b499-29bef904aa6e	211	88	39	24	,
99804e12-2758-4bcb-a6b5-a49a6b84974c	253	88	45	24	that
c8ccff56-6a39-4f59-9518-3f49570e1481	301	88	39	24	you
500793a5-6ae8-4f04-ad4a-14656d93b62b	343	88	48	24	may
5fbd3503-7555-45b7-9ceb-85e96ab68d1d	394	88	26	24	be
ddf81735-0d2e-4530-b1e6-9032d6360df0	70	110	80	22	brought
8c37f4d0-15c5-43a8-977d-c1283c62bb4f	153	110	19	22	to
e213aacb-57d8-4e84-b82b-6d92895d250b	175	110	77	22	heaven
42038e2f-6a63-43aa-98c7-93b5982dda35	175	110	77	22	,
c01db63f-339b-43a8-a168-512faab1a21a	254	110	41	22	that
3e742281-6193-49d4-9798-4f3bb5c1d29d	298	110	25	22	ye
51bda881-cbf1-4272-b42d-853ec66f33e7	326	110	44	22	may
57a24234-419c-4439-9b53-4328dc4b62bf	373	110	48	22	have
243c17da-fb3b-4d7f-b8cf-3757a3c12a8f	70	132	120	20	everlasting
fbc33f99-ecb2-4289-97cd-95a98cf0d61b	193	132	100	20	salvation
89180df1-0e7d-45a0-8979-28e535999f3d	295	132	45	20	and
eeddf995-c327-413c-a0d7-ec3dba8b00f9	343	132	77	20	eternal
03bcb86f-f445-4ca9-86a3-a9d825247ab3	70	152	39	24	life
437af0e0-cafc-4cb1-9213-82b4fefd5986	70	152	39	24	,
512befaa-6d74-440b-bcfd-6780d1df4339	112	152	78	24	through
51d0a945-ae05-4fe3-9afa-3ba656628a25	193	152	30	24	the
32389722-ca67-4b36-ba6b-90734bc4415f	226	152	84	24	wisdom
1b1e0149-5012-4538-b5d2-883534c177e1	226	152	84	24	,
b93173b8-fbdc-40e9-b578-a76e86c5f500	313	152	39	24	and
629a1552-a202-412a-9697-636cf6fc29e3	355	152	65	24	power
84ecb436-cc78-4ffe-8af4-16c241c23690	355	152	65	24	,
20f955f7-7cfd-4bc5-a7d9-625435af29ab	70	174	41	22	and
d5beae37-85ed-457e-ade1-40b54d4db84c	114	174	74	22	justice
b729b3bd-dab1-4c10-9356-dda32760649f	114	174	74	22	,
f5afec13-e88a-42b8-8da1-2a5e17c7d62b	191	174	41	22	and
fa8bfe4d-2a43-467d-897c-fba333739454	235	174	66	22	mercy
a0d60774-c352-4dbc-9b41-0251aab086ee	304	174	22	22	of
ee15d8a3-ffea-4f5c-a3d0-ce90effbc1a1	329	174	44	22	him
fd9efcb6-6b86-4417-8d3a-86d3ff046fdf	375	174	43	22	who
f9a37413-6ff7-40f0-af71-86c7509c9d5b	68	192	87	24	"
8fd074e9-b6dd-4fd7-aeb7-530eae19e029	68	192	87	24	created
d0fc1ce1-9531-40f8-93ad-6921ec246695	158	192	33	24	all
730c7961-fd57-4da5-ac30-8f0fed3ad57d	194	192	72	24	things
279f7906-b313-4e04-b6bc-e5d890b93f77	194	192	72	24	,
ae1a1c45-1bc9-46a0-ad2c-b87c7d58b7ac	269	192	27	24	in
da8c9718-606e-4fb2-9436-6e29f674e27f	299	192	75	24	heaven
cb32ef8d-745c-4fe6-be54-6f4cc0fb0050	377	192	41	24	and
93b07632-5bd3-4348-b668-4a2d606c13e8	68	214	30	24	in
23a36281-abd0-471c-9e1b-c256d0b65e0a	101	214	69	24	earth
f5900c52-2326-4bcb-b5b3-908c167efb3f	101	214	69	24	,
c1e7989c-1348-405e-bf7b-faf4db9bf308	173	214	54	24	who
42a8d1a6-06de-419a-82b2-f0030fb1acd0	230	214	24	24	is
5f809157-9111-480d-8830-9e01f588c8e0	257	214	51	24	God
68c2c985-ae18-4af3-80c0-98b6d2568ce8	311	214	69	24	above
93878323-3888-4815-9c69-d2aa1fc08648	383	214	39	24	all
d564d467-2b22-4648-91d9-27e9ef7aa016	383	214	39	24	.
21e21e78-7942-4805-a5be-2f8dd4c2a910	70	235	70	22	Amen
3842c55d-d691-4803-8081-c284c463fc5c	70	235	70	22	.
33f6a1ed-1d26-4f8c-a173-7b057f905fe0	444	90	55	22	years
86ef8f1b-22d5-4205-9548-a4f571b2a453	502	90	55	22	from
6b42c0d0-1903-4661-8673-d993193b5fda	560	90	36	22	the
36c1aaa6-526d-40e2-988c-a4f5e83a137f	598	90	58	22	"
3441f413-fa5c-44cc-a7e4-ec614c7562a3	598	90	58	22	time
44f4f8b1-02c7-460c-b6e5-c4196f695ea7	659	90	44	22	that
3a791610-5630-4387-bee0-cf7d06dce1d7	705	90	47	22	Lehi
e4490773-6a25-435d-b787-d7c9cd62a521	755	90	39	22	left
a8e68168-f58f-4d67-89cd-577c2cc543f3	442	109	114	23	Jerusalem
6bc85df1-2140-4ec8-adf1-332207a19aeb	442	109	114	23	.
f5104240-6142-46bc-a092-938facc07ef5	456	130	16	22	5
7d6ee204-cfb9-47b3-ab99-88d2decbf807	475	130	47	22	And
5d656fd0-6b75-40db-b13d-9fe45353e4c2	525	130	47	22	king
6d07d132-19cb-4c3c-96ef-fe4e570463b3	574	130	105	22	Benjamin
aa82d252-cacc-424e-b22c-dadccb57733d	682	130	52	22	lived
eb1bb056-438a-4873-b71a-344f5ba40fbe	737	130	57	22	three
94194b0f-97da-4c84-8430-7465945bb8ff	444	152	58	22	years
f5b67ca2-fa5c-46ea-a5e2-2ce6f5002513	505	152	41	22	and
fd26c396-3202-4ca3-a810-999b0da90126	549	152	28	22	he
d14bde38-ef1b-4b84-9eae-15d973803c0a	579	152	55	22	died
08a62375-9ce8-4846-878b-2e80a8d4e733	579	152	55	22	.
3bce2dd8-4af5-4047-be5d-8fed01644760	456	174	18	18	6
9608a954-ba99-4b46-9abf-28167d9fd1d6	476	174	47	18	And
38c6daaa-8966-47aa-ad22-73e1e954f01d	526	174	23	18	it
31b3192e-b363-4a08-a8a3-2fa7dc929466	551	174	61	18	came
3329aae7-8fa3-44d2-8e7c-9bb8dac4cc99	614	174	31	18	to
cb89a69d-13f7-435d-86df-0d990f851ef9	642	174	50	20	pass
aa46f2df-232b-4b4d-9aca-0d509fe00bac	695	174	48	20	that
7f4afbfd-0b13-42c9-ad4e-901a8ef4aaa8	745	174	49	20	king
bc8a4b65-e4d6-4402-985e-95615075b196	444	194	75	20	Mosiah
bce0b335-5b1e-40cb-8725-a9ccef54edfe	522	194	35	20	did
0b4e89e9-ade1-4fde-8005-804f749c2983	559	194	58	20	"
aadb6fd5-ae1f-4bbf-87e3-e98f181de909	559	194	58	20	walk
a5763a6d-bf7e-4fd2-b4c0-27454472b4c0	619	194	22	20	in
b0a50358-5fd4-4bd7-a503-770285483551	644	194	35	20	the
c9f6de3e-36da-4729-b651-630b5f387fe2	682	194	53	20	ways
57a74383-3148-47d3-9ee9-95f26c2eab73	737	194	20	20	of
378e4460-7069-4ab6-b8fc-1adba915ced0	759	194	35	20	the
0a6e8e8e-5421-4070-94f6-6a63f9126f62	444	214	52	22	Lord
0e777491-b670-4ecd-a9f3-31dc16dabe71	444	214	52	22	,
aa445cdf-4961-40ea-9223-c05bc3d446f0	499	214	39	22	and
59eef6e3-7ce6-462f-aeab-1a13003a19cd	540	214	36	22	did
313c5d8f-5771-4fd9-9b89-62d3b95dba34	579	214	74	22	observe
aa42fcc5-62eb-4f10-89a1-7cbca527d076	656	214	30	22	his
f3176999-d07b-49eb-bf86-4cd0a5bcc5bf	689	214	105	22	judgments
23a02b3e-ba0e-483f-91f2-bceb4ad332c8	444	236	44	22	and
0c6dd102-2887-403e-ac46-7b9cc2cae104	491	236	33	22	his
298e3242-e0ce-4093-98ab-c1553161c0a0	527	236	88	22	statutes
d7909c11-9fb3-4e36-bbec-fe3579a68e70	527	236	88	22	,
2c821c92-7431-4d7a-97a8-cce3cdf1d4f2	617	236	44	22	and
d9689914-376f-4882-be7d-422bf97d40d5	664	236	39	22	did
e7efed21-82c1-46e3-8d8e-a7c1279328c7	705	236	52	22	keep
784fb785-0e64-4997-b757-64b6292264c1	760	236	34	22	his
42371cac-113d-41f2-93b3-853615f3670c	444	254	165	22	commandments
ea80fafa-6323-466d-a133-423c4d1f83a0	612	254	22	22	in
8269c8be-2207-4476-b17c-10c0d4e4a04a	637	254	28	22	all
eeaa6110-6668-468e-8e48-01c192a149ef	667	254	66	22	things
2d4900ac-f6b8-4773-b921-c36595b36980	736	254	58	22	what
f8e07a05-65cb-4842-b0fc-19f8db19ebca	736	254	58	22	-
fbe971ba-dafa-42ca-b61f-9cf6eb1e0024	178	273	114	25	CHAPTER
8842d49c-acee-4fff-bfea-48591c5d7753	295	274	17	24	6
c943ac2a-3ecf-4bd2-b875-ad6ae70ff02d	444	278	70	20	soever
749badfc-eca9-482c-b4de-a4eabbf1dc52	517	278	28	20	he
439d5047-3d67-42dc-9eb7-7217e52397e4	547	278	130	20	commanded
