ID	X	Y	Width	Height	Text
52d7a1ad-79fc-4036-90a7-542b86924f45	70	44	118	20	HELAMAN
d595a5b7-93f3-4c6e-a944-3c580073711a	190	44	78	20	5
5e89406e-11dc-4968-8e2a-c00db54b2d64	190	44	78	20	:
224a4ebd-ded3-4417-bedc-fe633d117f04	190	44	78	20	10
ebf178af-993b-4288-8bbb-0dcb1a60a6a3	190	44	78	20	-
9b64469f-440b-4400-a232-c34c44e49efd	190	44	78	20	21
610de924-3926-4f91-a9a8-7e0eb1bcd34a	82	90	29	18	10
91b26eae-7301-4822-abb5-375afbb2d295	113	90	45	18	And
a1f16abf-a4c9-4409-8779-d7889721a6ff	161	90	108	18	remember
08fa7c56-a5ed-47c9-abc5-fd217b2a44e3	271	90	45	18	also
c977edff-ac4a-43fe-85e2-4bdc3253c312	318	90	36	18	the
bf3e279e-9c0e-4a6e-8d3d-b881b875f0b0	357	90	63	18	words
4393c615-2b0a-4d5f-83f9-85a2fcbba106	70	110	72	22	which
2f17f99b-a64c-48e6-8090-9c10427822c4	144	110	88	22	Amulek
bd492f1c-97b1-49c8-8809-3f7680ca4c62	235	110	66	22	spake
6e7a6192-6afb-45f8-9f1b-e8a4b94e5427	304	110	55	22	unto
6e9422e6-3e29-4d09-b5c1-6c8d8acdf923	362	110	58	22	Zeez
9e56df27-d33a-4159-86da-8f13c4d97cd3	362	110	58	22	-
d55c0036-746e-4c31-a174-5a46e5353d0f	70	130	51	24	rom
9ed1c8ed-bbc0-4935-96e7-10d7f4949380	70	130	51	24	,
0450a05d-1475-4b09-9359-bc10d8912af3	124	130	36	24	"
c19a64ae-9a58-45e2-8b72-1cdac2a690cf	124	130	36	24	in
ffd7ad75-6120-4e32-b1dc-573d0efe64d0	163	130	39	24	the
f9cc53f6-462c-4b03-a7ac-e3bbffcbd080	205	130	45	24	city
3e2b4400-25fd-4430-a701-e424380ebefd	253	130	27	24	of
140434bb-f4a9-4ce9-8cc3-2fe154967861	283	130	137	24	Ammonihah
4ecb0246-ae4f-44d9-ab47-69ff48b1862b	283	130	137	24	;
c7137e34-78d2-491c-9614-074dc6ad3b22	70	152	32	20	for
a4c3e38b-f902-43ea-bd8a-3457116f9e77	105	152	28	20	he
1458becb-1201-427d-8313-7d0614855700	135	152	45	20	said
8d6582ac-a905-4a67-a009-2250451f12ff	183	152	50	20	unto
b24f1923-a13c-438d-9dbc-124f1d9ae43e	235	152	45	20	him
