ID	X	Y	Width	Height	Text
8c25ab31-2f43-4912-acd5-af90a40c15a9	70	44	15	20	1
3c4f12a3-579d-42aa-a142-858619af753e	88	44	75	20	NEPHI
6caa6d41-00c0-4b2a-86fc-e8f53e7770f3	165	44	67	20	2
9b2b1d60-deaf-493d-add9-d43c1ccde04b	165	44	67	20	:
a2a21f9d-343a-462a-8b6d-c1efc5ddc753	165	44	67	20	5
318cca29-e89d-4ade-83ba-b859ff09a487	165	44	67	20	-
bb213ac9-0ac7-4b9f-baad-3486d327882a	165	44	67	20	16
cfe29592-55a7-4981-9d3e-2d5b1b48add5	70	90	55	22	were
60f062c3-1d6d-413e-9913-1f20f7adf60b	128	90	38	22	his
f51dcbb3-47e5-47cd-8aa9-0ddbbb524a28	169	90	80	22	family
d6e5418f-6024-4f24-b248-1fce320c00d8	169	90	80	22	,
29c1c35d-2388-4b6c-a9f1-a90aff39d47f	252	90	47	22	and
ff6a6123-5f98-4f49-9b35-be9a83f5f607	301	90	119	22	provisions
52625466-1f64-473c-90fd-8bef854d2565	301	90	119	22	,
892c4ad6-cfd2-4876-9e8b-8ef5a91c40a0	70	110	44	22	and
a79e1ccf-9f80-4a59-ad36-00867457f756	117	110	60	22	tents
81812729-b175-46fb-ae86-af662ab27cc2	117	110	60	22	,
66151256-aed4-4377-9c2e-828ee129b134	180	110	44	22	and
9c87e8d3-79a6-4d1f-9c81-caf7609ba038	227	110	105	22	"
476204e3-9ce8-4552-b7bd-81c24998f411	227	110	105	22	departed
4068d461-e363-4a6c-885d-3fcf59199c49	334	110	47	22	into
b4277f5b-0a80-48f4-bddd-a77a4e27799b	384	110	36	22	the
4f1e7d09-dd12-4c3d-b70b-64517dc4fca8	70	130	121	22	wilderness
9691d989-6130-46e2-9fcf-c64bc3dc7649	70	130	121	22	.
20bb572a-2ce1-48af-b6f7-f6ed6d8c78c5	82	152	16	22	5
439962fd-df49-49e5-8bea-84073367afec	101	152	47	22	And
8bdf8bcc-761e-4b4e-922f-9f9ec6067404	151	152	28	22	he
d1811b03-c3b3-4bfc-aa3d-76d6ebbececb	181	152	58	22	came
ad75c7a9-d210-4f03-a584-601ec9efaca9	242	152	60	22	down
df3a9382-8686-4290-a9ce-6d44c18dcd01	305	152	28	22	by
fb7289e3-5735-4e7d-9334-675a37ca61bf	335	152	36	22	the
516f6069-20c4-4a3c-ab06-35b1d65a0c68	374	152	46	22	bor
31d865d7-a82f-4f0a-92ff-68fd9e18d63a	374	152	46	22	-
592e499e-0039-4fa3-aee9-f60f63cd7d63	70	169	43	24	ders
3ef194af-e57c-4173-a10a-de715a3c55aa	116	169	49	24	near
fd8f5ee1-f46c-4b62-a538-5e9bd07a8332	168	170	32	23	the
191f750e-4796-4c19-a176-fcc9d498abb2	202	170	58	24	shore
d4a1e82c-a18c-4671-8559-ad94d15279b2	262	171	23	23	of
766ca28d-064d-435f-a670-30f29878dc86	288	171	35	23	the
ce7d09dd-503f-4449-aacf-56915360492d	326	172	49	24	Red
46da88e2-c541-40d8-9669-bc0ffd8b2dd0	377	172	43	24	Sea
7635ee46-ae69-4549-9506-035c7db85cef	377	172	43	24	;
67327ddb-5c06-453b-8924-ca2c110889ea	70	194	43	18	and
e875c8eb-1feb-40e4-8c90-21fb5ba86981	115	194	31	18	he
e57aeb87-bb4d-4d81-aed7-4c2048d07f8d	149	194	88	18	traveled
f531721c-c141-4b59-a3eb-94293530bbca	239	194	25	18	in
4d178122-ea10-49a4-99af-7ead83f88501	266	194	38	18	the
51dba899-2d9d-450e-877e-ed7e861fb121	306	194	114	18	wilderness
89e31875-f9ac-4523-ae23-97361cbc9045	70	214	22	20	in
c35117d8-aa29-4d4e-a8d6-6e8d4ddff0fa	95	214	35	20	the
8554dd20-b8a8-4e3a-9468-114d28434cda	133	214	78	20	borders
90240dc7-9eec-447b-a95b-261c2297be5b	213	214	65	20	which
99df8034-14f7-4eed-bfb6-75ab5c169f12	280	214	33	20	are
d5021d63-95f8-482a-aaf4-e47fc0a10160	315	214	68	20	nearer
71c29b86-84c6-4202-988e-acbd588cb7a0	385	214	35	20	the
0f542659-404b-4a15-a21b-92325decaef3	70	236	44	22	Red
158b7825-b4e8-41d5-ac54-9beece4ea75b	117	236	44	22	Sea
fab569df-3b57-498d-bda5-fd35802dcd8c	117	236	44	22	;
5132a268-6c47-4fb4-a678-a0ebfee331a3	164	236	44	22	and
fec86c72-bf33-4911-a216-805be663a1d3	210	236	33	22	he
75e13ead-c945-4202-bc7b-76b78fa16001	246	236	38	22	did
a209157b-b57f-43ab-aa48-82160bf2230d	287	236	63	22	travel
4b3038bb-901d-4252-a845-028ec7594a44	353	236	27	22	in
7d2176ea-f76b-48c3-b3bf-00298141b0ab	384	236	34	22	the
23cdbfdd-fae7-420c-935f-fc3f7d92c662	70	249	113	28	wilderness
db811556-5be5-45ae-a4e3-112291254207	185	251	50	26	with
8ec1170e-f642-4778-b03f-a24d1f271365	238	252	35	26	his
535eed7f-c7af-4395-9e66-9160a5a204a2	276	253	72	26	family
073b490a-e6c3-4598-9a80-845d1f87dadf	276	253	72	26	,
b649f260-645f-46a2-809d-9876f3816e94	351	255	67	27	which
61df5ba0-6ffe-4aeb-a0c7-7f3154c8883b	70	278	104	22	consisted
f0f3189c-a5f9-4c77-9939-ca0b593dcb88	177	278	27	22	of
c0bac125-4a67-439d-8399-f65d0a7f6fd8	208	278	41	22	my
575241de-01a9-41aa-86fa-786951e9006e	252	278	88	22	mother
050cd76d-efd6-462c-bbe7-f27269d35891	252	278	88	22	,
4cba2be4-1b2e-432d-95db-17d50359a314	342	278	78	22	Sariah
978f4987-296a-4f34-b76d-293b34fffcb8	342	278	78	22	,
a93b07f9-79fb-43a8-b8a6-17059c7b08b7	70	298	42	24	and
45025f31-2f21-4951-996d-6e604d8804fd	115	298	39	24	my
