ID	X	Y	Width	Height	Text
a5969f55-b45f-4c6f-b4b7-8d4d3f78a26f	70	44	38	20	423
96631d96-36c7-4a4c-8270-94e9e7f309ee	620	44	15	20	3
2a75219a-84d0-42d9-bdd5-4aa3d360cdc8	638	44	75	20	NEPHI
e1f76f34-b1cc-43da-8124-a97342f29f9b	715	44	79	20	8
27d185a9-cd1e-4dd8-b7f8-6f74025d0ec4	715	44	79	20	:
68d3dae6-c72f-4738-ab68-1ac5b9bfac68	715	44	79	20	11
4cc1c2d6-2e7b-4251-b3a8-b4a75de2b1aa	715	44	79	20	-
cf43416f-012e-4b12-8caf-5e33d577dc79	715	44	79	20	25
bc032f9d-d2c5-4009-9425-cfc4455ea7c3	82	90	27	20	11
83ec65dc-6312-4c8c-a084-49a69b8d8a85	112	90	45	20	And
26e7d92a-95b5-40ad-99b4-8264cf79a120	160	90	57	20	there
6926a034-f17a-4d35-bcac-d4426a8d116d	220	90	40	20	was
d754dc26-19c1-41d4-93db-e4514bbadcd6	262	90	15	20	a
4e950ce8-2e94-4707-8683-54ee61fa6d51	280	90	55	20	great
14ccda1b-387e-413c-b067-d55850b3be49	337	90	43	20	and
7c233525-8027-4ec9-992d-4f8c333f14cb	382	90	40	20	ter
e8feb875-0040-4aac-8031-7337ffcca15a	382	90	40	20	-
dd4f9568-e7ca-419e-b234-4a9adb689702	70	110	50	20	rible
8ddbef2d-3a96-43b8-82ac-ce4c4f67986a	123	110	118	20	destruction
be7eb89c-82ce-4dfb-ac19-3885f97dc0ef	243	110	23	20	in
6185ff29-384c-4350-b4ad-c75012efb5b3	268	110	35	20	the
cd4be658-3172-414c-b6d7-363b81560dd3	305	110	48	20	land
fcdea563-80f5-418d-9d91-0d4c48954905	355	110	67	20	south
1b5df7f6-e141-44a2-af44-40db98add687	355	110	67	20	-
88b3c4c9-5b27-4cb1-8b63-2c758e0c569a	444	90	43	20	and
d47741be-067a-4d19-bbc8-2d3207dcb94f	489	90	38	20	the
aacab53f-369f-4392-bd2b-038be12875cf	529	90	97	20	quakings
87b904dc-332e-4f16-b882-232aea931682	629	90	25	20	of
9cbd8629-3b9d-4d70-8645-28e2bd6339ae	657	90	38	20	the
428b98e7-d4a1-4adf-99d1-b8305d3345e6	697	90	58	20	earth
1ad69435-def1-4f9e-9665-02203a16ccf7	756	90	35	20	did
d943d84f-cba8-4112-921c-278be75c97e2	444	110	108	24	cease
4941cb42-57ee-4d5a-b17a-edba6e6254fa	444	110	108	24	—
b8316a6f-dfbf-49b7-a23e-d2c64bc958d7	444	110	108	24	for
027be6ad-3b01-42c8-8dc3-f6e34b8b20dc	555	110	75	24	behold
ff75f271-0cf4-464d-8af4-b4b8d26d18d6	555	110	75	24	,
21a627c7-22ce-42cb-8cea-23f371254333	633	110	48	24	they
9ac50d10-e334-425c-95d0-a40e7881245e	684	110	36	24	did
0e090913-4c62-4adb-a3df-8bafe612b8f3	723	110	36	24	last
effeb743-20f3-49c9-855c-c3ea99e915ab	762	110	32	24	for
a3205497-ad9a-4257-b2d9-6f6997c6698e	70	132	60	20	ward
54776cfd-03bc-4717-9a88-a42585524ae5	70	132	60	20	.
8d153b1e-52a9-4bbb-a869-a3abe99466f8	444	128	63	24	about
41e8cf1b-b115-4247-995e-53db78ac3615	510	128	39	24	the
a667fb98-ab8f-41fb-b076-e84640e61b6e	552	128	63	24	space
c94816d5-598e-455b-8c2a-d08eacfa26d9	618	128	27	24	of
84416017-9ab2-423c-9238-c30de82d4de6	648	128	69	24	"
05e7187d-87fb-4b7a-b095-386d611b71db	648	128	69	24	three
87465a3b-f112-4d53-a1f0-c0d25b0d75f3	720	128	76	24	'
313eafb2-e9ff-42dc-8c10-04331dce32a6	720	128	76	24	hours
dbb52bc1-c265-4922-afad-55483b763b36	720	128	76	24	;
8083d18f-0435-479b-a589-290852d48013	82	151	25	23	12
080803b0-3bcc-417d-b84d-e9bd3567f631	109	152	42	23	But
408a889c-688c-4565-869f-8291066c5e7c	153	152	80	23	behold
37f8cc10-e0c4-43b1-b9be-10117ac1bf50	153	152	80	23	,
00bdf95c-3399-481b-afdc-0f4a9146f03c	236	153	61	23	there
c5bfd7a1-09e3-4897-aae4-25e33b4102fc	299	154	42	23	was
03310c65-e868-4450-b71b-df5fb477e132	343	155	17	22	a
d60c4483-f3cf-4a83-9002-aa1794d04cd3	362	155	56	23	more
73485e1a-a6bc-4c0e-b318-015a97a66431	444	152	44	22	and
f4d7d8da-8d1b-4d44-b589-3826b72078fb	491	152	22	22	it
ba1e77dc-73c6-4d94-8d51-2d77ad3253c6	516	152	44	22	was
86d5f4cf-cf1b-4245-8af0-97fb105029e5	562	152	47	22	said
08770dde-3c09-4f99-a64a-1387e92e7b92	612	152	33	22	by
f611aeab-359e-47a3-8f33-96c88d899bd2	648	152	58	22	some
1cbfaf8b-7d54-46a6-9d61-3413901c1fae	708	152	47	22	that
2f302bc8-9d60-44a3-8288-28dc6f18c7eb	758	152	36	22	the
5c6c8396-a58c-41bb-a54a-1c04858dc51a	70	173	58	20	great
952e3476-29e0-4249-9b01-c5e05b19038e	130	173	45	20	and
e11c3c9f-2848-4ce6-ad70-4dbbed09aab5	177	173	88	21	terrible
4db7a349-04a4-4c2a-995f-67b9e63e2715	267	172	125	21	destruction
94f8989f-6ebe-48c1-a595-22071a24f7bd	395	172	25	20	in
64330722-a9fb-463a-8807-649e31872db5	444	174	52	22	time
3dbeb21a-9cb0-4f41-84b3-e6d50ac77242	499	174	39	22	was
51e5b4d9-057f-4c5a-b9b5-10cd718a4c50	540	174	82	22	greater
0866a588-5cb0-4c60-9216-b6d85b55613f	540	174	82	22	;
1fe5dc91-55f5-48cc-a55c-63a24aa4af1b	626	174	135	22	nevertheless
626a1210-2fd2-47ae-8b00-fd74d24f0cd6	626	174	135	22	,
c4cacd6a-224d-416f-9e2e-8cf7a2de6dd9	763	174	31	22	all
505db727-74fc-4602-90d0-7fdfdc3d25d9	70	194	39	24	the
2836d80b-4a55-4cda-9084-59989fad5eb0	112	194	54	24	land
4cfcd700-c5aa-49a6-a8b0-d7bb04baf099	169	194	123	24	northward
e1ac9ac6-66a8-47e7-92a9-529c61896dcf	169	194	123	24	;
051b18ee-5add-4b17-95b6-de8e8aad220e	295	194	39	24	for
b471797c-09e1-4af8-a602-3da572882ad5	337	194	83	24	behold
73d39aa1-6131-460b-a7f4-78cf615df7fd	337	194	83	24	,
32bcad15-d732-4383-991e-02fd4c5d600d	444	194	55	22	these
1d2a653e-0cc0-46ad-8cc9-c8c933d2a019	502	194	52	22	great
42d19bda-a129-4892-9b1d-c2e27283673d	557	194	39	22	and
fd784508-b687-479a-a139-13a89998d78b	598	194	77	22	terrible
022c243d-ed7c-43f0-bce0-2bcdc90126c2	678	194	63	22	things
3ced6bbc-283a-42bd-b681-ddd3c6c88a8a	744	194	50	22	were
