ID	X	Y	Width	Height	Text
04229a17-888e-43a8-87ab-673718fa5551	70	42	14	22	1
6b2c3ed8-e124-4529-bbbc-4502bd2f2b3f	87	42	77	22	NEPHI
b524a108-b3b3-462e-92f4-ad9ddb15e652	166	42	88	22	17
e73e4306-2cca-48e9-9711-e23471cd4302	166	42	88	22	:
5caab1f2-8d35-479d-b394-72b4cd98de6c	166	42	88	22	42
64455ae2-75a9-48af-98a1-49121a8f92cb	166	42	88	22	-
fe644649-b61d-428a-8e36-22e0ea70e3e9	166	42	88	22	51
4fdbe965-96da-4937-a164-48d31a531c1b	764	40	34	28	40
0302fb8d-4dad-4aa5-b799-2fb5e28877fa	70	88	51	24	fiery
327dc422-fa3b-4590-8d56-259d9d707ec9	124	88	63	24	flying
dd714537-bd95-418c-a46e-20c7f6e2d328	190	88	93	24	serpents
e90b796c-1024-4c65-a823-58a9473dedac	286	88	69	24	among
67966d0f-8283-4d12-bbbb-1325df680b71	358	88	64	24	them
64b8aff6-c45c-4b71-b566-238c5098dab7	358	88	64	24	;
23188aab-f13e-44c9-bd83-b3ba55bf994e	440	88	75	24	"
5e5c7e37-0f5b-40f7-b3a3-c519bf8b5c53	440	88	75	24	power
6001410f-55f0-4997-80d8-fddb88fb4bf6	518	88	21	24	of
ad4ce021-e2fc-4abd-8b2f-a973f8b19633	542	88	33	24	his
b9a9434a-32fa-408f-8629-76f5b0833244	578	88	90	24	almighty
3c805a9d-6cfc-4242-8e30-47893f1f0862	671	88	54	24	word
a9eebe38-3ed8-41af-9389-a0429992d7c4	728	88	27	24	he
cec73340-4adc-4c82-b6dc-ba027ffab80d	758	88	36	24	can
343738ab-2cee-4a38-a9e0-db4084281107	70	110	41	22	and
863fda04-e308-4b98-bd64-1ee24b980651	114	110	52	22	after
5788accc-1dbe-4c24-8e75-d81e663bd170	169	110	50	22	they
481f5def-ec86-4fb7-b7dd-2f6c5c30660e	221	110	52	22	were
04500dbd-672c-4a84-8885-143310123247	276	110	66	22	bitten
a4c1bb15-1ab4-4975-ae39-5674d7d08e34	345	110	27	22	he
5bb77d19-9148-4f82-9ec2-395588fc7bf5	375	110	45	22	pre
ef9e5170-0b5b-4d83-9fbf-fe776c1758b3	375	110	45	22	-
718a78eb-f16f-4df1-8933-64e0056b8ccc	444	110	63	22	cause
c14c8777-3d6e-4388-92e5-582f212b0dd2	510	110	38	22	the
d0f410ab-5a66-4f74-86e0-feb6e87f57b0	551	110	60	22	earth
5872c23e-eddc-4be4-8aaf-853cde55927c	615	110	47	22	that
988cfc06-4c26-46ce-9ff3-12517efdd580	664	110	22	22	it
e20e67bf-5615-4cc2-9df3-d2557dff9925	689	110	55	22	shall
01f3bb9d-e069-40b1-b703-a9c3c8e6c798	747	110	48	22	pass
5894bece-8fa4-474d-9cc7-20e9955a6b64	70	130	66	22	pared
7af57bf4-c4ac-47e8-97ea-6415d1afc9a7	139	130	19	22	a
24333492-4429-4b4f-9c09-b12397d8ab32	161	130	47	22	way
e00e7301-b9a3-40a0-b5b6-82f19bfd7d86	210	130	49	22	that
7f6bb95e-e9d8-4c6b-a915-3bef15fade07	263	130	55	22	they
0b12ca04-4103-41ae-ae26-2659549a9809	320	130	69	22	might
f9bd17a0-db6f-45b9-8ccd-f381a1eb7597	392	130	26	22	be
5666f16b-af2f-4926-bddc-c475fe05169e	444	132	60	22	away
438d1aa7-9f3f-4be4-9cc6-95bb4d73ea23	444	132	60	22	;
ab9fdb98-68fb-4ce8-bd61-f2ac218c4c7e	507	132	41	22	yea
204fb12b-9e82-4b30-a665-77218cd40485	507	132	41	22	,
127320c0-f2bd-4882-aef3-93b0e0f49f20	551	132	41	22	and
3304e2fc-2200-4caf-895e-d65ab70926ad	595	132	27	22	ye
9a763a80-dd1c-4ddf-bde0-17e42793d2cb	626	132	58	22	know
dbc5f698-ed5e-4aeb-bb8b-438b43804d4d	686	132	44	22	that
dd7e9511-ace4-48d3-9f56-da702b0e5554	733	132	28	22	by
